pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bb4,xor,s8:000004c4,,01edcc33,,"xor	x24,x27,x30","s8,s11,t5",
80001bbc,rem,t6:fffd62dc,,02da6fb3,,"rem	x31,x20,x13","t6,s4,a3",
80001bc0,lui,a5:00016000,,000167b7,,"lui	x15,0x16","a5,0x16",
80001bc2,xori,t3:fffffcef,,cef24e13,,"xori	x28,x4,-785","t3,tp,-785",
80001bca,add,t5:64933bb3,,00208f33,,"add	x30,x1,x2","t5,ra,sp",
80001bce,div,t6:ffffffff,,03aacfb3,,"div	x31,x21,x26","t6,s5,s10",
80001bd2,addi,a1:7fffff38,,f38a0593,,"addi	x11,x20,-200","a1,s4,-200",
80001bd6,sll,gp:00000000,,011a11b3,,"sll	x3,x20,x17","gp,s4,a7",
80001be4,mulhu,a0:00000000,,0336b533,,"mulhu	x10,x13,x19","a0,a3,s3",
80001be8,sub,t2:0bf00495,,404b83b3,,"sub	x7,x23,x4","t2,s7,tp",
80001bec,addi,a5:0001601b,,01b78793,,"addi	x15,x15,27","a5,a5,27",
80001bee,addi,s5:0000000b,,00b00a93,,"addi	x21,x0,11","s5,zero,11",
80001bf0,mulhu,a6:00000000,,0339b833,,"mulhu	x16,x19,x19","a6,s3,s3",
80001bf4,add,t3:80000000,,01400e33,,"add	x28,x0,x20","t3,zero,s4",
80001bf6,srai,a1:007fffff,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80001bf8,addi,s7:0bf0049e,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
80001bfa,sltu,t3:00000000,,0124be33,,"sltu	x28,x9,x18","t3,s1,s2",
80001c00,srai,t5:0000001f,,4125df13,,"srai	x30,x11,0x12","t5,a1,0x12",
80001c04,srl,a3:00000000,,00d8d6b3,,"srl	x13,x17,x13","a3,a7,a3",
80001c0c,srl,s0:00000000,,01565433,,"srl	x8,x12,x21","s0,a2,s5",
80001c10,remu,s10:649342b0,,03417d33,,"remu	x26,x2,x20","s10,sp,s4",
80001c14,auipc,t3:e1da0c14,,61d9fe17,,"auipc	x28,0x61d9f","t3,0x61d9f",
80001c18,auipc,sp:e4571c18,,64570117,,"auipc	x2,0x64570","sp,0x64570",
80001c80,and,a4:e14d6000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001c82,slti,s10:00000001,,11fe2d13,,"slti	x26,x28,287","s10,t3,287",
80001c8a,lui,t5:fa8ef000,,fa8eff37,,"lui	x30,0xfa8ef","t5,0xfa8ef",
80001ca6,addi,a5:e4571de8,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80001ca8,and,a1:00571de8,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80001cac,addi,a2:8000009a,,09aa0613,,"addi	x12,x20,154","a2,s4,154",
80001cd6,mul,t5:fa8b8000,,03c70f33,,"mul	x30,x14,x28","t5,a4,t3",
80001cda,mulhu,a0:00000000,,03973533,,"mulhu	x10,x14,x25","a0,a4,s9",
80001ce0,add,tp:0bf0049e,,01720233,,"add	x4,x4,x23","tp,tp,s7",
80001ce2,srli,s7:00000000,,01e5db93,,"srli	x23,x11,0x1e","s7,a1,0x1e",
80001ce6,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80001ce8,sra,s5:000004c4,,409c5ab3,,"sra	x21,x24,x9","s5,s8,s1",
80001cec,or,a1:00571de8,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80001cee,srli,tp:00000387,,016e5213,,"srli	x4,x28,0x16","tp,t3,0x16",
80001cf2,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001cf4,divu,s5:e14d6000,,03a75ab3,,"divu	x21,x14,x26","s5,a4,s10",
80001cf8,mul,sp:00000000,,028b0133,,"mul	x2,x22,x8","sp,s6,s0",
80001cfc,mulhu,tp:e14d5fff,,035fb233,,"mulhu	x4,x31,x21","tp,t6,s5",
80001d30,addi,s1:00000260,,26010493,,"addi	x9,x2,608","s1,sp,608",
80001d32,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001d34,sub,s6:e4571de8,,40a78b33,,"sub	x22,x15,x10","s6,a5,a0",
80001d38,mulhsu,t3:00000000,,0346ae33,,"mulhsu	x28,x13,x20","t3,a3,s4",
80001d3c,sub,a3:00000000,,41c006b3,,"sub	x13,x0,x28","a3,zero,t3",
80001d40,auipc,t0:47386d40,,c7385297,,"auipc	x5,0xc7385","t0,0xc7385",
80001d46,xori,sp:0000040f,,0cbc4113,,"xori	x2,x24,203","sp,s8,203",
80001d4a,mulhsu,s5:ffffffff,,039b2ab3,,"mulhsu	x21,x22,x25","s5,s6,s9",
80001d4e,divu,t6:ffffffff,,02365fb3,,"divu	x31,x12,x3","t6,a2,gp",
80001d52,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80001d7e,addi,a4:000004ff,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80001d80,mul,s11:00000000,,02a38db3,,"mul	x27,x7,x10","s11,t2,a0",
80001d84,div,a4:00000000,,03de4733,,"div	x14,x28,x29","a4,t3,t4",
80001d9e,sub,a1:1ba8e219,,40fc85b3,,"sub	x11,x25,x15","a1,s9,a5",
80001da2,add,gp:00000000,,017001b3,,"add	x3,x0,x23","gp,zero,s7",
80001da8,andi,t5:00000000,,2de47f13,,"andi	x30,x8,734","t5,s0,734",
80001de6,slli,s10:0c000000,,01a09d13,,"slli	x26,x1,0x1a","s10,ra,0x1a",
80001dea,add,a4:00000001,,01300733,,"add	x14,x0,x19","a4,zero,s3",
80001dee,srai,s8:00000000,,40c8dc13,,"srai	x24,x17,0xc","s8,a7,0xc",
80001df2,addi,sp:0000049f,,09010113,,"addi	x2,x2,144","sp,sp,144",
80001df4,and,s0:00000340,,011ef433,,"and	x8,x29,x17","s0,t4,a7",
80001df8,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80001dfa,auipc,a4:16defdfa,,96dee717,,"auipc	x14,0x96dee","a4,0x96dee",
80001dfe,mul,s10:00000000,,02020d33,,"mul	x26,x4,x0","s10,tp,zero",
80001e02,or,s6:80029ce4,,01a36b33,,"or	x22,x6,x26","s6,t1,s10",
80001e06,slti,s3:00000001,,18af2993,,"slti	x19,x30,394","s3,t5,394",
80001e0a,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001e0c,xor,s5:1ba8e686,,0025cab3,,"xor	x21,x11,x2","s5,a1,sp",
80001e2e,sltu,s9:00000000,,0063bcb3,,"sltu	x25,x7,x6","s9,t2,t1",
80001e32,sub,a0:1ba8e218,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001e34,srli,a5:000000e4,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80001e36,add,s0:00000000,,00d00433,,"add	x8,x0,x13","s0,zero,a3",
80001e38,and,s1:00000060,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80001e3a,and,t4:00000400,,00517eb3,,"and	x29,x2,x5","t4,sp,t0",
80001e42,mulh,ra:00000000,,020210b3,,"mulh	x1,x4,x0","ra,tp,zero",
80001e46,remu,a6:0000046e,,02aaf833,,"remu	x16,x21,x10","a6,s5,a0",
80001e4a,add,s0:1ba8e686,,01ea8433,,"add	x8,x21,x30","s0,s5,t5",
80001e4e,slt,t3:00000000,,00712e33,,"slt	x28,x2,x7","t3,sp,t2",
80001e74,addi,sp:0000048f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001e76,div,s11:7ffd631c,,027b4db3,,"div	x27,x22,x7","s11,s6,t2",
80001e7a,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80001e7c,mulhu,s6:00000000,,02b63b33,,"mulhu	x22,x12,x11","s6,a2,a1",
80001e80,rem,s8:ffffffff,,0233ec33,,"rem	x24,x7,x3","s8,t2,gp",
80001e84,or,s7:1ba8e218,,01656bb3,,"or	x23,x10,x22","s7,a0,s6",
80001e88,slli,a5:7ffd631c,,000d9793,,"slli	x15,x27,0x0","a5,s11,0x0",
80001e8c,slti,a2:00000000,,c427a613,,"slti	x12,x15,-958","a2,a5,-958",
80001e9c,mulhsu,a3:00000000,,02e6a6b3,,"mulhsu	x13,x13,x14","a3,a3,a4",
80001ea4,sll,s6:00000000,,00491b33,,"sll	x22,x18,x4","s6,s2,tp",
80001eb0,add,s5:1ba8e686,,003a8ab3,,"add	x21,x21,x3","s5,s5,gp",
80001eb2,slti,s10:00000000,,ed97ad13,,"slti	x26,x15,-295","s10,a5,-295",
80001ecc,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
80001efe,mulh,t4:3ffda1a1,,03291eb3,,"mulh	x29,x18,x18","t4,s2,s2",
80001f02,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001f08,lui,s8:00015000,,00015c37,,"lui	x24,0x15","s8,0x15",
80001f0a,xori,a1:ffffff6e,,b0084593,,"xori	x11,x16,-1280","a1,a6,-1280",
80001f0e,srai,a2:00000000,,4111d613,,"srai	x12,x3,0x11","a2,gp,0x11",
80001f12,add,t4:16df0268,,01070eb3,,"add	x29,x14,x16","t4,a4,a6",
80001f16,divu,t2:00003643,,0382d3b3,,"divu	x7,x5,x24","t2,t0,s8",
80001f1a,lui,a0:00010000,,00010537,,"lui	x10,0x10","a0,0x10",
80001f1c,add,a2:e14d5fff,,00400633,,"add	x12,x0,x4","a2,zero,tp",
80001f30,lui,a7:00004000,,000048b7,,"lui	x17,0x4","a7,0x4",
80001f5c,sra,s6:01ba8e21,,406bdb33,,"sra	x22,x23,x6","s6,s7,t1",
80001f62,mulh,s5:00000000,,027c9ab3,,"mulh	x21,x25,x7","s5,s9,t2",
80001f66,or,a1:00010000,,019465b3,,"or	x11,x8,x25","a1,s0,s9",
80001f6a,andi,s0:00000000,,01947413,,"andi	x8,x8,25","s0,s0,25",
80001f6c,mulhu,s0:00000000,,02e43433,,"mulhu	x8,x8,x14","s0,s0,a4",
80001f70,add,a7:80029e64,,012888b3,,"add	x17,x17,x18","a7,a7,s2",
80001f72,div,s5:ffffffff,,03cf4ab3,,"div	x21,x30,x28","s5,t5,t3",
80001f76,addi,s1:0000086f,,3e010493,,"addi	x9,x2,992","s1,sp,992",
80001f78,sll,a6:7386d400,,01229833,,"sll	x16,x5,x18","a6,t0,s2",
80001f7c,slli,s9:00000000,,01c01c93,,"slli	x25,x0,0x1c","s9,zero,0x1c",
80001f82,add,a6:00000000,,00d00833,,"add	x16,x0,x13","a6,zero,a3",
80001f84,andi,t2:0000040d,,d6d17393,,"andi	x7,x2,-659","t2,sp,-659",
80001f8e,and,tp:00000000,,01e27233,,"and	x4,x4,x30","tp,tp,t5",
80001fd2,or,a4:16defdff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80001fd4,div,a2:ffff9e7c,,03894633,,"div	x12,x18,x24","a2,s2,s8",
80001fd8,or,s1:0000086f,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001fda,addi,sp:0000048e,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80001fdc,xori,t5:00000c89,,4e64cf13,,"xori	x30,x9,1254","t5,s1,1254",
80001fe0,and,t3:00000000,,01657e33,,"and	x28,x10,x22","t3,a0,s6",
80001fe4,addi,sp:0000047e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001fe6,sub,t0:00000000,,408802b3,,"sub	x5,x16,x8","t0,a6,s0",
80001fea,div,t3:ffffffff,,03c94e33,,"div	x28,x18,x28","t3,s2,t3",
80001fee,slli,s7:1ba8e210,,004b1b93,,"slli	x23,x22,0x4","s7,s6,0x4",
80001ff2,divu,s1:00000001,,035ad4b3,,"divu	x9,x21,x21","s1,s5,s5",
80002008,remu,a0:80025e64,,02c97533,,"remu	x10,x18,x12","a0,s2,a2",
8000200c,lui,a7:00015000,,000158b7,,"lui	x17,0x15","a7,0x15",
8000200e,lui,t4:00016000,,00016eb7,,"lui	x29,0x16","t4,0x16",
80002010,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002012,xor,ra:7fff9e7c,,014640b3,,"xor	x1,x12,x20","ra,a2,s4",
80002016,add,s7:1ba8e210,,003b8bb3,,"add	x23,x23,x3","s7,s7,gp",
80002018,and,a0:80021e64,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000201a,srli,s11:00000000,,000d5d93,,"srli	x27,x26,0x0","s11,s10,0x0",
80002020,slti,t2:00000000,,eddfa393,,"slti	x7,x31,-291","t2,t6,-291",
80002024,add,a6:00000000,,01a00833,,"add	x16,x0,x26","a6,zero,s10",
80002026,mulh,s8:00000000,,03b99c33,,"mulh	x24,x19,x27","s8,s3,s11",
8000202c,sltiu,a3:00000001,,69a23693,,"sltiu	x13,x4,1690","a3,tp,1690",
80002034,ori,gp:fffffd9f,,d9f3e193,,"ori	x3,x7,-609","gp,t2,-609",
80002038,slli,s5:fff80000,,013a9a93,,"slli	x21,x21,0x13","s5,s5,0x13",
8000205c,rem,sp:00000000,,033ee133,,"rem	x2,x29,x19","sp,t4,s3",
80002060,mul,s10:00000000,,02030d33,,"mul	x26,x6,x0","s10,t1,zero",
80002064,add,sp:80029a83,,00330133,,"add	x2,x6,x3","sp,t1,gp",
80002068,add,s7:00000000,,01000bb3,,"add	x23,x0,x16","s7,zero,a6",
8000206a,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000206c,lui,a2:00011000,,00011637,,"lui	x12,0x11","a2,0x11",
8000206e,xor,a3:00000000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80002070,sltiu,a7:00000000,,52e63893,,"sltiu	x17,x12,1326","a7,a2,1326",
80002074,rem,s11:00000000,,03626db3,,"rem	x27,x4,x22","s11,tp,s6",
80002078,addi,sp:80029b83,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000207a,sra,a3:00000000,,40c856b3,,"sra	x13,x16,x12","a3,a6,a2",
8000207e,mulhsu,t5:ffffffff,,02b1af33,,"mulhsu	x30,x3,x11","t5,gp,a1",
80002082,srai,t2:00000000,,40345393,,"srai	x7,x8,0x3","t2,s0,0x3",
80002086,divu,s0:00000000,,02265433,,"divu	x8,x12,x2","s0,a2,sp",
8000208a,mul,t6:00000000,,03720fb3,,"mul	x31,x4,x23","t6,tp,s7",
80002090,srli,s0:00000000,,00e25413,,"srli	x8,x4,0xe","s0,tp,0xe",
800020a8,and,s9:00029983,,00e17cb3,,"and	x25,x2,x14","s9,sp,a4",
800020ac,sltu,s6:00000001,,00b8bb33,,"sltu	x22,x17,x11","s6,a7,a1",
800020b0,xor,s1:7fff9e7c,,01b0c4b3,,"xor	x9,x1,x27","s1,ra,s11",
800020b4,andi,s1:00000008,,0094f493,,"andi	x9,x9,9","s1,s1,9",
800020b6,srli,a0:00000040,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
800020b8,xori,t5:fffd6492,,d11ccf13,,"xori	x30,x25,-751","t5,s9,-751",
800020bc,mulhsu,gp:00000000,,0396a1b3,,"mulhsu	x3,x13,x25","gp,a3,s9",
800020c0,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800020c2,sra,s8:00000000,,400d5c33,,"sra	x24,x26,x0","s8,s10,zero",
800020c6,mulhsu,t6:00000000,,03f62fb3,,"mulhsu	x31,x12,x31","t6,a2,t6",
800020ce,divu,s10:00000000,,02285d33,,"divu	x26,x16,x2","s10,a6,sp",
800020d2,ori,s6:fffffc0f,,c0eb6b13,,"ori	x22,x22,-1010","s6,s6,-1010",
800020d6,addi,s0:fffffe79,,e79f8413,,"addi	x8,x31,-391","s0,t6,-391",
800020da,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
800020dc,mulhsu,a6:00000000,,026c2833,,"mulhsu	x16,x24,x6","a6,s8,t1",
800020e0,lui,s1:5f8c1000,,5f8c14b7,,"lui	x9,0x5f8c1","s1,0x5f8c1",
80002110,mulhsu,s7:00000000,,028fabb3,,"mulhsu	x23,x31,x8","s7,t6,s0",
80002114,rem,s10:00011000,,03766d33,,"rem	x26,x12,x23","s10,a2,s7",
80002118,sll,t0:00000000,,014f92b3,,"sll	x5,x31,x20","t0,t6,s4",
8000211c,div,a2:ffffffff,,03864633,,"div	x12,x12,x24","a2,a2,s8",
80002120,divu,t2:00000000,,03a7d3b3,,"divu	x7,x15,x26","t2,a5,s10",
80002152,mul,t6:00000000,,02308fb3,,"mul	x31,x1,x3","t6,ra,gp",
80002156,divu,a3:00000000,,03dbd6b3,,"divu	x13,x23,x29","a3,s7,t4",
8000215a,lui,a6:ddd4a000,,ddd4a837,,"lui	x16,0xddd4a","a6,0xddd4a",
8000215e,lui,s11:37bc6000,,37bc6db7,,"lui	x27,0x37bc6","s11,0x37bc6",
80002164,sra,t0:37bc6000,,410dd2b3,,"sra	x5,x27,x16","t0,s11,a6",
80002168,addi,sp:80029cb3,,13010113,,"addi	x2,x2,304","sp,sp,304",
80002172,xor,s8:00002000,,00ffcc33,,"xor	x24,x31,x15","s8,t6,a5",
80002176,sub,s7:7ffe631c,,40658bb3,,"sub	x23,x11,x6","s7,a1,t1",
8000217c,slli,t2:00000000,,01e29393,,"slli	x7,x5,0x1e","t2,t0,0x1e",
80002180,and,s11:00000000,,0197fdb3,,"and	x27,x15,x25","s11,a5,s9",
80002186,slt,a4:00000001,,00142733,,"slt	x14,x8,x1","a4,s0,ra",
8000218a,xor,t3:fffffc0f,,0161ce33,,"xor	x28,x3,x22","t3,gp,s6",
8000218e,sra,s6:00000000,,4175db33,,"sra	x22,x11,x23","s6,a1,s7",
80002192,xor,t2:fffffc0f,,01c6c3b3,,"xor	x7,x13,x28","t2,a3,t3",
80002196,lui,a3:d7093000,,d70936b7,,"lui	x13,0xd7093","a3,0xd7093",
8000219c,sra,s0:fffffc0f,,410e5433,,"sra	x8,x28,x16","s0,t3,a6",
800021a0,sltiu,a1:00000001,,bcbeb593,,"sltiu	x11,x29,-1077","a1,t4,-1077",
800021a4,xor,a3:fff80000,,015246b3,,"xor	x13,x4,x21","a3,tp,s5",
800021a8,or,ra:80025e64,,012de0b3,,"or	x1,x27,x18","ra,s11,s2",
800021ac,srli,t3:01bde300,,0052de13,,"srli	x28,x5,0x5","t3,t0,0x5",
800021b0,slli,s5:c8000000,,01931a93,,"slli	x21,x6,0x19","s5,t1,0x19",
800021b4,srl,a4:00000000,,01dfd733,,"srl	x14,x31,x29","a4,t6,t4",
800021b8,slt,a0:00000000,,001d2533,,"slt	x10,x26,x1","a0,s10,ra",
800021bc,mulhu,s1:00000000,,02a934b3,,"mulhu	x9,x18,x10","s1,s2,a0",
800021c0,sra,a0:00000000,,413dd533,,"sra	x10,x27,x19","a0,s11,s3",
800021c4,div,a5:ffffffff,,024fc7b3,,"div	x15,x31,x4","a5,t6,tp",
800021c8,andi,a5:0000000b,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
800021ca,sub,t2:222b6000,,410503b3,,"sub	x7,x10,x16","t2,a0,a6",
800021ce,lui,tp:0000a000,,0000a237,,"lui	x4,0xa","tp,0xa",
800021d0,and,s6:00000000,,01d37b33,,"and	x22,x6,x29","s6,t1,t4",
800021d4,sub,s6:7fff0176,,417f0b33,,"sub	x22,x30,x23","s6,t5,s7",
800021d8,add,s6:ddd20492,,01e80b33,,"add	x22,x16,x30","s6,a6,t5",
800021dc,addi,a0:80029e83,,1d010513,,"addi	x10,x2,464","a0,sp,464",
800021e2,sll,a2:00000000,,002c1633,,"sll	x12,x24,x2","a2,s8,sp",
800021e6,srli,a3:00000007,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
800021e8,andi,t0:00000000,,6b24f293,,"andi	x5,x9,1714","t0,s1,1714",
800021ee,mul,a1:ff81e000,,028c05b3,,"mul	x11,x24,x8","a1,s8,s0",
800021f2,xori,s1:7ffffa5e,,a5ea4493,,"xori	x9,x20,-1442","s1,s4,-1442",
800021f6,addi,t5:fffd6491,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
800021f8,or,s5:fffeffbf,,01716ab3,,"or	x21,x2,x23","s5,sp,s7",
800021fc,addi,tp:00000032,,42340213,,"addi	x4,x8,1059","tp,s0,1059",
80002200,mulhu,s0:00000000,,038d3433,,"mulhu	x8,x26,x24","s0,s10,s8",
80002204,slli,s1:00000200,,00999493,,"slli	x9,x19,0x9","s1,s3,0x9",
8000220c,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
8000220e,srl,sp:00000000,,01c1d133,,"srl	x2,x3,x28","sp,gp,t3",
80002212,or,s0:00000200,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80002214,sll,t3:00000032,,00021e33,,"sll	x28,x4,x0","t3,tp,zero",
8000221c,divu,gp:ff81e000,,0335d1b3,,"divu	x3,x11,x19","gp,a1,s3",
80002224,sra,a6:80025e64,,41a0d833,,"sra	x16,x1,x26","a6,ra,s10",
80002228,ori,a6:800004c2,,4c2a6813,,"ori	x16,x20,1218","a6,s4,1218",
8000222c,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000222e,mulh,gp:00000000,,031791b3,,"mulh	x3,x15,x17","gp,a5,a7",
80002232,mulhu,s6:00000000,,031bbb33,,"mulhu	x22,x23,x17","s6,s7,a7",
80002236,andi,t0:00000424,,43637293,,"andi	x5,x6,1078","t0,t1,1078",
8000223a,or,t4:222b6000,,00706eb3,,"or	x29,x0,x7","t4,zero,t2",
8000223e,srai,a0:0088ad80,,406ed513,,"srai	x10,x29,0x6","a0,t4,0x6",
80002242,srli,a3:03fff318,,005bd693,,"srli	x13,x23,0x5","a3,s7,0x5",
80002246,xori,ra:fffd60a6,,437f4093,,"xori	x1,x30,1079","ra,t5,1079",
8000224a,mulhsu,s9:000001ff,,02b4acb3,,"mulhsu	x25,x9,x11","s9,s1,a1",
8000224e,mulhsu,t3:fffeb04c,,0320ae33,,"mulhsu	x28,x1,x18","t3,ra,s2",
80002252,lui,ra:0000f000,,0000f0b7,,"lui	x1,0xf","ra,0xf",
80002254,addi,a5:00000250,,25010793,,"addi	x15,x2,592","a5,sp,592",
80002256,div,s9:00000000,,0261ccb3,,"div	x25,x3,x6","s9,gp,t1",
8000225a,slli,s0:00000000,,00bd9413,,"slli	x8,x27,0xb","s0,s11,0xb",
8000225e,andi,a5:00000250,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002260,ori,a2:03fff3d9,,1c16e613,,"ori	x12,x13,449","a2,a3,449",
80002264,slli,s1:80029ce4,,00031493,,"slli	x9,x6,0x0","s1,t1,0x0",
80002268,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
8000226a,lui,a4:00004000,,00004737,,"lui	x14,0x4","a4,0x4",
8000226c,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000229c,sltu,a1:00000001,,01adb5b3,,"sltu	x11,x27,x26","a1,s11,s10",
800022a0,xor,a0:00000250,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800022a2,xor,s6:03fff3d9,,00c44b33,,"xor	x22,x8,x12","s6,s0,a2",
800022a6,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
800022a8,lui,a3:0001d000,,0001d6b7,,"lui	x13,0x1d","a3,0x1d",
800022aa,andi,gp:00000000,,5465f193,,"andi	x3,x11,1350","gp,a1,1350",
800022ae,sub,s9:80019ce4,,41700cb3,,"sub	x25,x0,x23","s9,zero,s7",
800022b2,mulhu,sp:00000000,,02dc3133,,"mulhu	x2,x24,x13","sp,s8,a3",
800022ba,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022bc,remu,a5:00000000,,0241f7b3,,"remu	x15,x3,x4","a5,gp,tp",
800022c0,auipc,a1:173d62c0,,973d4597,,"auipc	x11,0x973d4","a1,0x973d4",
800022c4,xori,s7:000003cc,,3cc64b93,,"xori	x23,x12,972","s7,a2,972",
800022ce,sra,a2:fffffffe,,40ae5633,,"sra	x12,x28,x10","a2,t3,a0",
800022d2,and,t0:00004000,,00e3f2b3,,"and	x5,x7,x14","t0,t2,a4",
800022d6,sltiu,s7:00000001,,bc173b93,,"sltiu	x23,x14,-1087","s7,a4,-1087",
800022ea,slli,sp:c0000000,,01a11113,,"slli	x2,x2,0x1a","sp,sp,0x1a",
80002334,sltiu,s1:00000001,,fedc3493,,"sltiu	x9,x24,-19","s1,s8,-19",
80002338,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
8000233a,xor,a5:00011001,,017d47b3,,"xor	x15,x26,x23","a5,s10,s7",
8000233e,or,s9:0001f000,,01a0ecb3,,"or	x25,x1,x26","s9,ra,s10",
80002342,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80002348,addi,sp:c0000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
80002368,mul,s3:00352032,,02f209b3,,"mul	x19,x4,x15","s3,tp,a5",
8000236c,andi,a0:00000250,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000236e,addi,s0:c00001d0,,19010413,,"addi	x8,x2,400","s0,sp,400",
80002370,slti,s6:00000000,,7bd0ab13,,"slti	x22,x1,1981","s6,ra,1981",
80002374,rem,a1:00000000,,03ce65b3,,"rem	x11,x28,x28","a1,t3,t3",
80002378,srai,s0:00000000,,4190d413,,"srai	x8,x1,0x19","s0,ra,0x19",
8000237c,mulhsu,t4:00003fff,,02c2aeb3,,"mulhsu	x29,x5,x12","t4,t0,a2",
80002380,srai,a6:00000000,,408fd813,,"srai	x16,x31,0x8","a6,t6,0x8",
80002386,mulhsu,s3:ffff8c00,,02d129b3,,"mulhsu	x19,x2,x13","s3,sp,a3",
8000238a,mulhsu,s7:00000000,,0246abb3,,"mulhsu	x23,x13,x4","s7,a3,tp",
80002390,or,a1:00000250,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80002392,or,t5:0000f000,,0030ef33,,"or	x30,x1,x3","t5,ra,gp",
80002396,addi,a3:c0000190,,15010693,,"addi	x13,x2,336","a3,sp,336",
80002398,xor,a4:ffffbffe,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000239a,lui,sp:98e62000,,98e62137,,"lui	x2,0x98e62","sp,0x98e62",
8000239e,sub,a3:bfffff40,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800023a0,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800023a2,addi,sp:00000489,,23950113,,"addi	x2,x10,569","sp,a0,569",
800023a6,addi,a5:00000629,,1a010793,,"addi	x15,x2,416","a5,sp,416",
800023a8,srli,a0:00000009,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
800023aa,lui,a0:7eab2000,,7eab2537,,"lui	x10,0x7eab2","a0,0x7eab2",
800023ae,auipc,tp:676933ae,,e7691217,,"auipc	x4,0xe7691","tp,0xe7691",
800023b2,andi,a2:fffffffe,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800023b8,slli,s0:00000000,,01241413,,"slli	x8,x8,0x12","s0,s0,0x12",
800023ba,sltu,t2:00000000,,012933b3,,"sltu	x7,x18,x18","t2,s2,s2",
800023be,rem,s5:fffffd98,,02f76ab3,,"rem	x21,x14,x15","s5,a4,a5",
800023c4,addi,s8:0000001c,,01c00c13,,"addi	x24,x0,28","s8,zero,28",
800023c6,addi,a5:00000729,,2a010793,,"addi	x15,x2,672","a5,sp,672",
800023c8,addi,a1:000007d9,,35010593,,"addi	x11,x2,848","a1,sp,848",
