pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b6c,lb,s11:ffffff92,,0f710d83,,"lb	x27,247(x2)","s11,247,sp",
80005b70,lh,t0:ffffa730,,13e11283,,"lh	x5,318(x2)","t0,318,sp",
80005b74,lhu,s11:0000a730,,13e15d83,,"lhu	x27,318(x2)","s11,318,sp",
80005b78,lhu,a2:00006c29,,ade15603,,"lhu	x12,-1314(x2)","a2,-1314,sp",
80005b7c,lh,a6:00006c29,,ade11803,,"lh	x16,-1314(x2)","a6,-1314,sp",
80005b84,auipc,a2:80018b84,,00013617,,"auipc	x12,0x13","a2,0x13",
80005b88,addi,a2:80018f6b,,3e760613,,"addi	x12,x12,999","a2,a2,999",
80005b8c,rem,sp:ffffffaa,,03ebe133,,"rem	x2,x23,x30","sp,s7,t5",
80005b94,lb,a1:ffffff95,,78460583,,"lb	x11,1924(x12)","a1,1924,a2",
80005b98,div,a6:00000000,,0264c833,,"div	x16,x9,x6","a6,s1,t1",
80005b9c,lb,t1:00000037,,81e60303,,"lb	x6,-2018(x12)","t1,-2018,a2",
80005ba0,lbu,a0:000000a8,,bc864503,,"lbu	x10,-1080(x12)","a0,-1080,a2",
80005ba4,sltu,s11:00000001,,00303db3,,"sltu	x27,x0,x3","s11,zero,gp",
80005ba8,lb,s10:00000069,,80260d03,,"lb	x26,-2046(x12)","s10,-2046,a2",
80005bac,lbu,t5:000000f5,,26464f03,,"lbu	x30,612(x12)","t5,612,a2",
80005bb0,mulhsu,t2:ffffffff,,029123b3,,"mulhsu	x7,x2,x9","t2,sp,s1",
80005bb4,lbu,t1:00000036,,f9364303,,"lbu	x6,-109(x12)","t1,-109,a2",
80005bbc,lw,s8:3d7acbc5,,ae962c03,,"lw	x24,-1303(x12)","s8,-1303,a2",
80005bc0,sltiu,gp:00000000,,542e3193,,"sltiu	x3,x28,1346","gp,t3,1346",
80005bc4,auipc,t0:35046bc4,,b5041297,,"auipc	x5,0xb5041","t0,0xb5041",
80005bc8,srl,a3:07ffffff,,018e56b3,,"srl	x13,x28,x24","a3,t3,s8",
80005bcc,lbu,s0:00000042,,8d664403,,"lbu	x8,-1834(x12)","s0,-1834,a2",
80005bd0,add,s10:00000336,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
80005bd6,addi,t5:000000f4,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80005bdc,lh,s7:00004449,,9bf61b83,,"lh	x23,-1601(x12)","s7,-1601,a2",
80005be0,lh,a5:0000799d,,29361783,,"lh	x15,659(x12)","a5,659,a2",
80005be4,and,t0:000000b4,,01eff2b3,,"and	x5,x31,x30","t0,t6,t5",
80005be8,lbu,t2:000000f3,,08964383,,"lbu	x7,137(x12)","t2,137,a2",
80005bec,lb,tp:00000013,,17f60203,,"lb	x4,383(x12)","tp,383,a2",
80005bf0,srai,a1:ffffffff,,41f5d593,,"srai	x11,x11,0x1f","a1,a1,0x1f",
80005bf2,sltu,s7:00000001,,01f7bbb3,,"sltu	x23,x15,x31","s7,a5,t6",
80005bf6,xor,s1:80029ce7,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80005bf8,addi,a5:00000648,,69e10793,,"addi	x15,x2,1694","a5,sp,1694",
80005bfc,sub,s0:00000043,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80005bfe,lbu,s1:000000af,,1e164483,,"lbu	x9,481(x12)","s1,481,a2",
80005c02,lbu,a1:000000c7,,69864583,,"lbu	x11,1688(x12)","a1,1688,a2",
80005c0a,slli,a6:000539c8,,00171813,,"slli	x16,x14,0x1","a6,a4,0x1",
80005c0e,rem,s1:ffffffec,,03cae4b3,,"rem	x9,x21,x28","s1,s5,t3",
80005c18,mul,tp:10697820,,02e78233,,"mul	x4,x15,x14","tp,a5,a4",
80005c1c,lui,a0:0001f000,,0001f537,,"lui	x10,0x1f","a0,0x1f",
80005c1e,srai,s11:00000000,,40805d93,,"srai	x27,x0,0x8","s11,zero,0x8",
80005c22,lbu,a0:000000dc,,1be64503,,"lbu	x10,446(x12)","a0,446,a2",
80005c26,lb,s1:00000039,,5b460483,,"lb	x9,1460(x12)","s1,1460,a2",
80005c32,srli,a5:0000000c,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80005c34,lbu,s5:00000066,,c0e64a83,,"lbu	x21,-1010(x12)","s5,-1010,a2",
80005c38,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80005c3c,and,t3:00000000,,0033fe33,,"and	x28,x7,x3","t3,t2,gp",
80005c40,div,s7:00000000,,02c1cbb3,,"div	x23,x3,x12","s7,gp,a2",
80005c44,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
80005c48,xori,a0:00000594,,5979c513,,"xori	x10,x19,1431","a0,s3,1431",
80005c4c,addi,a0:0000029a,,2f010513,,"addi	x10,x2,752","a0,sp,752",
80005c4e,addi,s0:00000001,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80005c50,sub,t6:10697814,,40f20fb3,,"sub	x31,x4,x15","t6,tp,a5",
80005c54,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80005c58,addi,s5:fffffff7,,ff700a93,,"addi	x21,x0,-9","s5,zero,-9",
80005c5c,andi,t1:00000000,,a085f313,,"andi	x6,x11,-1528","t1,a1,-1528",
80005c60,addi,a1:00000005,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80005c62,slli,a6:0539c800,,00881813,,"slli	x16,x16,0x8","a6,a6,0x8",
80005c6c,srl,t5:00000000,,00e35f33,,"srl	x30,x6,x14","t5,t1,a4",
80005c70,auipc,ra:8001dc70,,00018097,,"auipc	x1,0x18","ra,0x18",
80005c74,addi,ra:8001dd43,,0d308093,,"addi	x1,x1,211","ra,ra,211",
80005c78,lb,s2:00000053,,fee08903,,"lb	x18,-18(x1)","s2,-18,ra",
80005c7c,auipc,a5:80020c7c,,0001b797,,"auipc	x15,0x1b","a5,0x1b",
80005c80,addi,a5:800204ee,,87278793,,"addi	x15,x15,-1934","a5,a5,-1934",
80005c84,auipc,t0:80013c84,,0000e297,,"auipc	x5,0xe","t0,0xe",
80005c88,addi,t0:80014355,,6d128293,,"addi	x5,x5,1745","t0,t0,1745",
80005c8c,auipc,s11:80020c8c,,0001bd97,,"auipc	x27,0x1b","s11,0x1b",
80005c90,addi,s11:80020f2a,,29ed8d93,,"addi	x27,x27,670","s11,s11,670",
80005c94,lb,a0:ffffffc7,,0a308503,,"lb	x10,163(x1)","a0,163,ra",
80005c98,auipc,s6:8001ec98,,00019b17,,"auipc	x22,0x19","s6,0x19",
80005c9c,addi,s6:8001f30a,,672b0b13,,"addi	x22,x22,1650","s6,s6,1650",
80005cac,lbu,t4:0000009e,,f1f0ce83,,"lbu	x29,-225(x1)","t4,-225,ra",
80005cb8,lb,a0:ffffffbc,,019d8503,,"lb	x10,25(x27)","a0,25,s11",
80005cbc,lhu,t5:00005d78,,f0c7df03,,"lhu	x30,-244(x15)","t5,-244,a5",
80005cc0,lhu,t6:0000bcf4,,3bd2df83,,"lhu	x31,957(x5)","t6,957,t0",
80005cc4,lb,t3:00000066,,375b0e03,,"lb	x28,885(x22)","t3,885,s6",
80005ccc,lb,s8:fffffff4,,e55b0c03,,"lb	x24,-427(x22)","s8,-427,s6",
80005cd0,lbu,t2:0000007d,,0de0c383,,"lbu	x7,222(x1)","t2,222,ra",
80005cd4,lb,t3:0000007d,,0de08e03,,"lb	x28,222(x1)","t3,222,ra",
80005cdc,lhu,gp:000048f6,,f107d183,,"lhu	x3,-240(x15)","gp,-240,a5",
80005ce0,lb,gp:ffffffac,,91a28183,,"lb	x3,-1766(x5)","gp,-1766,t0",
80005ce4,lb,s10:0000000e,,5c8b0d03,,"lb	x26,1480(x22)","s10,1480,s6",
80005ce8,lb,s4:00000062,,8cdb0a03,,"lb	x20,-1843(x22)","s4,-1843,s6",
80005cec,lb,a0:ffffff99,,66028503,,"lb	x10,1632(x5)","a0,1632,t0",
80005cf0,lbu,sp:000000c0,,f65dc103,,"lbu	x2,-155(x27)","sp,-155,s11",
80005cf8,lbu,s10:000000ed,,f687cd03,,"lbu	x26,-152(x15)","s10,-152,a5",
80005cfc,lh,s7:ffffeacd,,fb479b83,,"lh	x23,-76(x15)","s7,-76,a5",
80005d04,lbu,a3:00000036,,fc3b4683,,"lbu	x13,-61(x22)","a3,-61,s6",
80005d08,lhu,a1:00005840,,7412d583,,"lhu	x11,1857(x5)","a1,1857,t0",
80005d10,lb,gp:00000031,,08808183,,"lb	x3,136(x1)","gp,136,ra",
80005d14,lb,s7:00000038,,fb608b83,,"lb	x23,-74(x1)","s7,-74,ra",
80005d1c,lb,t1:ffffffab,,f87d8303,,"lb	x6,-121(x27)","t1,-121,s11",
80005d20,lb,gp:0000006c,,f4408183,,"lb	x3,-188(x1)","gp,-188,ra",
80005d24,lbu,a3:00000068,,9c92c683,,"lbu	x13,-1591(x5)","a3,-1591,t0",
80005d30,lh,s8:00001913,,0cb29c03,,"lh	x24,203(x5)","s8,203,t0",
80005d34,lbu,s0:000000b0,,f9c0c403,,"lbu	x8,-100(x1)","s0,-100,ra",
80005d3c,auipc,s11:80013d3c,,0000ed97,,"auipc	x27,0xe","s11,0xe",
80005d40,addi,s11:80013903,,bc7d8d93,,"addi	x27,x27,-1081","s11,s11,-1081",
80005d44,auipc,a6:80010d44,,0000b817,,"auipc	x16,0xb","a6,0xb",
80005d48,addi,a6:80010938,,bf480813,,"addi	x16,x16,-1036","a6,a6,-1036",
80005d54,lb,s8:0000007e,,00ed8c03,,"lb	x24,14(x27)","s8,14,s11",
80005d58,lbu,a1:00000080,,00f84583,,"lbu	x11,15(x16)","a1,15,a6",
80005d5c,lbu,ra:00000080,,00f84083,,"lbu	x1,15(x16)","ra,15,a6",
80005d64,lw,sp:c966a6c7,,ff5da103,,"lw	x2,-11(x27)","sp,-11,s11",
80005d68,lb,t3:ffffffdf,,00380e03,,"lb	x28,3(x16)","t3,3,a6",
80005d6c,lhu,s1:000033af,,ff085483,,"lhu	x9,-16(x16)","s1,-16,a6",
80005d70,lh,sp:00001139,,ffdd9103,,"lh	x2,-3(x27)","sp,-3,s11",
80005d78,lb,s1:ffffff8c,,00980483,,"lb	x9,9(x16)","s1,9,a6",
80005d7c,lhu,s5:00001139,,ffddda83,,"lhu	x21,-3(x27)","s5,-3,s11",
80005d88,lhu,s8:0000a501,,ffbddc03,,"lhu	x24,-5(x27)","s8,-5,s11",
80005d90,lhu,a0:0000c688,,ff9dd503,,"lhu	x10,-7(x27)","a0,-7,s11",
80005d94,auipc,s3:80020d94,,0001b997,,"auipc	x19,0x1b","s3,0x1b",
80005d98,addi,s3:800208dd,,b4998993,,"addi	x19,x19,-1207","s3,s3,-1207",
80005d9c,auipc,t4:80010d9c,,0000be97,,"auipc	x29,0xb","t4,0xb",
80005da0,addi,t4:80010a40,,ca4e8e93,,"addi	x29,x29,-860","t4,t4,-860",
80005da4,lhu,a0:00009926,,ac2ed503,,"lhu	x10,-1342(x29)","a0,-1342,t4",
80005dac,lh,a0:ffffed3d,,56f99503,,"lh	x10,1391(x19)","a0,1391,s3",
80005db0,lbu,s11:000000c5,,353ecd83,,"lbu	x27,851(x29)","s11,851,t4",
80005db8,lw,sp:96c688ab,,9b8ea103,,"lw	x2,-1608(x29)","sp,-1608,t4",
80005dbc,lbu,t1:00000083,,e2e9c303,,"lbu	x6,-466(x19)","t1,-466,s3",
80005dc0,lbu,s7:00000018,,3c7ecb83,,"lbu	x23,967(x29)","s7,967,t4",
80005dc8,lw,s8:337f8291,,d70eac03,,"lw	x24,-656(x29)","s8,-656,t4",
80005dd0,lbu,s10:00000083,,0ddecd03,,"lbu	x26,221(x29)","s10,221,t4",
80005dd4,lbu,a0:000000b6,,599ec503,,"lbu	x10,1433(x29)","a0,1433,t4",
80005dd8,lbu,ra:00000057,,2d49c083,,"lbu	x1,724(x19)","ra,724,s3",
80005de4,auipc,sp:80010de4,,0000b117,,"auipc	x2,0xb","sp,0xb",
80005de8,addi,sp:80010979,,b9510113,,"addi	x2,x2,-1131","sp,sp,-1131",
80005dec,auipc,s6:80010dec,,0000bb17,,"auipc	x22,0xb","s6,0xb",
80005df0,addi,s6:80010e28,,03cb0b13,,"addi	x22,x22,60","s6,s6,60",
80005df4,auipc,t5:80010df4,,0000bf17,,"auipc	x30,0xb","t5,0xb",
80005df8,addi,t5:80010f5d,,169f0f13,,"addi	x30,x30,361","t5,t5,361",
80005dfc,lbu,s8:0000002a,,edff4c03,,"lbu	x24,-289(x30)","s8,-289,t5",
80005e04,lbu,gp:000000a3,,91cf4183,,"lbu	x3,-1764(x30)","gp,-1764,t5",
80005e08,lbu,s11:00000039,,ffdb4d83,,"lbu	x27,-3(x22)","s11,-3,s6",
80005e10,lb,a2:00000049,,924f0603,,"lb	x12,-1756(x30)","a2,-1756,t5",
80005e18,lw,s5:c5cd6d3e,,f9f12a83,,"lw	x21,-97(x2)","s5,-97,sp",
80005e1c,lb,s11:ffffffee,,9e7f0d83,,"lb	x27,-1561(x30)","s11,-1561,t5",
80005e20,lb,t1:ffffffb9,,0db10303,,"lb	x6,219(x2)","t1,219,sp",
80005e28,lbu,gp:000000d5,,db1f4183,,"lbu	x3,-591(x30)","gp,-591,t5",
80005e2c,lbu,a6:00000066,,fc914803,,"lbu	x16,-55(x2)","a6,-55,sp",
80005e30,lbu,s5:00000084,,006b4a83,,"lbu	x21,6(x22)","s5,6,s6",
80005e38,lbu,s10:000000a1,,ffbb4d03,,"lbu	x26,-5(x22)","s10,-5,s6",
80005e40,lb,s3:00000055,,00fb0983,,"lb	x19,15(x22)","s3,15,s6",
80005e4c,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80005e50,xor,s2:0000004c,,01884933,,"xor	x18,x16,x24","s2,a6,s8",
80005e54,addi,tp:00000003,,00300213,,"addi	x4,x0,3","tp,zero,3",
80005e58,mulhu,s5:40010a41,,03debab3,,"mulhu	x21,x29,x29","s5,t4,t4",
80005e5c,addi,s0:00000009,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80005e5e,or,a3:ffffffec,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80005e60,add,a1:000000e6,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80005e62,remu,gp:000000d5,,03d1f1b3,,"remu	x3,x3,x29","gp,gp,t4",
80005e66,sub,a2:000000c9,,40998633,,"sub	x12,x19,x9","a2,s3,s1",
80005e6a,lui,s5:883c5000,,883c5ab7,,"lui	x21,0x883c5","s5,0x883c5",
80005e72,mulhsu,ra:00000000,,03ad20b3,,"mulhsu	x1,x26,x26","ra,s10,s10",
80005e76,slt,a2:00000001,,00332633,,"slt	x12,x6,x3","a2,t1,gp",
80005e7a,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80005e7e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005e80,srai,sp:00000000,,4125d113,,"srai	x2,x11,0x12","sp,a1,0x12",
80005e84,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80005e88,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005e8a,addi,a3:ffffffeb,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80005e8c,add,s10:000000a0,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80005e8e,and,t0:00000010,,003bf2b3,,"and	x5,x23,x3","t0,s7,gp",
80005e92,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80005e94,addi,s1:00000002,,00648493,,"addi	x9,x9,6","s1,s1,6",
80005e96,srl,a5:00005e7a,,00cfd7b3,,"srl	x15,x31,x12","a5,t6,a2",
80005e9a,sub,t0:00000007,,409402b3,,"sub	x5,x8,x9","t0,s0,s1",
80005ea6,div,a0:00000000,,03614533,,"div	x10,x2,x22","a0,sp,s6",
80005eaa,addi,s7:fffffa30,,a51e0b93,,"addi	x23,x28,-1455","s7,t3,-1455",
80005eae,addi,a2:00000050,,06010613,,"addi	x12,x2,96","a2,sp,96",
80005eb0,srl,s7:00000000,,0011dbb3,,"srl	x23,x3,x1","s7,gp,ra",
80005e58,mulhu,s5:40010a41,,03debab3,,"mulhu	x21,x29,x29","s5,t4,t4",
80005e5c,addi,s0:00000008,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80005e5e,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80005e60,add,a1:0000014c,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80005e62,remu,gp:000000d5,,03d1f1b3,,"remu	x3,x3,x29","gp,gp,t4",
80005e66,sub,a2:00000000,,40998633,,"sub	x12,x19,x9","a2,s3,s1",
80005e6a,lui,s5:883c5000,,883c5ab7,,"lui	x21,0x883c5","s5,0x883c5",
80005e72,mulhsu,ra:00000000,,03ad20b3,,"mulhsu	x1,x26,x26","ra,s10,s10",
80005e76,slt,a2:00000001,,00332633,,"slt	x12,x6,x3","a2,t1,gp",
80005e7a,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80005e7e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005e80,srai,sp:00000000,,4125d113,,"srai	x2,x11,0x12","sp,a1,0x12",
80005e84,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80005e88,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005e8a,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80005e8c,add,s10:0000009f,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80005e8e,and,t0:00000000,,003bf2b3,,"and	x5,x23,x3","t0,s7,gp",
80005e92,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80005e94,addi,s1:00000002,,00648493,,"addi	x9,x9,6","s1,s1,6",
80005e96,srl,a5:00005e7a,,00cfd7b3,,"srl	x15,x31,x12","a5,t6,a2",
80005e9a,sub,t0:00000006,,409402b3,,"sub	x5,x8,x9","t0,s0,s1",
80005ea6,div,a0:00000000,,03614533,,"div	x10,x2,x22","a0,sp,s6",
80005eaa,addi,s7:fffffa30,,a51e0b93,,"addi	x23,x28,-1455","s7,t3,-1455",
80005eae,addi,a2:00000050,,06010613,,"addi	x12,x2,96","a2,sp,96",
80005eb0,srl,s7:00000000,,0011dbb3,,"srl	x23,x3,x1","s7,gp,ra",
80005e58,mulhu,s5:40010a41,,03debab3,,"mulhu	x21,x29,x29","s5,t4,t4",
80005e5c,addi,s0:00000007,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80005e5e,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80005e60,add,a1:000001b2,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80005e62,remu,gp:000000d5,,03d1f1b3,,"remu	x3,x3,x29","gp,gp,t4",
80005e66,sub,a2:00000000,,40998633,,"sub	x12,x19,x9","a2,s3,s1",
80005e6a,lui,s5:883c5000,,883c5ab7,,"lui	x21,0x883c5","s5,0x883c5",
80005e72,mulhsu,ra:00000000,,03ad20b3,,"mulhsu	x1,x26,x26","ra,s10,s10",
80005e76,slt,a2:00000001,,00332633,,"slt	x12,x6,x3","a2,t1,gp",
80005e7a,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80005e7e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005e80,srai,sp:00000000,,4125d113,,"srai	x2,x11,0x12","sp,a1,0x12",
80005e84,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80005e88,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005e8a,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80005e8c,add,s10:0000009e,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80005e8e,and,t0:00000000,,003bf2b3,,"and	x5,x23,x3","t0,s7,gp",
80005e92,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80005e94,addi,s1:00000002,,00648493,,"addi	x9,x9,6","s1,s1,6",
80005e96,srl,a5:00005e7a,,00cfd7b3,,"srl	x15,x31,x12","a5,t6,a2",
80005e9a,sub,t0:00000005,,409402b3,,"sub	x5,x8,x9","t0,s0,s1",
80005ea6,div,a0:00000000,,03614533,,"div	x10,x2,x22","a0,sp,s6",
80005eaa,addi,s7:fffffa30,,a51e0b93,,"addi	x23,x28,-1455","s7,t3,-1455",
80005eae,addi,a2:00000050,,06010613,,"addi	x12,x2,96","a2,sp,96",
80005eb0,srl,s7:00000000,,0011dbb3,,"srl	x23,x3,x1","s7,gp,ra",
80005e58,mulhu,s5:40010a41,,03debab3,,"mulhu	x21,x29,x29","s5,t4,t4",
80005e5c,addi,s0:00000006,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80005e5e,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80005e60,add,a1:00000218,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80005e62,remu,gp:000000d5,,03d1f1b3,,"remu	x3,x3,x29","gp,gp,t4",
80005e66,sub,a2:00000000,,40998633,,"sub	x12,x19,x9","a2,s3,s1",
80005e6a,lui,s5:883c5000,,883c5ab7,,"lui	x21,0x883c5","s5,0x883c5",
80005e72,mulhsu,ra:00000000,,03ad20b3,,"mulhsu	x1,x26,x26","ra,s10,s10",
80005e76,slt,a2:00000001,,00332633,,"slt	x12,x6,x3","a2,t1,gp",
80005e7a,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80005e7e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005e80,srai,sp:00000000,,4125d113,,"srai	x2,x11,0x12","sp,a1,0x12",
80005e84,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80005e88,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005e8a,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80005e8c,add,s10:0000009d,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80005e8e,and,t0:00000000,,003bf2b3,,"and	x5,x23,x3","t0,s7,gp",
80005e92,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80005e94,addi,s1:00000002,,00648493,,"addi	x9,x9,6","s1,s1,6",
80005e96,srl,a5:00005e7a,,00cfd7b3,,"srl	x15,x31,x12","a5,t6,a2",
80005e9a,sub,t0:00000004,,409402b3,,"sub	x5,x8,x9","t0,s0,s1",
80005ea6,div,a0:00000000,,03614533,,"div	x10,x2,x22","a0,sp,s6",
80005eaa,addi,s7:fffffa30,,a51e0b93,,"addi	x23,x28,-1455","s7,t3,-1455",
80005eae,addi,a2:00000050,,06010613,,"addi	x12,x2,96","a2,sp,96",
80005eb0,srl,s7:00000000,,0011dbb3,,"srl	x23,x3,x1","s7,gp,ra",
80005e58,mulhu,s5:40010a41,,03debab3,,"mulhu	x21,x29,x29","s5,t4,t4",
80005e5c,addi,s0:00000005,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80005e5e,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80005e60,add,a1:0000027e,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80005e62,remu,gp:000000d5,,03d1f1b3,,"remu	x3,x3,x29","gp,gp,t4",
80005e66,sub,a2:00000000,,40998633,,"sub	x12,x19,x9","a2,s3,s1",
80005e6a,lui,s5:883c5000,,883c5ab7,,"lui	x21,0x883c5","s5,0x883c5",
80005e72,mulhsu,ra:00000000,,03ad20b3,,"mulhsu	x1,x26,x26","ra,s10,s10",
80005e76,slt,a2:00000001,,00332633,,"slt	x12,x6,x3","a2,t1,gp",
80005e7a,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80005e7e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005e80,srai,sp:00000000,,4125d113,,"srai	x2,x11,0x12","sp,a1,0x12",
80005e84,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80005e88,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005e8a,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80005e8c,add,s10:0000009c,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80005e8e,and,t0:00000000,,003bf2b3,,"and	x5,x23,x3","t0,s7,gp",
80005e92,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80005e94,addi,s1:00000002,,00648493,,"addi	x9,x9,6","s1,s1,6",
80005e96,srl,a5:00005e7a,,00cfd7b3,,"srl	x15,x31,x12","a5,t6,a2",
80005e9a,sub,t0:00000003,,409402b3,,"sub	x5,x8,x9","t0,s0,s1",
80005ea6,div,a0:00000000,,03614533,,"div	x10,x2,x22","a0,sp,s6",
80005eaa,addi,s7:fffffa30,,a51e0b93,,"addi	x23,x28,-1455","s7,t3,-1455",
80005eae,addi,a2:00000050,,06010613,,"addi	x12,x2,96","a2,sp,96",
80005eb0,srl,s7:00000000,,0011dbb3,,"srl	x23,x3,x1","s7,gp,ra",
80005e58,mulhu,s5:40010a41,,03debab3,,"mulhu	x21,x29,x29","s5,t4,t4",
80005e5c,addi,s0:00000004,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80005e5e,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80005e60,add,a1:000002e4,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80005e62,remu,gp:000000d5,,03d1f1b3,,"remu	x3,x3,x29","gp,gp,t4",
80005e66,sub,a2:00000000,,40998633,,"sub	x12,x19,x9","a2,s3,s1",
80005e6a,lui,s5:883c5000,,883c5ab7,,"lui	x21,0x883c5","s5,0x883c5",
80005e72,mulhsu,ra:00000000,,03ad20b3,,"mulhsu	x1,x26,x26","ra,s10,s10",
80005e76,slt,a2:00000001,,00332633,,"slt	x12,x6,x3","a2,t1,gp",
80005e7a,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80005e7e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005e80,srai,sp:00000000,,4125d113,,"srai	x2,x11,0x12","sp,a1,0x12",
80005e84,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80005e88,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005e8a,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80005e8c,add,s10:0000009b,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80005e8e,and,t0:00000000,,003bf2b3,,"and	x5,x23,x3","t0,s7,gp",
80005e92,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80005e94,addi,s1:00000002,,00648493,,"addi	x9,x9,6","s1,s1,6",
80005e96,srl,a5:00005e7a,,00cfd7b3,,"srl	x15,x31,x12","a5,t6,a2",
80005e9a,sub,t0:00000002,,409402b3,,"sub	x5,x8,x9","t0,s0,s1",
80005ea6,div,a0:00000000,,03614533,,"div	x10,x2,x22","a0,sp,s6",
80005eaa,addi,s7:fffffa30,,a51e0b93,,"addi	x23,x28,-1455","s7,t3,-1455",
