pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f02,sub,a0:7ffd631c,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80001f04,mulh,a6:3ffda218,,02e71833,,"mulh	x16,x14,x14","a6,a4,a4",
80001f3a,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001f3c,sltu,gp:00000001,,011c31b3,,"sltu	x3,x24,x17","gp,s8,a7",
80001f40,sltiu,s1:00000000,,646c3493,,"sltiu	x9,x24,1606","s1,s8,1606",
80001f46,auipc,a5:f07eaf46,,707e9797,,"auipc	x15,0x707e9","a5,0x707e9",
80001f4a,srai,sp:00000000,,40cf5113,,"srai	x2,x30,0xc","sp,t5,0xc",
80001f4e,div,t3:00000000,,03914e33,,"div	x28,x2,x25","t3,sp,s9",
80001f52,or,s11:00000000,,01a4edb3,,"or	x27,x9,x26","s11,s1,s10",
80001f56,mul,s10:00000000,,02828d33,,"mul	x26,x5,x8","s10,t0,s0",
80001f5a,auipc,t6:dacaaf5a,,5aca9f97,,"auipc	x31,0x5aca9","t6,0x5aca9",
80001f5e,or,s3:ffffef5e,,00a7e9b3,,"or	x19,x15,x10","s3,a5,a0",
80001f62,sub,a1:80472d25,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001f86,addi,gp:804728fd,,bd858193,,"addi	x3,x11,-1064","gp,a1,-1064",
80001f8a,slti,t6:00000000,,a7252f93,,"slti	x31,x10,-1422","t6,a0,-1422",
80001f90,xor,t4:fffffffa,,00494eb3,,"xor	x29,x18,x4","t4,s2,tp",
80001f94,auipc,t4:80001f94,,00000e97,,"auipc	x29,0x0","t4,0x0",
80001f98,addi,t4:800022ba,,326e8e93,,"addi	x29,x29,806","t4,t4,806",
80001f9c,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80001f9e,addi,t4:800024d4,,21ae8e93,,"addi	x29,x29,538","t4,t4,538",
80001fa4,slli,t3:00000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
80001fa6,div,t0:00000000,,030c42b3,,"div	x5,x24,x16","t0,s8,a6",
80001faa,mulhu,t3:3ffda217,,02183e33,,"mulhu	x28,x16,x1","t3,a6,ra",
80001fb2,mulhsu,t3:fffffffd,,026b2e33,,"mulhsu	x28,x22,x6","t3,s6,t1",
80001fb6,add,a6:3ffda218,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80001fb8,jalr,t1:80001fbc,,de7e8367,,"jalr	x6,x29,-537","t1,t4,-537",
800022ba,mulhu,s5:00000004,,02f23ab3,,"mulhu	x21,x4,x15","s5,tp,a5",
800022be,divu,tp:ffffffff,,03a8d233,,"divu	x4,x17,x26","tp,a7,s10",
800022c2,addi,a3:80025ddc,,ff068693,,"addi	x13,x13,-16","a3,a3,-16",
800022c8,slli,t6:ffffff00,,00809f93,,"slli	x31,x1,0x8","t6,ra,0x8",
800022cc,rem,a7:00000000,,0254e8b3,,"rem	x17,x9,x5","a7,s1,t0",
800022d0,add,t5:707c1262,,00f50f33,,"add	x30,x10,x15","t5,a0,a5",
800022d4,sub,s1:7ffd631c,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800022d6,slli,s10:00000000,,00cd1d13,,"slli	x26,x26,0xc","s10,s10,0xc",
800022d8,xor,t4:ffffffff,,0122ceb3,,"xor	x29,x5,x18","t4,t0,s2",
800022dc,remu,s10:707c1262,,03bf7d33,,"remu	x26,x30,x27","s10,t5,s11",
800022e0,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800022e2,addi,a1:000000d0,,0d010593,,"addi	x11,x2,208","a1,sp,208",
800022e4,mul,t2:00000000,,035103b3,,"mul	x7,x2,x21","t2,sp,s5",
800022e8,srai,tp:00000000,,40b5d213,,"srai	x4,x11,0xb","tp,a1,0xb",
800022ec,remu,s1:00000000,,02bff4b3,,"remu	x9,x31,x11","s1,t6,a1",
800022f2,sub,a0:7ffd631f,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800022f4,mulhu,t4:fba32396,,038bbeb3,,"mulhu	x29,x23,x24","t4,s7,s8",
800022f8,srl,s11:000fffff,,004a5db3,,"srl	x27,x20,x4","s11,s4,tp",
800022fc,add,a6:7ffd631f,,00a88833,,"add	x16,x17,x10","a6,a7,a0",
80002300,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
80002302,slt,a6:00000001,,01b1a833,,"slt	x16,x3,x27","a6,gp,s11",
80002308,srai,sp:00000000,,40815113,,"srai	x2,x2,0x8","sp,sp,0x8",
8000230c,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
80002310,xor,a1:fba32396,,01d3c5b3,,"xor	x11,x7,x29","a1,t2,t4",
80002314,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002316,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80002318,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000231c,sra,s11:ffffffff,,415cddb3,,"sra	x27,x25,x21","s11,s9,s5",
80002320,addi,a5:fffffff7,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002310,xor,a1:fba32396,,01d3c5b3,,"xor	x11,x7,x29","a1,t2,t4",
80002314,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002316,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80002318,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000231c,sra,s11:ffffffff,,415cddb3,,"sra	x27,x25,x21","s11,s9,s5",
80002320,addi,a5:fffffff7,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002310,xor,a1:fba32396,,01d3c5b3,,"xor	x11,x7,x29","a1,t2,t4",
80002314,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002316,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80002318,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000231c,sra,s11:ffffffff,,415cddb3,,"sra	x27,x25,x21","s11,s9,s5",
80002320,addi,a5:fffffff7,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002310,xor,a1:fba32396,,01d3c5b3,,"xor	x11,x7,x29","a1,t2,t4",
80002314,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002316,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80002318,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000231c,sra,s11:ffffffff,,415cddb3,,"sra	x27,x25,x21","s11,s9,s5",
80002320,addi,a5:fffffff7,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002310,xor,a1:fba32396,,01d3c5b3,,"xor	x11,x7,x29","a1,t2,t4",
80002314,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80002316,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
80002318,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
8000231c,sra,s11:ffffffff,,415cddb3,,"sra	x27,x25,x21","s11,s9,s5",
80002320,addi,a5:fffffff7,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002328,sltu,s5:00000000,,0053bab3,,"sltu	x21,x7,x5","s5,t2,t0",
8000232c,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000232e,sra,t6:ffffffff,,414c5fb3,,"sra	x31,x24,x20","t6,s8,s4",
80002332,addi,s11:fffffeae,,eae48d93,,"addi	x27,x9,-338","s11,s1,-338",
80002336,srli,s9:0003ffff,,00ebdc93,,"srli	x25,x23,0xe","s9,s7,0xe",
8000233a,slli,a1:00000000,,01f59593,,"slli	x11,x11,0x1f","a1,a1,0x1f",
8000233c,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80002342,auipc,s4:e19d8342,,619d6a17,,"auipc	x20,0x619d6","s4,0x619d6",
80002346,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80002348,rem,a5:e19d8342,,02ea67b3,,"rem	x15,x20,x14","a5,s4,a4",
8000234c,slti,s6:00000001,,46e1ab13,,"slti	x22,x3,1134","s6,gp,1134",
80002350,xor,a2:7ffda213,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80002352,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80002354,sltiu,t5:00000000,,09bcbf13,,"sltiu	x30,x25,155","t5,s9,155",
80002358,mul,a7:ffffffff,,037b08b3,,"mul	x17,x22,x23","a7,s6,s7",
8000235c,sra,t3:ffffffff,,4118de33,,"sra	x28,x17,x17","t3,a7,a7",
80002360,or,a2:80025ddc,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002362,slt,s7:00000000,,0142abb3,,"slt	x23,x5,x20","s7,t0,s4",
80002366,slt,s2:00000000,,01182933,,"slt	x18,x16,x17","s2,a6,a7",
8000236a,sll,gp:ef000000,,01d311b3,,"sll	x3,x6,x29","gp,t1,t4",
8000236e,sltu,s10:00000001,,013b3d33,,"sltu	x26,x22,x19","s10,s6,s3",
80002372,sub,a2:7ffda224,,40c00633,,"sub	x12,x0,x12","a2,zero,a2",
80002376,mulhu,s9:00000000,,027a3cb3,,"mulhu	x25,x20,x7","s9,s4,t2",
8000237a,addi,a0:00000002,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
8000237c,andi,a4:7ffda213,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000237e,lui,t2:6b96f000,,6b96f3b7,,"lui	x7,0x6b96f","t2,0x6b96f",
80002386,sub,a1:7ffda224,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80002388,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000238a,slt,s4:00000000,,0089aa33,,"slt	x20,x19,x8","s4,s3,s0",
8000238e,lui,t4:0001f000,,0001feb7,,"lui	x29,0x1f","t4,0x1f",
80002390,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80002392,sltiu,t3:00000001,,9c5c3e13,,"sltiu	x28,x24,-1595","t3,s8,-1595",
80002396,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002398,addi,s3:000006ab,,6ac88993,,"addi	x19,x17,1708","s3,a7,1708",
8000239c,srai,a5:ffffe19d,,4107d793,,"srai	x15,x15,0x10","a5,a5,0x10",
800023a2,or,s7:00000001,,01a86bb3,,"or	x23,x16,x26","s7,a6,s10",
800023a6,srli,a2:000007ff,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
800023a8,mulhu,t5:00000003,,02e33f33,,"mulhu	x30,x6,x14","t5,t1,a4",
800023ac,addi,a4:00000003,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
800023ae,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
800023b0,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800023b2,andi,s9:00000000,,b6c87c93,,"andi	x25,x16,-1172","s9,a6,-1172",
800023b6,sra,s4:ffffffff,,408fda33,,"sra	x20,x31,x8","s4,t6,s0",
800023ba,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800023bc,and,sp:00000000,,00387133,,"and	x2,x16,x3","sp,a6,gp",
800023c0,slli,gp:00000000,,01b19193,,"slli	x3,x3,0x1b","gp,gp,0x1b",
800023c2,add,t6:00000000,,01cf8fb3,,"add	x31,x31,x28","t6,t6,t3",
800023c4,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800023c6,srli,a0:00000000,,005b5513,,"srli	x10,x22,0x5","a0,s6,0x5",
800023ca,addi,s7:000000e1,,0dfb0b93,,"addi	x23,x22,223","s7,s6,223",
800023ce,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800023d2,mul,gp:fffffffd,,03e081b3,,"mul	x3,x1,x30","gp,ra,t5",
800023d6,add,t6:00000000,,015f8fb3,,"add	x31,x31,x21","t6,t6,s5",
800023a2,or,s7:00000001,,01a86bb3,,"or	x23,x16,x26","s7,a6,s10",
800023a6,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
800023a8,mulhu,t5:00000001,,02e33f33,,"mulhu	x30,x6,x14","t5,t1,a4",
800023ac,addi,a4:00000000,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
800023ae,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
800023b0,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800023b2,andi,s9:00000000,,b6c87c93,,"andi	x25,x16,-1172","s9,a6,-1172",
800023b6,sra,s4:00000000,,408fda33,,"sra	x20,x31,x8","s4,t6,s0",
800023ba,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800023bc,and,sp:00000001,,00387133,,"and	x2,x16,x3","sp,a6,gp",
800023c0,slli,gp:e8000000,,01b19193,,"slli	x3,x3,0x1b","gp,gp,0x1b",
800023c2,add,t6:00000001,,01cf8fb3,,"add	x31,x31,x28","t6,t6,t3",
800023c4,addi,a0:00000001,,00100513,,"addi	x10,x0,1","a0,zero,1",
800023c6,srli,a0:00000000,,005b5513,,"srli	x10,x22,0x5","a0,s6,0x5",
800023ca,addi,s7:000000e1,,0dfb0b93,,"addi	x23,x22,223","s7,s6,223",
800023ce,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800023d2,mul,gp:ffffffff,,03e081b3,,"mul	x3,x1,x30","gp,ra,t5",
800023d6,add,t6:00000001,,015f8fb3,,"add	x31,x31,x21","t6,t6,s5",
800023e0,or,a2:80025ddc,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800023e2,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800023e8,srli,a4:00008002,,01045713,,"srli	x14,x8,0x10","a4,s0,0x10",
800023ec,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
800023f0,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800023f2,addi,t6:fffffff9,,ff900f93,,"addi	x31,x0,-7","t6,zero,-7",
800023f4,rem,s11:00000000,,03eeedb3,,"rem	x27,x29,x30","s11,t4,t5",
800023f8,divu,a4:00000000,,02f25733,,"divu	x14,x4,x15","a4,tp,a5",
800023fc,or,s1:fba32397,,000c64b3,,"or	x9,x24,x0","s1,s8,zero",
80002400,andi,a1:000000dc,,0dd6f593,,"andi	x11,x13,221","a1,a3,221",
80002404,mul,t3:023ed3f0,,02b40e33,,"mul	x28,x8,x11","t3,s0,a1",
80002408,sll,s2:fffffff0,,00819933,,"sll	x18,x3,x8","s2,gp,s0",
8000240c,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
8000240e,remu,s2:00000000,,02877933,,"remu	x18,x14,x8","s2,a4,s0",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:fffffffa,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:000000db,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b950000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:fffffffb,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b931000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:fffffffc,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b912000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:fffffffd,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b8f3000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:fffffffe,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b8d4000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:ffffffff,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b8b5000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000000,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b896000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000001,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b877000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000002,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b858000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000003,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b839000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000004,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b81a000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000005,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b7fb000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000006,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b7dc000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000007,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b7bd000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000008,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b79e000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000009,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b77f000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:0000000a,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b760000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:0000000b,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b741000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:0000000c,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b722000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:0000000d,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b703000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:0000000e,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b6e4000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:0000000f,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000241e,mulhsu,t5:00000000,,03f5af33,,"mulhsu	x30,x11,x31","t5,a1,t6",
80002422,srli,a1:00000000,,019bd593,,"srli	x11,x23,0x19","a1,s7,0x19",
80002426,sub,t2:6b6c5000,,41d383b3,,"sub	x7,x7,x29","t2,t2,t4",
80002412,rem,s6:023ed3f0,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
80002416,addi,a2:000002f1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80002418,addi,t6:00000010,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
