pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:fffffff3,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:fffffff1,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:ffffffef,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:ffffffed,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000dc6,lui,a6:b9a0b000,,b9a0b837,,"lui	x16,0xb9a0b","a6,0xb9a0b",
80000dca,addi,s3:ffffffeb,,ffe98993,,"addi	x19,x19,-2","s3,s3,-2",
80000dcc,lui,t4:08470000,,08470eb7,,"lui	x29,0x8470","t4,0x8470",
80000dd0,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000dd4,xori,a2:0000026b,,26b0c613,,"xori	x12,x1,619","a2,ra,619",
80000dd8,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80000dda,srli,a5:0fffffff,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80000ddc,sra,a5:00000000,,40dfd7b3,,"sra	x15,x31,x13","a5,t6,a3",
80000de0,ori,s6:000002bf,,2bb8eb13,,"ori	x22,x17,699","s6,a7,699",
80000de4,divu,s4:ffffffff,,02755a33,,"divu	x20,x10,x7","s4,a0,t2",
80000de8,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80000dec,mulh,a2:00000000,,03239633,,"mulh	x12,x7,x18","a2,t2,s2",
80000df0,sltiu,s1:00000001,,a9263493,,"sltiu	x9,x12,-1390","s1,a2,-1390",
80000df4,mul,s10:7ffdd19c,,03468d33,,"mul	x26,x13,x20","s10,a3,s4",
80000df8,ori,a0:fffffc0d,,c0d8e513,,"ori	x10,x17,-1011","a0,a7,-1011",
80000dfc,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000dfe,or,a5:fffffff9,,009767b3,,"or	x15,x14,x9","a5,a4,s1",
80000e06,slli,s2:057e0000,,011b1913,,"slli	x18,x22,0x11","s2,s6,0x11",
80000e0a,addi,s9:00000014,,01400c93,,"addi	x25,x0,20","s9,zero,20",
80000e0c,add,gp:ffffffec,,015001b3,,"add	x3,x0,x21","gp,zero,s5",
80000e0e,mul,s7:00000000,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80000e16,srl,s11:00000000,,01695db3,,"srl	x27,x18,x22","s11,s2,s6",
80000e1a,sltu,s5:00000000,,00cfbab3,,"sltu	x21,x31,x12","s5,t6,a2",
80000e1e,addi,a5:00000012,,01978793,,"addi	x15,x15,25","a5,a5,25",
80000e20,rem,gp:00000017,,035261b3,,"rem	x3,x4,x21","gp,tp,s5",
80000e28,add,tp:00000018,,00620233,,"add	x4,x4,x6","tp,tp,t1",
80000e2a,and,gp:00000000,,006ff1b3,,"and	x3,x31,x6","gp,t6,t1",
80000e2e,sra,a7:0000000d,,400e58b3,,"sra	x17,x28,x0","a7,t3,zero",
80000e34,or,s4:ffffffff,,01fa6a33,,"or	x20,x20,x31","s4,s4,t6",
80000e3c,srai,t3:00000423,,411ede13,,"srai	x28,x29,0x11","t3,t4,0x11",
80000e40,div,a0:00000000,,03464533,,"div	x10,x12,x20","a0,a2,s4",
80000e44,slti,s9:00000000,,4f4eac93,,"slti	x25,x29,1268","s9,t4,1268",
80000e48,srli,s6:00000000,,01135b13,,"srli	x22,x6,0x11","s6,t1,0x11",
80000e4c,slli,s5:00000000,,00ca9a93,,"slli	x21,x21,0xc","s5,s5,0xc",
80000e4e,lui,a4:00001000,,00001737,,"lui	x14,0x1","a4,0x1",
80000e50,ori,a4:000003a6,,3a63e713,,"ori	x14,x7,934","a4,t2,934",
80000e84,sltu,s1:00000000,,000c34b3,,"sltu	x9,x24,x0","s1,s8,zero",
80000e88,mul,t2:c1000000,,03ef03b3,,"mul	x7,x30,x30","t2,t5,t5",
80000e90,sub,tp:b9a0b001,,41480233,,"sub	x4,x16,x20","tp,a6,s4",
80000e94,xor,a2:b9a0b3a7,,00e24633,,"xor	x12,x4,x14","a2,tp,a4",
80000e98,sltu,s10:00000001,,004e3d33,,"sltu	x26,x28,x4","s10,t3,tp",
80000e9c,addi,s4:00000017,,01700a13,,"addi	x20,x0,23","s4,zero,23",
80000e9e,addi,gp:00000001,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000ea2,xor,a2:000003a6,,01674633,,"xor	x12,x14,x22","a2,a4,s6",
80000eb2,sltu,s8:00000000,,01e83c33,,"sltu	x24,x16,x30","s8,a6,t5",
80000eb6,and,a5:00000000,,01c977b3,,"and	x15,x18,x28","a5,s2,t3",
80000ef0,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000ef2,mulhsu,a5:ffffffff,,0349a7b3,,"mulhsu	x15,x19,x20","a5,s3,s4",
80000ef6,or,s8:ffffffef,,01316c33,,"or	x24,x2,x19","s8,sp,s3",
80000f4c,lui,s8:fd2d1000,,fd2d1c37,,"lui	x24,0xfd2d1","s8,0xfd2d1",
80000f50,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80000f52,sltu,a7:00000000,,015938b3,,"sltu	x17,x18,x21","a7,s2,s5",
80000f56,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80000f5c,sltiu,s1:00000001,,7e20b493,,"sltiu	x9,x1,2018","s1,ra,2018",
80000f60,or,s1:00000005,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000f62,slt,s6:00000001,,01a62b33,,"slt	x22,x12,x26","s6,a2,s10",
80000f66,rem,a7:00000000,,03a8e8b3,,"rem	x17,x17,x26","a7,a7,s10",
80000f6a,div,a0:ffffffff,,037d4533,,"div	x10,x26,x23","a0,s10,s7",
80000f6e,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80000fb0,add,s4:ffffffeb,,01300a33,,"add	x20,x0,x19","s4,zero,s3",
80000fb2,add,a5:ffffffeb,,013007b3,,"add	x15,x0,x19","a5,zero,s3",
80000fb4,andi,s1:00000000,,0084f493,,"andi	x9,x9,8","s1,s1,8",
80000fb6,mulhsu,tp:00000000,,03942233,,"mulhsu	x4,x8,x25","tp,s0,s9",
80000fba,mul,s4:ffffff97,,02ba0a33,,"mul	x20,x20,x11","s4,s4,a1",
80000fbe,add,a7:00000000,,015888b3,,"add	x17,x17,x21","a7,a7,s5",
80000fc8,srl,a1:04238000,,016ed5b3,,"srl	x11,x29,x22","a1,t4,s6",
80000fcc,and,s10:00460000,,01d97d33,,"and	x26,x18,x29","s10,s2,t4",
80000fd0,add,a0:057dffff,,01250533,,"add	x10,x10,x18","a0,a0,s2",
80000fd6,addi,t2:00000007,,00700393,,"addi	x7,x0,7","t2,zero,7",
80000fd8,andi,a5:00000000,,1b21f793,,"andi	x15,x3,434","a5,gp,434",
80000fe0,mulhu,a0:00000000,,0291b533,,"mulhu	x10,x3,x9","a0,gp,s1",
80000fe4,srl,a5:00000001,,0111d7b3,,"srl	x15,x3,x17","a5,gp,a7",
80000fec,auipc,a7:86367fec,,06367897,,"auipc	x17,0x6367","a7,0x6367",
80000ff0,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000ff2,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80000ff4,srli,t6:00000000,,0103df93,,"srli	x31,x7,0x10","t6,t2,0x10",
80000ff8,lui,a0:00010000,,00010537,,"lui	x10,0x10","a0,0x10",
80000ffa,srl,t0:80026ce4,,01f152b3,,"srl	x5,x2,x31","t0,sp,t6",
80000ffe,mul,ra:00000000,,03bb80b3,,"mul	x1,x23,x27","ra,s7,s11",
80001002,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80001004,remu,s5:00000000,,02fdfab3,,"remu	x21,x27,x15","s5,s11,a5",
80001008,slt,a2:00000001,,01b82633,,"slt	x12,x16,x27","a2,a6,s11",
8000100c,xor,a1:04238001,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000100e,sltu,a0:00000000,,003f3533,,"sltu	x10,x30,x3","a0,t5,gp",
80001012,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001014,slt,a6:00000000,,002d2833,,"slt	x16,x26,x2","a6,s10,sp",
80001018,srai,s6:00000008,,413d5b13,,"srai	x22,x26,0x13","s6,s10,0x13",
8000101c,slt,t6:00000000,,01f62fb3,,"slt	x31,x12,x31","t6,a2,t6",
80001020,ori,a2:00000237,,23726613,,"ori	x12,x4,567","a2,tp,567",
80001024,xori,a1:00000737,,7361c593,,"xori	x11,x3,1846","a1,gp,1846",
80001028,slli,gp:01000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
8000102a,add,s1:fd2d1008,,016c04b3,,"add	x9,x24,x22","s1,s8,s6",
8000102e,slti,t5:00000000,,8effaf13,,"slti	x30,x31,-1809","t5,t6,-1809",
80001032,add,s3:000003a6,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80001034,lui,s10:00005000,,00005d37,,"lui	x26,0x5","s10,0x5",
80001036,mulh,s5:00000000,,02331ab3,,"mulh	x21,x6,x3","s5,t1,gp",
8000103a,slli,gp:00000000,,01419193,,"slli	x3,x3,0x14","gp,gp,0x14",
8000103c,and,t6:80022c64,,0056ffb3,,"and	x31,x13,x5","t6,a3,t0",
80001040,xori,t6:fffffd4e,,d4e1cf93,,"xori	x31,x3,-690","t6,gp,-690",
80001044,rem,a6:00000000,,026f6833,,"rem	x16,x30,x6","a6,t5,t1",
80001048,slt,a0:00000001,,01602533,,"slt	x10,x0,x22","a0,zero,s6",
8000104c,sra,a4:00000000,,4050d733,,"sra	x14,x1,x5","a4,ra,t0",
80001054,sra,t3:00000001,,41a7de33,,"sra	x28,x15,x26","t3,a5,s10",
8000105c,sra,a1:0000011b,,40a655b3,,"sra	x11,x12,x10","a1,a2,a0",
80001060,auipc,s2:2dfe7060,,adfe6917,,"auipc	x18,0xadfe6","s2,0xadfe6",
80001064,srli,tp:00000000,,01005213,,"srli	x4,x0,0x10","tp,zero,0x10",
80001068,add,t4:00000000,,01500eb3,,"add	x29,x0,x21","t4,zero,s5",
8000106a,lui,a5:0c15b000,,0c15b7b7,,"lui	x15,0xc15b","a5,0xc15b",
8000106e,remu,t2:00000000,,03dcf3b3,,"remu	x7,x25,x29","t2,s9,t4",
80001072,addi,a0:fffffaa1,,86a60513,,"addi	x10,x12,-1942","a0,a2,-1942",
80001076,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80001078,rem,s5:00000001,,034e6ab3,,"rem	x21,x28,x20","s5,t3,s4",
8000107c,slti,s9:00000001,,5f94ac93,,"slti	x25,x9,1529","s9,s1,1529",
80001084,sub,t5:00000000,,419e0f33,,"sub	x30,x28,x25","t5,t3,s9",
80001088,add,s5:00005001,,01a30ab3,,"add	x21,x6,x26","s5,t1,s10",
8000108c,srli,s1:03f4b440,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80001092,slli,a0:fea84000,,00e51513,,"slli	x10,x10,0xe","a0,a0,0xe",
80001094,srai,s1:00000fd2,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
800010d8,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800010da,sub,a0:2dfe7060,,40390533,,"sub	x10,x18,x3","a0,s2,gp",
800010de,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
800010e2,slti,t4:00000000,,cd75ae93,,"slti	x29,x11,-809","t4,a1,-809",
800010e8,remu,a2:00005001,,030af633,,"remu	x12,x21,x16","a2,s5,a6",
800010ec,add,s10:0000a001,,00cd0d33,,"add	x26,x26,x12","s10,s10,a2",
800010ee,and,a5:00000000,,01d8f7b3,,"and	x15,x17,x29","a5,a7,t4",
800010f2,xor,s1:800221b6,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800010f6,auipc,a6:32b2c0f6,,b2b2b817,,"auipc	x16,0xb2b2b","a6,0xb2b2b",
800010fa,mul,t5:00000000,,02120f33,,"mul	x30,x4,x1","t5,tp,ra",
800010fe,add,s9:fd2d1000,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
80001100,sltiu,t2:00000001,,b7943393,,"sltiu	x7,x8,-1159","t2,s0,-1159",
80001104,mulh,s11:016971d7,,02dc9db3,,"mulh	x27,x25,x13","s11,s9,a3",
80001134,xori,s4:00000662,,662bca13,,"xori	x20,x23,1634","s4,s7,1634",
80001138,mulhsu,s4:00000000,,0369aa33,,"mulhsu	x20,x19,x22","s4,s3,s6",
8000113c,srai,a4:00000000,,415b5713,,"srai	x14,x22,0x15","a4,s6,0x15",
80001140,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80001142,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80001144,andi,s1:800221b6,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001146,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000114c,sub,s5:80026ce4,,41710ab3,,"sub	x21,x2,x23","s5,sp,s7",
80001150,or,s1:80022ff6,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001152,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001154,srli,s9:00008000,,01045c93,,"srli	x25,x8,0x10","s9,s0,0x10",
80001158,divu,t2:00000001,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
8000115c,div,s5:ffffffff,,02e84ab3,,"div	x21,x16,x14","s5,a6,a4",
80001160,lui,s2:0001e000,,0001e937,,"lui	x18,0x1e","s2,0x1e",
80001162,srai,s1:00000000,,401a5493,,"srai	x9,x20,0x1","s1,s4,0x1",
80001166,mulhsu,t3:00000000,,03722e33,,"mulhsu	x28,x4,x23","t3,tp,s7",
8000116e,sll,t5:00000000,,01371f33,,"sll	x30,x14,x19","t5,a4,s3",
80001172,add,a0:2dfe7061,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80001174,srli,t2:7fffffff,,001ad393,,"srli	x7,x21,0x1","t2,s5,0x1",
80001178,sub,a1:7d2aa31c,,405c05b3,,"sub	x11,x24,x5","a1,s8,t0",
80001182,mulhsu,a0:00000000,,03472533,,"mulhsu	x10,x14,x20","a0,a4,s4",
80001186,slt,s11:00000000,,0150adb3,,"slt	x27,x1,x21","s11,ra,s5",
8000118a,xor,s3:80022e64,,00dec9b3,,"xor	x19,x29,x13","s3,t4,a3",
8000118e,sll,s7:00000000,,010c1bb3,,"sll	x23,x24,x16","s7,s8,a6",
80001192,divu,s9:00000000,,038d5cb3,,"divu	x25,x26,x24","s9,s10,s8",
80001196,auipc,t0:a6196196,,26195297,,"auipc	x5,0x26195","t0,0x26195",
8000119a,ori,t1:fffffb69,,b69e6313,,"ori	x6,x28,-1175","t1,t3,-1175",
8000119e,mulh,a5:00000000,,02e197b3,,"mulh	x15,x3,x14","a5,gp,a4",
800011a2,sub,s11:00000001,,411a0db3,,"sub	x27,x20,x17","s11,s4,a7",
800011a6,rem,a5:00000000,,03f0e7b3,,"rem	x15,x1,x31","a5,ra,t6",
800011aa,or,a5:7d2aa31c,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800011ac,addi,gp:00000019,,01918193,,"addi	x3,x3,25","gp,gp,25",
800011ae,sltu,t2:00000001,,0060b3b3,,"sltu	x7,x1,x6","t2,ra,t1",
800011b2,slt,s1:00000001,,01b024b3,,"slt	x9,x0,x27","s1,zero,s11",
800011b6,rem,s10:ffffffff,,026aed33,,"rem	x26,x21,x6","s10,s5,t1",
800011c0,srai,a5:00000001,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
800011c2,add,a7:fd2d1000,,000c08b3,,"add	x17,x24,x0","a7,s8,zero",
800011c6,or,a1:7d2aa31c,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800011c8,mulhu,t4:00000000,,02b03eb3,,"mulhu	x29,x0,x11","t4,zero,a1",
800011cc,slti,a5:00000001,,87f2a793,,"slti	x15,x5,-1921","a5,t0,-1921",
800011d4,sub,t6:00000000,,404c8fb3,,"sub	x31,x25,x4","t6,s9,tp",
800011d8,sll,t4:32b2c0f6,,01981eb3,,"sll	x29,x16,x25","t4,a6,s9",
800011dc,auipc,a5:8feb11dc,,0feb0797,,"auipc	x15,0xfeb0","a5,0xfeb0",
800011e0,sltiu,s9:00000001,,bd9ebc93,,"sltiu	x25,x29,-1063","s9,t4,-1063",
80001218,srli,s5:00000000,,019a5a93,,"srli	x21,x20,0x19","s5,s4,0x19",
8000121c,xor,a0:80022e64,,00c6c533,,"xor	x10,x13,x12","a0,a3,a2",
80001220,auipc,tp:081ab220,,881aa217,,"auipc	x4,0x881aa","tp,0x881aa",
80001224,rem,a7:00000000,,02cae8b3,,"rem	x17,x21,x12","a7,s5,a2",
80001228,xori,a7:fffffb45,,b4574893,,"xori	x17,x14,-1211","a7,a4,-1211",
80001272,xor,a7:26196196,,005448b3,,"xor	x17,x8,x5","a7,s0,t0",
80001276,div,t5:00000000,,02974f33,,"div	x30,x14,x9","t5,a4,s1",
8000127a,sltiu,a4:00000001,,e5863713,,"sltiu	x14,x12,-424","a4,a2,-424",
8000127e,add,a5:0fed4040,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
80001280,xori,a6:000002f6,,2f604813,,"xori	x16,x0,758","a6,zero,758",
80001284,div,s1:ffffffff,,034f44b3,,"div	x9,x30,x20","s1,t5,s4",
80001288,sltiu,s1:00000001,,e0eeb493,,"sltiu	x9,x29,-498","s1,t4,-498",
800012ca,rem,s2:ffffff20,,0302e933,,"rem	x18,x5,x16","s2,t0,a6",
800012ce,lui,a1:0001f000,,0001f5b7,,"lui	x11,0x1f","a1,0x1f",
800012d0,slli,a5:00000000,,01f79793,,"slli	x15,x15,0x1f","a5,a5,0x1f",
800012d2,add,s4:fffffb69,,01e30a33,,"add	x20,x6,x30","s4,t1,t5",
800012da,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800012e2,div,a0:00000000,,0257c533,,"div	x10,x15,x5","a0,a5,t0",
800012e6,or,s8:ffffffff,,0019ec33,,"or	x24,x19,x1","s8,s3,ra",
800012ee,mul,s6:00000000,,034a8b33,,"mul	x22,x21,x20","s6,s5,s4",
800012f4,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800012f6,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800012f8,add,gp:fffffb68,,014c01b3,,"add	x3,x24,x20","gp,s8,s4",
800012fc,srai,t0:fff00045,,40b6d293,,"srai	x5,x13,0xb","t0,a3,0xb",
80001300,xor,a2:ffffffff,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80001304,sltu,t2:00000001,,012bb3b3,,"sltu	x7,x23,x18","t2,s7,s2",
80001308,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001312,or,t6:32b2c0f6,,01feefb3,,"or	x31,x29,x31","t6,t4,t6",
80001316,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
80001318,mul,t2:cd4d3f0a,,03f603b3,,"mul	x7,x12,x31","t2,a2,t6",
8000131c,xor,a0:80000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000131e,add,s5:00000000,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
80001344,slt,a2:00000000,,0120a633,,"slt	x12,x1,x18","a2,ra,s2",
80001372,remu,a7:00000001,,0314f8b3,,"remu	x17,x9,x17","a7,s1,a7",
