pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c58,add,s4:00000009,,00400a33,,"add	x20,x0,x4","s4,zero,tp",
80000c5a,xori,t4:0000001c,,010d4e93,,"xori	x29,x26,16","t4,s10,16",
80000c26,mulhsu,s8:00000001,,03f52c33,,"mulhsu	x24,x10,x31","s8,a0,t6",
80000c2a,addi,s2:0000000e,,00a90913,,"addi	x18,x18,10","s2,s2,10",
80000c2c,ori,s8:0000044f,,44396c13,,"ori	x24,x18,1091","s8,s2,1091",
80000c30,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80000c34,sub,s3:00000009,,402689b3,,"sub	x19,x13,x2","s3,a3,sp",
80000c38,slti,t3:00000000,,d581ae13,,"slti	x28,x3,-680","t3,gp,-680",
80000c40,srai,a3:00000000,,41a85693,,"srai	x13,x16,0x1a","a3,a6,0x1a",
80000c44,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80000c48,and,t5:00000008,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:00000009,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000009,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000a,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000008,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000b,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000009,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000c,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000008,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000d,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000009,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000e,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c48,and,t5:00000008,,01787f33,,"and	x30,x16,x23","t5,a6,s7",
80000c4c,addi,a2:00000017,,02010613,,"addi	x12,x2,32","a2,sp,32",
80000c4e,addi,a6:0000000f,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000c50,or,a4:00000003,,00b36733,,"or	x14,x6,x11","a4,t1,a1",
80000c58,add,s4:00000009,,00400a33,,"add	x20,x0,x4","s4,zero,tp",
80000c5a,xori,t4:0000001c,,010d4e93,,"xori	x29,x26,16","t4,s10,16",
80000c64,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000c66,addi,s3:fffffff9,,ff900993,,"addi	x19,x0,-7","s3,zero,-7",
80000c6a,addi,s8:ffffffee,,fee00c13,,"addi	x24,x0,-18","s8,zero,-18",
80000c6e,rem,s2:00000005,,03496933,,"rem	x18,x18,x20","s2,s2,s4",
80000c72,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000c74,sltu,a5:00000000,,01d2b7b3,,"sltu	x15,x5,x29","a5,t0,t4",
80000c78,add,s0:0000001d,,007d8433,,"add	x8,x27,x7","s0,s11,t2",
80000c7c,mul,t3:00000000,,03d00e33,,"mul	x28,x0,x29","t3,zero,t4",
80000c80,lui,a2:d1acd000,,d1acd637,,"lui	x12,0xd1acd","a2,0xd1acd",
80000c84,slli,ra:00480000,,01339093,,"slli	x1,x7,0x13","ra,t2,0x13",
80000c88,addi,s3:fffffff6,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
80000c8a,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000c8c,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000c92,ori,a3:0000031f,,31f26693,,"ori	x13,x4,799","a3,tp,799",
80000c96,srai,tp:00000000,,40b8d213,,"srai	x4,x17,0xb","tp,a7,0xb",
80000c9a,divu,a7:11111110,,030158b3,,"divu	x17,x2,x16","a7,sp,a6",
80000c9e,mul,ra:ffffffee,,026c00b3,,"mul	x1,x24,x6","ra,s8,t1",
80000ca2,addi,s1:fffffff8,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000ca6,slti,t3:00000000,,f649ae13,,"slti	x28,x19,-156","t3,s3,-156",
80000caa,slli,s0:00000090,,00439413,,"slli	x8,x7,0x4","s0,t2,0x4",
80000cb0,add,s7:00000000,,00020bb3,,"add	x23,x4,x0","s7,tp,zero",
80000cb4,and,a4:00000002,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000cb6,auipc,t0:7e753cb6,,fe753297,,"auipc	x5,0xfe753","t0,0xfe753",
80000cba,sll,a3:00000000,,00a216b3,,"sll	x13,x4,x10","a3,tp,a0",
80000cbe,mulhsu,t5:00000000,,027aaf33,,"mulhsu	x30,x21,x7","t5,s5,t2",
80000c72,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000c74,sltu,a5:00000000,,01d2b7b3,,"sltu	x15,x5,x29","a5,t0,t4",
80000c78,add,s0:0000001d,,007d8433,,"add	x8,x27,x7","s0,s11,t2",
80000c7c,mul,t3:00000000,,03d00e33,,"mul	x28,x0,x29","t3,zero,t4",
80000c80,lui,a2:d1acd000,,d1acd637,,"lui	x12,0xd1acd","a2,0xd1acd",
80000c84,slli,ra:00480000,,01339093,,"slli	x1,x7,0x13","ra,t2,0x13",
80000c88,addi,s3:fffffff3,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
80000c8a,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000c8c,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000c92,ori,a3:0000031f,,31f26693,,"ori	x13,x4,799","a3,tp,799",
80000c96,srai,tp:00022222,,40b8d213,,"srai	x4,x17,0xb","tp,a7,0xb",
80000c9a,divu,a7:11111110,,030158b3,,"divu	x17,x2,x16","a7,sp,a6",
80000c9e,mul,ra:ffffffee,,026c00b3,,"mul	x1,x24,x6","ra,s8,t1",
80000ca2,addi,s1:fffffff8,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000ca6,slti,t3:00000000,,f649ae13,,"slti	x28,x19,-156","t3,s3,-156",
80000caa,slli,s0:00000090,,00439413,,"slli	x8,x7,0x4","s0,t2,0x4",
80000cb0,add,s7:00022222,,00020bb3,,"add	x23,x4,x0","s7,tp,zero",
80000cb4,and,a4:00000002,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000cb6,auipc,t0:7e753cb6,,fe753297,,"auipc	x5,0xfe753","t0,0xfe753",
80000cba,sll,a3:00088888,,00a216b3,,"sll	x13,x4,x10","a3,tp,a0",
80000cbe,mulhsu,t5:00000000,,027aaf33,,"mulhsu	x30,x21,x7","t5,s5,t2",
80000c72,addi,a3:00088887,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000c74,sltu,a5:00000000,,01d2b7b3,,"sltu	x15,x5,x29","a5,t0,t4",
80000c78,add,s0:0000001d,,007d8433,,"add	x8,x27,x7","s0,s11,t2",
80000c7c,mul,t3:00000000,,03d00e33,,"mul	x28,x0,x29","t3,zero,t4",
80000c80,lui,a2:d1acd000,,d1acd637,,"lui	x12,0xd1acd","a2,0xd1acd",
80000c84,slli,ra:00480000,,01339093,,"slli	x1,x7,0x13","ra,t2,0x13",
80000c88,addi,s3:fffffff0,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
80000c8a,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000c8c,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000c92,ori,a3:0002233f,,31f26693,,"ori	x13,x4,799","a3,tp,799",
80000c96,srai,tp:00022222,,40b8d213,,"srai	x4,x17,0xb","tp,a7,0xb",
80000c9a,divu,a7:11111110,,030158b3,,"divu	x17,x2,x16","a7,sp,a6",
80000c9e,mul,ra:ffffffee,,026c00b3,,"mul	x1,x24,x6","ra,s8,t1",
80000ca2,addi,s1:fffffff8,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000ca6,slti,t3:00000000,,f649ae13,,"slti	x28,x19,-156","t3,s3,-156",
80000caa,slli,s0:00000090,,00439413,,"slli	x8,x7,0x4","s0,t2,0x4",
80000cb0,add,s7:00022222,,00020bb3,,"add	x23,x4,x0","s7,tp,zero",
80000cb4,and,a4:00000002,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000cb6,auipc,t0:7e753cb6,,fe753297,,"auipc	x5,0xfe753","t0,0xfe753",
80000cba,sll,a3:00088888,,00a216b3,,"sll	x13,x4,x10","a3,tp,a0",
80000cbe,mulhsu,t5:00000000,,027aaf33,,"mulhsu	x30,x21,x7","t5,s5,t2",
80000c72,addi,a3:00088887,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000c74,sltu,a5:00000000,,01d2b7b3,,"sltu	x15,x5,x29","a5,t0,t4",
80000c78,add,s0:0000001d,,007d8433,,"add	x8,x27,x7","s0,s11,t2",
80000c7c,mul,t3:00000000,,03d00e33,,"mul	x28,x0,x29","t3,zero,t4",
80000c80,lui,a2:d1acd000,,d1acd637,,"lui	x12,0xd1acd","a2,0xd1acd",
80000c84,slli,ra:00480000,,01339093,,"slli	x1,x7,0x13","ra,t2,0x13",
80000c88,addi,s3:ffffffed,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
80000c8a,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80000c8c,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000c92,ori,a3:0002233f,,31f26693,,"ori	x13,x4,799","a3,tp,799",
80000c96,srai,tp:00022222,,40b8d213,,"srai	x4,x17,0xb","tp,a7,0xb",
80000c9a,divu,a7:11111110,,030158b3,,"divu	x17,x2,x16","a7,sp,a6",
80000c9e,mul,ra:ffffffee,,026c00b3,,"mul	x1,x24,x6","ra,s8,t1",
80000ca2,addi,s1:fffffff8,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000ca6,slti,t3:00000000,,f649ae13,,"slti	x28,x19,-156","t3,s3,-156",
80000caa,slli,s0:00000090,,00439413,,"slli	x8,x7,0x4","s0,t2,0x4",
80000cb0,add,s7:00022222,,00020bb3,,"add	x23,x4,x0","s7,tp,zero",
80000cb4,and,a4:00000002,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80000cb6,auipc,t0:7e753cb6,,fe753297,,"auipc	x5,0xfe753","t0,0xfe753",
80000cba,sll,a3:00088888,,00a216b3,,"sll	x13,x4,x10","a3,tp,a0",
80000cbe,mulhsu,t5:00000000,,027aaf33,,"mulhsu	x30,x21,x7","t5,s5,t2",
80000cca,auipc,s5:778f7cca,,f78f7a97,,"auipc	x21,0xf78f7","s5,0xf78f7",
80000cce,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
80000cd2,sra,t1:fffffff7,,41c15333,,"sra	x6,x2,x28","t1,sp,t3",
80000cd6,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80000cda,mulh,s2:00000000,,03221933,,"mulh	x18,x4,x18","s2,tp,s2",
80000cde,sltiu,a4:00000000,,6f82b713,,"sltiu	x14,x5,1784","a4,t0,1784",
80000ce2,addi,tp:00000002,,ff920213,,"addi	x4,x4,-7","tp,tp,-7",
80000ce4,sub,a0:00000002,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000ce6,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80000cea,addi,a5:0000000b,,00b00793,,"addi	x15,x0,11","a5,zero,11",
80000cf0,slt,sp:00000001,,008da133,,"slt	x2,x27,x8","sp,s11,s0",
80000cf4,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
80000cf6,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80000cf8,addi,t2:00000009,,00738393,,"addi	x7,x7,7","t2,t2,7",
80000cfa,slt,t1:00000001,,010a2333,,"slt	x6,x20,x16","t1,s4,a6",
80000cfe,srai,s1:ffffffff,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80000d04,addi,a1:000001e1,,1e010593,,"addi	x11,x2,480","a1,sp,480",
80000d06,srl,a6:00000111,,01b8d833,,"srl	x16,x17,x27","a6,a7,s11",
80000d0e,and,s2:00000000,,01e27933,,"and	x18,x4,x30","s2,tp,t5",
80000d12,slli,t3:00012000,,00d39e13,,"slli	x28,x7,0xd","t3,t2,0xd",
80000cf0,slt,sp:00000000,,008da133,,"slt	x2,x27,x8","sp,s11,s0",
80000cf4,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
80000cf6,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80000cf8,addi,t2:00000010,,00738393,,"addi	x7,x7,7","t2,t2,7",
80000cfa,slt,t1:00000001,,010a2333,,"slt	x6,x20,x16","t1,s4,a6",
80000cfe,srai,s1:ffffffff,,4114d493,,"srai	x9,x9,0x11","s1,s1,0x11",
80000d04,addi,a1:000001e0,,1e010593,,"addi	x11,x2,480","a1,sp,480",
80000d06,srl,a6:00000111,,01b8d833,,"srl	x16,x17,x27","a6,a7,s11",
80000d0e,and,s2:00000000,,01e27933,,"and	x18,x4,x30","s2,tp,t5",
80000d12,slli,t3:00020000,,00d39e13,,"slli	x28,x7,0xd","t3,t2,0xd",
80000d1a,div,s6:ffffffff,,03e7cb33,,"div	x22,x15,x30","s6,a5,t5",
80000d1e,sra,a4:fffffff7,,406c5733,,"sra	x14,x24,x6","a4,s8,t1",
80000d26,srli,a2:00000034,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80000d28,addi,a2:fffffff6,,ff600613,,"addi	x12,x0,-10","a2,zero,-10",
80000d2c,xori,t5:fffdff0a,,f0ae4f13,,"xori	x30,x28,-246","t5,t3,-246",
80000d32,mulhsu,t4:00000000,,02242eb3,,"mulhsu	x29,x8,x2","t4,s0,sp",
80000d36,addi,a2:fffffffb,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000d38,sub,a4:fffffe17,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000d3a,xori,a6:0002005e,,f54f4813,,"xori	x16,x30,-172","a6,t5,-172",
80000d3e,addi,t5:fffdff26,,01cf0f13,,"addi	x30,x30,28","t5,t5,28",
80000d40,xor,a3:ffffffeb,,00c3c6b3,,"xor	x13,x7,x12","a3,t2,a2",
80000d44,srli,s2:03ffffff,,0064d913,,"srli	x18,x9,0x6","s2,s1,0x6",
80000d32,mulhsu,t4:00000000,,02242eb3,,"mulhsu	x29,x8,x2","t4,s0,sp",
80000d36,addi,a2:00000000,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000d38,sub,a4:fffffc37,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80000d3a,xori,a6:00020072,,f54f4813,,"xori	x16,x30,-172","a6,t5,-172",
80000d3e,addi,t5:fffdff42,,01cf0f13,,"addi	x30,x30,28","t5,t5,28",
80000d40,xor,a3:00000010,,00c3c6b3,,"xor	x13,x7,x12","a3,t2,a2",
80000d44,srli,s2:03ffffff,,0064d913,,"srli	x18,x9,0x6","s2,s1,0x6",
80000d4a,and,s4:00000001,,00697a33,,"and	x20,x18,x6","s4,s2,t1",
80000d4e,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000d54,sltiu,a7:00000001,,aea7b893,,"sltiu	x17,x15,-1302","a7,a5,-1302",
80000d58,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000d5a,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80000d5e,addi,s4:00000011,,01100a13,,"addi	x20,x0,17","s4,zero,17",
80000d62,ori,t0:ffffffff,,5cbb6293,,"ori	x5,x22,1483","t0,s6,1483",
80000d66,addi,t1:0000000a,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000d62,ori,t0:ffffffff,,5cbb6293,,"ori	x5,x22,1483","t0,s6,1483",
80000d66,addi,t1:0000000b,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000d62,ori,t0:ffffffff,,5cbb6293,,"ori	x5,x22,1483","t0,s6,1483",
80000d66,addi,t1:0000000c,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000d62,ori,t0:ffffffff,,5cbb6293,,"ori	x5,x22,1483","t0,s6,1483",
80000d66,addi,t1:0000000d,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000d62,ori,t0:ffffffff,,5cbb6293,,"ori	x5,x22,1483","t0,s6,1483",
80000d66,addi,t1:0000000e,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000d62,ori,t0:ffffffff,,5cbb6293,,"ori	x5,x22,1483","t0,s6,1483",
80000d66,addi,t1:0000000f,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000d62,ori,t0:ffffffff,,5cbb6293,,"ori	x5,x22,1483","t0,s6,1483",
80000d66,addi,t1:00000010,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000d62,ori,t0:ffffffff,,5cbb6293,,"ori	x5,x22,1483","t0,s6,1483",
80000d66,addi,t1:00000011,,00130313,,"addi	x6,x6,1","t1,t1,1",
80000d70,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80000d74,and,a4:00000000,,00d17733,,"and	x14,x2,x13","a4,sp,a3",
80000d78,add,ra:ffffffea,,008c00b3,,"add	x1,x24,x8","ra,s8,s0",
80000d7c,lui,ra:6beea000,,6beea0b7,,"lui	x1,0x6beea","ra,0x6beea",
80000d80,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80000d82,sra,s7:00000000,,4118dbb3,,"sra	x23,x17,x17","s7,a7,a7",
80000d86,remu,t1:00000008,,0277f333,,"remu	x6,x15,x7","t1,a5,t2",
80000d8c,srli,s1:00ffffff,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
80000d8e,and,a4:00000010,,00fa7733,,"and	x14,x20,x15","a4,s4,a5",
80000d92,addi,a2:000002d0,,2d010613,,"addi	x12,x2,720","a2,sp,720",
80000d94,addi,a5:fffffffa,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000d96,add,sp:000001e0,,00b00133,,"add	x2,x0,x11","sp,zero,a1",
80000d9a,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000d9e,addi,s3:00000011,,01100993,,"addi	x19,x0,17","s3,zero,17",
80000da2,addi,s1:00000490,,2b010493,,"addi	x9,x2,688","s1,sp,688",
80000da4,remu,ra:00000010,,0393f0b3,,"remu	x1,x7,x25","ra,t2,s9",
80000da8,sltiu,s5:00000000,,7d82ba93,,"sltiu	x21,x5,2008","s5,t0,2008",
80000dac,addi,a1:00000011,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000dae,andi,a2:000002d0,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000db0,xor,s0:fffffb6c,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80000db6,div,a6:00000000,,0333c833,,"div	x16,x7,x19","a6,t2,s3",
80000dba,slt,t2:00000000,,013123b3,,"slt	x7,x2,x19","t2,sp,s3",
80000dbe,add,t5:ffffffee,,01880f33,,"add	x30,x16,x24","t5,a6,s8",
80000dc8,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000dce,mulh,a5:00000000,,02fe97b3,,"mulh	x15,x29,x15","a5,t4,a5",
80000dd2,addi,s3:00000013,,01300993,,"addi	x19,x0,19","s3,zero,19",
80000dd6,auipc,a7:2a392dd6,,aa392897,,"auipc	x17,0xaa392","a7,0xaa392",
80000dda,andi,s11:00000008,,37f37d93,,"andi	x27,x6,895","s11,t1,895",
80000dde,andi,s1:00000010,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
80000de0,sltiu,t4:00000001,,0c30be93,,"sltiu	x29,x1,195","t4,ra,195",
80000de4,addi,sp:0000000a,,00a10113,,"addi	x2,x2,10","sp,sp,10",
80000de6,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
80000dea,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000dee,slli,a6:00000000,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
80000df0,andi,a4:fffffb00,,b9347713,,"andi	x14,x8,-1133","a4,s0,-1133",
80000df4,add,t4:00000003,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000df6,addi,a1:00000000,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000df8,lui,s11:0000e000,,0000edb7,,"lui	x27,0xe","s11,0xe",
80000dfc,mulhu,s2:00000000,,0229b933,,"mulhu	x18,x19,x2","s2,s3,sp",
80000e00,sra,a0:00020000,,415e5533,,"sra	x10,x28,x21","a0,t3,s5",
80000e04,slti,a5:00000001,,32962793,,"slti	x15,x12,809","a5,a2,809",
80000e08,slti,t2:00000000,,bc71a393,,"slti	x7,x3,-1081","t2,gp,-1081",
80000dde,andi,s1:00000010,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
80000de0,sltiu,t4:00000001,,0c30be93,,"sltiu	x29,x1,195","t4,ra,195",
80000de4,addi,sp:00000014,,00a10113,,"addi	x2,x2,10","sp,sp,10",
80000de6,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
80000dea,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000dee,slli,a6:00000000,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
80000df0,andi,a4:fffffb00,,b9347713,,"andi	x14,x8,-1133","a4,s0,-1133",
80000df4,add,t4:00000003,,004e8eb3,,"add	x29,x29,x4","t4,t4,tp",
80000df6,addi,a1:00000000,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000df8,lui,s11:0000e000,,0000edb7,,"lui	x27,0xe","s11,0xe",
80000dfc,mulhu,s2:00000000,,0229b933,,"mulhu	x18,x19,x2","s2,s3,sp",
80000e00,sra,a0:00020000,,415e5533,,"sra	x10,x28,x21","a0,t3,s5",
80000e04,slti,a5:00000001,,32962793,,"slti	x15,x12,809","a5,a2,809",
80000e08,slti,t2:00000000,,bc71a393,,"slti	x7,x3,-1081","t2,gp,-1081",
80000e10,sll,s7:80000000,,00599bb3,,"sll	x23,x19,x5","s7,s3,t0",
80000e14,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80000e18,ori,a6:fffff9cf,,9cc1e813,,"ori	x16,x3,-1588","a6,gp,-1588",
80000e1c,add,sp:ffffffff,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80000e26,slt,a1:00000000,,015225b3,,"slt	x11,x4,x21","a1,tp,s5",
80000e2a,addi,sp:8002660e,,92ac8113,,"addi	x2,x25,-1750","sp,s9,-1750",
80000e2e,slti,a5:00000001,,50c7a793,,"slti	x15,x15,1292","a5,a5,1292",
80000e32,rem,tp:00000000,,0369e233,,"rem	x4,x19,x22","tp,s3,s6",
80000e36,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000e3e,sub,s1:000004a4,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80000e40,addi,t0:00000001,,ff728293,,"addi	x5,x5,-9","t0,t0,-9",
80000e42,remu,gp:00000000,,0265f1b3,,"remu	x3,x11,x6","gp,a1,t1",
80000e4a,addi,sp:800266ee,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80000e4c,addi,a6:fffffffb,,ffb00813,,"addi	x16,x0,-5","a6,zero,-5",
80000e50,addi,t4:00000004,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000e52,andi,s0:00000004,,00447413,,"andi	x8,x8,4","s0,s0,4",
80000e54,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000e58,ori,s11:ffffffee,,4e2f6d93,,"ori	x27,x30,1250","s11,t5,1250",
80000e5c,ori,ra:000006a5,,6a47e093,,"ori	x1,x15,1700","ra,a5,1700",
80000e60,slti,t2:00000001,,25a6a393,,"slti	x7,x13,602","t2,a3,602",
80000e64,mulh,s6:00000000,,03601b33,,"mulh	x22,x0,x22","s6,zero,s6",
80000e68,addi,a6:fffffffe,,00380813,,"addi	x16,x16,3","a6,a6,3",
80000e6a,add,a3:00022e64,,017f86b3,,"add	x13,x31,x23","a3,t6,s7",
80000e6e,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80000e72,addi,s1:00000012,,01200493,,"addi	x9,x0,18","s1,zero,18",
80000e76,addi,a1:80026a7e,,39010593,,"addi	x11,x2,912","a1,sp,912",
80000e78,or,a1:80026a7e,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80000e7a,sub,a0:fffdd1a6,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:0ffffffe,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:ffffffff,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffff8,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:ffffffff,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
80000e7a,sub,a0:fffba342,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000e7c,srl,t4:0fffffff,,008ddeb3,,"srl	x29,x27,x8","t4,s11,s0",
80000e80,slti,s3:00000001,,0c95a993,,"slti	x19,x11,201","s3,a1,201",
80000e84,mul,s8:80026a7e,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
80000e88,mulh,s11:ffffffff,,03ed1db3,,"mulh	x27,x26,x30","s11,s10,t5",
80000e8c,div,s4:00000001,,02f2ca33,,"div	x20,x5,x15","s4,t0,a5",
80000e90,addi,t3:fffffff9,,001e0e13,,"addi	x28,x28,1","t3,t3,1",
80000e92,addi,t5:00000010,,011f0f13,,"addi	x30,x30,17","t5,t5,17",
80000e94,or,s8:00000008,,0061ec33,,"or	x24,x3,x6","s8,gp,t1",
