pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000574c,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80005772,mulh,t5:ffffffff,,03ff1f33,,"mulh	x30,x30,x31","t5,t5,t6",
80005778,divu,tp:ffffffff,,0253d233,,"divu	x4,x7,x5","tp,t2,t0",
8000577c,or,a5:ffffffff,,004767b3,,"or	x15,x14,x4","a5,a4,tp",
80005780,ori,a6:fffffe32,,e32e6813,,"ori	x16,x28,-462","a6,t3,-462",
80005784,mul,gp:00000000,,03e001b3,,"mul	x3,x0,x30","gp,zero,t5",
80005788,sltiu,a4:00000000,,bc523713,,"sltiu	x14,x4,-1083","a4,tp,-1083",
8000578c,div,t2:ffc93559,,02adc3b3,,"div	x7,x27,x10","t2,s11,a0",
80005790,add,t4:ffffffff,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
80005792,slt,s7:00000000,,00f5abb3,,"slt	x23,x11,x15","s7,a1,a5",
80005796,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80005798,ori,a4:fffff86b,,86b0e713,,"ori	x14,x1,-1941","a4,ra,-1941",
8000579c,mul,a1:fe000000,,03da05b3,,"mul	x11,x20,x29","a1,s4,t4",
800057a0,add,t4:6fd1faa1,,00588eb3,,"add	x29,x17,x5","t4,a7,t0",
800057a4,andi,a1:02000000,,816a7593,,"andi	x11,x20,-2026","a1,s4,-2026",
800057d8,ori,a2:000002bb,,23b16613,,"ori	x12,x2,571","a2,sp,571",
800057dc,addi,a1:00000271,,1d010593,,"addi	x11,x2,464","a1,sp,464",
800057de,slti,t0:00000001,,2200a293,,"slti	x5,x1,544","t0,ra,544",
800057e6,or,a5:ffffffff,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800057e8,and,s4:00000000,,0149fa33,,"and	x20,x19,x20","s4,s3,s4",
800057ec,divu,s8:00000000,,03eddc33,,"divu	x24,x27,x30","s8,s11,t5",
8000581a,srai,a4:ffffffff,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
8000581c,slti,a7:00000001,,1d8e2893,,"slti	x17,x28,472","a7,t3,472",
80005820,addi,a0:00000221,,18010513,,"addi	x10,x2,384","a0,sp,384",
80005822,lui,a4:727d1000,,727d1737,,"lui	x14,0x727d1","a4,0x727d1",
80005826,xor,s1:00000270,,0115c4b3,,"xor	x9,x11,x17","s1,a1,a7",
8000582e,srli,s7:00000100,,017b5b93,,"srli	x23,x22,0x17","s7,s6,0x17",
80005832,srai,s0:00004d40,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80005834,ori,s0:ffffffff,,7d77e413,,"ori	x8,x15,2007","s0,a5,2007",
80005838,srai,s5:00000001,,40f95a93,,"srai	x21,x18,0xf","s5,s2,0xf",
8000583c,slli,a1:01388000,,00f59593,,"slli	x11,x11,0xf","a1,a1,0xf",
8000583e,div,t2:fffffd90,,0284c3b3,,"div	x7,x9,x8","t2,s1,s0",
80005842,andi,a1:00000000,,0065f593,,"andi	x11,x11,6","a1,a1,6",
80005844,slti,a3:00000000,,8074a693,,"slti	x13,x9,-2041","a3,s1,-2041",
80005848,slti,a7:00000001,,3ca12893,,"slti	x17,x2,970","a7,sp,970",
8000584c,andi,s0:0000001c,,01c47413,,"andi	x8,x8,28","s0,s0,28",
8000584e,mulhsu,t6:00000000,,03cc2fb3,,"mulhsu	x31,x24,x28","t6,s8,t3",
80005852,remu,a7:00000221,,024578b3,,"remu	x17,x10,x4","a7,a0,tp",
80005856,xor,a7:00000000,,00be48b3,,"xor	x17,x28,x11","a7,t3,a1",
8000585a,xor,a5:fffffd44,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000585c,mulhu,t3:00000000,,0389be33,,"mulhu	x28,x19,x24","t3,s3,s8",
80005864,srl,a1:00000050,,01d155b3,,"srl	x11,x2,x29","a1,sp,t4",
8000586c,srl,a3:0fffffd9,,00f3d6b3,,"srl	x13,x7,x15","a3,t2,a5",
80005870,addi,a6:000006c1,,6c2f0813,,"addi	x16,x30,1730","a6,t5,1730",
80005876,xori,a1:fbfffcc9,,cc9d4593,,"xori	x11,x26,-823","a1,s10,-823",
8000587a,sub,a2:8d82f2bb,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000587c,divu,a0:00000000,,02fed533,,"divu	x10,x29,x15","a0,t4,a5",
80005880,addi,sp:00000091,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005882,xor,a1:767d0e72,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80005886,and,a2:00000000,,01bbf633,,"and	x12,x23,x27","a2,s7,s11",
8000588a,mulhu,s8:00000000,,0361bc33,,"mulhu	x24,x3,x22","s8,gp,s6",
8000588e,mulhsu,s10:00000000,,0260ad33,,"mulhsu	x26,x1,x6","s10,ra,t1",
80005892,auipc,t2:aff93892,,2ff8e397,,"auipc	x7,0x2ff8e","t2,0x2ff8e",
80005896,srai,s9:00000000,,407fdc93,,"srai	x25,x31,0x7","s9,t6,0x7",
8000589a,divu,gp:ffffffff,,021451b3,,"divu	x3,x8,x1","gp,s0,ra",
8000589e,mulhu,sp:00000000,,02613133,,"mulhu	x2,x2,x6","sp,sp,t1",
800058a2,divu,t0:ffffffff,,020952b3,,"divu	x5,x18,x0","t0,s2,zero",
800058a6,slli,a5:ffff0000,,01029793,,"slli	x15,x5,0x10","a5,t0,0x10",
800058aa,add,s4:00000002,,006e0a33,,"add	x20,x28,x6","s4,t3,t1",
800058ae,rem,a2:0000001c,,03846633,,"rem	x12,x8,x24","a2,s0,s8",
800058b2,sub,t1:00000000,,400f8333,,"sub	x6,x31,x0","t1,t6,zero",
800058d8,addi,tp:00000412,,3f640213,,"addi	x4,x8,1014","tp,s0,1014",
800058dc,andi,s0:000000a4,,1a7df413,,"andi	x8,x27,423","s0,s11,423",
800058e0,div,s5:001b78de,,024ecab3,,"div	x21,x29,x4","s5,t4,tp",
800058e4,srli,s10:00000000,,0049dd13,,"srli	x26,x19,0x4","s10,s3,0x4",
800058e8,srl,s2:80029ce4,,01add933,,"srl	x18,x27,x26","s2,s11,s10",
800058ec,srli,a7:00000000,,010d5893,,"srli	x17,x26,0x10","a7,s10,0x10",
800058f0,add,s0:00000000,,00200433,,"add	x8,x0,x2","s0,zero,sp",
800058f2,srl,a1:00000000,,017355b3,,"srl	x11,x6,x23","a1,t1,s7",
800058f6,slti,a2:00000000,,99932613,,"slti	x12,x6,-1639","a2,t1,-1639",
800058fa,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800058fc,mulh,s7:00000000,,02431bb3,,"mulh	x23,x6,x4","s7,t1,tp",
80005900,and,s7:00000000,,00da7bb3,,"and	x23,x20,x13","s7,s4,a3",
800059ce,srai,tp:00037e8f,,40ded213,,"srai	x4,x29,0xd","tp,t4,0xd",
800059d2,sub,a5:efff0027,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
800059d4,srli,a5:0077ff80,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
800059d6,add,sp:00000000,,01900133,,"add	x2,x0,x25","sp,zero,s9",
800059dc,or,s7:0077fff0,,0097ebb3,,"or	x23,x15,x9","s7,a5,s1",
800059e0,rem,t2:727d1000,,026763b3,,"rem	x7,x14,x6","t2,a4,t1",
800059e4,sltiu,s2:00000001,,994b3913,,"sltiu	x18,x22,-1644","s2,s6,-1644",
800059e8,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
800059ea,slli,s10:00000000,,014d1d13,,"slli	x26,x26,0x14","s10,s10,0x14",
800059ec,sltiu,s2:00000001,,9919b913,,"sltiu	x18,x19,-1647","s2,s3,-1647",
800059f0,andi,a0:00000000,,95f17513,,"andi	x10,x2,-1697","a0,sp,-1697",
800059f8,andi,t5:00000210,,7944ff13,,"andi	x30,x9,1940","t5,s1,1940",
800059fc,add,t1:00000000,,01c30333,,"add	x6,x6,x28","t1,t1,t3",
800059fe,mul,a5:05639640,,03bf07b3,,"mul	x15,x30,x27","a5,t5,s11",
80005a02,addi,a5:00000060,,06010793,,"addi	x15,x2,96","a5,sp,96",
80005a04,sll,s9:00000000,,01539cb3,,"sll	x25,x7,x21","s9,t2,s5",
80005a08,divu,s0:0000016e,,02925433,,"divu	x8,x4,x9","s0,tp,s1",
80005a0c,mul,t5:00000000,,026c8f33,,"mul	x30,x25,x6","t5,s9,t1",
80005a10,sltiu,t0:00000001,,86913293,,"sltiu	x5,x2,-1943","t0,sp,-1943",
80005a14,xor,a3:0fffffb9,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80005a16,rem,t1:0077fff0,,03abe333,,"rem	x6,x23,x26","t1,s7,s10",
80005a1a,slt,t6:00000001,,00b1afb3,,"slt	x31,x3,x11","t6,gp,a1",
80005a1e,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80005a20,addi,tp:00000622,,5c278213,,"addi	x4,x15,1474","tp,a5,1474",
80005a80,add,ra:0077fff0,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
80005a86,lui,ra:00004000,,000040b7,,"lui	x1,0x4","ra,0x4",
80005a88,lui,a4:50e24000,,50e24737,,"lui	x14,0x50e24","a4,0x50e24",
80005a8c,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80005a9c,slli,s2:00020000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
80005a9e,div,s1:ffffffff,,022bc4b3,,"div	x9,x23,x2","s1,s7,sp",
80005aa2,xor,a5:50e24060,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80005aa4,sll,s9:78de0000,,006a9cb3,,"sll	x25,x21,x6","s9,s5,t1",
80005aa8,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80005aaa,div,s10:ffffffff,,02bdcd33,,"div	x26,x27,x11","s10,s11,a1",
80005aae,or,a1:00000000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80005ab0,rem,s0:00000000,,0349e433,,"rem	x8,x19,x20","s0,s3,s4",
80005ab4,mul,t5:ffffc000,,02188f33,,"mul	x30,x17,x1","t5,a7,ra",
80005abc,xor,a5:50e24060,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80005abe,addi,s5:001b78dd,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80005ac0,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80005ac2,slt,s7:00000000,,0080abb3,,"slt	x23,x1,x8","s7,ra,s0",
80005ac6,rem,s2:00000000,,02b46933,,"rem	x18,x8,x11","s2,s0,a1",
80005aca,mulh,t3:000001f0,,02f21e33,,"mulh	x28,x4,x15","t3,tp,a5",
80005ace,addi,a6:000006c0,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80005ad4,div,t2:00000000,,030a43b3,,"div	x7,x20,x16","t2,s4,a6",
80005ad8,slt,t2:00000000,,007023b3,,"slt	x7,x0,x7","t2,zero,t2",
80005adc,mulhsu,a7:ffffe000,,021da8b3,,"mulhsu	x17,x27,x1","a7,s11,ra",
80005ae0,lui,a6:0001a000,,0001a837,,"lui	x16,0x1a","a6,0x1a",
80005ae2,andi,a1:00000000,,0125f593,,"andi	x11,x11,18","a1,a1,18",
80005ae4,or,s2:6fd1faa1,,007ee933,,"or	x18,x29,x7","s2,t4,t2",
80005ae8,slt,sp:00000001,,010e2133,,"slt	x2,x28,x16","sp,t3,a6",
80005aec,sub,s9:ffffffff,,41748cb3,,"sub	x25,x9,x23","s9,s1,s7",
80005af0,andi,a5:00000000,,01e7f793,,"andi	x15,x15,30","a5,a5,30",
80005af2,srai,t6:00000000,,4095df93,,"srai	x31,x11,0x9","t6,a1,0x9",
80005af6,slti,s7:00000000,,8bceab93,,"slti	x23,x29,-1860","s7,t4,-1860",
80005afa,addi,a5:00000221,,22010793,,"addi	x15,x2,544","a5,sp,544",
80005afc,xor,a1:50e24000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80005b02,mulhu,a6:80025e63,,039b3833,,"mulhu	x16,x22,x25","a6,s6,s9",
80005b06,add,t3:000001f0,,007e0e33,,"add	x28,x28,x7","t3,t3,t2",
80005b08,mulhu,s4:80027ce3,,03edba33,,"mulhu	x20,x27,x30","s4,s11,t5",
80005b0c,remu,s10:000001cd,,02f97d33,,"remu	x26,x18,x15","s10,s2,a5",
80005b1e,ori,a3:fffffba9,,ba95e693,,"ori	x13,x11,-1111","a3,a1,-1111",
80005b22,and,a4:50e24000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80005b24,remu,sp:001b78dd,,031af133,,"remu	x2,x21,x17","sp,s5,a7",
80005b28,div,s5:00000000,,02efcab3,,"div	x21,x31,x14","s5,t6,a4",
80005b2c,lui,s10:9c85c000,,9c85cd37,,"lui	x26,0x9c85c","s10,0x9c85c",
80005b30,xor,t1:ffffffff,,00944333,,"xor	x6,x8,x9","t1,s0,s1",
80005b34,mul,a5:00000000,,038487b3,,"mul	x15,x9,x24","a5,s1,s8",
80005b38,add,a7:00000000,,018c08b3,,"add	x17,x24,x24","a7,s8,s8",
80005b3c,divu,t6:00000001,,03285fb3,,"divu	x31,x16,x18","t6,a6,s2",
80005b40,sub,a3:fffffba9,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80005b44,slti,s0:00000001,,7d962413,,"slti	x8,x12,2009","s0,a2,2009",
80005b48,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80005b68,add,a1:50e23fff,,006585b3,,"add	x11,x11,x6","a1,a1,t1",
80005b6a,lui,a1:0001e000,,0001e5b7,,"lui	x11,0x1e","a1,0x1e",
80005b70,addi,sp:001b78cd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005b72,srli,a7:00000000,,00fc5893,,"srli	x17,x24,0xf","a7,s8,0xf",
80005b76,slli,s1:00004000,,00009493,,"slli	x9,x1,0x0","s1,ra,0x0",
80005b7a,lui,s4:b38ad000,,b38ada37,,"lui	x20,0xb38ad","s4,0xb38ad",
80005b7e,or,s0:fffffba9,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80005b80,slti,s2:00000001,,0f3fa913,,"slti	x18,x31,243","s2,t6,243",
80005b84,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80005ba0,mulhsu,s9:ffffffff,,0256acb3,,"mulhsu	x25,x13,x5","s9,a3,t0",
80005ba6,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80005baa,lui,s9:a8e29000,,a8e29cb7,,"lui	x25,0xa8e29","s9,0xa8e29",
80005bae,slt,t5:00000001,,01caaf33,,"slt	x30,x21,x28","t5,s5,t3",
80005bbc,slt,s2:00000001,,00b7a933,,"slt	x18,x15,x11","s2,a5,a1",
80005bc0,slt,t6:00000001,,0041afb3,,"slt	x31,x3,x4","t6,gp,tp",
80005bc8,addi,sp:001b78bd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005bca,addi,a2:000000fe,,0fdf8613,,"addi	x12,x31,253","a2,t6,253",
80005bce,rem,a0:d0e49e64,,02eb6533,,"rem	x10,x22,x14","a0,s6,a4",
80005bd2,andi,a0:00000008,,61f9f513,,"andi	x10,x19,1567","a0,s3,1567",
80005bd6,addi,s0:fffffba8,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80005bda,mulh,s4:ffffffff,,025b1a33,,"mulh	x20,x22,x5","s4,s6,t0",
80005bde,addi,s2:00000104,,00660913,,"addi	x18,x12,6","s2,a2,6",
80005be2,mulhsu,a2:ffffea38,,029ca633,,"mulhsu	x12,x25,x9","a2,s9,s1",
80005be6,rem,a3:00000000,,034766b3,,"rem	x13,x14,x20","a3,a4,s4",
80005bea,addi,a4:00000016,,01600713,,"addi	x14,x0,22","a4,zero,22",
80005bec,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80005bf0,or,s4:00000726,,01226a33,,"or	x20,x4,x18","s4,tp,s2",
80005bf4,sltiu,s1:00000000,,c9a1b493,,"sltiu	x9,x3,-870","s1,gp,-870",
80005bf8,addi,a4:001b7a6d,,1b010713,,"addi	x14,x2,432","a4,sp,432",
80005c22,xor,s0:fffffba8,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80005c24,add,t6:00000000,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
80005c26,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80005c28,slli,sp:06de2f40,,00611113,,"slli	x2,x2,0x6","sp,sp,0x6",
80005c2a,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80005c2c,srai,s9:fff00053,,40bddc93,,"srai	x25,x27,0xb","s9,s11,0xb",
80005c34,andi,t2:00000000,,a8c6f393,,"andi	x7,x13,-1396","t2,a3,-1396",
80005c38,srai,tp:00000000,,40805213,,"srai	x4,x0,0x8","tp,zero,0x8",
80005c3c,srli,s0:01fffff7,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80005c3e,or,t1:6fd1faa1,,01d0e333,,"or	x6,x1,x29","t1,ra,t4",
80005c42,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
80005c44,mulhu,gp:00000393,,03ba31b3,,"mulhu	x3,x20,x27","gp,s4,s11",
80005c48,and,a2:01ffea30,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80005c4a,addi,a0:06de30e0,,1a010513,,"addi	x10,x2,416","a0,sp,416",
80005c4c,xori,a1:902e03b9,,91834593,,"xori	x11,x6,-1768","a1,t1,-1768",
80005c6c,srli,a0:00000dbc,,00f55513,,"srli	x10,x10,0xf","a0,a0,0xf",
80005c6e,andi,a0:06de2c40,,cfa17513,,"andi	x10,x2,-774","a0,sp,-774",
80005c72,sll,a2:d5080000,,019e9633,,"sll	x12,x29,x25","a2,t4,s9",
80005c76,srli,s9:040012f3,,005b5c93,,"srli	x25,x22,0x5","s9,s6,0x5",
80005c7a,addi,a2:06de2f90,,05010613,,"addi	x12,x2,80","a2,sp,80",
80005d0c,slli,a4:36f4da00,,00971713,,"slli	x14,x14,0x9","a4,a4,0x9",
80005d0e,xor,a3:36f4da00,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80005d14,sub,a6:902e03b9,,40958833,,"sub	x16,x11,x9","a6,a1,s1",
80005d18,xor,sp:06de2b66,,00aa4133,,"xor	x2,x20,x10","sp,s4,a0",
80005d1e,srai,a0:0000000d,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80005d20,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
80005d22,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80005d28,auipc,gp:314cfd28,,b14ca197,,"auipc	x3,0xb14ca","gp,0xb14ca",
80005d2e,slli,a1:00000000,,00921593,,"slli	x11,x4,0x9","a1,tp,0x9",
80005d32,srai,s10:00000000,,4042dd13,,"srai	x26,x5,0x4","s10,t0,0x4",
80005d3a,xor,a4:36f4da00,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80005d3c,add,a2:efd45905,,016e8633,,"add	x12,x29,x22","a2,t4,s6",
80005d40,mulhu,t2:00000000,,03a7b3b3,,"mulhu	x7,x15,x26","t2,a5,s10",
80005d44,divu,s2:00000000,,03b95933,,"divu	x18,x18,x27","s2,s2,s11",
80005d6e,addi,gp:00000019,,01900193,,"addi	x3,x0,25","gp,zero,25",
80005d70,xori,a0:fffffa48,,a483c513,,"xori	x10,x7,-1464","a0,t2,-1464",
80005d74,slt,s2:00000001,,00dba933,,"slt	x18,x23,x13","s2,s7,a3",
80005d78,mulhsu,a1:00000000,,027625b3,,"mulhsu	x11,x12,x7","a1,a2,t2",
80005d7c,srl,s2:00000000,,008fd933,,"srl	x18,x31,x8","s2,t6,s0",
80005d80,mulhu,sp:00000000,,031db133,,"mulhu	x2,x27,x17","sp,s11,a7",
80005d84,addi,sp:000001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80005d86,srli,a5:036f4da0,,0046d793,,"srli	x15,x13,0x4","a5,a3,0x4",
80005d8a,andi,ra:00000000,,9403f093,,"andi	x1,x7,-1728","ra,t2,-1728",
80005d8e,sltu,tp:00000000,,0155b233,,"sltu	x4,x11,x21","tp,a1,s5",
80005d92,auipc,a0:19519d92,,99514517,,"auipc	x10,0x99514","a0,0x99514",
80005dce,mulhu,a1:40027daa,,036db5b3,,"mulhu	x11,x27,x22","a1,s11,s6",
80005dd2,add,t6:00000000,,011a8fb3,,"add	x31,x21,x17","t6,s5,a7",
80005dd6,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80005dda,xor,a1:36f4da01,,005745b3,,"xor	x11,x14,x5","a1,a4,t0",
80005de0,andi,t4:00000000,,83c07e93,,"andi	x29,x0,-1988","t4,zero,-1988",
80005de8,andi,s0:01fffff7,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005dea,and,a3:00f4da00,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80005dec,and,a2:01d45905,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80005dee,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
80005df0,remu,ra:00000008,,0349f0b3,,"remu	x1,x19,x20","ra,s3,s4",
80005df4,xor,a7:592520a1,,006748b3,,"xor	x17,x14,x6","a7,a4,t1",
80005df8,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80005dfa,srl,s10:00000000,,00c05d33,,"srl	x26,x0,x12","s10,zero,a2",
80005dfe,divu,t1:00000000,,03b05333,,"divu	x6,x0,x27","t1,zero,s11",
80005e02,rem,a6:00000000,,039ae833,,"rem	x16,x21,x25","a6,s5,s9",
80005e46,slti,ra:00000000,,9f462093,,"slti	x1,x12,-1548","ra,a2,-1548",
80005e4a,sub,a3:e7a33c6e,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80005e4c,srai,t0:00000000,,41b1d293,,"srai	x5,x3,0x1b","t0,gp,0x1b",
80005e50,andi,a6:00000000,,18067813,,"andi	x16,x12,384","a6,a2,384",
80005e54,add,t6:00000000,,017f8fb3,,"add	x31,x31,x23","t6,t6,s7",
80005e56,addi,a5:00000270,,0d010793,,"addi	x15,x2,208","a5,sp,208",
80005e58,and,a5:00000270,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80005e5e,lui,s2:11214000,,11214937,,"lui	x18,0x11214","s2,0x11214",
80005e62,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80005e6c,add,a1:fffffffe,,00b585b3,,"add	x11,x11,x11","a1,a1,a1",
80005e6e,sub,s9:00000000,,40520cb3,,"sub	x25,x4,x5","s9,tp,t0",
80005e72,slli,tp:48500000,,00691213,,"slli	x4,x18,0x6","tp,s2,0x6",
80005e76,sll,t5:592520a1,,00c89f33,,"sll	x30,x17,x12","t5,a7,a2",
80005e82,or,s1:00006000,,018664b3,,"or	x9,x12,x24","s1,a2,s8",
80005e86,add,s9:00006000,,009c8cb3,,"add	x25,x25,x9","s9,s9,s1",
80005e88,addi,s1:00000500,,36010493,,"addi	x9,x2,864","s1,sp,864",
80005e8a,srl,s1:80029ce4,,01add4b3,,"srl	x9,x27,x26","s1,s11,s10",
80005e8e,srli,s1:00000000,,015ed493,,"srli	x9,x29,0x15","s1,t4,0x15",
80005e92,srai,a4:0000006d,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80005e94,sub,s9:a6dadf5f,,41ee8cb3,,"sub	x25,x29,x30","s9,t4,t5",
80005e98,xor,a5:185cc391,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80005e9a,slli,a6:00000000,,01681813,,"slli	x16,x16,0x16","a6,a6,0x16",
80005e9c,rem,t0:80029ce4,,037de2b3,,"rem	x5,x27,x23","t0,s11,s7",
80005ea0,srai,a0:00000001,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
80005ea2,auipc,t5:521e1ea2,,d21dcf17,,"auipc	x30,0xd21dc","t5,0xd21dc",
80005ec4,addi,a4:00000250,,0b010713,,"addi	x14,x2,176","a4,sp,176",
80005f1a,andi,s1:00000000,,0114f493,,"andi	x9,x9,17","s1,s1,17",
80005f1c,and,a0:00000020,,0148f533,,"and	x10,x17,x20","a0,a7,s4",
80005f20,andi,gp:00000000,,7c6af193,,"andi	x3,x21,1990","gp,s5,1990",
80005f24,remu,gp:00000004,,0332f1b3,,"remu	x3,x5,x19","gp,t0,s3",
80005f28,sll,a5:00000000,,012a97b3,,"sll	x15,x21,x18","a5,s5,s2",
80005f2c,add,t0:a6dadf63,,019182b3,,"add	x5,x3,x25","t0,gp,s9",
80005f30,add,s8:fffffffe,,00bc0c33,,"add	x24,x24,x11","s8,s8,a1",
80005f32,srli,a3:000b24a4,,00b8d693,,"srli	x13,x17,0xb","a3,a7,0xb",
80005f36,add,s10:fffffffe,,00bd0d33,,"add	x26,x26,x11","s10,s10,a1",
80005f74,remu,a0:00000000,,032ef533,,"remu	x10,x29,x18","a0,t4,s2",
80005f78,mulh,t2:ff00053e,,03b413b3,,"mulh	x7,x8,x27","t2,s0,s11",
80005f7c,sltu,s5:00000000,,0132bab3,,"sltu	x21,x5,x19","s5,t0,s3",
80005f88,slli,t5:44000000,,019f1f13,,"slli	x30,x30,0x19","t5,t5,0x19",
80005f8a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005f94,srai,s0:00000003,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80005f96,div,gp:00000000,,03afc1b3,,"div	x3,x31,x26","gp,t6,s10",
80005f9a,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
80005fa0,xor,a0:ee8adf63,,0042c533,,"xor	x10,x5,x4","a0,t0,tp",
80005fa4,xori,a1:ff00056f,,0513c593,,"xori	x11,x7,81","a1,t2,81",
80005fa8,andi,a1:ff00056f,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005faa,and,gp:00000000,,01d071b3,,"and	x3,x0,x29","gp,zero,t4",
80005fb2,lui,a7:381c8000,,381c88b7,,"lui	x17,0x381c8","a7,0x381c8",
80005fb6,sub,s1:00fffa91,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80005fb8,slli,t5:00e4c000,,00da1f13,,"slli	x30,x20,0xd","t5,s4,0xd",
80005fbc,sub,a2:00005db0,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80005fbe,add,a0:ffac1f63,,01250533,,"add	x10,x10,x18","a0,a0,s2",
80005fc0,andi,a7:00000000,,907ff893,,"andi	x17,x31,-1785","a7,t6,-1785",
80005fca,mulhu,t0:00000000,,022032b3,,"mulhu	x5,x0,x2","t0,zero,sp",
80005fd2,addi,ra:ffac1871,,90e50093,,"addi	x1,x10,-1778","ra,a0,-1778",
80006016,sub,s1:00fffa8e,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80006018,xor,a3:000b24a4,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000601a,xor,a1:00000000,,01f045b3,,"xor	x11,x0,x31","a1,zero,t6",
80006024,mul,t2:00000000,,03eb83b3,,"mul	x7,x23,x30","t2,s7,t5",
80006028,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000602a,xori,a0:00000780,,78034513,,"xori	x10,x6,1920","a0,t1,1920",
8000602e,sltiu,s1:00000000,,6ac4b493,,"sltiu	x9,x9,1708","s1,s1,1708",
