pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c0e,add,s0:00000000,,01000433,,"add	x8,x0,x16","s0,zero,a6",
80003c10,sub,a1:00001002,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80003c12,xor,gp:00000000,,016441b3,,"xor	x3,x8,x22","gp,s0,s6",
80003c30,slli,s5:00000000,,013b1a93,,"slli	x21,x22,0x13","s5,s6,0x13",
80003c34,andi,gp:3477fdda,,ddad7193,,"andi	x3,x26,-550","gp,s10,-550",
80003c38,srai,s11:fff80029,,40c3dd93,,"srai	x27,x7,0xc","s11,t2,0xc",
80003c3c,add,t0:00000000,,016002b3,,"add	x5,x0,x22","t0,zero,s6",
80003cb8,or,a1:000015c2,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003cba,slt,a0:00000000,,01fd2533,,"slt	x10,x26,x31","a0,s10,t6",
80003cbe,slti,a4:00000000,,39372713,,"slti	x14,x14,915","a4,a4,915",
80003cc6,slli,s0:03000000,,00df1413,,"slli	x8,x30,0xd","s0,t5,0xd",
80003cca,ori,t5:fffffffa,,e6a1ef13,,"ori	x30,x3,-406","t5,gp,-406",
80003cce,mulhsu,s8:00000000,,0319ac33,,"mulhsu	x24,x19,x17","s8,s3,a7",
80003cd2,remu,a1:00000000,,0232f5b3,,"remu	x11,x5,x3","a1,t0,gp",
80003cd6,slli,t3:bbe00000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
80003cd8,add,s11:b7f80029,,019d8db3,,"add	x27,x27,x25","s11,s11,s9",
80003cda,andi,t3:00000000,,614a7e13,,"andi	x28,x20,1556","t3,s4,1556",
80003cde,and,t3:00000000,,01db7e33,,"and	x28,x22,x29","t3,s6,t4",
80003ce2,xor,s6:b8000000,,01904b33,,"xor	x22,x0,x25","s6,zero,s9",
80003cee,srl,s5:00000000,,013c5ab3,,"srl	x21,x24,x19","s5,s8,s3",
80003cf2,srli,t3:00300000,,00445e13,,"srli	x28,x8,0x4","t3,s0,0x4",
80003cf6,addi,a5:000003ef,,3c010793,,"addi	x15,x2,960","a5,sp,960",
80003cf8,xor,a5:80003b68,,011347b3,,"xor	x15,x6,x17","a5,t1,a7",
80003cfc,srli,t1:04a66828,,00025313,,"srli	x6,x4,0x0","t1,tp,0x0",
80003d20,add,t1:ffffeffe,,00548333,,"add	x6,x9,x5","t1,s1,t0",
80003d28,addi,a1:00000449,,44ff0593,,"addi	x11,x30,1103","a1,t5,1103",
80003d2c,div,a3:00000001,,026346b3,,"div	x13,x6,x6","a3,t1,t1",
80003d30,lui,sp:8023d000,,8023d137,,"lui	x2,0x8023d","sp,0x8023d",
80003d34,srli,a6:00000000,,00305813,,"srli	x16,x0,0x3","a6,zero,0x3",
80003d38,or,a0:80003b68,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80003d3a,and,t5:00000000,,01507f33,,"and	x30,x0,x21","t5,zero,s5",
80003d3e,mulhsu,s9:00000000,,03edacb3,,"mulhsu	x25,x27,x30","s9,s11,t5",
80003d42,srai,a4:fffc0001,,40d7d713,,"srai	x14,x15,0xd","a4,a5,0xd",
80003d46,add,a5:f4a51e89,,012607b3,,"add	x15,x12,x18","a5,a2,s2",
80003d4a,add,s11:b7f80028,,001d8db3,,"add	x27,x27,x1","s11,s11,ra",
80003d4c,auipc,a7:80005d4c,,00002897,,"auipc	x17,0x2","a7,0x2",
80003d50,addi,a7:800055fe,,8b288893,,"addi	x17,x17,-1870","a7,a7,-1870",
80003d58,mulhu,ra:00000000,,0282b0b3,,"mulhu	x1,x5,x8","ra,t0,s0",
80003d5c,div,t1:00000000,,037dc333,,"div	x6,x27,x23","t1,s11,s7",
80003d60,addi,a7:8000551e,,f2088893,,"addi	x17,x17,-224","a7,a7,-224",
80003d64,add,a1:f4a51d12,,012585b3,,"add	x11,x11,x18","a1,a1,s2",
80003d66,sltu,ra:00000001,,00e5b0b3,,"sltu	x1,x11,x14","ra,a1,a4",
80003d6a,jalr,t1:80003d6e,,0e188367,,"jalr	x6,x17,225","t1,a7,225",
8000560c,addi,s7:80025e30,,fe8b8b93,,"addi	x23,x23,-24","s7,s7,-24",
8000560e,andi,a0:80003b68,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005610,sra,s11:00000000,,40685db3,,"sra	x27,x16,x6","s11,a6,t1",
80005618,srli,a0:020000ed,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
8000561e,jal,t1:80005622,,02c0036f,,"jal	x6,8000564a","t1,0x2c",
8000564a,jal,ra:8000564c,,fefff0ef,,"jal	x1,80005638","ra,0xffffffee",
80005638,jal,ra:8000563c,,ff9ff0ef,,"jal	x1,80005630","ra,0xfffffff8",
80005642,jal,ra:80005644,,ff5ff0ef,,"jal	x1,80005636","ra,0xfffffff4",
80005622,jal,ra:80005624,,010000ef,,"jal	x1,80005632","ra,0x10",
80005632,jal,a0:80005636,,01a0056f,,"jal	x10,8000564c","a0,0x1a",
8000564c,jal,ra:8000564e,,fddff0ef,,"jal	x1,80005628","ra,0xffffffdc",
80005628,jal,ra:8000562a,,02e000ef,,"jal	x1,80005656","ra,0x2e",
80005656,jal,ra:80005658,,ff9ff0ef,,"jal	x1,8000564e","ra,0xfffffff8",
8000564e,jal,ra:80005652,,ff3ff0ef,,"jal	x1,80005640","ra,0xfffffff2",
80005646,jal,ra:80005648,,fe7ff0ef,,"jal	x1,8000562c","ra,0xffffffe6",
8000562c,jal,ra:80005630,,010000ef,,"jal	x1,8000563c","ra,0x10",
8000563c,jal,a2:80005640,,fe9ff66f,,"jal	x12,80005624","a2,0xffffffe8",
80005624,jal,ra:80005628,,020000ef,,"jal	x1,80005644","ra,0x20",
8000562a,jal,ra:8000562c,,01e000ef,,"jal	x1,80005648","ra,0x1e",
80005658,auipc,t3:df271658,,5f26ce17,,"auipc	x28,0x5f26c","t3,0x5f26c",
8000565c,jal,t1:80005660,,0100036f,,"jal	x6,8000566c","t1,0x10",
8000566e,jal,sp:80005672,,ff9ff16f,,"jal	x2,80005666","sp,0xfffffff8",
80005674,jal,ra:80005676,,fedff0ef,,"jal	x1,80005660","ra,0xffffffec",
80005676,sub,a5:b47560f6,,407187b3,,"sub	x15,x3,x7","a5,gp,t2",
8000567a,jal,t1:8000567e,,02c0036f,,"jal	x6,800056a6","t1,0x2c",
800056a6,jal,ra:800056a8,,ffdff0ef,,"jal	x1,800056a2","ra,0xfffffffc",
800056a2,jal,ra:800056a6,,00c000ef,,"jal	x1,800056ae","ra,0xc",
80005688,jal,ra:8000568a,,00e000ef,,"jal	x1,80005696","ra,0xe",
80005696,jal,ra:80005698,,002000ef,,"jal	x1,80005698","ra,0x2",
80005698,jal,a3:8000569c,,febff6ef,,"jal	x13,80005682","a3,0xffffffea",
80005680,jal,ra:80005682,,00c000ef,,"jal	x1,8000568c","ra,0xc",
8000568c,jal,t1:80005690,,0100036f,,"jal	x6,8000569c","t1,0x10",
8000569c,jal,ra:8000569e,,fe3ff0ef,,"jal	x1,8000567e","ra,0xffffffe2",
8000567e,jal,ra:80005680,,014000ef,,"jal	x1,80005692","ra,0x14",
80005692,jal,t5:80005696,,01800f6f,,"jal	x30,800056aa","t5,0x18",
80005684,jal,tp:80005688,,02c0026f,,"jal	x4,800056b0","tp,0x2c",
800056b0,addi,s8:ffffe895,,89748c13,,"addi	x24,x9,-1897","s8,s1,-1897",
800056b4,jal,t1:800056b8,,00c0036f,,"jal	x6,800056c0","t1,0xc",
800056c0,jal,a6:800056c4,,0100086f,,"jal	x16,800056d0","a6,0x10",
800056d0,jal,ra:800056d4,,ffbff0ef,,"jal	x1,800056ca","ra,0xfffffffa",
800056ca,jal,a0:800056ce,,ff1ff56f,,"jal	x10,800056ba","a0,0xfffffff0",
800056c4,jal,ra:800056c8,,ff5ff0ef,,"jal	x1,800056b8","ra,0xfffffff4",
800056bc,jal,ra:800056be,,012000ef,,"jal	x1,800056ce","ra,0x12",
800056ce,jal,ra:800056d0,,006000ef,,"jal	x1,800056d4","ra,0x6",
800056d4,rem,a4:00000000,,023ae733,,"rem	x14,x21,x3","a4,s5,gp",
800056e2,sltu,s9:00000001,,01f63cb3,,"sltu	x25,x12,x31","s9,a2,t6",
800056e6,mulhu,a4:40005696,,03ef3733,,"mulhu	x14,x30,x30","a4,t5,t5",
800056ea,slli,s0:00000000,,00fe9413,,"slli	x8,x29,0xf","s0,t4,0xf",
800056ee,addi,t6:00000004,,005f8f93,,"addi	x31,x31,5","t6,t6,5",
800056f0,lui,gp:917d5000,,917d51b7,,"lui	x3,0x917d5","gp,0x917d5",
800056f4,xor,a5:40d07de4,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800056f6,andi,a5:40d07de4,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800056fc,auipc,t0:2dc5e6fc,,adc59297,,"auipc	x5,0xadc59","t0,0xadc59",
80005700,sub,gp:00000006,,41e681b3,,"sub	x3,x13,x30","gp,a3,t5",
80005704,slt,gp:00000001,,00f321b3,,"slt	x3,x6,x15","gp,t1,a5",
80005708,ori,t5:fffffffc,,9a02ef13,,"ori	x30,x5,-1632","t5,t0,-1632",
8000570c,remu,s5:00000001,,0321fab3,,"remu	x21,x3,x18","s5,gp,s2",
80005718,and,a5:40005484,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000571e,lui,s11:00014000,,00014db7,,"lui	x27,0x14","s11,0x14",
80005720,jal,t1:80005724,,01c0036f,,"jal	x6,8000573c","t1,0x1c",
8000573e,jal,t0:80005742,,010002ef,,"jal	x5,8000574e","t0,0x10",
8000574e,jal,ra:80005750,,fedff0ef,,"jal	x1,8000573a","ra,0xffffffec",
8000573a,jal,ra:8000573c,,012000ef,,"jal	x1,8000574c","ra,0x12",
80005738,jal,ra:8000573a,,020000ef,,"jal	x1,80005758","ra,0x20",
80005758,jal,ra:8000575a,,ffbff0ef,,"jal	x1,80005752","ra,0xfffffffa",
80005752,jal,ra:80005754,,ff1ff0ef,,"jal	x1,80005742","ra,0xfffffff0",
80005746,jal,s9:8000574a,,fe7ffcef,,"jal	x25,8000572c","s9,0xffffffe6",
8000572c,jal,ra:8000572e,,ffdff0ef,,"jal	x1,80005728","ra,0xfffffffc",
80005728,jal,ra:8000572c,,022000ef,,"jal	x1,8000574a","ra,0x22",
8000574a,jal,ra:8000574c,,fe7ff0ef,,"jal	x1,80005730","ra,0xffffffe6",
80005730,jal,ra:80005732,,ff5ff0ef,,"jal	x1,80005724","ra,0xfffffff4",
80005724,jal,t1:80005728,,0300036f,,"jal	x6,80005754","t1,0x30",
80005754,jal,sp:80005758,,ff1ff16f,,"jal	x2,80005744","sp,0xfffffff0",
80005750,jal,ra:80005752,,fe7ff0ef,,"jal	x1,80005736","ra,0xffffffe6",
80005736,jal,ra:80005738,,ffdff0ef,,"jal	x1,80005732","ra,0xfffffffc",
80005732,jal,t1:80005736,,ffdff36f,,"jal	x6,8000572e","t1,0xfffffffc",
8000572e,jal,ra:80005730,,02c000ef,,"jal	x1,8000575a","ra,0x2c",
8000575a,mulhsu,s1:ffffec00,,033ca4b3,,"mulhsu	x9,x25,x19","s1,s9,s3",
8000575e,mulhsu,a5:00000000,,02b427b3,,"mulhsu	x15,x8,x11","a5,s0,a1",
80005762,sll,s5:40000000,,00d81ab3,,"sll	x21,x16,x13","s5,a6,a3",
8000576a,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
80005770,div,t4:00000000,,02c04eb3,,"div	x29,x0,x12","t4,zero,a2",
80005774,andi,s3:80005002,,ae28f993,,"andi	x19,x17,-1310","s3,a7,-1310",
80005778,lui,s11:00017000,,00017db7,,"lui	x27,0x17","s11,0x17",
8000577a,add,s3:0000a69e,,00d989b3,,"add	x19,x19,x13","s3,s3,a3",
80005780,srl,ra:00000008,,01ebd0b3,,"srl	x1,x23,x30","ra,s7,t5",
80005784,slli,sp:0002b4e0,,00369113,,"slli	x2,x13,0x3","sp,a3,0x3",
80005790,slli,sp:2b440000,,00f21113,,"slli	x2,x4,0xf","sp,tp,0xf",
8000579c,and,a2:80005600,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000579e,slti,a1:00000001,,b2a52593,,"slti	x11,x10,-1238","a1,a0,-1238",
800057a2,lui,s3:f0501000,,f05019b7,,"lui	x19,0xf0501","s3,0xf0501",
800057a6,slti,a4:00000001,,b27ca713,,"slti	x14,x25,-1241","a4,s9,-1241",
800057ae,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800057b0,slli,t6:00000000,,00a41f93,,"slli	x31,x8,0xa","t6,s0,0xa",
800057b8,sra,s10:ff4a518c,,40795d33,,"sra	x26,x18,x7","s10,s2,t2",
800057c0,add,a0:00000001,,00e00533,,"add	x10,x0,x14","a0,zero,a4",
800057c6,srli,s11:040002b9,,00535d93,,"srli	x27,x6,0x5","s11,t1,0x5",
800057ca,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800057cc,xori,gp:00b5a920,,8acd4193,,"xori	x3,x26,-1876","gp,s10,-1876",
800057d4,addi,sp:2b43fff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800057d8,xor,a5:00000000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800057da,remu,t1:00000000,,03c7f333,,"remu	x6,x15,x28","t1,a5,t3",
800057de,xor,tp:00000001,,01d54233,,"xor	x4,x10,x29","tp,a0,t4",
80005814,slti,s8:00000001,,14cf2c13,,"slti	x24,x30,332","s8,t5,332",
80005818,add,a1:7050674a,,019985b3,,"add	x11,x19,x25","a1,s3,s9",
8000581c,mul,t0:0014e720,,027082b3,,"mul	x5,x1,x7","t0,ra,t2",
80005820,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80005822,div,a7:00000000,,037c48b3,,"div	x17,x24,x23","a7,s8,s7",
80005826,add,a0:00000000,,01f50533,,"add	x10,x10,x31","a0,a0,t6",
80005828,lui,s4:0000a000,,0000aa37,,"lui	x20,0xa","s4,0xa",
8000582e,slt,t0:00000001,,018522b3,,"slt	x5,x10,x24","t0,a0,s8",
80005870,addi,a4:2b4401c0,,1d010713,,"addi	x14,x2,464","a4,sp,464",
80005876,sub,a3:ffffffff,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80005878,addi,s8:00000016,,015c0c13,,"addi	x24,x24,21","s8,s8,21",
8000587a,auipc,t3:7acf487a,,facefe17,,"auipc	x28,0xfacef","t3,0xfacef",
8000587e,div,s0:ffff3334,,034cc433,,"div	x8,x25,x20","s0,s9,s4",
80005882,ori,t4:0000039e,,39ac6e93,,"ori	x29,x24,922","t4,s8,922",
8000588a,slti,s10:00000000,,a9672d13,,"slti	x26,x14,-1386","s10,a4,-1386",
80005892,addi,tp:8002965e,,97a38213,,"addi	x4,x7,-1670","tp,t2,-1670",
80005896,slli,a0:00004000,,00e29513,,"slli	x10,x5,0xe","a0,t0,0xe",
8000589e,sra,t5:2b4401c0,,40975f33,,"sra	x30,x14,x9","t5,a4,s1",
800058ac,lui,s0:039ce000,,039ce437,,"lui	x8,0x39ce","s0,0x39ce",
800058b4,srli,a0:00000400,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
800058b6,lui,t3:bae53000,,bae53e37,,"lui	x28,0xbae53","t3,0xbae53",
800058be,andi,gp:00000440,,444cf193,,"andi	x3,x25,1092","gp,s9,1092",
800058c2,xor,s0:839cb600,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800058c8,addi,a5:2b4403d0,,3e010793,,"addi	x15,x2,992","a5,sp,992",
800058ca,xor,a2:039ce000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800058cc,sltiu,t5:00000001,,1a40bf13,,"sltiu	x30,x1,420","t5,ra,420",
800058d2,ori,ra:fffff885,,884f6093,,"ori	x1,x30,-1916","ra,t5,-1916",
800058da,slli,tp:d8000000,,01241213,,"slli	x4,x8,0x12","tp,s0,0x12",
800058e2,add,s6:b8000000,,006b0b33,,"add	x22,x22,x6","s6,s6,t1",
80005922,slt,t0:00000001,,00b1a2b3,,"slt	x5,x3,x11","t0,gp,a1",
80005926,div,s6:00000000,,0371cb33,,"div	x22,x3,x23","s6,gp,s7",
8000592a,andi,a2:039ce000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000592c,slt,t4:00000000,,01c8aeb3,,"slt	x29,x17,x28","t4,a7,t3",
80005930,andi,a1:7050674a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005932,lui,s3:e5b35000,,e5b359b7,,"lui	x19,0xe5b35","s3,0xe5b35",
8000593a,mulh,a2:ffffffff,,03229633,,"mulh	x12,x5,x18","a2,t0,s2",
8000593e,sub,a0:8faf9cb6,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80005940,ori,t6:2b43fffc,,38c16f93,,"ori	x31,x2,908","t6,sp,908",
80005946,andi,s4:00000208,,2a85fa13,,"andi	x20,x11,680","s4,a1,680",
8000594e,srl,a6:000003ff,,0184d833,,"srl	x16,x9,x24","a6,s1,s8",
80005956,srl,t3:00000000,,01f2de33,,"srl	x28,x5,x31","t3,t0,t6",
8000595a,remu,s3:00000000,,025179b3,,"remu	x19,x2,x5","s3,sp,t0",
80005968,srai,s11:00000000,,409e5d93,,"srai	x27,x28,0x9","s11,t3,0x9",
8000596c,slli,gp:ff800000,,01769193,,"slli	x3,x13,0x17","gp,a3,0x17",
80005970,or,t4:ffffffff,,00d6eeb3,,"or	x29,x13,x13","t4,a3,a3",
80005976,srai,s8:00000000,,403e5c13,,"srai	x24,x28,0x3","s8,t3,0x3",
8000597a,lui,s3:aaec6000,,aaec69b7,,"lui	x19,0xaaec6","s3,0xaaec6",
8000597e,slt,sp:00000001,,00e4a133,,"slt	x2,x9,x14","sp,s1,a4",
80005982,sltu,tp:00000000,,0140b233,,"sltu	x4,x1,x20","tp,ra,s4",
80005998,xor,s5:2b4401c0,,01874ab3,,"xor	x21,x14,x24","s5,a4,s8",
8000599c,mulh,t0:00000000,,03b212b3,,"mulh	x5,x4,x27","t0,tp,s11",
800059a0,mulhsu,s10:00000000,,033c2d33,,"mulhsu	x26,x24,x19","s10,s8,s3",
800059a6,mulhsu,t4:00000000,,02202eb3,,"mulhsu	x29,x0,x2","t4,zero,sp",
800059aa,xor,a6:00000000,,01cb4833,,"xor	x16,x22,x28","a6,s6,t3",
800059ae,srli,t4:00000000,,015c5e93,,"srli	x29,x24,0x15","t4,s8,0x15",
800059b2,add,t1:fffff885,,00130333,,"add	x6,x6,x1","t1,t1,ra",
800059b4,sra,s4:00000000,,418e5a33,,"sra	x20,x28,x24","s4,t3,s8",
800059bc,mulhsu,tp:8faf9ffe,,02152233,,"mulhsu	x4,x10,x1","tp,a0,ra",
800059c0,lui,a1:efd2f000,,efd2f5b7,,"lui	x11,0xefd2f","a1,0xefd2f",
800059c4,remu,gp:00000000,,02ad71b3,,"remu	x3,x26,x10","gp,s10,a0",
800059c8,sub,s4:00000000,,416b0a33,,"sub	x20,x22,x22","s4,s6,s6",
800059cc,lui,s6:e976a000,,e976ab37,,"lui	x22,0xe976a","s6,0xe976a",
800059d0,ori,s8:fffffbd9,,a59aec13,,"ori	x24,x21,-1447","s8,s5,-1447",
800059d4,auipc,t1:8b35e9d4,,0b359317,,"auipc	x6,0xb359","t1,0xb359",
800059d8,andi,a2:0000000d,,00d67613,,"andi	x12,x12,13","a2,a2,13",
800059da,sra,a1:00000000,,415855b3,,"sra	x11,x16,x21","a1,a6,s5",
800059e2,auipc,gp:8625f9e2,,0625a197,,"auipc	x3,0x625a","gp,0x625a",
800059e6,slti,sp:00000001,,366f2113,,"slti	x2,x30,870","sp,t5,870",
800059ea,and,a5:2b440000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800059ec,addi,a5:000003d1,,3d010793,,"addi	x15,x2,976","a5,sp,976",
800059ee,xor,a3:fffffff2,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800059f0,mul,ra:00000000,,031e00b3,,"mul	x1,x28,x17","ra,t3,a7",
800059f4,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
800059f6,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800059f8,sra,a1:00000000,,40fa55b3,,"sra	x11,x20,x15","a1,s4,a5",
800059fc,srai,gp:fffffff9,,4016d193,,"srai	x3,x13,0x1","gp,a3,0x1",
80005a00,add,t1:8000434a,,01948333,,"add	x6,x9,x25","t1,s1,s9",
80005a04,auipc,t5:4b2d9a04,,cb2d4f17,,"auipc	x30,0xcb2d4","t5,0xcb2d4",
80005a08,div,a6:00000000,,02da4833,,"div	x16,x20,x13","a6,s4,a3",
80005a0c,mulhsu,s11:00000000,,027e2db3,,"mulhsu	x27,x28,x7","s11,t3,t2",
80005a14,jal,t1:80005a18,,0180036f,,"jal	x6,80005a2c","t1,0x18",
80005a2c,jal,ra:80005a2e,,008000ef,,"jal	x1,80005a34","ra,0x8",
80005a34,jal,ra:80005a36,,ff5ff0ef,,"jal	x1,80005a28","ra,0xfffffff4",
80005a28,jal,ra:80005a2a,,026000ef,,"jal	x1,80005a4e","ra,0x26",
80005a1c,jal,ra:80005a1e,,02a000ef,,"jal	x1,80005a46","ra,0x2a",
80005a46,jal,ra:80005a4a,,fe9ff0ef,,"jal	x1,80005a2e","ra,0xffffffe8",
80005a2e,jal,ra:80005a30,,016000ef,,"jal	x1,80005a44","ra,0x16",
80005a4c,jal,ra:80005a4e,,febff0ef,,"jal	x1,80005a36","ra,0xffffffea",
80005a2a,jal,ra:80005a2c,,00e000ef,,"jal	x1,80005a38","ra,0xe",
80005a38,jal,ra:80005a3a,,012000ef,,"jal	x1,80005a4a","ra,0x12",
80005a3e,jal,ra:80005a42,,ffdff0ef,,"jal	x1,80005a3a","ra,0xfffffffc",
80005a3a,jal,ra:80005a3e,,016000ef,,"jal	x1,80005a50","ra,0x16",
80005a18,jal,t1:80005a1c,,0060036f,,"jal	x6,80005a1e","t1,0x6",
80005a30,jal,t6:80005a34,,02600fef,,"jal	x31,80005a56","t6,0x26",
80005a20,jal,t1:80005a24,,0320036f,,"jal	x6,80005a52","t1,0x32",
80005a52,jal,a7:80005a56,,fd3ff8ef,,"jal	x17,80005a24","a7,0xffffffd2",
80005a24,jal,ra:80005a28,,034000ef,,"jal	x1,80005a58","ra,0x34",
80005a60,and,s0:839cb600,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005a66,mul,s6:00008c00,,02348b33,,"mul	x22,x9,x3","s6,s1,gp",
80005a6a,add,s8:000003d1,,00f00c33,,"add	x24,x0,x15","s8,zero,a5",
80005a6c,srli,s0:0107396c,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80005a72,sub,ra:0000000e,,40de00b3,,"sub	x1,x28,x13","ra,t3,a3",
80005a76,lui,s5:d0f58000,,d0f58ab7,,"lui	x21,0xd0f58","s5,0xd0f58",
80005a7a,remu,a0:00000000,,0222f533,,"remu	x10,x5,x2","a0,t0,sp",
80005a7e,sll,t6:00008c00,,00ab1fb3,,"sll	x31,x22,x10","t6,s6,a0",
80005a82,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80005a84,or,a3:fffffffe,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80005a86,sll,s11:00000000,,01ce9db3,,"sll	x27,x29,x28","s11,t4,t3",
80005a8a,add,s0:01073d3d,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
80005a8c,slli,tp:00000000,,013a1213,,"slli	x4,x20,0x13","tp,s4,0x13",
80005a90,mulhu,s3:00000000,,03bf39b3,,"mulhu	x19,x30,x27","s3,t5,s11",
80005a94,and,s0:00000111,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80005a96,srai,a4:00002b44,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80005a98,add,t3:00000000,,013e0e33,,"add	x28,x28,x19","t3,t3,s3",
80005a9a,xori,t0:00000216,,2169c293,,"xori	x5,x19,534","t0,s3,534",
80005aa2,slli,ra:00000000,,01eb9093,,"slli	x1,x23,0x1e","ra,s7,0x1e",
80005aa6,addi,tp:ffffff9f,,bcec0213,,"addi	x4,x24,-1074","tp,s8,-1074",
80005aaa,srli,a4:00000002,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80005aac,addi,s8:000005c5,,5c370c13,,"addi	x24,x14,1475","s8,a4,1475",
80005ab0,or,a0:00000111,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80005ab6,sub,a3:fffffeed,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80005ab8,jal,t1:80005abc,,01a0036f,,"jal	x6,80005ad2","t1,0x1a",
80005ad2,jal,t0:80005ad6,,fedff2ef,,"jal	x5,80005abe","t0,0xffffffec",
80005acc,jal,ra:80005ace,,016000ef,,"jal	x1,80005ae2","ra,0x16",
80005ae2,jal,ra:80005ae4,,ffdff0ef,,"jal	x1,80005ade","ra,0xfffffffc",
80005ade,jal,ra:80005ae0,,ffbff0ef,,"jal	x1,80005ad8","ra,0xfffffffa",
80005ac8,jal,ra:80005acc,,006000ef,,"jal	x1,80005ace","ra,0x6",
80005ace,jal,t5:80005ad2,,01600f6f,,"jal	x30,80005ae4","t5,0x16",
80005ae4,jal,a5:80005ae8,,ffdff7ef,,"jal	x15,80005ae0","a5,0xfffffffc",
80005ae0,jal,ra:80005ae2,,ffbff0ef,,"jal	x1,80005ada","ra,0xfffffffa",
80005ada,jal,ra:80005ade,,ffdff0ef,,"jal	x1,80005ad6","ra,0xfffffffc",
80005ac0,jal,gp:80005ac4,,028001ef,,"jal	x3,80005ae8","gp,0x28",
80005ae8,jal,ra:80005aea,,002000ef,,"jal	x1,80005aea","ra,0x2",
80005aec,srai,a4:00000000,,4099d713,,"srai	x14,x19,0x9","a4,s3,0x9",
80005af4,mul,a1:8004965e,,02c885b3,,"mul	x11,x17,x12","a1,a7,a2",
80005af8,srai,a2:00000000,,40d05613,,"srai	x12,x0,0xd","a2,zero,0xd",
80005b00,mulhsu,s6:ffffff77,,02af2b33,,"mulhsu	x22,x30,x10","s6,t5,a0",
80005b04,mulhu,t1:80005abc,,0221b333,,"mulhu	x6,x3,x2","t1,gp,sp",
80005b0c,sub,s11:7fffcec4,,41f18db3,,"sub	x27,x3,x31","s11,gp,t6",
80005b10,add,t6:0000b1a0,,01988fb3,,"add	x31,x17,x25","t6,a7,s9",
80005b18,addi,tp:000006dc,,5cb40213,,"addi	x4,x8,1483","tp,s0,1483",
80005b1c,xor,a0:ffff9412,,005dc533,,"xor	x10,x27,x5","a0,s11,t0",
80005b20,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005b22,remu,a5:00000000,,026677b3,,"remu	x15,x12,x6","a5,a2,t1",
80005b26,add,a5:fffffeed,,014687b3,,"add	x15,x13,x20","a5,a3,s4",
80005b2c,addi,sp:00000051,,07010113,,"addi	x2,x2,112","sp,sp,112",
80005b2e,add,s3:80029ce4,,007989b3,,"add	x19,x19,x7","s3,s3,t2",
80005b3c,divu,a2:00000000,,036e5633,,"divu	x12,x28,x22","a2,t3,s6",
80005b40,rem,s6:ffff4f76,,03f2eb33,,"rem	x22,x5,x31","s6,t0,t6",
80005b56,add,a2:80005abc,,00660633,,"add	x12,x12,x6","a2,a2,t1",
80005b58,add,a7:80029d35,,002988b3,,"add	x17,x19,x2","a7,s3,sp",
80005b5c,or,t1:7fffcec4,,01ade333,,"or	x6,x27,x26","t1,s11,s10",
80005b60,lui,gp:0000d000,,0000d1b7,,"lui	x3,0xd","gp,0xd",
