pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005db2,sltu,s9:00000001,,01593cb3,,"sltu	x25,x18,x21","s9,s2,s5",
80005db6,sll,s11:2e4a0020,,00181db3,,"sll	x27,x16,x1","s11,a6,ra",
80005dbc,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80005dbe,addi,s8:fffffdb8,,db7c8c13,,"addi	x24,x25,-585","s8,s9,-585",
80005dc2,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80005dc4,srl,tp:7fffffff,,01275233,,"srl	x4,x14,x18","tp,a4,s2",
80005dc8,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80005dca,lui,t3:0000d000,,0000de37,,"lui	x28,0xd","t3,0xd",
80005dcc,and,a2:80021000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005dce,ori,a0:80025e6d,,04d0e513,,"ori	x10,x1,77","a0,ra,77",
80005dd2,lui,a5:923f3000,,923f37b7,,"lui	x15,0x923f3","a5,0x923f3",
80005dd6,addi,s1:00000307,,2e010493,,"addi	x9,x2,736","s1,sp,736",
80005dd8,sll,a7:00000000,,00a418b3,,"sll	x17,x8,x10","a7,s0,a0",
80005ddc,sll,s6:7fffffff,,01621b33,,"sll	x22,x4,x22","s6,tp,s6",
80005de0,slli,s5:fffffffc,,00271a93,,"slli	x21,x14,0x2","s5,a4,0x2",
80005de4,xor,t6:fffffffc,,013acfb3,,"xor	x31,x21,x19","t6,s5,s3",
80005de8,mulhu,t0:000067ff,,03c232b3,,"mulhu	x5,x4,x28","t0,tp,t3",
80005dec,and,a7:00000000,,014178b3,,"and	x17,x2,x20","a7,sp,s4",
80005df0,addi,sp:00000017,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005df6,srai,a2:ffffe000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80005df8,div,s0:00000000,,0272c433,,"div	x8,x5,x7","s0,t0,t2",
80005dfc,lui,s7:cbd3c000,,cbd3cbb7,,"lui	x23,0xcbd3c","s7,0xcbd3c",
80005e00,andi,s4:fffffea8,,ea9afa13,,"andi	x20,x21,-343","s4,s5,-343",
80005e04,slli,a6:fffffffc,,000f9813,,"slli	x16,x31,0x0","a6,t6,0x0",
80005e08,auipc,a5:c9c6fe08,,49c6a797,,"auipc	x15,0x49c6a","a5,0x49c6a",
80005e0c,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80005e0e,mulhsu,a5:01716d8a,,03aea7b3,,"mulhsu	x15,x29,x26","a5,t4,s10",
80005e12,remu,s9:01724c29,,024efcb3,,"remu	x25,x29,x4","s9,t4,tp",
80005e16,srai,t3:00000385,,4035de13,,"srai	x28,x11,0x3","t3,a1,0x3",
80005e1a,lui,s11:0b4e3000,,0b4e3db7,,"lui	x27,0xb4e3","s11,0xb4e3",
80005e1e,auipc,t1:478fbe1e,,c78f6317,,"auipc	x6,0xc78f6","t1,0xc78f6",
80005e22,mul,s4:ffff8f60,,02bf8a33,,"mul	x20,x31,x11","s4,t6,a1",
80005e26,xor,a1:ffffe3d7,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80005e28,ori,a2:ffffff8a,,f007e613,,"ori	x12,x15,-256","a2,a5,-256",
80005e2c,div,sp:fffffff7,,0295c133,,"div	x2,x11,x9","sp,a1,s1",
80005e30,sub,s5:000019e1,,40bc0ab3,,"sub	x21,x24,x11","s5,s8,a1",
80005e38,mul,s3:fe739ce0,,03ca09b3,,"mul	x19,x20,x28","s3,s4,t3",
80005e3c,addi,s1:00000306,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80005e3e,remu,t6:0104b6f4,,02f0ffb3,,"remu	x31,x1,x15","t6,ra,a5",
80005e46,srai,tp:ffffffff,,41115213,,"srai	x4,x2,0x11","tp,sp,0x11",
80005e4a,addi,s1:00000315,,00f48493,,"addi	x9,x9,15","s1,s1,15",
80005e4c,xor,a0:7ffda192,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80005e6e,xori,s6:7ffd61c7,,d231cb13,,"xori	x22,x3,-733","s6,gp,-733",
80005e72,srai,s0:fffffffc,,40565413,,"srai	x8,x12,0x5","s0,a2,0x5",
80005e76,div,s3:00000000,,025449b3,,"div	x19,x8,x5","s3,s0,t0",
80005e7e,add,s4:80022c44,,003a0a33,,"add	x20,x20,x3","s4,s4,gp",
80005e80,sltiu,s11:00000000,,7ae33d93,,"sltiu	x27,x6,1966","s11,t1,1966",
80005e84,sub,a0:7ffd9e7d,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80005e86,srli,s0:00001716,,00c7d413,,"srli	x8,x15,0xc","s0,a5,0xc",
80005e8c,srli,t0:00000000,,0142d293,,"srli	x5,x5,0x14","t0,t0,0x14",
80005e90,and,a1:01716182,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80005ea2,srli,s0:00000000,,01345413,,"srli	x8,x8,0x13","s0,s0,0x13",
80005ea4,mulhu,a1:38fa2ce7,,037335b3,,"mulhu	x11,x6,x23","a1,t1,s7",
80005ea8,sll,a1:f5871c00,,00fb15b3,,"sll	x11,x22,x15","a1,s6,a5",
80005eac,mulh,s8:00000004,,02219c33,,"mulh	x24,x3,x2","s8,gp,sp",
80005eb0,addi,s2:01725000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80005eb2,add,ra:81071558,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
80005eb4,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80005eb6,and,sp:00000004,,002c7133,,"and	x2,x24,x2","sp,s8,sp",
80005eba,sub,a5:0104b6f5,,40ef87b3,,"sub	x15,x31,x14","a5,t6,a4",
80005ebe,srli,a5:002096de,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80005ec0,add,ra:4cdad558,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
80005ec2,mulhu,a5:0104b6f3,,03f237b3,,"mulhu	x15,x4,x31","a5,tp,t6",
80005ec6,divu,s11:000000b0,,032d5db3,,"divu	x27,x26,x18","s11,s10,s2",
80005eca,slti,a0:00000001,,7ccda513,,"slti	x10,x27,1996","a0,s11,1996",
80005ece,xor,a1:758580e4,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80005ed0,addi,s7:cbd3bfff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80005ed2,sub,s0:80022c44,,405a0433,,"sub	x8,x20,x5","s0,s4,t0",
80005ed6,rem,t3:0104b6f3,,0367ee33,,"rem	x28,x15,x22","t3,a5,s6",
80005f0a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80005f0c,and,s1:00000001,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80005f0e,mulhu,s11:006f2b25,,021ebdb3,,"mulhu	x27,x29,x1","s11,t4,ra",
80005f12,lui,s2:e8c34000,,e8c34937,,"lui	x18,0xe8c34","s2,0xe8c34",
80005f5a,xor,s6:00000004,,0028cb33,,"xor	x22,x17,x2","s6,a7,sp",
80005f5e,andi,a0:00000001,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005f60,mulhsu,s9:9a1802cf,,037f2cb3,,"mulhsu	x25,x30,x23","s9,t5,s7",
80005f66,mulhu,t1:0104b6f2,,03c9b333,,"mulhu	x6,x19,x28","t1,s3,t3",
80005f6a,ori,s5:000002e9,,2e94ea93,,"ori	x21,x9,745","s5,s1,745",
80005f6e,srai,a0:00000000,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
80005f70,addi,a4:00000184,,18010713,,"addi	x14,x2,384","a4,sp,384",
80005f74,srli,s9:00000000,,01c5dc93,,"srli	x25,x11,0x1c","s9,a1,0x1c",
80005f78,srli,t6:00000000,,00f05f93,,"srli	x31,x0,0xf","t6,zero,0xf",
80005f86,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80005f88,addi,a0:000000b4,,0b010513,,"addi	x10,x2,176","a0,sp,176",
80005f8a,mulhsu,a2:8ba0c02c,,0321a633,,"mulhsu	x12,x3,x18","a2,gp,s2",
80005f90,addi,a4:000001b4,,1b010713,,"addi	x14,x2,432","a4,sp,432",
80005f94,srl,s1:000001b4,,01f754b3,,"srl	x9,x14,x31","s1,a4,t6",
80005f98,add,s0:00000000,,01900433,,"add	x8,x0,x25","s0,zero,s9",
80005fa2,mulh,s7:fffffffe,,03861bb3,,"mulh	x23,x12,x24","s7,a2,s8",
80005fe6,sltu,a0:00000000,,000ab533,,"sltu	x10,x21,x0","a0,s5,zero",
80005fea,xori,a6:7ffd6070,,c941c813,,"xori	x16,x3,-876","a6,gp,-876",
80005fee,andi,a4:00000000,,23acf713,,"andi	x14,x25,570","a4,s9,570",
80006038,sra,t1:f80029ce,,40d1d333,,"sra	x6,x3,x13","t1,gp,a3",
8000603c,addi,s0:00000254,,25010413,,"addi	x8,x2,592","s0,sp,592",
8000603e,lui,t4:0001e000,,0001eeb7,,"lui	x29,0x1e","t4,0x1e",
80006040,srai,a7:00000006,,4064d893,,"srai	x17,x9,0x6","a7,s1,0x6",
80006048,andi,t6:80029800,,a006ff93,,"andi	x31,x13,-1536","t6,a3,-1536",
8000604c,and,s0:00000014,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000604e,add,a4:00000014,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80006050,sub,s11:00000001,,40400db3,,"sub	x27,x0,x4","s11,zero,tp",
80006054,lui,s8:7ffb3000,,7ffb3c37,,"lui	x24,0x7ffb3","s8,0x7ffb3",
80006058,srl,s8:00000000,,00755c33,,"srl	x24,x10,x7","s8,a0,t2",
8000605c,slt,a5:00000001,,01bc27b3,,"slt	x15,x24,x27","a5,s8,s11",
80006060,sra,a6:00000004,,41db5833,,"sra	x16,x22,x29","a6,s6,t4",
80006064,slti,s0:00000000,,c86ea413,,"slti	x8,x29,-890","s0,t4,-890",
80006070,add,s2:e8c34000,,00890933,,"add	x18,x18,x8","s2,s2,s0",
800060ba,slli,t1:00000000,,00e41313,,"slli	x6,x8,0xe","t1,s0,0xe",
800060c2,add,a4:80022c44,,01400733,,"add	x14,x0,x20","a4,zero,s4",
800060c4,sub,t6:0099e7e6,,41a80fb3,,"sub	x31,x16,x26","t6,a6,s10",
800060cc,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800060ce,ori,s9:fffffdf4,,9506ec93,,"ori	x25,x13,-1712","s9,a3,-1712",
800060d2,remu,a7:0001e000,,039ef8b3,,"remu	x17,x29,x25","a7,t4,s9",
800060d6,or,s1:000001b4,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800060d8,srl,s5:4cdad558,,0070dab3,,"srl	x21,x1,x7","s5,ra,t2",
800060dc,add,tp:00000000,,00500233,,"add	x4,x0,x5","tp,zero,t0",
800060de,srai,s9:f80025e6,,404f5c93,,"srai	x25,x30,0x4","s9,t5,0x4",
800060e2,lui,t4:5a527000,,5a527eb7,,"lui	x29,0x5a527","t4,0x5a527",
800060e6,xor,t1:4cdad558,,01524333,,"xor	x6,x4,x21","t1,tp,s5",
800060ea,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800060ee,addi,s6:0000000e,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
800060f0,addi,sp:fffffff4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800060f2,slt,a7:00000000,,01aba8b3,,"slt	x17,x23,x26","a7,s7,s10",
800060f6,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800060f8,mulhu,a1:00000000,,02a6b5b3,,"mulhu	x11,x13,x10","a1,a3,a0",
800060fc,add,t2:ccdd33bc,,01ea83b3,,"add	x7,x21,x30","t2,s5,t5",
80006100,xor,a6:00000000,,0010c833,,"xor	x16,x1,x1","a6,ra,ra",
80006104,sltiu,tp:00000000,,53aeb213,,"sltiu	x4,x29,1338","tp,t4,1338",
80006108,addi,s1:000001c8,,01448493,,"addi	x9,x9,20","s1,s1,20",
8000610c,xori,ra:7ffd65dc,,9381c093,,"xori	x1,x3,-1736","ra,gp,-1736",
80006110,sub,t1:00000000,,41040333,,"sub	x6,x8,x16","t1,s0,a6",
80006114,div,t3:ffffffff,,02024e33,,"div	x28,x4,x0","t3,tp,zero",
80006118,rem,s6:00000000,,03d86b33,,"rem	x22,x16,x29","s6,a6,t4",
80006124,srai,s0:00000000,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
80006126,andi,s11:00000000,,cd987d93,,"andi	x27,x16,-807","s11,a6,-807",
8000612a,addi,sp:00000006,,01210113,,"addi	x2,x2,18","sp,sp,18",
80006130,mulhu,t6:00000000,,036fbfb3,,"mulhu	x31,x31,x22","t6,t6,s6",
80006134,srai,a7:00000000,,41635893,,"srai	x17,x6,0x16","a7,t1,0x16",
80006138,slli,s11:fffffe00,,00999d93,,"slli	x27,x19,0x9","s11,s3,0x9",
8000613c,and,a6:80000004,,00c77833,,"and	x16,x14,x12","a6,a4,a2",
80006140,slti,t6:00000000,,9a3faf93,,"slti	x31,x31,-1629","t6,t6,-1629",
80006236,srai,s6:00000000,,41135b13,,"srai	x22,x6,0x11","s6,t1,0x11",
8000623a,andi,a0:00000006,,18e17513,,"andi	x10,x2,398","a0,sp,398",
8000623e,slt,t1:00000001,,012a2333,,"slt	x6,x20,x18","t1,s4,s2",
80006242,sltu,a6:00000000,,01de3833,,"sltu	x16,x28,x29","a6,t3,t4",
8000627c,srli,s11:00199ba6,,00b3dd93,,"srli	x27,x7,0xb","s11,t2,0xb",
80006280,auipc,s0:f70ce280,,770c8417,,"auipc	x8,0x770c8","s0,0x770c8",
80006284,srli,s4:00000033,,01a3da13,,"srli	x20,x7,0x1a","s4,t2,0x1a",
80006288,sub,a5:4cdad558,,418a87b3,,"sub	x15,x21,x24","a5,s5,s8",
800062a8,or,s0:f70eeec4,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800062aa,remu,t0:116fa5de,,035cf2b3,,"remu	x5,x25,x21","t0,s9,s5",
800062ae,addi,a2:000001e6,,1e010613,,"addi	x12,x2,480","a2,sp,480",
800062b0,xor,s4:da50ece4,,003eca33,,"xor	x20,x29,x3","s4,t4,gp",
800062b8,andi,s3:00000222,,2229f993,,"andi	x19,x19,546","s3,s3,546",
800062bc,mulh,t0:00000000,,026c12b3,,"mulh	x5,x24,x6","t0,s8,t1",
800062c0,divu,t2:00000000,,0392d3b3,,"divu	x7,x5,x25","t2,t0,s9",
800062c8,xor,s3:0099e7e1,,01ae49b3,,"xor	x19,x28,x26","s3,t3,s10",
800062cc,rem,s0:00000006,,02516433,,"rem	x8,x2,x5","s0,sp,t0",
800062d4,andi,a1:00000000,,57947593,,"andi	x11,x8,1401","a1,s0,1401",
800062da,sltu,t6:00000001,,00f9bfb3,,"sltu	x31,x19,x15","t6,s3,a5",
800062de,ori,s0:fffffdec,,d0c6e413,,"ori	x8,x13,-756","s0,a3,-756",
800062e8,lui,s0:00015000,,00015437,,"lui	x8,0x15","s0,0x15",
800062ea,andi,s0:00000000,,01147413,,"andi	x8,x8,17","s0,s0,17",
800062ec,and,t1:5a527000,,01cef333,,"and	x6,x29,x28","t1,t4,t3",
800062f0,slti,sp:00000001,,2cf5a113,,"slti	x2,x11,719","sp,a1,719",
800062f8,sub,a5:0099e5fb,,40c987b3,,"sub	x15,x19,x12","a5,s3,a2",
800062fc,or,s8:da52fce4,,0066ec33,,"or	x24,x13,x6","s8,a3,t1",
80006300,andi,a4:f8002100,,b08cf713,,"andi	x14,x25,-1272","a4,s9,-1272",
80006304,xor,a2:e8c34000,,0122c633,,"xor	x12,x5,x18","a2,t0,s2",
8000630a,sll,a4:b4a5f9c8,,002c1733,,"sll	x14,x24,x2","a4,s8,sp",
8000634a,sltiu,a6:00000001,,e1293813,,"sltiu	x16,x18,-494","a6,s2,-494",
8000634e,add,t0:80025e64,,01e002b3,,"add	x5,x0,x30","t0,zero,t5",
80006350,lui,ra:93a01000,,93a010b7,,"lui	x1,0x93a01","ra,0x93a01",
80006354,addi,s8:da52fcf5,,011c0c13,,"addi	x24,x24,17","s8,s8,17",
80006356,addi,a0:000002d1,,2d010513,,"addi	x10,x2,720","a0,sp,720",
80006358,auipc,t2:5301f358,,d3019397,,"auipc	x7,0xd3019","t2,0xd3019",
8000635e,andi,a1:00000000,,0125f593,,"andi	x11,x11,18","a1,a1,18",
80006362,remu,a4:00000000,,02427733,,"remu	x14,x4,x4","a4,tp,tp",
8000636c,sll,s5:00000001,,01181ab3,,"sll	x21,x16,x17","s5,a6,a7",
80006370,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000639e,sra,ra:00000000,,403050b3,,"sra	x1,x0,x3","ra,zero,gp",
800063a6,add,t6:00000001,,001f8fb3,,"add	x31,x31,x1","t6,t6,ra",
800063a8,remu,a7:000002d1,,020578b3,,"remu	x17,x10,x0","a7,a0,zero",
800063ac,slti,t6:00000001,,21f6af93,,"slti	x31,x13,543","t6,a3,543",
800063b0,andi,a0:00000000,,00a57513,,"andi	x10,x10,10","a0,a0,10",
800063b2,sltu,t2:00000001,,01d8b3b3,,"sltu	x7,x17,x29","t2,a7,t4",
800063b6,and,a7:00000000,,00b5f8b3,,"and	x17,x11,x11","a7,a1,a1",
800063ba,mul,s6:7b25f064,,03498b33,,"mul	x22,x19,x20","s6,s3,s4",
800063be,slti,a4:00000001,,79d12713,,"slti	x14,x2,1949","a4,sp,1949",
800063c2,add,s9:5a527000,,01d00cb3,,"add	x25,x0,x29","s9,zero,t4",
800063c4,addi,sp:000001e1,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800063c6,srli,ra:00000000,,01415093,,"srli	x1,x2,0x14","ra,sp,0x14",
800063ca,addi,a4:fffffd42,,d4250713,,"addi	x14,x10,-702","a4,a0,-702",
800063ce,sub,a5:0099e5fb,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800063d0,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800063d2,srl,tp:00000000,,00b8d233,,"srl	x4,x17,x11","tp,a7,a1",
800063d6,divu,t0:00000000,,023152b3,,"divu	x5,x2,x3","t0,sp,gp",
800063da,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
800063dc,andi,a1:00000000,,0105f593,,"andi	x11,x11,16","a1,a1,16",
800063de,srl,a2:00000000,,01a4d633,,"srl	x12,x9,x26","a2,s1,s10",
800063e2,lui,t6:00010000,,00010fb7,,"lui	x31,0x10","t6,0x10",
800063e4,andi,t2:00000000,,35327393,,"andi	x7,x4,851","t2,tp,851",
800063e8,addi,a0:00000013,,01300513,,"addi	x10,x0,19","a0,zero,19",
800063ea,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800063ec,mulhu,s0:00000000,,02463433,,"mulhu	x8,x12,x4","s0,a2,tp",
800063f0,mulhu,s8:00000019,,03fdbc33,,"mulhu	x24,x27,x31","s8,s11,t6",
800063f4,div,s0:00000000,,023fc433,,"div	x8,x31,x3","s0,t6,gp",
800063f8,mulhu,s4:00000000,,02e83a33,,"mulhu	x20,x16,x14","s4,a6,a4",
80006416,mul,s8:00000013,,03050c33,,"mul	x24,x10,x16","s8,a0,a6",
8000641e,xori,gp:00000630,,9cebc193,,"xori	x3,x23,-1586","gp,s7,-1586",
80006422,auipc,s9:897e5422,,097dfc97,,"auipc	x25,0x97df","s9,0x97df",
80006426,add,t6:5a527000,,01d08fb3,,"add	x31,x1,x29","t6,ra,t4",
8000642a,sll,s2:00000000,,00259933,,"sll	x18,x11,x2","s2,a1,sp",
8000642e,add,a1:00000000,,011585b3,,"add	x11,x11,x17","a1,a1,a7",
80006430,addi,a2:00000321,,14010613,,"addi	x12,x2,320","a2,sp,320",
80006436,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
80006438,xori,s3:00000709,,7090c993,,"xori	x19,x1,1801","s3,ra,1801",
8000643c,addi,s1:00000281,,0a010493,,"addi	x9,x2,160","s1,sp,160",
8000643e,or,a0:8003fce4,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80006440,addi,s0:00000231,,05010413,,"addi	x8,x2,80","s0,sp,80",
80006442,sltu,tp:00000000,,015e3233,,"sltu	x4,x28,x21","tp,t3,s5",
80006446,add,t3:7b25f063,,016e0e33,,"add	x28,x28,x22","t3,t3,s6",
80006448,rem,gp:ffffc180,,02df61b3,,"rem	x3,x30,x13","gp,t5,a3",
8000644c,sltiu,s11:00000001,,869c3d93,,"sltiu	x27,x24,-1943","s11,s8,-1943",
80006450,sltiu,s4:00000001,,2b98ba13,,"sltiu	x20,x17,697","s4,a7,697",
80006458,or,a2:00000321,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000645a,mulhsu,a2:00000000,,02c92633,,"mulhsu	x12,x18,x12","a2,s2,a2",
80006460,and,sp:00000000,,004bf133,,"and	x2,x23,x4","sp,s7,tp",
8000648e,slli,tp:00001000,,00ca9213,,"slli	x4,x21,0xc","tp,s5,0xc",
80006492,sub,t6:7ffd631c,,40d08fb3,,"sub	x31,x1,x13","t6,ra,a3",
8000649a,lui,s8:86068000,,86068c37,,"lui	x24,0x86068","s8,0x86068",
8000649e,slti,a2:00000000,,8792a613,,"slti	x12,x5,-1927","a2,t0,-1927",
800064a6,add,s8:00000000,,01100c33,,"add	x24,x0,x17","s8,zero,a7",
800064a8,add,a4:00000000,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
800064aa,ori,s9:00000433,,43376c93,,"ori	x25,x14,1075","s9,a4,1075",
800064b6,sra,s6:00000000,,41575b33,,"sra	x22,x14,x21","s6,a4,s5",
800064bc,addi,a4:0000000b,,00b00713,,"addi	x14,x0,11","a4,zero,11",
800064c2,mulh,a5:00001f3f,,023f17b3,,"mulh	x15,x30,x3","a5,t5,gp",
800064c6,sltu,a4:00000000,,01f1b733,,"sltu	x14,x3,x31","a4,gp,t6",
800064ca,rem,t2:00000000,,0208e3b3,,"rem	x7,x17,x0","t2,a7,zero",
800064ce,mulhu,t2:00000000,,02ea33b3,,"mulhu	x7,x20,x14","t2,s4,a4",
800064d2,add,s7:fffffffe,,012b8bb3,,"add	x23,x23,x18","s7,s7,s2",
800064d4,mulh,s1:00000000,,021814b3,,"mulh	x9,x16,x1","s1,a6,ra",
800064da,add,t0:da550ce4,,006682b3,,"add	x5,x13,x6","t0,a3,t1",
800064de,lui,t6:6c424000,,6c424fb7,,"lui	x31,0x6c424","t6,0x6c424",
800064e2,mul,t1:09b41f3a,,037e0333,,"mul	x6,x28,x23","t1,t3,s7",
800064e6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800064e8,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800064ea,auipc,s3:2bc344ea,,abc2e997,,"auipc	x19,0xabc2e","s3,0xabc2e",
800064ee,slli,s0:00000000,,01501413,,"slli	x8,x0,0x15","s0,zero,0x15",
800064f2,sltiu,s2:00000001,,ed453913,,"sltiu	x18,x10,-300","s2,a0,-300",
800064f6,sub,a2:00000000,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800064f8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800064fa,or,a4:00000000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800064fc,sub,a6:00000fff,,41020833,,"sub	x16,x4,x16","a6,tp,a6",
80006500,or,a2:00001f3f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80006502,add,a0:7a8c0881,,01cd0533,,"add	x10,x26,x28","a0,s10,t3",
80006506,slli,ra:00000040,,006d9093,,"slli	x1,x27,0x6","ra,s11,0x6",
8000650a,lui,t2:c0a5c000,,c0a5c3b7,,"lui	x7,0xc0a5c","t2,0xc0a5c",
8000650e,sltu,s9:00000000,,01b0bcb3,,"sltu	x25,x1,x27","s9,ra,s11",
80006512,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80006514,mul,t4:00000000,,02ec8eb3,,"mul	x29,x25,x14","t4,s9,a4",
80006556,andi,s4:00000000,,cfadfa13,,"andi	x20,x27,-774","s4,s11,-774",
8000655a,divu,t4:00000000,,02d55eb3,,"divu	x29,x10,x13","t4,a0,a3",
8000655e,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80006560,rem,s9:00000000,,0388ecb3,,"rem	x25,x17,x24","s9,a7,s8",
80006564,sltu,a2:00000000,,00e53633,,"sltu	x12,x10,x14","a2,a0,a4",
80006568,slti,a2:00000000,,b157a613,,"slti	x12,x15,-1259","a2,a5,-1259",
8000656c,srli,a0:000007a8,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
8000656e,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80006574,lui,t2:013b3000,,013b33b7,,"lui	x7,0x13b3","t2,0x13b3",
80006578,xori,a7:013b3653,,6533c893,,"xori	x17,x7,1619","a7,t2,1619",
8000659c,addi,a2:000002b0,,2d010613,,"addi	x12,x2,720","a2,sp,720",
8000659e,mulh,s11:00000000,,02a81db3,,"mulh	x27,x16,x10","s11,a6,a0",
800065a2,srl,a5:7b25f063,,01be57b3,,"srl	x15,x28,x27","a5,t3,s11",
800065a6,ori,s0:fffffffd,,add16413,,"ori	x8,x2,-1315","s0,sp,-1315",
800065aa,sub,a2:000002b0,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800065ac,xor,a2:80029e54,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800065ae,srli,a5:00007b25,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
800065b0,mulh,a0:000003ae,,02ae1533,,"mulh	x10,x28,x10","a0,t3,a0",
800065b4,auipc,t4:b026c5b4,,30266e97,,"auipc	x29,0x30266","t4,0x30266",
800065b8,lui,t0:00013000,,000132b7,,"lui	x5,0x13","t0,0x13",
800065ba,add,s5:00001000,,00400ab3,,"add	x21,x0,x4","s5,zero,tp",
800065bc,lui,s9:15936000,,15936cb7,,"lui	x25,0x15936","s9,0x15936",
800065c0,remu,s1:00000040,,02c0f4b3,,"remu	x9,x1,x12","s1,ra,a2",
8000662e,sltiu,t6:00000001,,c0ecbf93,,"sltiu	x31,x25,-1010","t6,s9,-1010",
80006632,mulhsu,a5:00000000,,03fc27b3,,"mulhsu	x15,x24,x31","a5,s8,t6",
8000663a,addi,s7:fffffffd,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000663c,rem,s5:00000000,,032c6ab3,,"rem	x21,x24,x18","s5,s8,s2",
80006640,slli,s11:00000000,,015d9d93,,"slli	x27,x27,0x15","s11,s11,0x15",
80006642,srai,a4:ffffffff,,403bd713,,"srai	x14,x23,0x3","a4,s7,0x3",
80006646,auipc,s5:ab690646,,2b68aa97,,"auipc	x21,0x2b68a","s5,0x2b68a",
8000664a,addi,a0:000001d0,,1f010513,,"addi	x10,x2,496","a0,sp,496",
8000664c,or,a5:80029ce4,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80006652,auipc,s5:3bb37652,,bbb31a97,,"auipc	x21,0xbbb31","s5,0xbbb31",
80006684,or,s4:00000fff,,010fea33,,"or	x20,x31,x16","s4,t6,a6",
8000668a,andi,a5:80029ce4,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000668c,addi,a0:00000360,,38010513,,"addi	x10,x2,896","a0,sp,896",
8000668e,sll,a0:ffe80000,,011b9533,,"sll	x10,x23,x17","a0,s7,a7",
