pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000580e,or,a1:00004f6f,,013365b3,,"or	x11,x6,x19","a1,t1,s3",
80005818,or,s9:00004f6f,,00bb6cb3,,"or	x25,x22,x11","s9,s6,a1",
8000581c,srai,a4:00000000,,4157d713,,"srai	x14,x15,0x15","a4,a5,0x15",
80005824,xori,sp:0000c880,,44dfc113,,"xori	x2,x31,1101","sp,t6,1101",
8000582a,addi,s3:00004f1f,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000582c,sub,gp:fffffff0,,417381b3,,"sub	x3,x7,x23","gp,t2,s7",
80005830,divu,a7:00000000,,023658b3,,"divu	x17,x12,x3","a7,a2,gp",
80005834,addi,sp:0000c870,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005836,andi,a2:80f38e62,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005858,addi,a5:0000c880,,01010793,,"addi	x15,x2,16","a5,sp,16",
8000585a,mul,s5:ffffb0e1,,02a98ab3,,"mul	x21,x19,x10","s5,s3,a0",
8000585e,addi,s9:00004f6e,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005860,remu,t3:80010d0a,,02d27e33,,"remu	x28,x4,x13","t3,tp,a3",
80005864,remu,s2:00004e4f,,02bc7933,,"remu	x18,x24,x11","s2,s8,a1",
8000586c,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
8000586e,divu,t3:ffffffff,,020a5e33,,"divu	x28,x20,x0","t3,s4,zero",
8000587a,slti,t1:00000001,,3cb72313,,"slti	x6,x14,971","t1,a4,971",
8000587e,xori,ra:fffff8ab,,8c8bc093,,"xori	x1,x23,-1848","ra,s7,-1848",
80005882,div,s9:00000000,,03ae4cb3,,"div	x25,x28,x26","s9,t3,s10",
80005886,slli,gp:fffc0000,,00e19193,,"slli	x3,x3,0xe","gp,gp,0xe",
80005888,sub,a2:00f12ffe,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000588a,mulhu,a5:00004e4e,,035937b3,,"mulhu	x15,x18,x21","a5,s2,s5",
8000588e,sltu,a2:00000000,,00043633,,"sltu	x12,x8,x0","a2,s0,zero",
80005892,mulh,s9:3ffe8628,,03bf1cb3,,"mulh	x25,x30,x27","s9,t5,s11",
800058c8,andi,t4:800298a0,,ab3f7e93,,"andi	x29,x30,-1357","t4,t5,-1357",
800058cc,addi,s9:0000051f,,52050c93,,"addi	x25,x10,1312","s9,a0,1312",
800058d0,slli,a3:00007000,,00bb1693,,"slli	x13,x22,0xb","a3,s6,0xb",
80005908,addi,s2:00004e4e,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000590a,mulhu,ra:00000000,,036730b3,,"mulhu	x1,x14,x22","ra,a4,s6",
8000590e,add,gp:fffc051f,,019181b3,,"add	x3,x3,x25","gp,gp,s9",
80005910,srl,gp:00000000,,00b351b3,,"srl	x3,x6,x11","gp,t1,a1",
80005914,auipc,a1:23025914,,a3020597,,"auipc	x11,0xa3020","a1,0xa3020",
80005924,andi,a5:00000008,,0087f793,,"andi	x15,x15,8","a5,a5,8",
8000592a,srai,s3:00000001,,40f15993,,"srai	x19,x2,0xf","s3,sp,0xf",
80005960,slli,sp:00000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
80005962,or,a3:ffffeeef,,005d66b3,,"or	x13,x26,x5","a3,s10,t0",
800059a8,rem,s10:ffffffff,,039e6d33,,"rem	x26,x28,x25","s10,t3,s9",
800059ac,add,s5:00004e4e,,01200ab3,,"add	x21,x0,x18","s5,zero,s2",
800059ae,ori,s8:ffffffeb,,fe126c13,,"ori	x24,x4,-31","s8,tp,-31",
800059b2,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
800059b4,srai,sp:00000f0f,,40385113,,"srai	x2,x16,0x3","sp,a6,0x3",
800059b8,slli,a0:00000000,,00e19513,,"slli	x10,x3,0xe","a0,gp,0xe",
800059bc,slli,s10:00097990,,00249d13,,"slli	x26,x9,0x2","s10,s1,0x2",
800059f8,auipc,t2:2448b9f8,,a4486397,,"auipc	x7,0xa4486","t2,0xa4486",
800059fe,or,t1:ffffeeef,,00d76333,,"or	x6,x14,x13","t1,a4,a3",
80005a02,add,gp:00000026,,014001b3,,"add	x3,x0,x20","gp,zero,s4",
80005a06,mulhu,s5:00001756,,02b2bab3,,"mulhu	x21,x5,x11","s5,t0,a1",
80005a0e,add,tp:8001b7b5,,00520233,,"add	x4,x4,x5","tp,tp,t0",
80005a10,sll,s10:c9c00000,,00491d33,,"sll	x26,x18,x4","s10,s2,tp",
80005a14,srai,s10:00000f0f,,40015d13,,"srai	x26,x2,0x0","s10,sp,0x0",
80005a18,or,tp:00000008,,00f0e233,,"or	x4,x1,x15","tp,ra,a5",
80005a1c,srl,s4:0000000a,,01b2da33,,"srl	x20,x5,x27","s4,t0,s11",
80005a20,xori,tp:0000053b,,558bc213,,"xori	x4,x23,1368","tp,s7,1368",
80005a24,add,a3:80029ce4,,01e886b3,,"add	x13,x17,x30","a3,a7,t5",
80005a2c,xor,s0:dc7a5000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80005a2e,and,s0:00000000,,01447433,,"and	x8,x8,x20","s0,s0,s4",
80005a32,slti,a3:00000000,,7483a693,,"slti	x13,x7,1864","a3,t2,1864",
80005a36,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
80005a38,sra,a5:000001e1,,417157b3,,"sra	x15,x2,x23","a5,sp,s7",
80005a3c,srai,a1:00230259,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80005a3e,addi,a2:00000ceb,,ddc10613,,"addi	x12,x2,-548","a2,sp,-548",
80005a78,addi,t1:00000018,,01800313,,"addi	x6,x0,24","t1,zero,24",
80005a7a,add,t1:00230259,,00b68333,,"add	x6,x13,x11","t1,a3,a1",
80005a7e,sll,s9:0000004c,,01319cb3,,"sll	x25,x3,x19","s9,gp,s3",
80005a82,rem,a3:00000001,,03d9e6b3,,"rem	x13,x19,x29","a3,s3,t4",
80005a86,mulhu,s8:00000000,,0296bc33,,"mulhu	x24,x13,x9","s8,a3,s1",
80005a8a,xor,a2:00000d0a,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80005a8c,remu,a5:00000001,,03e9f7b3,,"remu	x15,x19,x30","a5,s3,t5",
80005aca,remu,tp:0000010c,,024e7233,,"remu	x4,x28,x4","tp,t3,tp",
80005ace,addi,a2:000010ff,,1f010613,,"addi	x12,x2,496","a2,sp,496",
80005ad0,srl,s8:00000000,,0110dc33,,"srl	x24,x1,x17","s8,ra,a7",
80005ad4,slli,t6:00000f0f,,000d1f93,,"slli	x31,x26,0x0","t6,s10,0x0",
80005ad8,mulhsu,s11:00005557,,0292adb3,,"mulhsu	x27,x5,x9","s11,t0,s1",
80005adc,div,a4:ffff5555,,03c2c733,,"div	x14,x5,x28","a4,t0,t3",
80005ae4,srli,a1:00000008,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80005ae6,addi,sp:0000106f,,16010113,,"addi	x2,x2,352","sp,sp,352",
80005b06,xori,s10:002302a7,,0fe34d13,,"xori	x26,x6,254","s10,t1,254",
80005b1a,sub,a0:fffffff8,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80005b52,slt,s9:00000001,,0164acb3,,"slt	x25,x9,x22","s9,s1,s6",
80005b56,lui,t6:4c41a000,,4c41afb7,,"lui	x31,0x4c41a","t6,0x4c41a",
80005b5a,add,s8:00000009,,01358c33,,"add	x24,x11,x19","s8,a1,s3",
80005b62,addi,s7:fffffd5c,,d5c00b93,,"addi	x23,x0,-676","s7,zero,-676",
80005b66,sra,t3:00000000,,41c6de33,,"sra	x28,x13,x28","t3,a3,t3",
80005b6e,sub,a5:00000009,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80005b70,and,s9:00000006,,003dfcb3,,"and	x25,x27,x3","s9,s11,gp",
80005b74,lui,ra:63ded000,,63ded0b7,,"lui	x1,0x63ded","ra,0x63ded",
80005b78,mulh,a6:0000000b,,03f19833,,"mulh	x16,x3,x31","a6,gp,t6",
80005b7c,mul,a1:0000d206,,035c05b3,,"mul	x11,x24,x21","a1,s8,s5",
80005b80,xor,a1:ffff8753,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80005b82,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
80005b84,mul,s8:0000000e,,03668c33,,"mul	x24,x13,x22","s8,a3,s6",
80005b88,divu,s3:00000000,,02ca59b3,,"divu	x19,x20,x12","s3,s4,a2",
80005b8e,sltiu,t4:00000001,,ff633e93,,"sltiu	x29,x6,-10","t4,t1,-10",
80005ba6,xor,a1:000078ab,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80005ba8,sll,t0:00005557,,000d92b3,,"sll	x5,x27,x0","t0,s11,zero",
80005bac,or,a5:000010ff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80005bae,or,s0:000078ab,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80005bb0,remu,a5:00000000,,02d2f7b3,,"remu	x15,x5,x13","a5,t0,a3",
80005bb4,sub,s0:000078b3,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80005bb6,sltu,s0:00000000,,00f5b433,,"sltu	x8,x11,x15","s0,a1,a5",
80005bba,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80005bbc,or,t3:0000000e,,01846e33,,"or	x28,x8,x24","t3,s0,s8",
80005bc0,and,s3:00000000,,008cf9b3,,"and	x19,x25,x8","s3,s9,s0",
80005bc4,slt,t0:00000001,,015122b3,,"slt	x5,x2,x21","t0,sp,s5",
80005bc8,srl,t6:00000000,,00e05fb3,,"srl	x31,x0,x14","t6,zero,a4",
80005bcc,sltiu,t3:00000001,,724b3e13,,"sltiu	x28,x22,1828","t3,s6,1828",
80005bd4,addi,s0:00000186,,18600413,,"addi	x8,x0,390","s0,zero,390",
80005bd8,andi,a1:0000000a,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
80005bdc,slti,a3:00000000,,f50ea693,,"slti	x13,x29,-176","a3,t4,-176",
80005be0,or,s0:80025fe6,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80005be2,auipc,s5:351cfbe2,,b51caa97,,"auipc	x21,0xb51ca","s5,0xb51ca",
80005be6,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80005be8,add,ra:63ded026,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
80005bea,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80005bec,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
80005bee,slt,a3:00000000,,0087a6b3,,"slt	x13,x15,x8","a3,a5,s0",
80005bf2,lui,s2:00007000,,00007937,,"lui	x18,0x7","s2,0x7",
80005bf4,rem,s10:0000000b,,02886d33,,"rem	x26,x16,x8","s10,a6,s0",
80005bf8,slli,a7:00000000,,00889893,,"slli	x17,x17,0x8","a7,a7,0x8",
80005bfa,xor,a1:0000000a,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80005bfc,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80005bfe,mulh,ra:00000000,,03f610b3,,"mulh	x1,x12,x31","ra,a2,t6",
80005c02,addi,sp:0000121f,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80005c08,divu,a2:ffffffff,,02f85633,,"divu	x12,x16,x15","a2,a6,a5",
80005c0c,add,ra:00000006,,019080b3,,"add	x1,x1,x25","ra,ra,s9",
80005c0e,srai,s2:00000000,,4018d913,,"srai	x18,x17,0x1","s2,a7,0x1",
80005c12,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80005c18,ori,tp:fffff8af,,8abc6213,,"ori	x4,x24,-1877","tp,s8,-1877",
80005c1c,divu,sp:ffffffff,,02dfd133,,"divu	x2,x31,x13","sp,t6,a3",
80005c20,srli,a2:0000ffff,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80005c22,slli,sp:fffc0000,,01211113,,"slli	x2,x2,0x12","sp,sp,0x12",
80005c24,sltiu,s0:00000000,,593db413,,"sltiu	x8,x27,1427","s0,s11,1427",
80005c28,slt,a4:00000000,,005b2733,,"slt	x14,x22,x5","a4,s6,t0",
80005c2c,slti,s0:00000001,,650fa413,,"slti	x8,x31,1616","s0,t6,1616",
80005c30,sra,t1:ffffffff,,40c25333,,"sra	x6,x4,x12","t1,tp,a2",
80005c34,addi,t3:fffbf952,,95210e13,,"addi	x28,x2,-1710","t3,sp,-1710",
80005c38,addi,a4:00000007,,00770713,,"addi	x14,x14,7","a4,a4,7",
80005c3a,addi,a1:fffc0330,,33010593,,"addi	x11,x2,816","a1,sp,816",
80005c3c,sub,s0:0003fcd1,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80005c3e,sltu,s5:00000000,,01da3ab3,,"sltu	x21,x20,x29","s5,s4,t4",
80005c42,mulhu,a1:00000000,,025635b3,,"mulhu	x11,x12,x5","a1,a2,t0",
80005c46,auipc,sp:80014c46,,0000f117,,"auipc	x2,0xf","sp,0xf",
80005c4a,addi,sp:8001457e,,93810113,,"addi	x2,x2,-1736","sp,sp,-1736",
80005c4e,srai,s10:00000000,,4196dd13,,"srai	x26,x13,0x19","s10,a3,0x19",
80005c52,slli,t1:ff800000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
80005c54,sub,t1:00000000,,40dd0333,,"sub	x6,x26,x13","t1,s10,a3",
80005c58,xor,t1:00000000,,006d4333,,"xor	x6,x26,x6","t1,s10,t1",
80005c5c,lh,t6:ffffdcdd,,2a811f83,,"lh	x31,680(x2)","t6,680,sp",
80005c60,lb,s0:00000067,,42e10403,,"lb	x8,1070(x2)","s0,1070,sp",
80005c64,mulhsu,t1:00000000,,02d6a333,,"mulhsu	x6,x13,x13","t1,a3,a3",
80005c70,srl,a3:00000067,,006456b3,,"srl	x13,x8,x6","a3,s0,t1",
80005c78,lui,a3:00014000,,000146b7,,"lui	x13,0x14","a3,0x14",
80005c7e,lhu,s0:00008e8f,,25615403,,"lhu	x8,598(x2)","s0,598,sp",
80005c82,slt,s5:00000000,,00632ab3,,"slt	x21,x6,x6","s5,t1,t1",
80005c86,sra,s5:00008e8f,,41545ab3,,"sra	x21,x8,x21","s5,s0,s5",
80005c8c,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80005c8e,lb,s0:00000040,,90d10403,,"lb	x8,-1779(x2)","s0,-1779,sp",
80005c92,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80005c94,slli,t1:fdcdd000,,00cf9313,,"slli	x6,x31,0xc","t1,t6,0xc",
80005c98,lb,t6:ffffffbb,,78210f83,,"lb	x31,1922(x2)","t6,1922,sp",
80005c9c,or,a3:00000040,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80005c9e,slti,t6:00000000,,eb96af93,,"slti	x31,x13,-327","t6,a3,-327",
80005ca6,and,a3:00000040,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80005ca8,sra,t1:fdcdd000,,40835333,,"sra	x6,x6,x8","t1,t1,s0",
80005cac,xori,s0:02322baf,,baf34413,,"xori	x8,x6,-1105","s0,t1,-1105",
80005cb0,xor,s5:00000000,,01ad4ab3,,"xor	x21,x26,x26","s5,s10,s10",
80005cb4,lbu,t6:000000b8,,48514f83,,"lbu	x31,1157(x2)","t6,1157,sp",
80005cb8,slti,t6:00000001,,643faf93,,"slti	x31,x31,1603","t6,t6,1603",
80005cbc,add,t6:02322bb0,,008f8fb3,,"add	x31,x31,x8","t6,t6,s0",
80005cc2,lb,t6:ffffffd4,,6a110f83,,"lb	x31,1697(x2)","t6,1697,sp",
80005cc6,rem,a3:fffffbaf,,028366b3,,"rem	x13,x6,x8","a3,t1,s0",
80005cca,sub,s0:02323000,,406d0433,,"sub	x8,x26,x6","s0,s10,t1",
80005cce,add,s5:fdcdd000,,00600ab3,,"add	x21,x0,x6","s5,zero,t1",
80005cd0,xori,s0:02323669,,66944413,,"xori	x8,x8,1641","s0,s0,1641",
80005cd4,lui,a3:0000c000,,0000c6b7,,"lui	x13,0xc","a3,0xc",
80005cd6,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80005cd8,lb,s10:00000003,,9ca10d03,,"lb	x26,-1590(x2)","s10,-1590,sp",
80005d34,or,s0:fffffff8,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80005d3a,and,ra:00000001,,010ef0b3,,"and	x1,x29,x16","ra,t4,a6",
80005d42,sra,s0:8001457e,,40f15433,,"sra	x8,x2,x15","s0,sp,a5",
80005d46,xor,s0:80014579,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80005d48,addi,a5:8001461e,,0a010793,,"addi	x15,x2,160","a5,sp,160",
80005d4a,lui,a2:9fd82000,,9fd82637,,"lui	x12,0x9fd82","a2,0x9fd82",
80005d90,div,a7:060c1efe,,0393c8b3,,"div	x17,x7,x25","a7,t2,s9",
80005d94,mulhsu,s0:00000000,,02692433,,"mulhsu	x8,x18,x6","s0,s2,t1",
80005d9a,slli,s11:5c000000,,01ad9d93,,"slli	x27,x27,0x1a","s11,s11,0x1a",
80005d9c,remu,a6:00000000,,03e9f833,,"remu	x16,x19,x30","a6,s3,t5",
80005dec,add,s8:fffffff8,,00a58c33,,"add	x24,x11,x10","s8,a1,a0",
80005df0,or,a1:8001461e,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80005df2,and,t3:5c000000,,018dfe33,,"and	x28,x27,x24","t3,s11,s8",
80005df6,add,a4:00000001,,00100733,,"add	x14,x0,x1","a4,zero,ra",
80005df8,auipc,t4:d80d1df8,,580cce97,,"auipc	x29,0x580cc","t4,0x580cc",
80005dfc,add,t1:0000c000,,00d00333,,"add	x6,x0,x13","t1,zero,a3",
80005dfe,srli,a3:00000000,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
80005e00,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80005e08,and,t2:00000000,,0100f3b3,,"and	x7,x1,x16","t2,ra,a6",
80005e0c,sub,ra:7ffeba85,,402d00b3,,"sub	x1,x26,x2","ra,s10,sp",
80005e10,mul,t4:894d58eb,,02120eb3,,"mul	x29,x4,x1","t4,tp,ra",
80005e14,rem,a5:00000001,,03a2e7b3,,"rem	x15,x5,x26","a5,t0,s10",
80005e18,lui,s7:055a8000,,055a8bb7,,"lui	x23,0x55a8","s7,0x55a8",
80005e1c,remu,s7:00000026,,0281fbb3,,"remu	x23,x3,x8","s7,gp,s0",
80005e20,mulhsu,t2:fed27a74,,03daa3b3,,"mulhsu	x7,x21,x29","t2,s5,t4",
80005e24,addi,ra:80026660,,7fc48093,,"addi	x1,x9,2044","ra,s1,2044",
80005e28,lui,a5:0faf8000,,0faf87b7,,"lui	x15,0xfaf8","a5,0xfaf8",
80005e2c,and,a5:00008000,,00f377b3,,"and	x15,x6,x15","a5,t1,a5",
80005e30,lui,t6:0001c000,,0001cfb7,,"lui	x31,0x1c","t6,0x1c",
80005e32,divu,t0:ffffffff,,0281d2b3,,"divu	x5,x3,x8","t0,gp,s0",
80005e70,xor,a0:fffffff8,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80005e72,slli,a6:00000000,,00481813,,"slli	x16,x16,0x4","a6,a6,0x4",
80005e74,addi,t3:fffffa4f,,a45a0e13,,"addi	x28,x20,-1467","t3,s4,-1467",
80005e78,sll,a6:00000001,,01271833,,"sll	x16,x14,x18","a6,a4,s2",
80005e7c,mul,t0:00002d88,,03c502b3,,"mul	x5,x10,x28","t0,a0,t3",
80005e80,andi,s0:00000000,,01347413,,"andi	x8,x8,19","s0,s0,19",
80005e82,remu,a4:1fd5c19c,,02967733,,"remu	x14,x12,x9","a4,a2,s1",
80005e86,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80005e8c,add,a5:3fab8338,,00e707b3,,"add	x15,x14,x14","a5,a4,a4",
80005e90,xori,s2:fffffc79,,c73a4913,,"xori	x18,x20,-909","s2,s4,-909",
80005e94,slli,s7:00000000,,00299b93,,"slli	x23,x19,0x2","s7,s3,0x2",
80005e98,srai,t4:fffffc00,,41515e93,,"srai	x29,x2,0x15","t4,sp,0x15",
80005e9c,and,s8:00000000,,01edfc33,,"and	x24,x27,x30","s8,s11,t5",
80005ea0,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
80005ea2,andi,a0:00000018,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80005ea4,and,t0:0001c000,,01fef2b3,,"and	x5,x29,x31","t0,t4,t6",
80005ea8,srli,t2:00000000,,0121d393,,"srli	x7,x3,0x12","t2,gp,0x12",
80005eac,addi,s7:00000477,,47680b93,,"addi	x23,x16,1142","s7,a6,1142",
80005eb0,addi,a0:8001494e,,3d010513,,"addi	x10,x2,976","a0,sp,976",
80005eb2,divu,t6:00000001,,03dedfb3,,"divu	x31,x29,x29","t6,t4,t4",
80005eb6,srai,s0:fffffff1,,40725413,,"srai	x8,x4,0x7","s0,tp,0x7",
80005eba,auipc,a0:a3e32eba,,23e2d517,,"auipc	x10,0x23e2d","a0,0x23e2d",
80005ebe,rem,t0:00000000,,03f0e2b3,,"rem	x5,x1,x31","t0,ra,t6",
80005ec2,slt,gp:00000000,,003da1b3,,"slt	x3,x27,x3","gp,s11,gp",
80005ec6,andi,s0:00000011,,01d47413,,"andi	x8,x8,29","s0,s0,29",
80005ec8,or,a4:1fd5c19c,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80005eca,srai,s7:00000000,,41a3db93,,"srai	x23,x7,0x1a","s7,t2,0x1a",
80005ece,auipc,ra:3a122ece,,ba11d097,,"auipc	x1,0xba11d","ra,0xba11d",
80005ed2,srai,sp:00000000,,41f65113,,"srai	x2,x12,0x1f","sp,a2,0x1f",
80005ed6,divu,sp:ffffffff,,025a5133,,"divu	x2,x20,x5","sp,s4,t0",
80005eda,xor,a1:8001460f,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80005ee0,mul,t6:00000000,,03d60fb3,,"mul	x31,x12,x29","t6,a2,t4",
80005ee4,mulhsu,t6:00000000,,025c2fb3,,"mulhsu	x31,x24,x5","t6,s8,t0",
80005ee8,div,t3:a4000000,,022dce33,,"div	x28,x27,x2","t3,s11,sp",
80005eec,sub,a7:80029ce5,,402f08b3,,"sub	x17,x30,x2","a7,t5,sp",
80005ef0,addi,s10:8002a013,,32e88d13,,"addi	x26,x17,814","s10,a7,814",
80005efe,srl,s7:80029ce4,,003f5bb3,,"srl	x23,x30,x3","s7,t5,gp",
80005f02,sll,t3:c0000000,,01ed9e33,,"sll	x28,x27,x30","t3,s11,t5",
80005f06,add,sp:1fd5c19c,,00e00133,,"add	x2,x0,x14","sp,zero,a4",
80005f08,srai,a5:000003fa,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80005f0c,add,tp:fffff8af,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
80005f10,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80005f1a,sra,s4:000003fa,,41c7da33,,"sra	x20,x15,x28","s4,a5,t3",
80005f1e,sltu,s10:00000001,,0082bd33,,"sltu	x26,x5,x8","s10,t0,s0",
80005f22,srli,s7:00000000,,015b5b93,,"srli	x23,x22,0x15","s7,s6,0x15",
80005f26,sub,sp:000003fa,,40da0133,,"sub	x2,x20,x13","sp,s4,a3",
80005f2a,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80005f34,srl,a4:028f8cba,,01955733,,"srl	x14,x10,x25","a4,a0,s9",
80005f3c,addi,t4:fffffe0a,,e0a58e93,,"addi	x29,x11,-502","t4,a1,-502",
80005f40,slti,sp:00000000,,9257a113,,"slti	x2,x15,-1755","sp,a5,-1755",
80005f44,sub,ra:00000000,,40d100b3,,"sub	x1,x2,x13","ra,sp,a3",
80005f48,slli,s2:fffff1e4,,00291913,,"slli	x18,x18,0x2","s2,s2,0x2",
80005f4a,mulh,a6:00000000,,03b69833,,"mulh	x16,x13,x27","a6,a3,s11",
80005f4e,div,a6:00000000,,02ecc833,,"div	x16,x25,x14","a6,s9,a4",
80005f52,addi,s10:00000000,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80005f54,auipc,a3:281dff54,,a81da697,,"auipc	x13,0xa81da","a3,0xa81da",
80005f5e,addi,a1:00000180,,18010593,,"addi	x11,x2,384","a1,sp,384",
80005f64,andi,s5:00000000,,c00b7a93,,"andi	x21,x22,-1024","s5,s6,-1024",
80005f68,srai,a4:00000000,,40d0d713,,"srai	x14,x1,0xd","a4,ra,0xd",
80005fae,mulh,a6:00000000,,02149833,,"mulh	x16,x9,x1","a6,s1,ra",
80005fb2,or,a0:a3e32fba,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80005fb8,sltu,s4:00000000,,00ee3a33,,"sltu	x20,x28,x14","s4,t3,a4",
80005fbc,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80005fc0,sltiu,a6:00000001,,7f80b813,,"sltiu	x16,x1,2040","a6,ra,2040",
80005fc4,mulhsu,s11:00000000,,03c0adb3,,"mulhsu	x27,x1,x28","s11,ra,t3",
80005fcc,sub,a5:7ffda596,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80005fce,sltu,a0:00000000,,0159b533,,"sltu	x10,x19,x21","a0,s3,s5",
80005fd2,srai,s2:00000000,,40c3d913,,"srai	x18,x7,0xc","s2,t2,0xc",
80005fd6,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80005fd8,addi,a4:00000370,,37010713,,"addi	x14,x2,880","a4,sp,880",
80005fda,srai,t2:00000000,,41285393,,"srai	x7,x16,0x12","t2,a6,0x12",
80005fde,andi,t1:0000000a,,95bb7313,,"andi	x6,x22,-1701","t1,s6,-1701",
80005fe2,slt,a3:00000000,,015826b3,,"slt	x13,x16,x21","a3,a6,s5",
80005fe6,xor,a0:00000370,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80005fe8,sra,a3:00000000,,40cc56b3,,"sra	x13,x24,x12","a3,s8,a2",
80005fec,or,t4:00000006,,019beeb3,,"or	x29,x23,x25","t4,s7,s9",
80005ff6,slli,sp:00000000,,01f19113,,"slli	x2,x3,0x1f","sp,gp,0x1f",
80005ffc,srai,a4:00000037,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80005ffe,addi,s8:fffff92c,,92c08c13,,"addi	x24,x1,-1748","s8,ra,-1748",
80006002,srl,t4:00000000,,015a5eb3,,"srl	x29,x20,x21","t4,s4,s5",
8000600e,auipc,s2:e4f0b00e,,64f05917,,"auipc	x18,0x64f05","s2,0x64f05",
80006012,andi,a0:00000000,,00657513,,"andi	x10,x10,6","a0,a0,6",
80006014,lui,a4:00015000,,00015737,,"lui	x14,0x15","a4,0x15",
80006016,mul,s11:00000000,,03510db3,,"mul	x27,x2,x21","s11,sp,s5",
8000601a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000601c,slt,s8:00000000,,01db2c33,,"slt	x24,x22,x29","s8,s6,t4",
80006024,srai,s11:00000000,,41d75d93,,"srai	x27,x14,0x1d","s11,a4,0x1d",
80006028,slt,ra:00000000,,0136a0b3,,"slt	x1,x13,x19","ra,a3,s3",
8000602c,or,a4:00015000,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
