pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a4e,lw,a5:00000003,,ffdfa783,,"lw	x15,-3(x31)","a5,-3,t6",
80003a52,mulhsu,a5:00000000,,035727b3,,"mulhsu	x15,x14,x21","a5,a4,s5",
80003a56,lb,s11:ffffff86,,00af8d83,,"lb	x27,10(x31)","s11,10,t6",
80003a5c,mulhu,s11:00000000,,02fdbdb3,,"mulhu	x27,x27,x15","s11,s11,a5",
80003a60,lb,s5:00000076,,ffaf8a83,,"lb	x21,-6(x31)","s5,-6,t6",
80003a64,lb,a5:00000072,,ff6f8783,,"lb	x15,-10(x31)","a5,-10,t6",
80003a68,div,s11:ffffffff,,03b24db3,,"div	x27,x4,x27","s11,tp,s11",
80003a6c,sltiu,s5:00000001,,fe173a93,,"sltiu	x21,x14,-31","s5,a4,-31",
80003a70,mulhsu,s5:ffffffff,,02fdaab3,,"mulhsu	x21,x27,x15","s5,s11,a5",
80003a74,slt,a5:00000000,,01ef27b3,,"slt	x15,x30,x30","a5,t5,t5",
80003a78,lbu,t5:00000068,,ff0fcf03,,"lbu	x30,-16(x31)","t5,-16,t6",
80003a7c,or,tp:ffffffff,,0157e233,,"or	x4,x15,x21","tp,a5,s5",
80003a80,add,a4:ffffffff,,00470733,,"add	x14,x14,x4","a4,a4,tp",
80003a82,and,s5:00000068,,004f7ab3,,"and	x21,x30,x4","s5,t5,tp",
80003a86,xor,a4:ffffffff,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80003a8c,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
80003a8e,addi,s11:00000329,,32a20d93,,"addi	x27,x4,810","s11,tp,810",
80003a92,mulhsu,s11:ffffffff,,03b22db3,,"mulhsu	x27,x4,x27","s11,tp,s11",
80003a96,xori,a4:00000497,,4977c713,,"xori	x14,x15,1175","a4,a5,1175",
80003a9a,xor,s11:00000000,,015acdb3,,"xor	x27,x21,x21","s11,s5,s5",
80003a9e,addi,s11:00000520,,08970d93,,"addi	x27,x14,137","s11,a4,137",
80003aa2,or,s11:00000068,,00faedb3,,"or	x27,x21,x15","s11,s5,a5",
80003aa6,xori,tp:00000455,,baa24213,,"xori	x4,x4,-1110","tp,tp,-1110",
80003aaa,rem,s11:00000068,,02ededb3,,"rem	x27,x27,x14","s11,s11,a4",
80003aae,lbu,t5:00000081,,007fcf03,,"lbu	x30,7(x31)","t5,7,t6",
80003ab6,remu,tp:00000000,,02427233,,"remu	x4,x4,x4","tp,tp,tp",
80003aba,add,t5:000000e9,,015f0f33,,"add	x30,x30,x21","t5,t5,s5",
80003ac0,lb,s11:0000006e,,ff2f8d83,,"lb	x27,-14(x31)","s11,-14,t6",
80003ac4,lb,t5:00000076,,ffaf8f03,,"lb	x30,-6(x31)","t5,-6,t6",
80003ac8,xor,a5:00000497,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80003aca,lb,tp:ffffff84,,00cf8203,,"lb	x4,12(x31)","tp,12,t6",
80003ace,lh,t5:00007475,,ffbf9f03,,"lh	x30,-5(x31)","t5,-5,t6",
80003ad2,sub,s5:fffffffa,,41ba8ab3,,"sub	x21,x21,x27","s5,s5,s11",
80003ad6,lbu,s11:00000000,,000fcd83,,"lbu	x27,0(x31)","s11,0,t6",
80003ada,auipc,a1:8001fada,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
80003ade,addi,a1:8001f3c2,,8e858593,,"addi	x11,x11,-1816","a1,a1,-1816",
80003aea,lh,a2:00003637,,4ba59603,,"lh	x12,1210(x11)","a2,1210,a1",
80003aee,rem,sp:00000001,,02916133,,"rem	x2,x2,x9","sp,sp,s1",
80003af2,lw,s1:acadaeaf,,6325a483,,"lw	x9,1586(x11)","s1,1586,a1",
80003af6,sltiu,sp:00000000,,17b6b113,,"sltiu	x2,x13,379","sp,a3,379",
80003afa,lbu,s1:00000055,,6dc5c483,,"lbu	x9,1756(x11)","s1,1756,a1",
80003afe,lbu,t0:0000002a,,aaf5c283,,"lbu	x5,-1361(x11)","t0,-1361,a1",
80003b02,sra,sp:00003637,,40265133,,"sra	x2,x12,x2","sp,a2,sp",
80003b06,or,a2:00003637,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80003b0a,lb,a3:ffffffc8,,a5158683,,"lb	x13,-1455(x11)","a3,-1455,a1",
80003b0e,andi,a2:0000002a,,bfa2f613,,"andi	x12,x5,-1030","a2,t0,-1030",
80003b16,mulh,sp:ffffffff,,02c69133,,"mulh	x2,x13,x12","sp,a3,a2",
80003b1a,ori,s1:fffffe7b,,e5366493,,"ori	x9,x12,-429","s1,a2,-429",
80003b22,slli,a3:000a8000,,00e29693,,"slli	x13,x5,0xe","a3,t0,0xe",
80003b26,lh,a3:ffffb4b5,,e3c59683,,"lh	x13,-452(x11)","a3,-452,a1",
80003b2a,mulhsu,s1:00000029,,0292a4b3,,"mulhsu	x9,x5,x9","s1,t0,s1",
80003b2e,lhu,sp:00009091,,4185d103,,"lhu	x2,1048(x11)","sp,1048,a1",
80003b32,addi,t0:fffff8a5,,87c48293,,"addi	x5,x9,-1924","t0,s1,-1924",
80003b36,mulhsu,a2:ffffffff,,0292a633,,"mulhsu	x12,x5,x9","a2,t0,s1",
80003b3a,add,s1:fffff8a5,,005004b3,,"add	x9,x0,x5","s1,zero,t0",
80003b3c,slt,a2:00000000,,00d2a633,,"slt	x12,x5,x13","a2,t0,a3",
80003b40,add,sp:ffffb4b5,,00d00133,,"add	x2,x0,x13","sp,zero,a3",
80003b48,remu,a3:00000000,,022176b3,,"remu	x13,x2,x2","a3,sp,sp",
80003b4c,lb,sp:ffffffb4,,63d58103,,"lb	x2,1597(x11)","sp,1597,a1",
80003b50,sltiu,t0:00000000,,fa913293,,"sltiu	x5,x2,-87","t0,sp,-87",
80003b54,lb,a2:00000010,,59958603,,"lb	x12,1433(x11)","a2,1433,a1",
80003b58,sub,t0:0000076b,,409602b3,,"sub	x5,x12,x9","t0,a2,s1",
80003b5c,addi,sp:ffffffd4,,02010113,,"addi	x2,x2,32","sp,sp,32",
80003b5e,lbu,s1:0000002e,,4b35c483,,"lbu	x9,1203(x11)","s1,1203,a1",
80003b62,lbu,a2:000000fe,,7835c603,,"lbu	x12,1923(x11)","a2,1923,a1",
80003b66,mulhu,t0:00000000,,02c632b3,,"mulhu	x5,x12,x12","t0,a2,a2",
80003b6a,lbu,a2:000000a6,,b2b5c603,,"lbu	x12,-1237(x11)","a2,-1237,a1",
80003b6e,lbu,a2:0000006e,,0f35c603,,"lbu	x12,243(x11)","a2,243,a1",
80003b72,lh,t0:00006263,,9e659283,,"lh	x5,-1562(x11)","t0,-1562,a1",
80003b7a,addi,s1:0000003a,,00c48493,,"addi	x9,x9,12","s1,s1,12",
80003b7c,lbu,a3:0000007c,,4055c683,,"lbu	x13,1029(x11)","a3,1029,a1",
80003b80,srl,a3:00000000,,00c6d6b3,,"srl	x13,x13,x12","a3,a3,a2",
80003b84,lw,a2:04050607,,e8a5a603,,"lw	x12,-374(x11)","a2,-374,a1",
80003b88,lb,a2:ffffffad,,d3458603,,"lb	x12,-716(x11)","a2,-716,a1",
80003b8c,auipc,s10:80010b8c,,0000dd17,,"auipc	x26,0xd","s10,0xd",
80003b90,addi,s10:80010654,,ac8d0d13,,"addi	x26,x26,-1336","s10,s10,-1336",
80003b98,lbu,ra:00000036,,029d4083,,"lbu	x1,41(x26)","ra,41,s10",
80003bac,xori,t4:7fffc09c,,ab034e93,,"xori	x29,x6,-1360","t4,t1,-1360",
80003bb8,lb,a2:0000000f,,029d0603,,"lb	x12,41(x26)","a2,41,s10",
80003bbc,lb,t0:0000000f,,029d0283,,"lb	x5,41(x26)","t0,41,s10",
80003bc0,lb,t6:0000000f,,029d0f83,,"lb	x31,41(x26)","t6,41,s10",
80003bc4,lb,s1:0000001a,,00dd0483,,"lb	x9,13(x26)","s1,13,s10",
80003bc8,lbu,t5:0000001a,,00dd4f03,,"lbu	x30,13(x26)","t5,13,s10",
80003bcc,auipc,sp:80013bcc,,00010117,,"auipc	x2,0x10","sp,0x10",
80003bd0,addi,sp:80013d4e,,18210113,,"addi	x2,x2,386","sp,sp,386",
80003bd4,lb,s7:fffffff9,,ff410b83,,"lb	x23,-12(x2)","s7,-12,sp",
80003bd8,lbu,s5:0000000c,,00914a83,,"lbu	x21,9(x2)","s5,9,sp",
80003bdc,lb,s8:00000012,,00b10c03,,"lb	x24,11(x2)","s8,11,sp",
80003be0,lh,s0:fffffcfd,,ff811403,,"lh	x8,-8(x2)","s0,-8,sp",
80003be4,rem,a3:0000000c,,021e66b3,,"rem	x13,x28,x1","a3,t3,ra",
80003be8,lb,a3:00000010,,00d10683,,"lb	x13,13(x2)","a3,13,sp",
80003bec,lb,a1:00000010,,00d10583,,"lb	x11,13(x2)","a1,13,sp",
80003bf0,lb,s11:fffffff8,,ff510d83,,"lb	x27,-11(x2)","s11,-11,sp",
80003bf8,lb,s11:fffffff8,,ff510d83,,"lb	x27,-11(x2)","s11,-11,sp",
80003bfc,rem,t2:fffffffd,,03f163b3,,"rem	x7,x2,x31","t2,sp,t6",
80003c00,lb,s3:00000005,,00010983,,"lb	x19,0(x2)","s3,0,sp",
80003c0c,lb,s2:fffffff8,,ff510903,,"lb	x18,-11(x2)","s2,-11,sp",
80003c10,lb,s7:0000000e,,00710b83,,"lb	x23,7(x2)","s7,7,sp",
80003c16,lbu,t6:000000ff,,ff614f83,,"lbu	x31,-10(x2)","t6,-10,sp",
80003c1a,mulhsu,a6:00000000,,023ca833,,"mulhsu	x16,x25,x3","a6,s9,gp",
80003c1e,lbu,a6:00000016,,00f14803,,"lbu	x16,15(x2)","a6,15,sp",
80003c22,lb,a5:00000006,,fff10783,,"lb	x15,-1(x2)","a5,-1,sp",
80003c26,ori,s2:ffffffff,,c6f3e913,,"ori	x18,x7,-913","s2,t2,-913",
80003c2a,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80003c2c,lb,t1:fffffffa,,ff310303,,"lb	x6,-13(x2)","t1,-13,sp",
80003c38,add,s6:8002a17b,,01970b33,,"add	x22,x14,x25","s6,a4,s9",
80003c40,lbu,s11:00000012,,00b14d83,,"lbu	x27,11(x2)","s11,11,sp",
80003c44,addi,a2:00000005,,00560613,,"addi	x12,x12,5","a2,a2,5",
80003c46,lb,a1:00000015,,01010583,,"lb	x11,16(x2)","a1,16,sp",
80003c4a,addi,s2:00000002,,00390913,,"addi	x18,x18,3","s2,s2,3",
80003c4c,lbu,gp:00000010,,00d14183,,"lbu	x3,13(x2)","gp,13,sp",
80003c50,and,a1:00000015,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80003c52,lbu,s5:00000010,,00d14a83,,"lbu	x21,13(x2)","s5,13,sp",
80003c56,auipc,s0:80011c56,,0000e417,,"auipc	x8,0xe","s0,0xe",
80003c5a,addi,s0:80011bb5,,f5f40413,,"addi	x8,x8,-161","s0,s0,-161",
80003c5e,auipc,t4:80010c5e,,0000de97,,"auipc	x29,0xd","t4,0xd",
80003c62,addi,t4:80010fd9,,37be8e93,,"addi	x29,x29,891","t4,t4,891",
80003c6a,lbu,s3:00000000,,f08ec983,,"lbu	x19,-248(x29)","s3,-248,t4",
80003c82,lh,ra:ffffdcdd,,07141083,,"lh	x1,113(x8)","ra,113,s0",
80003c86,lb,a1:00000039,,0cd40583,,"lb	x11,205(x8)","a1,205,s0",
80003c8e,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80003c92,addi,a6:00000015,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80003c94,add,t4:00000005,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
80003c96,xor,a1:000004ae,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80003c98,addi,sp:fffffff6,,ff600113,,"addi	x2,x0,-10","sp,zero,-10",
80003c9c,slti,s8:00000000,,f447ac13,,"slti	x24,x15,-188","s8,a5,-188",
80003ca0,mulh,t6:ffffffff,,02d09fb3,,"mulh	x31,x1,x13","t6,ra,a3",
80003ca4,remu,ra:00000015,,036870b3,,"remu	x1,x16,x22","ra,a6,s6",
80003ca8,addi,s1:fffffffd,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80003caa,srl,t1:00000000,,00865333,,"srl	x6,x12,x8","t1,a2,s0",
80003cae,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80003cb2,divu,a5:00000002,,03dbd7b3,,"divu	x15,x23,x29","a5,s7,t4",
80003cb6,xor,s0:80029cfe,,01ecc433,,"xor	x8,x25,x30","s0,s9,t5",
80003cba,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
80003cbe,mulhsu,a5:00000000,,021ba7b3,,"mulhsu	x15,x23,x1","a5,s7,ra",
80003cc2,slti,t2:00000001,,5f662393,,"slti	x7,x12,1526","t2,a2,1526",
80003cc6,addi,a2:fffffffe,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80003cc8,rem,s11:fffffffe,,02666db3,,"rem	x27,x12,x6","s11,a2,t1",
80003ccc,mulhsu,ra:fffffffe,,023da0b3,,"mulhsu	x1,x27,x3","ra,s11,gp",
80003cd0,sra,s6:00000000,,40b9db33,,"sra	x22,x19,x11","s6,s3,a1",
80003cd4,srai,a6:f8001065,,404d5813,,"srai	x16,x26,0x4","a6,s10,0x4",
80003cd8,add,t1:00000497,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
80003cde,slti,ra:00000001,,ffe42093,,"slti	x1,x8,-2","ra,s0,-2",
80003ce2,and,a1:000004ae,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80003ce8,divu,tp:00000000,,03b4d233,,"divu	x4,x9,x27","tp,s1,s11",
80003cec,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003ca0,mulh,t6:00000000,,02d09fb3,,"mulh	x31,x1,x13","t6,ra,a3",
80003ca4,remu,ra:f8001065,,036870b3,,"remu	x1,x16,x22","ra,a6,s6",
80003ca8,addi,s1:fffffff8,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80003caa,srl,t1:00000003,,00865333,,"srl	x6,x12,x8","t1,a2,s0",
80003cae,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80003cb2,divu,a5:00000002,,03dbd7b3,,"divu	x15,x23,x29","a5,s7,t4",
80003cb6,xor,s0:80029cfe,,01ecc433,,"xor	x8,x25,x30","s0,s9,t5",
80003cba,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
80003cbe,mulhsu,a5:0000000d,,021ba7b3,,"mulhsu	x15,x23,x1","a5,s7,ra",
80003cc2,slti,t2:00000001,,5f662393,,"slti	x7,x12,1526","t2,a2,1526",
80003cc6,addi,a2:fffffffe,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80003cc8,rem,s11:fffffffe,,02666db3,,"rem	x27,x12,x6","s11,a2,t1",
80003ccc,mulhsu,ra:fffffffe,,023da0b3,,"mulhsu	x1,x27,x3","ra,s11,gp",
80003cd0,sra,s6:00000000,,40b9db33,,"sra	x22,x19,x11","s6,s3,a1",
80003cd4,srai,a6:f8001065,,404d5813,,"srai	x16,x26,0x4","a6,s10,0x4",
80003cd8,add,t1:0000049a,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
80003cde,slti,ra:00000001,,ffe42093,,"slti	x1,x8,-2","ra,s0,-2",
80003ce2,and,a1:000004ae,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80003ce8,divu,tp:00000000,,03b4d233,,"divu	x4,x9,x27","tp,s1,s11",
80003cec,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003ca0,mulh,t6:00000000,,02d09fb3,,"mulh	x31,x1,x13","t6,ra,a3",
80003ca4,remu,ra:f8001065,,036870b3,,"remu	x1,x16,x22","ra,a6,s6",
80003ca8,addi,s1:fffffff3,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80003caa,srl,t1:00000003,,00865333,,"srl	x6,x12,x8","t1,a2,s0",
80003cae,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80003cb2,divu,a5:00000002,,03dbd7b3,,"divu	x15,x23,x29","a5,s7,t4",
80003cb6,xor,s0:80029cfe,,01ecc433,,"xor	x8,x25,x30","s0,s9,t5",
80003cba,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
80003cbe,mulhsu,a5:0000000d,,021ba7b3,,"mulhsu	x15,x23,x1","a5,s7,ra",
80003cc2,slti,t2:00000001,,5f662393,,"slti	x7,x12,1526","t2,a2,1526",
80003cc6,addi,a2:fffffffe,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
80003cc8,rem,s11:fffffffe,,02666db3,,"rem	x27,x12,x6","s11,a2,t1",
80003ccc,mulhsu,ra:fffffffe,,023da0b3,,"mulhsu	x1,x27,x3","ra,s11,gp",
80003cd0,sra,s6:00000000,,40b9db33,,"sra	x22,x19,x11","s6,s3,a1",
80003cd4,srai,a6:f8001065,,404d5813,,"srai	x16,x26,0x4","a6,s10,0x4",
80003cd8,add,t1:0000049a,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
80003cde,slti,ra:00000001,,ffe42093,,"slti	x1,x8,-2","ra,s0,-2",
80003ce2,and,a1:000004ae,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80003ce8,divu,tp:00000000,,03b4d233,,"divu	x4,x9,x27","tp,s1,s11",
80003cec,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003cf2,xor,a1:fffffb50,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80003cf4,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80003cf8,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003cfc,sltiu,a5:00000000,,06ccb793,,"sltiu	x15,x25,108","a5,s9,108",
80003d00,add,s4:ffffffff,,00b78a33,,"add	x20,x15,x11","s4,a5,a1",
80003d04,xor,a5:80029cfe,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80003d06,addi,s10:ffffffff,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80003d00,add,s4:80029cfd,,00b78a33,,"add	x20,x15,x11","s4,a5,a1",
80003d04,xor,a5:00000000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80003d06,addi,s10:00000007,,008d0d13,,"addi	x26,x26,8","s10,s10,8",
80003d0c,add,s1:80029d0d,,005404b3,,"add	x9,x8,x5","s1,s0,t0",
80003d10,auipc,s0:80014d10,,00011417,,"auipc	x8,0x11","s0,0x11",
80003d14,addi,s0:80014c73,,f6340413,,"addi	x8,x8,-157","s0,s0,-157",
80003d18,auipc,s10:8001bd18,,00018d17,,"auipc	x26,0x18","s10,0x18",
80003d1c,addi,s10:8001b682,,96ad0d13,,"addi	x26,x26,-1686","s10,s10,-1686",
80003d20,lb,ra:ffffffec,,0b5d0083,,"lb	x1,181(x26)","ra,181,s10",
80003d24,lb,s8:ffffffb0,,e8840c03,,"lb	x24,-376(x8)","s8,-376,s0",
80003d28,auipc,a6:80012d28,,0000f817,,"auipc	x16,0xf","a6,0xf",
80003d2c,addi,a6:80012789,,a6180813,,"addi	x16,x16,-1439","a6,a6,-1439",
80003d30,auipc,t6:80014d30,,00011f97,,"auipc	x31,0x11","t6,0x11",
80003d34,addi,t6:800148c6,,b96f8f93,,"addi	x31,x31,-1130","t6,t6,-1130",
80003d38,lh,s6:00000001,,0c181b03,,"lh	x22,193(x16)","s6,193,a6",
80003d3c,lw,sp:00010203,,fc6d2103,,"lw	x2,-58(x26)","sp,-58,s10",
80003d40,auipc,s7:8001bd40,,00018b97,,"auipc	x23,0x18","s7,0x18",
80003d44,addi,s7:8001be25,,0e5b8b93,,"addi	x23,x23,229","s7,s7,229",
80003d4c,lw,a1:00010203,,0bf82583,,"lw	x11,191(x16)","a1,191,a6",
80003d50,lb,gp:0000006a,,9ebf8183,,"lb	x3,-1557(x31)","gp,-1557,t6",
80003d58,lb,s5:00000027,,0ead0a83,,"lb	x21,234(x26)","s5,234,s10",
80003d5c,lh,tp:00005a5b,,01781203,,"lh	x4,23(x16)","tp,23,a6",
80003d60,lb,t1:0000004e,,070b8303,,"lb	x6,112(x23)","t1,112,s7",
80003d64,lhu,ra:0000babb,,f7785083,,"lhu	x1,-137(x16)","ra,-137,a6",
80003d68,lbu,gp:0000003d,,9c0fc183,,"lbu	x3,-1600(x31)","gp,-1600,t6",
80003d6c,lhu,s1:0000a8a9,,f6985483,,"lhu	x9,-151(x16)","s1,-151,a6",
80003d70,lbu,s4:000000d3,,ef3bca03,,"lbu	x20,-269(x23)","s4,-269,s7",
80003d78,lbu,ra:00000004,,fc684083,,"lbu	x1,-58(x16)","ra,-58,a6",
80003d90,lbu,a4:000000c5,,f48fc703,,"lbu	x14,-184(x31)","a4,-184,t6",
80003d98,lb,t2:ffffff88,,f51d0383,,"lb	x7,-175(x26)","t2,-175,s10",
80003d9c,lbu,t1:0000003a,,ff884303,,"lbu	x6,-8(x16)","t1,-8,a6",
80003da0,lbu,ra:00000006,,687fc083,,"lbu	x1,1671(x31)","ra,1671,t6",
80003da4,lb,t5:0000005d,,d3340f03,,"lb	x30,-717(x8)","t5,-717,s0",
80003da8,lb,t5:ffffffa0,,7c6b8f03,,"lb	x30,1990(x23)","t5,1990,s7",
80003dac,lhu,s3:00005859,,57dbd983,,"lhu	x19,1405(x23)","s3,1405,s7",
80003db0,lb,s5:ffffffd2,,aa640a83,,"lb	x21,-1370(x8)","s5,-1370,s0",
80003db4,lh,ra:00004a4b,,dcaf9083,,"lh	x1,-566(x31)","ra,-566,t6",
80003db8,lbu,tp:0000007d,,044d4203,,"lbu	x4,68(x26)","tp,68,s10",
80003dbc,auipc,s3:80010dbc,,0000d997,,"auipc	x19,0xd","s3,0xd",
80003dc0,addi,s3:80010bd9,,e1d98993,,"addi	x19,x19,-483","s3,s3,-483",
80003dc8,or,t1:000000d3,,0147e333,,"or	x6,x15,x20","t1,a5,s4",
80003dcc,lh,s11:00007677,,fe399d83,,"lh	x27,-29(x19)","s11,-29,s3",
80003dd0,lb,t1:ffffff8e,,ffc98303,,"lb	x6,-4(x19)","t1,-4,s3",
80003dd4,slli,a5:30000000,,01c59793,,"slli	x15,x11,0x1c","a5,a1,0x1c",
80003dd8,mulhsu,a5:00001636,,02fda7b3,,"mulhsu	x15,x27,x15","a5,s11,a5",
80003de4,lb,a1:ffffff83,,fef98583,,"lb	x11,-17(x19)","a1,-17,s3",
80003de8,lb,t1:ffffff99,,00998303,,"lb	x6,9(x19)","t1,9,s3",
80003dec,lb,a1:ffffffba,,02898583,,"lb	x11,40(x19)","a1,40,s3",
80003df0,addi,s4:0000023f,,28558a13,,"addi	x20,x11,645","s4,a1,645",
80003df4,lb,s11:ffffff8f,,ffb98d83,,"lb	x27,-5(x19)","s11,-5,s3",
80003df8,mul,s7:fff9ed3c,,02f58bb3,,"mul	x23,x11,x15","s7,a1,a5",
80003dfc,slt,t1:00000000,,0065a333,,"slt	x6,x11,x6","t1,a1,t1",
80003e04,lh,t1:ffffc8c9,,03999303,,"lh	x6,57(x19)","t1,57,s3",
80003e08,sltiu,s7:00000000,,06c5bb93,,"sltiu	x23,x11,108","s7,a1,108",
80003e0c,rem,t1:00000000,,02fbe333,,"rem	x6,x23,x15","t1,s7,a5",
80003e10,or,a5:ffffffbe,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003e12,lb,t1:ffffffbe,,02c98303,,"lb	x6,44(x19)","t1,44,s3",
80003e16,lh,s11:000068ff,,fd999d83,,"lh	x27,-39(x19)","s11,-39,s3",
80003e1a,srli,s11:7fffffdf,,00135d93,,"srli	x27,x6,0x1","s11,t1,0x1",
80003e1e,lbu,s11:00000006,,01f9cd83,,"lbu	x27,31(x19)","s11,31,s3",
80003e26,lbu,a1:00000000,,fee9c583,,"lbu	x11,-18(x19)","a1,-18,s3",
80003e2a,lh,a5:ffff9495,,00599783,,"lh	x15,5(x19)","a5,5,s3",
80003e2e,andi,a5:ffff9495,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003e30,andi,a1:00000000,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
80003e34,lb,a5:0000007e,,fec98783,,"lb	x15,-20(x19)","a5,-20,s3",
80003e38,auipc,ra:80010e38,,0000d097,,"auipc	x1,0xd","ra,0xd",
80003e3c,addi,ra:80010a00,,bc808093,,"addi	x1,x1,-1080","ra,ra,-1080",
80003e40,lbu,t0:000000e0,,02b0c283,,"lbu	x5,43(x1)","t0,43,ra",
80003e48,auipc,t3:80014e48,,00011e17,,"auipc	x28,0x11","t3,0x11",
80003e4c,addi,t3:80015563,,71be0e13,,"addi	x28,x28,1819","t3,t3,1819",
80003e54,lw,gp:08090a0b,,eede2183,,"lw	x3,-275(x28)","gp,-275,t3",
80003e58,lb,s3:ffffffd0,,01b08983,,"lb	x19,27(x1)","s3,27,ra",
80003e5c,lb,gp:0000004f,,ff708183,,"lb	x3,-9(x1)","gp,-9,ra",
80003e60,lb,a3:ffffffb6,,ffd08683,,"lb	x13,-3(x1)","a3,-3,ra",
80003e64,lbu,s2:0000004f,,ff70c903,,"lbu	x18,-9(x1)","s2,-9,ra",
80003e74,lh,t2:00005e5f,,041e1383,,"lh	x7,65(x28)","t2,65,t3",
80003e78,lhu,s7:0000f6f7,,03c0db83,,"lhu	x23,60(x1)","s7,60,ra",
80003e7c,lbu,s1:000000ad,,ff60c483,,"lbu	x9,-10(x1)","s1,-10,ra",
80003e80,lb,s7:00000048,,330e0b83,,"lb	x23,816(x28)","s7,816,t3",
80003e84,auipc,sp:80010e84,,0000d117,,"auipc	x2,0xd","sp,0xd",
80003e88,addi,sp:80010fdb,,15710113,,"addi	x2,x2,343","sp,sp,343",
80003e8c,auipc,t1:80010e8c,,0000d317,,"auipc	x6,0xd","t1,0xd",
80003e90,addi,t1:800108c4,,a3830313,,"addi	x6,x6,-1480","t1,t1,-1480",
80003e98,lb,s2:ffffff8e,,f1130903,,"lb	x18,-239(x6)","s2,-239,t1",
80003e9c,lb,a4:0000005e,,34d30703,,"lb	x14,845(x6)","a4,845,t1",
80003ea0,lb,t3:00000000,,61f30e03,,"lb	x28,1567(x6)","t3,1567,t1",
80003ea4,lhu,gp:00006465,,fd315183,,"lhu	x3,-45(x2)","gp,-45,sp",
80003ea8,lb,s4:00000068,,fd810a03,,"lb	x20,-40(x2)","s4,-40,sp",
80003eac,lh,t4:ffff9697,,f1831e83,,"lh	x29,-232(x6)","t4,-232,t1",
80003eb0,lbu,s2:00000054,,10934903,,"lbu	x18,265(x6)","s2,265,t1",
80003eb4,lbu,t2:0000009c,,c1334383,,"lbu	x7,-1005(x6)","t2,-1005,t1",
80003ebc,lhu,s7:0000c4c5,,94a35b83,,"lhu	x23,-1718(x6)","s7,-1718,t1",
80003ec0,lb,s5:0000004a,,6cd30a83,,"lb	x21,1741(x6)","s5,1741,t1",
80003ec4,lbu,s5:0000007c,,fec14a83,,"lbu	x21,-20(x2)","s5,-20,sp",
80003ec8,lbu,t0:00000076,,5f934283,,"lbu	x5,1529(x6)","t0,1529,t1",
80003ed8,auipc,a6:8000fed8,,0000c817,,"auipc	x16,0xc","a6,0xc",
80003edc,addi,a6:80010528,,65080813,,"addi	x16,x16,1616","a6,a6,1616",
80003ee0,auipc,t3:80010ee0,,0000de17,,"auipc	x28,0xd","t3,0xd",
80003ee4,addi,t3:80010b26,,c46e0e13,,"addi	x28,x28,-954","t3,t3,-954",
