pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001018,sltiu,a2:00000000,,36beb613,,"sltiu	x12,x29,875","a2,t4,875",
8000101c,xori,s3:51717e9e,,32cdc993,,"xori	x19,x27,812","s3,s11,812",
8000100c,sub,gp:003a7be1,,410f01b3,,"sub	x3,x30,x16","gp,t5,a6",
80001012,addi,t1:00000010,,00330313,,"addi	x6,x6,3","t1,t1,3",
80001014,divu,s7:ffffffff,,0200dbb3,,"divu	x23,x1,x0","s7,ra,zero",
80001018,sltiu,a2:00000000,,36beb613,,"sltiu	x12,x29,875","a2,t4,875",
8000101c,xori,s3:51717e9e,,32cdc993,,"xori	x19,x27,812","s3,s11,812",
8000100c,sub,gp:003a7be1,,410f01b3,,"sub	x3,x30,x16","gp,t5,a6",
80001012,addi,t1:00000013,,00330313,,"addi	x6,x6,3","t1,t1,3",
80001014,divu,s7:ffffffff,,0200dbb3,,"divu	x23,x1,x0","s7,ra,zero",
80001018,sltiu,a2:00000000,,36beb613,,"sltiu	x12,x29,875","a2,t4,875",
8000101c,xori,s3:51717e9e,,32cdc993,,"xori	x19,x27,812","s3,s11,812",
80001028,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
8000102c,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000102e,srai,s10:ffffffff,,41e7dd13,,"srai	x26,x15,0x1e","s10,a5,0x1e",
80001032,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80001036,sub,a7:fffffffe,,41fe88b3,,"sub	x17,x29,x31","a7,t4,t6",
8000103a,add,gp:00000000,,005001b3,,"add	x3,x0,x5","gp,zero,t0",
8000103c,slli,s3:c0000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
8000103e,div,gp:ffffffff,,0204c1b3,,"div	x3,x9,x0","gp,s1,zero",
80001042,addi,a1:00000002,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80001044,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80001048,slli,s7:fffffff8,,003b9b93,,"slli	x23,x23,0x3","s7,s7,0x3",
80001050,addi,s8:00000372,,37058c13,,"addi	x24,x11,880","s8,a1,880",
80001054,srai,a5:ffffffff,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80001056,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001050,addi,s8:00000372,,37058c13,,"addi	x24,x11,880","s8,a1,880",
80001054,srai,a5:ffffffff,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80001056,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001060,mulh,t5:00000000,,02ed9f33,,"mulh	x30,x27,x14","t5,s11,a4",
80001064,addi,a6:fffffff9,,ff900813,,"addi	x16,x0,-7","a6,zero,-7",
80001068,srai,s8:ffffffff,,41a7dc13,,"srai	x24,x15,0x1a","s8,a5,0x1a",
80001070,sltu,s8:00000000,,00dc3c33,,"sltu	x24,x24,x13","s8,s8,a3",
80001074,or,a2:ffffffff,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001076,srai,a2:ffffffff,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80001078,addi,a1:fffffe46,,e35c8593,,"addi	x11,x25,-459","a1,s9,-459",
8000107c,add,s1:00000000,,018484b3,,"add	x9,x9,x24","s1,s1,s8",
8000107e,slli,s1:00000000,,01249493,,"slli	x9,x9,0x12","s1,s1,0x12",
80001080,lui,t3:c32ac000,,c32ace37,,"lui	x28,0xc32ac","t3,0xc32ac",
80001084,srl,t2:ffffffff,,008ed3b3,,"srl	x7,x29,x8","t2,t4,s0",
80001088,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
8000108c,xor,a3:80026fd4,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000108e,and,a2:00000000,,01ee7633,,"and	x12,x28,x30","a2,t3,t5",
80001092,andi,s8:00000000,,314e7c13,,"andi	x24,x28,788","s8,t3,788",
80001096,mulh,s5:ffffffff,,03121ab3,,"mulh	x21,x4,x17","s5,tp,a7",
8000109a,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000109c,addi,a6:00000003,,00a80813,,"addi	x16,x16,10","a6,a6,10",
8000109e,srli,s5:00000000,,0100da93,,"srli	x21,x1,0x10","s5,ra,0x10",
800010a2,mulhsu,s2:ffffffff,,0277a933,,"mulhsu	x18,x15,x7","s2,a5,t2",
800010a6,addi,s4:000006fc,,6e930a13,,"addi	x20,x6,1769","s4,t1,1769",
800010aa,auipc,t6:30b190aa,,b0b18f97,,"auipc	x31,0xb0b18","t6,0xb0b18",
800010ae,and,a3:80026e44,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800010b0,mulh,a1:00000000,,029695b3,,"mulh	x11,x13,x9","a1,a3,s1",
800010b4,divu,s1:ffffffff,,02c0d4b3,,"divu	x9,x1,x12","s1,ra,a2",
800010b8,slt,s5:00000000,,0173aab3,,"slt	x21,x7,x23","s5,t2,s7",
800010bc,and,s4:30b190aa,,01f8fa33,,"and	x20,x17,x31","s4,a7,t6",
800010c4,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
800010c6,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
800010ca,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
800010d0,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800010d2,addi,a3:00000005,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
800010d4,addi,t6:fffffff9,,ff900f93,,"addi	x31,x0,-7","t6,zero,-7",
800010d8,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800010dc,sltiu,s7:00000000,,94c3bb93,,"sltiu	x23,x7,-1716","s7,t2,-1716",
800010e0,add,s10:fffffff8,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800010e2,addi,t6:fffffffa,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
800010e0,add,s10:fffffff2,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800010e2,addi,t6:fffffffb,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
800010e0,add,s10:ffffffed,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800010e2,addi,t6:fffffffc,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
800010e0,add,s10:ffffffe9,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800010e2,addi,t6:fffffffd,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
800010e0,add,s10:ffffffe6,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800010e2,addi,t6:fffffffe,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
800010e0,add,s10:ffffffe4,,01fd0d33,,"add	x26,x26,x31","s10,s10,t6",
800010e2,addi,t6:ffffffff,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
800010ec,slti,a4:00000001,,0b432713,,"slti	x14,x6,180","a4,t1,180",
800010f0,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
800010f4,or,a1:ffffffff,,019a65b3,,"or	x11,x20,x25","a1,s4,s9",
800010f8,srai,s1:1858c855,,401a5493,,"srai	x9,x20,0x1","s1,s4,0x1",
800010fc,xor,t1:985ae631,,009b4333,,"xor	x6,x22,x9","t1,s6,s1",
80001100,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80001102,sltiu,s4:00000001,,9b59ba13,,"sltiu	x20,x19,-1611","s4,s3,-1611",
80001106,mul,a5:00000000,,026507b3,,"mul	x15,x10,x6","a5,a0,t1",
8000110a,div,s2:ae8e824e,,03ddc933,,"div	x18,x27,x29","s2,s11,t4",
80001110,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001112,add,a1:80022e63,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80001114,ori,a6:fffffb62,,b62e6813,,"ori	x16,x28,-1182","a6,t3,-1182",
80001118,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000111a,srai,t5:fffffffd,,40165f13,,"srai	x30,x12,0x1","t5,a2,0x1",
8000111e,ori,a6:ffffffff,,ddf8e813,,"ori	x16,x17,-545","a6,a7,-545",
80001122,addi,tp:700045e9,,01d20213,,"addi	x4,x4,29","tp,tp,29",
80001124,mulh,s1:00000000,,021614b3,,"mulh	x9,x12,x1","s1,a2,ra",
80001128,add,s1:80022e64,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
8000112a,mulhsu,s0:d74806ae,,03b12433,,"mulhsu	x8,x2,x27","s0,sp,s11",
8000112e,xor,a3:00000004,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001112,add,a1:00045cc7,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80001114,ori,a6:fffffb62,,b62e6813,,"ori	x16,x28,-1182","a6,t3,-1182",
80001118,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000111a,srai,t5:fffffffd,,40165f13,,"srai	x30,x12,0x1","t5,a2,0x1",
8000111e,ori,a6:ffffffff,,ddf8e813,,"ori	x16,x17,-545","a6,a7,-545",
80001122,addi,tp:70004606,,01d20213,,"addi	x4,x4,29","tp,tp,29",
80001124,mulh,s1:00000000,,021614b3,,"mulh	x9,x12,x1","s1,a2,ra",
80001128,add,s1:80022e64,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
8000112a,mulhsu,s0:d74806ae,,03b12433,,"mulhsu	x8,x2,x27","s0,sp,s11",
8000112e,xor,a3:00000005,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001112,add,a1:80068b2b,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80001114,ori,a6:fffffb62,,b62e6813,,"ori	x16,x28,-1182","a6,t3,-1182",
80001118,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000111a,srai,t5:fffffffe,,40165f13,,"srai	x30,x12,0x1","t5,a2,0x1",
8000111e,ori,a6:ffffffff,,ddf8e813,,"ori	x16,x17,-545","a6,a7,-545",
80001122,addi,tp:70004623,,01d20213,,"addi	x4,x4,29","tp,tp,29",
80001124,mulh,s1:00000000,,021614b3,,"mulh	x9,x12,x1","s1,a2,ra",
80001128,add,s1:80022e64,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
8000112a,mulhsu,s0:d74806ae,,03b12433,,"mulhsu	x8,x2,x27","s0,sp,s11",
8000112e,xor,a3:00000004,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001112,add,a1:0008b98f,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80001114,ori,a6:fffffb62,,b62e6813,,"ori	x16,x28,-1182","a6,t3,-1182",
80001118,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000111a,srai,t5:fffffffe,,40165f13,,"srai	x30,x12,0x1","t5,a2,0x1",
8000111e,ori,a6:ffffffff,,ddf8e813,,"ori	x16,x17,-545","a6,a7,-545",
80001122,addi,tp:70004640,,01d20213,,"addi	x4,x4,29","tp,tp,29",
80001124,mulh,s1:00000000,,021614b3,,"mulh	x9,x12,x1","s1,a2,ra",
80001128,add,s1:80022e64,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
8000112a,mulhsu,s0:d74806ae,,03b12433,,"mulhsu	x8,x2,x27","s0,sp,s11",
8000112e,xor,a3:00000005,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001112,add,a1:800ae7f3,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80001114,ori,a6:fffffb62,,b62e6813,,"ori	x16,x28,-1182","a6,t3,-1182",
80001118,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000111a,srai,t5:ffffffff,,40165f13,,"srai	x30,x12,0x1","t5,a2,0x1",
8000111e,ori,a6:ffffffff,,ddf8e813,,"ori	x16,x17,-545","a6,a7,-545",
80001122,addi,tp:7000465d,,01d20213,,"addi	x4,x4,29","tp,tp,29",
80001124,mulh,s1:00000000,,021614b3,,"mulh	x9,x12,x1","s1,a2,ra",
80001128,add,s1:80022e64,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
8000112a,mulhsu,s0:d74806ae,,03b12433,,"mulhsu	x8,x2,x27","s0,sp,s11",
8000112e,xor,a3:00000004,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001112,add,a1:000d1657,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80001114,ori,a6:fffffb62,,b62e6813,,"ori	x16,x28,-1182","a6,t3,-1182",
80001118,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000111a,srai,t5:ffffffff,,40165f13,,"srai	x30,x12,0x1","t5,a2,0x1",
8000111e,ori,a6:ffffffff,,ddf8e813,,"ori	x16,x17,-545","a6,a7,-545",
80001122,addi,tp:7000467a,,01d20213,,"addi	x4,x4,29","tp,tp,29",
80001124,mulh,s1:00000000,,021614b3,,"mulh	x9,x12,x1","s1,a2,ra",
80001128,add,s1:80022e64,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
8000112a,mulhsu,s0:d74806ae,,03b12433,,"mulhsu	x8,x2,x27","s0,sp,s11",
8000112e,xor,a3:00000005,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001112,add,a1:800f44bb,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80001114,ori,a6:fffffb62,,b62e6813,,"ori	x16,x28,-1182","a6,t3,-1182",
80001118,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000111a,srai,t5:00000000,,40165f13,,"srai	x30,x12,0x1","t5,a2,0x1",
8000111e,ori,a6:ffffffff,,ddf8e813,,"ori	x16,x17,-545","a6,a7,-545",
80001122,addi,tp:70004697,,01d20213,,"addi	x4,x4,29","tp,tp,29",
80001124,mulh,s1:00000000,,021614b3,,"mulh	x9,x12,x1","s1,a2,ra",
80001128,add,s1:80022e64,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
8000112a,mulhsu,s0:d74806ae,,03b12433,,"mulhsu	x8,x2,x27","s0,sp,s11",
8000112e,xor,a3:00000004,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001136,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
8000113a,addi,s4:0000000f,,00f00a13,,"addi	x20,x0,15","s4,zero,15",
8000113e,rem,a6:00000003,,02d26833,,"rem	x16,x4,x13","a6,tp,a3",
80001142,div,a0:00000000,,0280c533,,"div	x10,x1,x8","a0,ra,s0",
80001146,addi,a5:00000007,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001148,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
8000114c,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80001150,xor,a2:00000004,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001152,xori,s0:000005cf,,a30cc413,,"xori	x8,x25,-1488","s0,s9,-1488",
80001156,addi,s3:00000001,,ff798993,,"addi	x19,x19,-9","s3,s3,-9",
8000113e,rem,a6:00000003,,02d26833,,"rem	x16,x4,x13","a6,tp,a3",
80001142,div,a0:00000000,,0280c533,,"div	x10,x1,x8","a0,ra,s0",
80001146,addi,a5:0000000b,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001148,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
8000114c,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80001150,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001152,xori,s0:000005cf,,a30cc413,,"xori	x8,x25,-1488","s0,s9,-1488",
80001156,addi,s3:00000001,,ff798993,,"addi	x19,x19,-9","s3,s3,-9",
8000113e,rem,a6:00000003,,02d26833,,"rem	x16,x4,x13","a6,tp,a3",
80001142,div,a0:00000000,,0280c533,,"div	x10,x1,x8","a0,ra,s0",
80001146,addi,a5:0000000f,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001148,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
8000114c,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
80001150,xor,a2:00000004,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001152,xori,s0:000005cf,,a30cc413,,"xori	x8,x25,-1488","s0,s9,-1488",
80001156,addi,s3:00000001,,ff798993,,"addi	x19,x19,-9","s3,s3,-9",
80001160,lui,s5:39c90000,,39c90ab7,,"lui	x21,0x39c90","s5,0x39c90",
80001164,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
80001168,andi,s0:00000002,,00247413,,"andi	x8,x8,2","s0,s0,2",
8000116a,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
8000116c,sub,t3:ffffffe1,,410d0e33,,"sub	x28,x26,x16","t3,s10,a6",
80001170,slli,a6:fe000000,,01909813,,"slli	x16,x1,0x19","a6,ra,0x19",
80001174,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
80001178,add,a3:51717db6,,01b686b3,,"add	x13,x13,x27","a3,a3,s11",
8000117c,add,s9:ffffffff,,01ec8cb3,,"add	x25,x25,x30","s9,s9,t5",
8000117e,add,s9:985ae631,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
80001180,addi,a4:00000003,,00970713,,"addi	x14,x14,9","a4,a4,9",
80001186,and,a0:00000006,,01d1f533,,"and	x10,x3,x29","a0,gp,t4",
8000118a,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
8000118e,div,s1:00000000,,029fc4b3,,"div	x9,x31,x9","s1,t6,s1",
80001192,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80001198,addi,a5:fffffffd,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
8000119a,sub,t1:fffffff3,,40578333,,"sub	x6,x15,x5","t1,a5,t0",
800011a2,sltiu,t4:00000000,,759dbe93,,"sltiu	x29,x27,1881","t4,s11,1881",
800011a6,addi,s2:00000002,,00200913,,"addi	x18,x0,2","s2,zero,2",
800011aa,addi,s10:fffffffe,,ffe00d13,,"addi	x26,x0,-2","s10,zero,-2",
800011ae,addi,tp:70004696,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800011b0,and,t0:0000000a,,0012f2b3,,"and	x5,x5,x1","t0,t0,ra",
800011b4,mulh,gp:c800d101,,024b11b3,,"mulh	x3,x22,x4","gp,s6,tp",
800011b8,mul,s4:00000004,,02840a33,,"mul	x20,x8,x8","s4,s0,s0",
800011bc,xori,s8:800f4469,,0d25cc13,,"xori	x24,x11,210","s8,a1,210",
800011c0,srli,t3:00000000,,0014de13,,"srli	x28,x9,0x1","t3,s1,0x1",
800011c4,addi,s2:fffffffb,,ff990913,,"addi	x18,x18,-7","s2,s2,-7",
800011c6,add,t5:800f4468,,01808f33,,"add	x30,x1,x24","t5,ra,s8",
800011ca,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800011cc,srli,s9:00001900,,0131dc93,,"srli	x25,x3,0x13","s9,gp,0x13",
800011d0,mulhsu,gp:00000000,,02e9a1b3,,"mulhsu	x3,x19,x14","gp,s3,a4",
800011d4,srai,a2:00000000,,402ed613,,"srai	x12,x29,0x2","a2,t4,0x2",
800011d8,ori,t0:ffffffff,,7000e293,,"ori	x5,x1,1792","t0,ra,1792",
800011dc,addi,a4:00000018,,01800713,,"addi	x14,x0,24","a4,zero,24",
800011de,srai,a0:ffffffff,,4032d513,,"srai	x10,x5,0x3","a0,t0,0x3",
800011e2,srli,s5:03ffffff,,006fda93,,"srli	x21,x31,0x6","s5,t6,0x6",
800011e6,andi,a1:00000009,,0095f593,,"andi	x11,x11,9","a1,a1,9",
800011e8,add,s3:00000001,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
800011ea,mulh,t4:ffffffff,,02fa9eb3,,"mulh	x29,x21,x15","t4,s5,a5",
800011f2,sra,a7:00000070,,40e258b3,,"sra	x17,x4,x14","a7,tp,a4",
800011f6,addi,gp:fffffffa,,ffa00193,,"addi	x3,x0,-6","gp,zero,-6",
800011fa,sub,s3:0400000c,,406a89b3,,"sub	x19,x21,x6","s3,s5,t1",
800011fe,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80001200,addi,t5:fffffffd,,ffd00f13,,"addi	x30,x0,-3","t5,zero,-3",
80001208,lui,t2:7d61c000,,7d61c3b7,,"lui	x7,0x7d61c","t2,0x7d61c",
8000120c,remu,t1:0000003f,,0352f333,,"remu	x6,x5,x21","t1,t0,s5",
80001210,rem,t3:ffffffff,,024eee33,,"rem	x28,x29,x4","t3,t4,tp",
80001214,srli,s1:00000c80,,001cd493,,"srli	x9,x25,0x1","s1,s9,0x1",
80001218,add,t1:0000003f,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
8000121a,and,s3:fe000000,,010ef9b3,,"and	x19,x29,x16","s3,t4,a6",
8000121e,addi,gp:fffffffb,,00118193,,"addi	x3,x3,1","gp,gp,1",
80001220,and,a0:fffffffd,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001222,or,s1:00001900,,019064b3,,"or	x9,x0,x25","s1,zero,s9",
80001208,lui,t2:7d61c000,,7d61c3b7,,"lui	x7,0x7d61c","t2,0x7d61c",
8000120c,remu,t1:0000003f,,0352f333,,"remu	x6,x5,x21","t1,t0,s5",
80001210,rem,t3:ffffffff,,024eee33,,"rem	x28,x29,x4","t3,t4,tp",
80001214,srli,s1:00000c80,,001cd493,,"srli	x9,x25,0x1","s1,s9,0x1",
80001218,add,t1:0000003f,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
8000121a,and,s3:fe000000,,010ef9b3,,"and	x19,x29,x16","s3,t4,a6",
8000121e,addi,gp:fffffffc,,00118193,,"addi	x3,x3,1","gp,gp,1",
80001220,and,a0:fffffffd,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001222,or,s1:00001900,,019064b3,,"or	x9,x0,x25","s1,zero,s9",
80001208,lui,t2:7d61c000,,7d61c3b7,,"lui	x7,0x7d61c","t2,0x7d61c",
8000120c,remu,t1:0000003f,,0352f333,,"remu	x6,x5,x21","t1,t0,s5",
80001210,rem,t3:ffffffff,,024eee33,,"rem	x28,x29,x4","t3,t4,tp",
80001214,srli,s1:00000c80,,001cd493,,"srli	x9,x25,0x1","s1,s9,0x1",
80001218,add,t1:0000003f,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
8000121a,and,s3:fe000000,,010ef9b3,,"and	x19,x29,x16","s3,t4,a6",
8000121e,addi,gp:fffffffd,,00118193,,"addi	x3,x3,1","gp,gp,1",
80001220,and,a0:fffffffd,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001222,or,s1:00001900,,019064b3,,"or	x9,x0,x25","s1,zero,s9",
8000122a,and,a4:00000018,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000122c,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80001230,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
80001234,andi,s10:00000000,,77d07d13,,"andi	x26,x0,1917","s10,zero,1917",
80001238,mulhsu,a2:00000000,,0209a633,,"mulhsu	x12,x19,x0","a2,s3,zero",
8000123c,and,t1:00000007,,017bf333,,"and	x6,x23,x23","t1,s7,s7",
80001240,add,t1:00001907,,00930333,,"add	x6,x6,x9","t1,t1,s1",
80001242,addi,s4:00000003,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001244,lui,t3:ee1e2000,,ee1e2e37,,"lui	x28,0xee1e2","t3,0xee1e2",
80001248,addi,a4:00000002,,00a70713,,"addi	x14,x14,10","a4,a4,10",
8000124a,add,a7:0000006f,,005888b3,,"add	x17,x17,x5","a7,a7,t0",
8000124c,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80001250,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
80001254,or,t1:ffffffff,,01756333,,"or	x6,x10,x23","t1,a0,s7",
80001258,andi,t4:fffffcf5,,cf57fe93,,"andi	x29,x15,-779","t4,a5,-779",
8000125c,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
80001262,addi,s0:fffffff1,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80001264,lui,s10:047c1000,,047c1d37,,"lui	x26,0x47c1","s10,0x47c1",
80001258,andi,t4:fffffcf5,,cf57fe93,,"andi	x29,x15,-779","t4,a5,-779",
8000125c,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
80001262,addi,s0:ffffffe8,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80001264,lui,s10:047c1000,,047c1d37,,"lui	x26,0x47c1","s10,0x47c1",
8000126c,add,t0:fffffff1,,018002b3,,"add	x5,x0,x24","t0,zero,s8",
8000126e,add,t4:00000078,,01158eb3,,"add	x29,x11,x17","t4,a1,a7",
80001272,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80001274,lui,tp:3238d000,,3238d237,,"lui	x4,0x3238d","tp,0x3238d",
80001278,slli,s1:7c100000,,008d1493,,"slli	x9,x26,0x8","s1,s10,0x8",
80001240,add,t1:7c0fffff,,00930333,,"add	x6,x6,x9","t1,t1,s1",
80001242,addi,s4:00000002,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80001244,lui,t3:ee1e2000,,ee1e2e37,,"lui	x28,0xee1e2","t3,0xee1e2",
80001248,addi,a4:0000000c,,00a70713,,"addi	x14,x14,10","a4,a4,10",
8000124a,add,a7:00000060,,005888b3,,"add	x17,x17,x5","a7,a7,t0",
8000124c,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80001250,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
80001254,or,t1:00000007,,01756333,,"or	x6,x10,x23","t1,a0,s7",
80001258,andi,t4:fffffcf5,,cf57fe93,,"andi	x29,x15,-779","t4,a5,-779",
8000125c,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
80001262,addi,s0:fffffff1,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80001264,lui,s10:047c1000,,047c1d37,,"lui	x26,0x47c1","s10,0x47c1",
80001258,andi,t4:fffffcf5,,cf57fe93,,"andi	x29,x15,-779","t4,a5,-779",
8000125c,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
80001262,addi,s0:ffffffe8,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
80001264,lui,s10:047c1000,,047c1d37,,"lui	x26,0x47c1","s10,0x47c1",
8000126c,add,t0:fffffff1,,018002b3,,"add	x5,x0,x24","t0,zero,s8",
8000126e,add,t4:00000069,,01158eb3,,"add	x29,x11,x17","t4,a1,a7",
80001272,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80001274,lui,tp:3238d000,,3238d237,,"lui	x4,0x3238d","tp,0x3238d",
80001278,slli,s1:7c100000,,008d1493,,"slli	x9,x26,0x8","s1,s10,0x8",
80001280,srli,a0:00000000,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
80001282,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
80001286,mul,s5:68c88b86,,03b90ab3,,"mul	x21,x18,x27","s5,s2,s11",
