pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
800076fe,sltu,t4:00000000,,00b33eb3,,"sltu	x29,x6,x11","t4,t1,a1",
80007702,xori,ra:6b38aff5,,ff574093,,"xori	x1,x14,-11","ra,a4,-11",
80007706,addi,a1:00000010,,00158593,,"addi	x11,x11,1","a1,a1,1",
80007708,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000770a,rem,ra:fffffffc,,031260b3,,"rem	x1,x4,x17","ra,tp,a7",
8000770e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80007710,srli,t5:00000000,,0171df13,,"srli	x30,x3,0x17","t5,gp,0x17",
80007714,sra,t4:00000000,,40605eb3,,"sra	x29,x0,x6","t4,zero,t1",
8000771a,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000771c,mulhsu,s7:0000000c,,035a2bb3,,"mulhsu	x23,x20,x21","s7,s4,s5",
80007720,addi,sp:00000645,,04010113,,"addi	x2,x2,64","sp,sp,64",
80007722,and,s8:00000645,,00817c33,,"and	x24,x2,x8","s8,sp,s0",
80007726,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007728,addi,t3:0000043e,,44848e13,,"addi	x28,x9,1096","t3,s1,1096",
8000772c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000772e,addi,a3:000008e5,,2a010693,,"addi	x13,x2,672","a3,sp,672",
80007730,or,s9:94c75000,,01ddecb3,,"or	x25,x27,x29","s9,s11,t4",
80007734,slli,gp:00000000,,01119193,,"slli	x3,x3,0x11","gp,gp,0x11",
80007736,auipc,a0:3edca736,,bedc3517,,"auipc	x10,0xbedc3","a0,0xbedc3",
8000773c,add,s7:0000000c,,00fb8bb3,,"add	x23,x23,x15","s7,s7,a5",
8000773e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80007740,remu,s11:94c75000,,03577db3,,"remu	x27,x14,x21","s11,a4,s5",
8000774a,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
8000774c,addi,sp:00000775,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000774e,slli,a5:00000000,,00c79793,,"slli	x15,x15,0xc","a5,a5,0xc",
80007750,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80007752,addi,a5:fffffde0,,de840793,,"addi	x15,x8,-536","a5,s0,-536",
80007756,slti,s5:00000000,,db062a93,,"slti	x21,x12,-592","s5,a2,-592",
8000775a,ori,gp:fffffd7a,,d7aae193,,"ori	x3,x21,-646","gp,s5,-646",
8000775e,xor,a2:fffff71a,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80007760,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
80007762,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80007764,sltu,a1:00000001,,016835b3,,"sltu	x11,x16,x22","a1,a6,s6",
80007768,or,a4:94c75001,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000776a,srai,a4:fffe531d,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
8000776c,divu,a4:00000000,,0297d733,,"divu	x14,x15,x9","a4,a5,s1",
80007770,lui,a6:ba9ef000,,ba9ef837,,"lui	x16,0xba9ef","a6,0xba9ef",
80007774,addi,s1:00000004,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80007776,addi,s8:fffffffb,,ffb00c13,,"addi	x24,x0,-5","s8,zero,-5",
80007778,addi,a3:ffffffed,,fed00693,,"addi	x13,x0,-19","a3,zero,-19",
8000777a,lui,t6:00013000,,00013fb7,,"lui	x31,0x13","t6,0x13",
8000777c,xor,a0:3edca737,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000777e,addi,a2:fffff2a7,,b8d60613,,"addi	x12,x12,-1139","a2,a2,-1139",
80007782,add,a5:ffffffed,,00d007b3,,"add	x15,x0,x13","a5,zero,a3",
80007784,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80007786,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007788,or,a7:0000043e,,01cb68b3,,"or	x17,x22,x28","a7,s6,t3",
8000778c,addi,s8:fffffff4,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
8000778e,slli,ra:bc500000,,01331093,,"slli	x1,x6,0x13","ra,t1,0x13",
8000777c,xor,a0:3edca736,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000777e,addi,a2:ffffee34,,b8d60613,,"addi	x12,x12,-1139","a2,a2,-1139",
80007782,add,a5:ffffffed,,00d007b3,,"add	x15,x0,x13","a5,zero,a3",
80007784,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80007786,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007788,or,a7:0000043e,,01cb68b3,,"or	x17,x22,x28","a7,s6,t3",
8000778c,addi,s8:ffffffed,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
8000778e,slli,ra:bc500000,,01331093,,"slli	x1,x6,0x13","ra,t1,0x13",
8000777c,xor,a0:3edca737,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
8000777e,addi,a2:ffffe9c1,,b8d60613,,"addi	x12,x12,-1139","a2,a2,-1139",
80007782,add,a5:ffffffed,,00d007b3,,"add	x15,x0,x13","a5,zero,a3",
80007784,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80007786,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007788,or,a7:0000043e,,01cb68b3,,"or	x17,x22,x28","a7,s6,t3",
8000778c,addi,s8:ffffffe6,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
8000778e,slli,ra:bc500000,,01331093,,"slli	x1,x6,0x13","ra,t1,0x13",
8000779a,sltiu,s5:00000000,,59323a93,,"sltiu	x21,x4,1427","s5,tp,1427",
8000779e,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
800077a0,div,t4:fffd2c9c,,02c54eb3,,"div	x29,x10,x12","t4,a0,a2",
800077a4,srai,a2:ffffffff,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
800077a6,div,t1:06bc7e7a,,02f2c333,,"div	x6,x5,x15","t1,t0,a5",
800077ac,sub,a0:3edca74a,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800077ae,ori,a0:000006c5,,6c5d6513,,"ori	x10,x26,1733","a0,s10,1733",
800077b2,xori,s10:000001d9,,1d904d13,,"xori	x26,x0,473","s10,zero,473",
800077b6,andi,a0:00000005,,00757513,,"andi	x10,x10,7","a0,a0,7",
800077b8,mul,t3:7ffd631c,,03e28e33,,"mul	x28,x5,x30","t3,t0,t5",
800077bc,add,t3:fffffd7a,,00300e33,,"add	x28,x0,x3","t3,zero,gp",
800077be,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800077c0,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
800077c2,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800077c4,sub,a6:ffffffff,,40060833,,"sub	x16,x12,x0","a6,a2,zero",
800077c8,slt,sp:00000001,,0192a133,,"slt	x2,x5,x25","sp,t0,s9",
800077cc,addi,t3:fffffd83,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
800077ce,add,sp:fffffd7b,,00310133,,"add	x2,x2,x3","sp,sp,gp",
800077d0,addi,s1:00000004,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800077d4,rem,a7:fffd2c9c,,026ee8b3,,"rem	x17,x29,x6","a7,t4,t1",
800077dc,add,s8:00000005,,01550c33,,"add	x24,x10,x21","s8,a0,s5",
800077e0,mul,t2:00000000,,02b383b3,,"mul	x7,x7,x11","t2,t2,a1",
800077e4,mulh,s10:ffffffff,,03af1d33,,"mulh	x26,x30,x26","s10,t5,s10",
800077ae,ori,a0:ffffffff,,6c5d6513,,"ori	x10,x26,1733","a0,s10,1733",
800077b2,xori,s10:000001d9,,1d904d13,,"xori	x26,x0,473","s10,zero,473",
800077b6,andi,a0:00000007,,00757513,,"andi	x10,x10,7","a0,a0,7",
800077b8,mul,t3:7ffd631c,,03e28e33,,"mul	x28,x5,x30","t3,t0,t5",
800077bc,add,t3:fffffd7a,,00300e33,,"add	x28,x0,x3","t3,zero,gp",
800077be,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800077c0,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
800077c2,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800077c4,sub,a6:ffffffff,,40060833,,"sub	x16,x12,x0","a6,a2,zero",
800077c8,slt,sp:00000001,,0192a133,,"slt	x2,x5,x25","sp,t0,s9",
800077cc,addi,t3:fffffd83,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
800077ce,add,sp:fffffd7b,,00310133,,"add	x2,x2,x3","sp,sp,gp",
800077d0,addi,s1:00000004,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800077d4,rem,a7:fffd2c9c,,026ee8b3,,"rem	x17,x29,x6","a7,t4,t1",
800077dc,add,s8:00000007,,01550c33,,"add	x24,x10,x21","s8,a0,s5",
800077e0,mul,t2:00000000,,02b383b3,,"mul	x7,x7,x11","t2,t2,a1",
800077e4,mulh,s10:ffffffff,,03af1d33,,"mulh	x26,x30,x26","s10,t5,s10",
800077ae,ori,a0:ffffffff,,6c5d6513,,"ori	x10,x26,1733","a0,s10,1733",
800077b2,xori,s10:000001d9,,1d904d13,,"xori	x26,x0,473","s10,zero,473",
800077b6,andi,a0:00000007,,00757513,,"andi	x10,x10,7","a0,a0,7",
800077b8,mul,t3:7ffd631c,,03e28e33,,"mul	x28,x5,x30","t3,t0,t5",
800077bc,add,t3:fffffd7a,,00300e33,,"add	x28,x0,x3","t3,zero,gp",
800077be,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800077c0,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
800077c2,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800077c4,sub,a6:ffffffff,,40060833,,"sub	x16,x12,x0","a6,a2,zero",
800077c8,slt,sp:00000001,,0192a133,,"slt	x2,x5,x25","sp,t0,s9",
800077cc,addi,t3:fffffd83,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
800077ce,add,sp:fffffd7b,,00310133,,"add	x2,x2,x3","sp,sp,gp",
800077d0,addi,s1:00000004,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
800077d4,rem,a7:fffd2c9c,,026ee8b3,,"rem	x17,x29,x6","a7,t4,t1",
800077dc,add,s8:00000007,,01550c33,,"add	x24,x10,x21","s8,a0,s5",
800077e0,mul,t2:00000000,,02b383b3,,"mul	x7,x7,x11","t2,t2,a1",
800077e4,mulh,s10:ffffffff,,03af1d33,,"mulh	x26,x30,x26","s10,t5,s10",
800077ea,divu,s3:ffffffff,,0275d9b3,,"divu	x19,x11,x7","s3,a1,t2",
800077ee,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
800077f0,addi,s0:00000014,,01440413,,"addi	x8,x8,20","s0,s0,20",
800077f2,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800077f4,addi,sp:fffffd6b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800077f6,addi,s5:fffffbd7,,bd898a93,,"addi	x21,x19,-1064","s5,s3,-1064",
800077fa,srai,a0:00000000,,41bbd513,,"srai	x10,x23,0x1b","a0,s7,0x1b",
800077fe,ori,a4:0000020f,,20fb6713,,"ori	x14,x22,527","a4,s6,527",
80007802,rem,t5:0000000d,,026a6f33,,"rem	x30,x20,x6","t5,s4,t1",
80007806,add,gp:94c75014,,008d81b3,,"add	x3,x27,x8","gp,s11,s0",
8000780a,xor,s1:00000010,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000780e,addi,t2:fffffe42,,e5578393,,"addi	x7,x15,-427","t2,a5,-427",
80007812,xor,s5:fffd2c90,,017ecab3,,"xor	x21,x29,x23","s5,t4,s7",
80007816,addi,s6:00000001,,ff7b0b13,,"addi	x22,x22,-9","s6,s6,-9",
80007818,mulh,ra:ffffffff,,02b390b3,,"mulh	x1,x7,x11","ra,t2,a1",
80007822,srli,s1:00000000,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80007824,andi,a0:00000000,,00957513,,"andi	x10,x10,9","a0,a0,9",
80007826,add,s9:94c88000,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
80007828,slli,t3:00340000,,012a1e13,,"slli	x28,x20,0x12","t3,s4,0x12",
8000782c,addi,sp:fffffd5b,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007830,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80007832,srai,s3:fff298ea,,40bdd993,,"srai	x19,x27,0xb","s3,s11,0xb",
80007836,srli,a3:7ffffff6,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
8000783c,andi,a4:0000000e,,00e77713,,"andi	x14,x14,14","a4,a4,14",
8000783e,addi,s5:fffffffc,,ffc00a93,,"addi	x21,x0,-4","s5,zero,-4",
80007840,srai,a2:ffffffff,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80007842,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
80007844,sll,a7:00002800,,013598b3,,"sll	x17,x11,x19","a7,a1,s3",
80007848,mul,t5:00212668,,02470f33,,"mul	x30,x14,x4","t5,a4,tp",
8000784c,rem,a2:0000000c,,03ebe633,,"rem	x12,x23,x30","a2,s7,t5",
80007850,addi,ra:000005a5,,5b878093,,"addi	x1,x15,1464","ra,a5,1464",
80007854,mulhu,a2:0000173f,,0311b633,,"mulhu	x12,x3,x17","a2,gp,a7",
80007858,addi,s5:ffffffff,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
8000785a,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
8000785c,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
8000785e,slt,t2:00000001,,014723b3,,"slt	x7,x14,x20","t2,a4,s4",
80007862,xori,s8:fffffe7b,,e6944c13,,"xori	x24,x8,-407","s8,s0,-407",
80007866,sltu,t6:00000000,,00be3fb3,,"sltu	x31,x28,x11","t6,t3,a1",
8000786c,and,a2:00040000,,01cdf633,,"and	x12,x27,x28","a2,s11,t3",
80007870,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80007872,add,t2:00212c0d,,01e083b3,,"add	x7,x1,x30","t2,ra,t5",
80007878,addi,a3:ffffff6b,,21010693,,"addi	x13,x2,528","a3,sp,528",
8000787e,srai,a1:fffffff9,,41cdd593,,"srai	x11,x27,0x1c","a1,s11,0x1c",
80007882,addi,a1:00000002,,00200593,,"addi	x11,x0,2","a1,zero,2",
80007884,slti,s8:00000001,,679b2c13,,"slti	x24,x22,1657","s8,s6,1657",
80007888,add,a4:00000001,,01600733,,"add	x14,x0,x22","a4,zero,s6",
8000788a,srli,s5:00000000,,01a5da93,,"srli	x21,x11,0x1a","s5,a1,0x1a",
8000788e,lui,t5:da94c000,,da94cf37,,"lui	x30,0xda94c","t5,0xda94c",
80007892,add,s10:94c74d5b,,01b10d33,,"add	x26,x2,x27","s10,sp,s11",
80007896,srl,gp:00068000,,012e51b3,,"srl	x3,x28,x18","gp,t3,s2",
8000789a,or,a5:ffffffed,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000789c,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
8000789e,ori,t4:0000070f,,70c3ee93,,"ori	x29,x7,1804","t4,t2,1804",
800078a2,xor,t1:00068001,,00374333,,"xor	x6,x14,x3","t1,a4,gp",
800078a6,mulhu,a6:00000000,,02f53833,,"mulhu	x16,x10,x15","a6,a0,a5",
800078ae,mulhu,a3:00000000,,02ac36b3,,"mulhu	x13,x24,x10","a3,s8,a0",
800078b2,add,s8:80029ce4,,00500c33,,"add	x24,x0,x5","s8,zero,t0",
800078b4,or,a4:00000003,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
800078b6,srli,a4:00000000,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
800078b8,andi,s1:00000000,,7a0f7493,,"andi	x9,x30,1952","s1,t5,1952",
800078bc,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
800078be,addi,a1:0000000c,,00a58593,,"addi	x11,x11,10","a1,a1,10",
800078c0,sltiu,s1:00000001,,50cbb493,,"sltiu	x9,x23,1292","s1,s7,1292",
800078c4,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800078c6,auipc,s3:3163a8c6,,b1633997,,"auipc	x19,0xb1633","s3,0xb1633",
800078ca,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800078cc,mulhu,s3:0000002a,,0261b9b3,,"mulhu	x19,x3,x6","s3,gp,t1",
800078d0,addi,t6:fffffff8,,ff800f93,,"addi	x31,x0,-8","t6,zero,-8",
800078d2,srli,a5:00003fff,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800078d4,xor,s0:00000016,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800078d6,addi,a0:00000001,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800078d4,xor,s0:00000017,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800078d6,addi,a0:fffffffe,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800078d4,xor,s0:ffffffe9,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800078d6,addi,a0:fffffffb,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800078d4,xor,s0:00000012,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800078d6,addi,a0:fffffff8,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
800078dc,xori,s7:fffff8aa,,8a7a4b93,,"xori	x23,x20,-1881","s7,s4,-1881",
800078e6,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800078e8,addi,a5:fffffff5,,ff500793,,"addi	x15,x0,-11","a5,zero,-11",
800078ea,slt,t6:00000001,,017d2fb3,,"slt	x31,x26,x23","t6,s10,s7",
800078ee,addi,t3:000681c9,,1c830e13,,"addi	x28,x6,456","t3,t1,456",
800078f2,slti,s0:00000000,,fd852413,,"slti	x8,x10,-40","s0,a0,-40",
800078f6,xori,t1:94c74a12,,749d4313,,"xori	x6,x26,1865","t1,s10,1865",
800078fa,mul,s2:00000000,,03670933,,"mul	x18,x14,x22","s2,a4,s6",
800078fe,lui,ra:0001d000,,0001d0b7,,"lui	x1,0x1d","ra,0x1d",
80007900,lui,s9:00015000,,00015cb7,,"lui	x25,0x15","s9,0x15",
80007902,or,a1:0000000c,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80007904,sub,a7:00000002,,416f88b3,,"sub	x17,x31,x22","a7,t6,s6",
80007908,or,s6:0001d000,,001ceb33,,"or	x22,x25,x1","s6,s9,ra",
8000790c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000790e,addi,a3:fffffffc,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80007910,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80007912,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80007916,or,gp:0000000c,,00e5e1b3,,"or	x3,x11,x14","gp,a1,a4",
8000791a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000791c,slt,sp:00000000,,00e8a133,,"slt	x2,x17,x14","sp,a7,a4",
80007920,xor,s6:fffffffb,,00a64b33,,"xor	x22,x12,x10","s6,a2,a0",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007936,srai,s1:00000000,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80007938,add,s5:00000000,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
8000793a,addi,a1:000001a0,,1a010593,,"addi	x11,x2,416","a1,sp,416",
80007904,sub,a7:00000006,,416f88b3,,"sub	x17,x31,x22","a7,t6,s6",
80007908,or,s6:0001d000,,001ceb33,,"or	x22,x25,x1","s6,s9,ra",
8000790c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000790e,addi,a3:fffffff8,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80007910,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80007912,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80007916,or,gp:000001a0,,00e5e1b3,,"or	x3,x11,x14","gp,a1,a4",
8000791a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000791c,slt,sp:00000000,,00e8a133,,"slt	x2,x17,x14","sp,a7,a4",
80007920,xor,s6:fffffffb,,00a64b33,,"xor	x22,x12,x10","s6,a2,a0",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007936,srai,s1:00000000,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80007938,add,s5:00000000,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
8000793a,addi,a1:000001a0,,1a010593,,"addi	x11,x2,416","a1,sp,416",
80007904,sub,a7:00000006,,416f88b3,,"sub	x17,x31,x22","a7,t6,s6",
80007908,or,s6:0001d000,,001ceb33,,"or	x22,x25,x1","s6,s9,ra",
8000790c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000790e,addi,a3:fffffff4,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80007910,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
80007912,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80007916,or,gp:000001a0,,00e5e1b3,,"or	x3,x11,x14","gp,a1,a4",
8000791a,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000791c,slt,sp:00000000,,00e8a133,,"slt	x2,x17,x14","sp,a7,a4",
80007920,xor,s6:fffffffb,,00a64b33,,"xor	x22,x12,x10","s6,a2,a0",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007924,xori,t4:7ffda1f5,,fd924e93,,"xori	x29,x4,-39","t4,tp,-39",
80007928,lui,t1:20a3e000,,20a3e337,,"lui	x6,0x20a3e","t1,0x20a3e",
8000792c,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000792e,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80007930,slt,sp:00000000,,01282133,,"slt	x2,x16,x18","sp,a6,s2",
80007936,srai,s1:00000000,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80007938,add,s5:00000000,,00800ab3,,"add	x21,x0,x8","s5,zero,s0",
8000793a,addi,a1:000001a0,,1a010593,,"addi	x11,x2,416","a1,sp,416",
80007940,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80007942,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80007946,mul,a2:96434000,,025d8633,,"mul	x12,x27,x5","a2,s11,t0",
8000794a,addi,a2:00000404,,40480613,,"addi	x12,x16,1028","a2,a6,1028",
