pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015de,or,a7:80001675,,01f8e8b3,,"or	x17,x17,x31","a7,a7,t6",
800015e6,mul,ra:7fffeb94,,032280b3,,"mul	x1,x5,x18","ra,t0,s2",
800015ea,lui,s3:74baf000,,74baf9b7,,"lui	x19,0x74baf","s3,0x74baf",
800015ee,sra,s2:f8000167,,41efd933,,"sra	x18,x31,x30","s2,t6,t5",
80001618,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000161a,and,s6:00000005,,012cfb33,,"and	x22,x25,x18","s6,s9,s2",
8000161e,lui,s6:00017000,,00017b37,,"lui	x22,0x17","s6,0x17",
80001620,or,s0:ffffffe4,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80001626,addi,sp:893f04dc,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80001628,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000162a,addi,a3:f800070d,,5a690693,,"addi	x13,x18,1446","a3,s2,1446",
8000162e,or,t6:80001675,,0118efb3,,"or	x31,x17,x17","t6,a7,a7",
80001632,add,a6:893f04db,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80001634,xor,a4:ffffffff,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000163a,auipc,t1:a133163a,,21330317,,"auipc	x6,0x21330","t1,0x21330",
8000163e,or,a0:8000146c,,0042e533,,"or	x10,x5,x4","a0,t0,tp",
80001642,add,s2:78000167,,01a90933,,"add	x18,x18,x26","s2,s2,s10",
80001648,slli,a0:00685000,,00cc9513,,"slli	x10,x25,0xc","a0,s9,0xc",
8000164c,sub,a4:07fff8f2,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000164e,srai,t3:00000000,,41d05e13,,"srai	x28,x0,0x1d","t3,zero,0x1d",
80001652,auipc,t0:e3280652,,6327f297,,"auipc	x5,0x6327f","t0,0x6327f",
80001656,slli,t1:3163a000,,00c31313,,"slli	x6,x6,0xc","t1,t1,0xc",
80001658,mulh,t2:fc00043a,,02ef93b3,,"mulh	x7,x31,x14","t2,t6,a4",
8000165c,mulhsu,a6:3bfff720,,02192833,,"mulhsu	x16,x18,x1","a6,s2,ra",
80001660,auipc,a3:b7753660,,37752697,,"auipc	x13,0x37752","a3,0x37752",
80001664,remu,t2:3bfff720,,02c873b3,,"remu	x7,x16,x12","t2,a6,a2",
80001668,rem,s11:ffffffe0,,02a4edb3,,"rem	x27,x9,x10","s11,s1,a0",
8000166c,lui,s7:ebf34000,,ebf34bb7,,"lui	x23,0xebf34","s7,0xebf34",
80001670,xor,s9:ce9c5fff,,00b34cb3,,"xor	x25,x6,x11","s9,t1,a1",
80001678,or,a3:b7777e7c,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000167e,xor,t1:0b451b94,,0019c333,,"xor	x6,x19,x1","t1,s3,ra",
80001696,slli,t0:9f826e00,,00711293,,"slli	x5,x2,0x7","t0,sp,0x7",
8000169a,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000169c,andi,a3:7ffda0b2,,eb2ef693,,"andi	x13,x29,-334","a3,t4,-334",
800016a4,lui,tp:0000b000,,0000b237,,"lui	x4,0xb","tp,0xb",
800016a8,addi,s11:ffffffdf,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800016ae,xor,t2:0797a8f2,,00a743b3,,"xor	x7,x14,x10","t2,a4,a0",
800016b2,xori,s2:80025e38,,e8a6c913,,"xori	x18,x13,-374","s2,a3,-374",
800016b6,sub,s1:9f826e01,,403284b3,,"sub	x9,x5,x3","s1,t0,gp",
800016ba,xor,t4:0000c2b8,,00c7ceb3,,"xor	x29,x15,x12","t4,a5,a2",
800016be,sltiu,t3:00000001,,eee8be13,,"sltiu	x28,x17,-274","t3,a7,-274",
800016c6,srli,a0:00000000,,018ed513,,"srli	x10,x29,0x18","a0,t4,0x18",
8000171a,rem,tp:ffffffff,,03f1e233,,"rem	x4,x3,x31","tp,gp,t6",
8000171e,andi,gp:00000012,,41f3f193,,"andi	x3,x7,1055","gp,t2,1055",
80001726,sra,s11:f000539c,,41465db3,,"sra	x27,x12,x20","s11,a2,s4",
8000172e,andi,gp:000000a1,,4b9a7193,,"andi	x3,x20,1209","gp,s4,1209",
8000173a,auipc,a4:5018a73a,,d0189717,,"auipc	x14,0xd0189","a4,0xd0189",
8000173e,sll,t0:40000000,,01bf12b3,,"sll	x5,x30,x27","t0,t5,s11",
80001742,add,a1:80041bb5,,011a85b3,,"add	x11,x21,x17","a1,s5,a7",
80001746,xori,t0:80000516,,516d4293,,"xori	x5,x26,1302","t0,s10,1302",
8000174a,sra,s3:ffffffff,,408259b3,,"sra	x19,x4,x8","s3,tp,s0",
8000174e,mul,s5:00000000,,020e8ab3,,"mul	x21,x29,x0","s5,t4,zero",
80001752,sltu,s8:00000000,,001f3c33,,"sltu	x24,x30,x1","s8,t5,ra",
8000175a,jal,t1:8000175e,,0040036f,,"jal	x6,8000175e","t1,0x4",
80001770,jal,ra:80001772,,ff3ff0ef,,"jal	x1,80001762","ra,0xfffffff2",
80001762,jal,ra:80001764,,fffff0ef,,"jal	x1,80001760","ra,0xfffffffe",
80001772,jal,ra:80001774,,ffbff0ef,,"jal	x1,8000176c","ra,0xfffffffa",
8000176c,jal,ra:80001770,,ffdff0ef,,"jal	x1,80001768","ra,0xfffffffc",
80001768,jal,ra:8000176a,,002000ef,,"jal	x1,8000176a","ra,0x2",
8000176a,jal,ra:8000176c,,00a000ef,,"jal	x1,80001774","ra,0xa",
80001774,sub,a0:80025f4e,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80001776,divu,a6:00000001,,0317d833,,"divu	x16,x15,x17","a6,a5,a7",
80001782,slti,s0:00000000,,f9ce2413,,"slti	x8,x28,-100","s0,t3,-100",
80001786,srai,s1:fff9f826,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
8000178a,xori,s5:fffe88ab,,8abb4a93,,"xori	x21,x22,-1877","s5,s6,-1877",
8000178e,andi,t0:000000e0,,0e13f293,,"andi	x5,x7,225","t0,t2,225",
80001792,slt,s3:00000000,,01a0a9b3,,"slt	x19,x1,x26","s3,ra,s10",
80001796,or,a3:ffffbcf6,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80001798,addi,s4:00000018,,01800a13,,"addi	x20,x0,24","s4,zero,24",
8000179a,mul,s1:00000000,,031004b3,,"mul	x9,x0,x17","s1,zero,a7",
8000179e,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800017a0,mul,tp:e283d0e8,,035e8233,,"mul	x4,x29,x21","tp,t4,s5",
800017a4,or,a4:d01aff7e,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800017aa,sra,s4:80001675,,400fda33,,"sra	x20,x31,x0","s4,t6,zero",
800017ae,srl,gp:00003c00,,007dd1b3,,"srl	x3,x27,x7","gp,s11,t2",
8000183a,sltiu,a3:00000000,,56b53693,,"sltiu	x13,x10,1387","a3,a0,1387",
80001840,add,s3:80001675,,014009b3,,"add	x19,x0,x20","s3,zero,s4",
80001842,div,t6:ffff8233,,02324fb3,,"div	x31,x4,x3","t6,tp,gp",
8000184a,xori,s5:1d7c2e90,,e7824a93,,"xori	x21,x4,-392","s5,tp,-392",
80001868,and,a7:00000000,,01f1f8b3,,"and	x17,x3,x31","a7,gp,t6",
8000186c,or,t2:9d7e7edc,,00fae3b3,,"or	x7,x21,x15","t2,s5,a5",
80001880,xori,tp:000002db,,2dae4213,,"xori	x4,x28,730","tp,t3,730",
80001884,ori,gp:fffffb7f,,b4cfe193,,"ori	x3,x31,-1204","gp,t6,-1204",
80001888,jal,t1:8000188c,,0240036f,,"jal	x6,800018ac","t1,0x24",
800018ac,jal,ra:800018ae,,ff5ff0ef,,"jal	x1,800018a0","ra,0xfffffff4",
800018a0,jal,ra:800018a4,,ff7ff0ef,,"jal	x1,80001896","ra,0xfffffff6",
80001896,jal,ra:80001898,,ffbff0ef,,"jal	x1,80001890","ra,0xfffffffa",
8000188c,jal,ra:8000188e,,018000ef,,"jal	x1,800018a4","ra,0x18",
800018a4,jal,ra:800018a6,,febff0ef,,"jal	x1,8000188e","ra,0xffffffea",
80001894,jal,ra:80001896,,01a000ef,,"jal	x1,800018ae","ra,0x1a",
800018ae,jal,t1:800018b2,,febff36f,,"jal	x6,80001898","t1,0xffffffea",
80001898,jal,ra:8000189c,,00e000ef,,"jal	x1,800018a6","ra,0xe",
800018a6,jal,ra:800018aa,,fedff0ef,,"jal	x1,80001892","ra,0xffffffec",
8000189c,jal,t1:800018a0,,0160036f,,"jal	x6,800018b2","t1,0x16",
800018b2,and,a4:00000001,,010e7733,,"and	x14,x28,x16","a4,t3,a6",
800018b6,add,t2:9d7e7edc,,008383b3,,"add	x7,x7,x8","t2,t2,s0",
800018b8,mulhsu,t6:00000000,,0278afb3,,"mulhsu	x31,x17,x7","t6,a7,t2",
800018bc,mulhsu,tp:00000000,,0346a233,,"mulhsu	x4,x13,x20","tp,a3,s4",
800018c0,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
800018c6,slli,s7:00000000,,01fb9b93,,"slli	x23,x23,0x1f","s7,s7,0x1f",
800018c8,or,a4:00000000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
800018ce,div,s9:00000000,,02224cb3,,"div	x25,x4,x2","s9,tp,sp",
800018d2,sltiu,a6:00000001,,b9cbb813,,"sltiu	x16,x23,-1124","a6,s7,-1124",
800018d6,xor,s4:f0009124,,01beca33,,"xor	x20,x29,x27","s4,t4,s11",
800018da,add,s8:80000000,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
800018dc,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800018de,addi,s7:0000001b,,01b00b93,,"addi	x23,x0,27","s7,zero,27",
800018e0,sltu,a0:00000001,,00cf3533,,"sltu	x10,x30,x12","a0,t5,a2",
800018e4,mulhsu,s2:00000000,,02a2a933,,"mulhsu	x18,x5,x10","s2,t0,a0",
800018e8,mulh,t6:00000000,,02581fb3,,"mulh	x31,x16,x5","t6,a6,t0",
800018ec,slt,a7:00000001,,00f0a8b3,,"slt	x17,x1,x15","a7,ra,a5",
800018f0,slli,t0:38000000,,01629293,,"slli	x5,x5,0x16","t0,t0,0x16",
800018f2,srl,s9:00000000,,01c05cb3,,"srl	x25,x0,x28","s9,zero,t3",
800018f8,sub,a1:80041bb4,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800018fe,add,t5:f000539c,,01fd8f33,,"add	x30,x27,x31","t5,s11,t6",
80001912,slti,a4:00000001,,2e872713,,"slti	x14,x14,744","a4,a4,744",
80001916,xor,a1:00068750,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80001918,addi,sp:893f04cc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000191e,mulhu,s9:0000c54a,,03613cb3,,"mulhu	x25,x2,x22","s9,sp,s6",
80001922,sub,gp:1d7b6946,,419a81b3,,"sub	x3,x21,x25","gp,s5,s9",
80001928,sra,s7:cebf3f6e,,40e3dbb3,,"sra	x23,x7,x14","s7,t2,a4",
8000192c,sltiu,a3:00000000,,57dc3693,,"sltiu	x13,x24,1405","a3,s8,1405",
80001934,add,tp:38000000,,00520233,,"add	x4,x4,x5","tp,tp,t0",
80001936,div,a1:ffffffff,,029d45b3,,"div	x11,x26,x9","a1,s10,s1",
8000193a,slli,a3:00000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
80001946,sll,s5:030ae000,,001e9ab3,,"sll	x21,x29,x1","s5,t4,ra",
8000194a,andi,t4:00000000,,22f2fe93,,"andi	x29,x5,559","t4,t0,559",
80001960,divu,a4:00000000,,034f5733,,"divu	x14,x30,x20","a4,t5,s4",
80001964,auipc,s8:a0e22964,,20e21c17,,"auipc	x24,0x20e21","s8,0x20e21",
80001970,and,t5:00000000,,01137f33,,"and	x30,x6,x17","t5,t1,a7",
80001976,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80001978,addi,a3:893f059c,,0d010693,,"addi	x13,x2,208","a3,sp,208",
8000197a,slti,t4:00000000,,dcc8ae93,,"slti	x29,x17,-564","t4,a7,-564",
80001984,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000198a,or,s0:80025e5c,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80001990,and,a6:00000802,,0011f833,,"and	x16,x3,x1","a6,gp,ra",
800019d4,slli,s11:80029ce0,,003d9d93,,"slli	x27,x27,0x3","s11,s11,0x3",
80001a0a,and,s2:00000000,,009ff933,,"and	x18,x31,x9","s2,t6,s1",
80001a0e,srl,a6:80025e5c,,01545833,,"srl	x16,x8,x21","a6,s0,s5",
80001a12,addi,a4:000002d1,,2d1e8713,,"addi	x14,x29,721","a4,t4,721",
80001a16,auipc,s4:fdf9aa16,,7df99a17,,"auipc	x20,0x7df99","s4,0x7df99",
80001a1a,remu,tp:00000000,,024ff233,,"remu	x4,x31,x4","tp,t6,tp",
80001a1e,mulh,sp:00000000,,03cf1133,,"mulh	x2,x30,x28","sp,t5,t3",
80001a22,sll,t6:00000000,,012f9fb3,,"sll	x31,x31,x18","t6,t6,s2",
80001a26,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
80001a28,ori,s4:fffffa1e,,a08a6a13,,"ori	x20,x20,-1528","s4,s4,-1528",
80001a2c,or,t2:00000000,,002ee3b3,,"or	x7,x29,x2","t2,t4,sp",
80001a30,andi,a1:0000001c,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
80001a32,srai,s0:00000062,,409cd413,,"srai	x8,x25,0x9","s0,s9,0x9",
80001a6c,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80001a6e,add,gp:00000000,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
80001a70,xor,a3:893f059d,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80001a72,rem,s5:0000001c,,0305eab3,,"rem	x21,x11,x16","s5,a1,a6",
80001aa2,sra,s6:00000000,,40925b33,,"sra	x22,x4,x9","s6,tp,s1",
80001aa6,sll,s9:0000001c,,01259cb3,,"sll	x25,x11,x18","s9,a1,s2",
80001aae,add,a7:80029ce0,,01b008b3,,"add	x17,x0,x27","a7,zero,s11",
80001ab4,add,a4:80001675,,01370733,,"add	x14,x14,x19","a4,a4,s3",
80001ab6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80001ab8,remu,a3:0000001c,,02eaf6b3,,"remu	x13,x21,x14","a3,s5,a4",
80001abc,auipc,s4:e41c4abc,,641c3a17,,"auipc	x20,0x641c3","s4,0x641c3",
80001ac0,mulh,t4:00000000,,027a1eb3,,"mulh	x29,x20,x7","t4,s4,t2",
80001ac4,divu,t1:00000000,,03a3d333,,"divu	x6,x7,x26","t1,t2,s10",
80001ac8,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001aca,xor,gp:000246f6,,00f0c1b3,,"xor	x3,x1,x15","gp,ra,a5",
80001ace,srl,s2:0000001c,,01fcd933,,"srl	x18,x25,x31","s2,s9,t6",
80001ad2,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001ad4,add,a4:00000000,,00600733,,"add	x14,x0,x6","a4,zero,t1",
80001ad6,or,gp:ffffffff,,00a261b3,,"or	x3,x4,x10","gp,tp,a0",
80001ade,addi,s5:0000001b,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001ae4,rem,a6:00000000,,03cde833,,"rem	x16,x27,x28","a6,s11,t3",
80001ae8,andi,t2:00000062,,a6a47393,,"andi	x7,x8,-1430","t2,s0,-1430",
80001aec,slt,s4:00000001,,005caa33,,"slt	x20,x25,x5","s4,s9,t0",
80001af0,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
80001af2,slti,sp:00000001,,4c70a113,,"slti	x2,x1,1223","sp,ra,1223",
80001af6,andi,s5:00000001,,f93a7a93,,"andi	x21,x20,-109","s5,s4,-109",
80001afa,auipc,s6:6353fafa,,e353eb17,,"auipc	x22,0xe353e","s6,0xe353e",
80001afe,srai,a0:ffffffff,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
80001b00,sll,t0:20000000,,00f392b3,,"sll	x5,x7,x15","t0,t2,a5",
80001b0c,addi,a1:fffffa88,,a6cc8593,,"addi	x11,x25,-1428","a1,s9,-1428",
80001b10,mul,s2:00000000,,02b28933,,"mul	x18,x5,x11","s2,t0,a1",
80001b18,addi,s1:00000361,,36010493,,"addi	x9,x2,864","s1,sp,864",
80001b1a,sub,a3:00000594,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001b1c,sra,s0:00000000,,41e05433,,"sra	x8,x0,x30","s0,zero,t5",
80001b20,addi,a4:800015a3,,f2e98713,,"addi	x14,x19,-210","a4,s3,-210",
80001b28,lui,s0:00004000,,00004437,,"lui	x8,0x4","s0,0x4",
80001b2a,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80001b2c,add,t5:cebf3f6e,,017f0f33,,"add	x30,x30,x23","t5,t5,s7",
80001b2e,srai,a6:00000000,,40605813,,"srai	x16,x0,0x6","a6,zero,0x6",
80001b32,slti,t0:00000001,,ed28a293,,"slti	x5,x17,-302","t0,a7,-302",
80001b38,sltiu,s9:00000001,,161cbc93,,"sltiu	x25,x25,353","s9,s9,353",
80001b40,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001b42,div,s3:00000000,,021049b3,,"div	x19,x0,x1","s3,zero,ra",
80001b46,ori,s0:fffff968,,9684e413,,"ori	x8,x9,-1688","s0,s1,-1688",
80001b5c,and,a4:800014a0,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001b5e,addi,a0:000002c1,,2c010513,,"addi	x10,x2,704","a0,sp,704",
80001b62,mulh,s8:00000000,,03079c33,,"mulh	x24,x15,x16","s8,a5,a6",
80001b68,jal,t1:80001b6c,,01c0036f,,"jal	x6,80001b84","t1,0x1c",
80001b84,jal,ra:80001b86,,ff9ff0ef,,"jal	x1,80001b7c","ra,0xfffffff8",
80001b7c,jal,ra:80001b80,,004000ef,,"jal	x1,80001b80","ra,0x4",
80001b80,jal,s8:80001b84,,ff1ffc6f,,"jal	x24,80001b70","s8,0xfffffff0",
80001b70,jal,ra:80001b72,,008000ef,,"jal	x1,80001b78","ra,0x8",
80001b78,jal,ra:80001b7a,,fffff0ef,,"jal	x1,80001b76","ra,0xfffffffe",
80001b76,jal,ra:80001b78,,ff7ff0ef,,"jal	x1,80001b6c","ra,0xfffffff6",
80001b6c,jal,ra:80001b70,,00e000ef,,"jal	x1,80001b7a","ra,0xe",
80001b72,jal,sp:80001b76,,0200016f,,"jal	x2,80001b92","sp,0x20",
80001b92,jal,ra:80001b96,,ff7ff0ef,,"jal	x1,80001b88","ra,0xfffffff6",
80001b8a,jal,ra:80001b8e,,004000ef,,"jal	x1,80001b8e","ra,0x4",
80001b8e,jal,gp:80001b92,,008001ef,,"jal	x3,80001b96","gp,0x8",
80001b9a,slli,a1:31000000,,01739593,,"slli	x11,x7,0x17","a1,t2,0x17",
80001b9e,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80001ba2,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80001ba8,mul,a7:00e81f38,,027788b3,,"mul	x17,x15,x7","a7,a5,t2",
80001bca,div,s0:ffffffff,,03dd4433,,"div	x8,x26,x29","s0,s10,t4",
80001bd2,or,s8:80025f7e,,00f16c33,,"or	x24,x2,x15","s8,sp,a5",
80001bd6,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001bdc,mulhsu,s11:00000000,,02a6adb3,,"mulhsu	x27,x13,x10","s11,a3,a0",
80001be0,xor,s11:00000000,,00b24db3,,"xor	x27,x4,x11","s11,tp,a1",
80001be4,div,s0:ffffffff,,0289c433,,"div	x8,x19,x8","s0,s3,s0",
80001be8,andi,s1:00000000,,0014f493,,"andi	x9,x9,1","s1,s1,1",
80001bea,xor,a3:80001134,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001bec,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001bee,sub,a3:80001135,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80001bf0,sra,s8:00000000,,41f25c33,,"sra	x24,x4,x31","s8,tp,t6",
80001bf4,and,s9:00000000,,009a7cb3,,"and	x25,x20,x9","s9,s4,s1",
80001bf8,divu,t3:80001b8e,,03c0de33,,"divu	x28,x1,x28","t3,ra,t3",
80001bfc,lui,a1:99a57000,,99a575b7,,"lui	x11,0x99a57","a1,0x99a57",
80001c00,slli,a0:00000000,,00601513,,"slli	x10,x0,0x6","a0,zero,0x6",
80001c04,slti,a3:00000001,,40862693,,"slti	x13,x12,1032","a3,a2,1032",
80001c08,and,a4:00000000,,00d07733,,"and	x14,x0,x13","a4,zero,a3",
80001c0c,sll,t2:00000002,,005693b3,,"sll	x7,x13,x5","t2,a3,t0",
80001c10,and,s6:00000000,,0181fb33,,"and	x22,x3,x24","s6,gp,s8",
80001c1c,mulh,a7:00000000,,032698b3,,"mulh	x17,x13,x18","a7,a3,s2",
80001c20,andi,s11:00000000,,88d97d93,,"andi	x27,x18,-1907","s11,s2,-1907",
80001c24,add,s3:00000000,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
80001c32,srl,s4:00000000,,01db5a33,,"srl	x20,x22,x29","s4,s6,t4",
80001c3e,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80001c40,remu,a4:00000000,,0208f733,,"remu	x14,x17,x0","a4,a7,zero",
80001c48,ori,s0:fffffd76,,d7696413,,"ori	x8,x18,-650","s0,s2,-650",
80001c50,xor,s5:00000000,,01354ab3,,"xor	x21,x10,x19","s5,a0,s3",
80001c54,or,sp:80000002,,007d6133,,"or	x2,x26,x7","sp,s10,t2",
80001c58,div,a6:ffffffff,,0358c833,,"div	x16,x17,x21","a6,a7,s5",
80001c5c,slti,t4:00000001,,964d2e93,,"slti	x29,x26,-1692","t4,s10,-1692",
80001c60,rem,t6:00000000,,031a6fb3,,"rem	x31,x20,x17","t6,s4,a7",
80001c64,addi,sp:80000132,,13010113,,"addi	x2,x2,304","sp,sp,304",
80001c6a,addi,gp:80001b94,,00218193,,"addi	x3,x3,2","gp,gp,2",
80001c6c,mulhu,a3:00000000,,02b536b3,,"mulhu	x13,x10,x11","a3,a0,a1",
80001c70,div,s6:ffffffff,,0203cb33,,"div	x22,x7,x0","s6,t2,zero",
80001c74,srli,a0:00000000,,01955513,,"srli	x10,x10,0x19","a0,a0,0x19",
80001c76,add,a3:80000132,,002006b3,,"add	x13,x0,x2","a3,zero,sp",
80001c78,or,sp:00000000,,014a6133,,"or	x2,x20,x20","sp,s4,s4",
80001c7c,jal,t1:80001c80,,03a0036f,,"jal	x6,80001cb6","t1,0x3a",
80001cb2,jal,ra:80001cb6,,fedff0ef,,"jal	x1,80001c9e","ra,0xffffffec",
80001c9e,jal,t1:80001ca2,,ff1ff36f,,"jal	x6,80001c8e","t1,0xfffffff0",
80001c8e,jal,ra:80001c92,,01c000ef,,"jal	x1,80001caa","ra,0x1c",
80001caa,jal,ra:80001cac,,ff9ff0ef,,"jal	x1,80001ca2","ra,0xfffffff8",
80001ca2,jal,ra:80001ca6,,fdfff0ef,,"jal	x1,80001c80","ra,0xffffffde",
80001c80,jal,ra:80001c84,,028000ef,,"jal	x1,80001ca8","ra,0x28",
80001ca8,jal,ra:80001caa,,fffff0ef,,"jal	x1,80001ca6","ra,0xfffffffe",
80001ca6,jal,ra:80001ca8,,fe3ff0ef,,"jal	x1,80001c88","ra,0xffffffe2",
80001c9c,jal,ra:80001c9e,,febff0ef,,"jal	x1,80001c86","ra,0xffffffea",
80001c86,jal,ra:80001c88,,026000ef,,"jal	x1,80001cac","ra,0x26",
80001cac,jal,ra:80001cb0,,00c000ef,,"jal	x1,80001cb8","ra,0xc",
80001cb8,jal,gp:80001cbc,,fe3ff1ef,,"jal	x3,80001c9a","gp,0xffffffe2",
80001c9a,jal,ra:80001c9c,,ff9ff0ef,,"jal	x1,80001c92","ra,0xfffffff8",
80001c94,jal,s6:80001c98,,00400b6f,,"jal	x22,80001c98","s6,0x4",
80001c84,jal,ra:80001c86,,008000ef,,"jal	x1,80001c8c","ra,0x8",
80001c8c,jal,ra:80001c8e,,fffff0ef,,"jal	x1,80001c8a","ra,0xfffffffe",
80001cbc,xor,a4:80025e5c,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001cbe,mulhu,a0:00000000,,03303533,,"mulhu	x10,x0,x19","a0,zero,s3",
80001cc2,auipc,a6:45034cc2,,c5033817,,"auipc	x16,0xc5033","a6,0xc5033",
80001cca,srl,t2:00000000,,009553b3,,"srl	x7,x10,x9","t2,a0,s1",
80001cce,slt,a3:00000000,,01aea6b3,,"slt	x13,x29,x26","a3,t4,s10",
80001cd2,srli,a4:02000979,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80001cf2,andi,s6:00000000,,8724fb13,,"andi	x22,x9,-1934","s6,s1,-1934",
80001cfa,mulhsu,sp:00000000,,038da133,,"mulhsu	x2,x27,x24","sp,s11,s8",
80001d00,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80001d02,mulhsu,t3:00000000,,0299ae33,,"mulhsu	x28,x19,x9","t3,s3,s1",
80001d06,addi,a1:000001f0,,1f010593,,"addi	x11,x2,496","a1,sp,496",
80001d08,sltiu,s6:00000000,,3b033b13,,"sltiu	x22,x6,944","s6,t1,944",
80001d0c,add,s9:00000000,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
80001d0e,xori,t4:ffffffc4,,fc4dce93,,"xori	x29,x27,-60","t4,s11,-60",
80001d12,slti,s7:00000001,,2ab32b93,,"slti	x23,x6,683","s7,t1,683",
80001d16,add,gp:80001cbc,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
80001d18,slt,s8:00000000,,001c2c33,,"slt	x24,x24,x1","s8,s8,ra",
80001d20,div,s7:00000000,,02384bb3,,"div	x23,x16,x3","s7,a6,gp",
80001d24,add,tp:00000000,,01520233,,"add	x4,x4,x21","tp,tp,s5",
80001d28,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001d2c,sub,a4:02000979,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001d2e,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001d30,and,t1:00000000,,00997333,,"and	x6,x18,x9","t1,s2,s1",
80001d34,xori,s6:fffffbd3,,bd394b13,,"xori	x22,x18,-1069","s6,s2,-1069",
80001d38,or,a1:000001f0,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80001d3a,slti,t2:00000000,,8e572393,,"slti	x7,x14,-1819","t2,a4,-1819",
80001d3e,or,a4:00000000,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
80001d42,rem,s5:cebf3f6e,,037f6ab3,,"rem	x21,x30,x23","s5,t5,s7",
80001d46,mul,t6:00000000,,02d18fb3,,"mul	x31,x3,x13","t6,gp,a3",
80001d4a,lui,a7:3f8b6000,,3f8b68b7,,"lui	x17,0x3f8b6","a7,0x3f8b6",
80001d4e,addi,t3:000004cf,,4cfc0e13,,"addi	x28,x24,1231","t3,s8,1231",
