pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003df6,ori,t2:80003fbe,,33a56393,,"ori	x7,x10,826","t2,a0,826",
80003dfa,mul,a6:0d434400,,02fe8833,,"mul	x16,x29,x15","a6,t4,a5",
80003dfe,add,s1:9a59c5ff,,008484b3,,"add	x9,x9,x8","s1,s1,s0",
80003e00,mulhsu,t4:00000000,,02cc2eb3,,"mulhsu	x29,x24,x12","t4,s8,a2",
80003e04,srai,a5:fffffff8,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80003e06,srl,s2:00000000,,00b05933,,"srl	x18,x0,x11","s2,zero,a1",
80003e0a,sub,s1:5a58a0a7,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80003e0c,add,s2:0000269b,,00b28933,,"add	x18,x5,x11","s2,t0,a1",
80003e42,addi,s9:80003a7f,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80003e44,andi,s8:00002290,,a9497c13,,"andi	x24,x18,-1388","s8,s2,-1388",
80003e48,and,a0:00002086,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80003e4a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80003e4c,remu,ra:08a2d7fc,,030a70b3,,"remu	x1,x20,x16","ra,s4,a6",
80003e5e,rem,s4:00000000,,02636a33,,"rem	x20,x6,x6","s4,t1,t1",
80003e62,sub,s0:851e5664,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80003e64,or,a2:851e57ff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80003eb0,addi,sp:80003d92,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003eb2,sra,s8:fffffff0,,4123dc33,,"sra	x24,x7,x18","s8,t2,s2",
80003eb6,mulh,s6:ffc0359e,,03f11b33,,"mulh	x22,x2,x31","s6,sp,t6",
80003ebe,remu,s6:00000000,,03087b33,,"remu	x22,x16,x16","s6,a6,a6",
80003ec4,and,a2:001800a7,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80003ec6,ori,tp:80003f3c,,72c9e213,,"ori	x4,x19,1836","tp,s3,1836",
80003eca,xor,a4:400103c3,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80003ece,sra,a1:fffff800,,413e55b3,,"sra	x11,x28,x19","a1,t3,s3",
80003ee4,srli,t3:000b4b14,,00b4de13,,"srli	x28,x9,0xb","t3,s1,0xb",
80003ee8,and,s1:0000269a,,007974b3,,"and	x9,x18,x7","s1,s2,t2",
80003eec,and,s1:00010100,,01f774b3,,"and	x9,x14,x31","s1,a4,t6",
80003ef0,divu,a5:000043fa,,02a0d7b3,,"divu	x15,x1,x10","a5,ra,a0",
80003ef4,sltiu,s11:00000001,,110ebd93,,"sltiu	x27,x29,272","s11,t4,272",
80003ef8,sra,a7:00000000,,41cdd8b3,,"sra	x17,x27,x28","a7,s11,t3",
80003efc,xor,a4:40190364,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80003f3e,sub,a2:bffefd43,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80003f40,div,t1:00000001,,027cc333,,"div	x6,x25,x7","t1,s9,t2",
80003f44,slli,a5:a0000000,,015f9793,,"slli	x15,x31,0x15","a5,t6,0x15",
80003f52,auipc,t3:fd672f52,,7d66fe17,,"auipc	x28,0x7d66f","t3,0x7d66f",
80003f56,srai,s8:00000000,,4078dc13,,"srai	x24,x17,0x7","s8,a7,0x7",
80003f5a,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80003f5c,srli,t5:00080003,,00c9df13,,"srli	x30,x19,0xc","t5,s3,0xc",
80003f60,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80003f62,andi,s6:00000010,,0961fb13,,"andi	x22,x3,150","s6,gp,150",
80003f66,mulhsu,s2:00000000,,03902933,,"mulhsu	x18,x0,x25","s2,zero,s9",
80003f6a,mulhu,a0:00000000,,03e2b533,,"mulhu	x10,x5,x30","a0,t0,t5",
80003f8e,slli,a1:80000000,,01459593,,"slli	x11,x11,0x14","a1,a1,0x14",
80003fcc,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003fce,addi,s9:80003a7e,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80003fd0,mulhu,s10:00000000,,026ebd33,,"mulhu	x26,x29,x6","s10,t4,t1",
80003fd4,sub,s8:400102be,,40c30c33,,"sub	x24,x6,x12","s8,t1,a2",
8000400e,slti,s1:00000001,,4fdda493,,"slti	x9,x27,1277","s1,s11,1277",
80004012,remu,t1:3ffec1dd,,03567333,,"remu	x6,x12,x21","t1,a2,s5",
80004016,mulhu,s4:80003f3b,,03123a33,,"mulhu	x20,x4,x17","s4,tp,a7",
8000401a,slli,a4:00000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
8000401c,remu,sp:80003b66,,03daf133,,"remu	x2,x21,x29","sp,s5,t4",
80004024,andi,a0:00000000,,00957513,,"andi	x10,x10,9","a0,a0,9",
80004026,srli,s11:00000000,,013ddd93,,"srli	x27,x27,0x13","s11,s11,0x13",
8000402a,xori,a1:08a2d619,,1e50c593,,"xori	x11,x1,485","a1,ra,485",
80004046,lui,s6:fe737000,,fe737b37,,"lui	x22,0xfe737","s6,0xfe737",
8000404a,div,t4:ffffffff,,03d44eb3,,"div	x29,x8,x29","t4,s0,t4",
80004094,or,t1:bffeff7f,,00c26333,,"or	x6,x4,x12","t1,tp,a2",
80004098,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000409a,andi,s10:00000141,,37d67d13,,"andi	x26,x12,893","s10,a2,893",
8000409e,auipc,s5:7596709e,,f5963a97,,"auipc	x21,0xf5963","s5,0xf5963",
800040a2,addi,a5:80003c46,,0e010793,,"addi	x15,x2,224","a5,sp,224",
800040a4,sltu,s5:00000001,,00193ab3,,"sltu	x21,x18,x1","s5,s2,ra",
800040a8,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
800040aa,add,a7:ffffffff,,01b888b3,,"add	x17,x17,x27","a7,a7,s11",
800040ac,xor,t2:0000026b,,003a43b3,,"xor	x7,x20,x3","t2,s4,gp",
800040b0,div,s3:00000000,,024349b3,,"div	x19,x6,x4","s3,t1,tp",
800040b8,jal,ra:800040bc,,02a000ef,,"jal	x1,800040e2","ra,0x2a",
800040de,jal,ra:800040e0,,ff7ff0ef,,"jal	x1,800040d4","ra,0xfffffff6",
800040e8,jal,ra:800040ea,,fddff0ef,,"jal	x1,800040c4","ra,0xffffffdc",
800040c4,jal,ra:800040c8,,006000ef,,"jal	x1,800040ca","ra,0x6",
800040ca,jal,ra:800040cc,,ff5ff0ef,,"jal	x1,800040be","ra,0xfffffff4",
800040be,jal,ra:800040c2,,014000ef,,"jal	x1,800040d2","ra,0x14",
800040d2,jal,ra:800040d4,,018000ef,,"jal	x1,800040ea","ra,0x18",
800040ea,jal,ra:800040ee,,ff3ff0ef,,"jal	x1,800040dc","ra,0xfffffff2",
800040dc,jal,ra:800040de,,004000ef,,"jal	x1,800040e0","ra,0x4",
800040ee,jal,ra:800040f2,,fe9ff0ef,,"jal	x1,800040d6","ra,0xffffffe8",
800040d6,jal,ra:800040d8,,ff9ff0ef,,"jal	x1,800040ce","ra,0xfffffff8",
800040ce,jal,tp:800040d2,,00a0026f,,"jal	x4,800040d8","tp,0xa",
800040d8,jal,ra:800040da,,002000ef,,"jal	x1,800040da","ra,0x2",
800040bc,jal,ra:800040be,,00c000ef,,"jal	x1,800040c8","ra,0xc",
800040f4,mulhu,s2:00000000,,02753933,,"mulhu	x18,x10,x7","s2,a0,t2",
800040f8,mulh,s4:0000009a,,03839a33,,"mulh	x20,x7,x24","s4,t2,s8",
800040fc,xor,gp:f3303400,,016841b3,,"xor	x3,x16,x22","gp,a6,s6",
80004100,sll,sp:00000000,,01d09133,,"sll	x2,x1,x29","sp,ra,t4",
80004104,andi,t5:80020c80,,d98bff13,,"andi	x30,x23,-616","t5,s7,-616",
80004108,xor,s9:00000000,,01b04cb3,,"xor	x25,x0,x27","s9,zero,s11",
8000410c,addi,a4:00000210,,21010713,,"addi	x14,x2,528","a4,sp,528",
8000410e,sltu,s11:00000001,,00c93db3,,"sltu	x27,x18,x12","s11,s2,a2",
80004112,addi,s0:00000360,,36010413,,"addi	x8,x2,864","s0,sp,864",
80004114,divu,t4:ffffffff,,02565eb3,,"divu	x29,x12,x5","t4,a2,t0",
80004118,addi,sp:00000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000411a,xori,t2:00000590,,59054393,,"xori	x7,x10,1424","t2,a0,1424",
8000411e,sub,a0:fffffdf0,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80004120,ori,t6:00000416,,4162ef93,,"ori	x31,x5,1046","t6,t0,1046",
80004124,sltu,ra:00000000,,000630b3,,"sltu	x1,x12,x0","ra,a2,zero",
8000416e,addi,sp:00000110,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004170,add,s2:00000000,,01be8933,,"add	x18,x29,x27","s2,t4,s11",
80004174,srli,s8:00000022,,00315c13,,"srli	x24,x2,0x3","s8,sp,0x3",
80004178,xori,ra:00000353,,3530c093,,"xori	x1,x1,851","ra,ra,851",
8000417c,srli,s5:000fd672,,00ce5a93,,"srli	x21,x28,0xc","s5,t3,0xc",
80004184,addi,a5:00000140,,03010793,,"addi	x15,x2,48","a5,sp,48",
80004186,sra,ra:00000000,,405050b3,,"sra	x1,x0,x5","ra,zero,t0",
8000418a,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
80004190,ori,t6:000005fd,,57d3ef93,,"ori	x31,x7,1405","t6,t2,1405",
80004194,srli,s0:00000000,,01f45413,,"srli	x8,x8,0x1f","s0,s0,0x1f",
8000419a,andi,s2:00000000,,e28d7913,,"andi	x18,x26,-472","s2,s10,-472",
8000419e,xor,s10:00000022,,009c4d33,,"xor	x26,x24,x9","s10,s8,s1",
800041a2,srai,t6:ffff7ffd,,40f35f93,,"srai	x31,x6,0xf","t6,t1,0xf",
800041a8,sub,a2:bffefc03,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
800041aa,srl,a1:00000000,,019055b3,,"srl	x11,x0,x25","a1,zero,s9",
800041ae,remu,ra:00000000,,02f970b3,,"remu	x1,x18,x15","ra,s2,a5",
800041be,slt,gp:00000000,,008921b3,,"slt	x3,x18,x8","gp,s2,s0",
800041c2,sltiu,s10:00000000,,0996bd13,,"sltiu	x26,x13,153","s10,a3,153",
800041c8,sltiu,s5:00000000,,631aba93,,"sltiu	x21,x21,1585","s5,s5,1585",
800041cc,sra,s8:bffeff7f,,41235c33,,"sra	x24,x6,x18","s8,t1,s2",
800041d8,srl,ra:00000000,,00a1d0b3,,"srl	x1,x3,x10","ra,gp,a0",
800041dc,divu,t4:800040d2,,03b25eb3,,"divu	x29,x4,x27","t4,tp,s11",
800041e0,remu,a0:400103fc,,02c8f533,,"remu	x10,x17,x12","a0,a7,a2",
800041e4,div,ra:0d434400,,03b840b3,,"div	x1,x16,x27","ra,a6,s11",
80004248,srl,a5:00000021,,017757b3,,"srl	x15,x14,x23","a5,a4,s7",
8000424e,ori,s1:00000551,,551de493,,"ori	x9,x27,1361","s1,s11,1361",
80004252,or,s3:0000009a,,014969b3,,"or	x19,x18,x20","s3,s2,s4",
80004292,andi,a2:bffefc03,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000429c,divu,a4:00000000,,03625733,,"divu	x14,x4,x22","a4,tp,s6",
800042a4,mulhu,t3:5fffb05c,,03dc3e33,,"mulhu	x28,x24,x29","t3,s8,t4",
800042a8,andi,a5:00000000,,0067f793,,"andi	x15,x15,6","a5,a5,6",
800042aa,slli,sp:000c0000,,01111113,,"slli	x2,x2,0x11","sp,sp,0x11",
800042ac,addi,a5:000c01f0,,1f010793,,"addi	x15,x2,496","a5,sp,496",
800042ae,srl,a0:00000000,,00645533,,"srl	x10,x8,x6","a0,s0,t1",
800042b4,or,a4:8001ce54,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800042b6,or,t1:00000000,,00b96333,,"or	x6,x18,x11","t1,s2,a1",
800042ca,addi,sp:000c0070,,07010113,,"addi	x2,x2,112","sp,sp,112",
800042cc,addi,sp:000c0080,,01010113,,"addi	x2,x2,16","sp,sp,16",
800042ce,sll,gp:c8000000,,00ef11b3,,"sll	x3,x30,x14","gp,t5,a4",
800042d2,andi,s3:fe737000,,841b7993,,"andi	x19,x22,-1983","s3,s6,-1983",
800042d6,mul,s11:ce2c45d0,,02c78db3,,"mul	x27,x15,x12","s11,a5,a2",
800042da,addi,s6:fe737010,,010b0b13,,"addi	x22,x22,16","s6,s6,16",
800042dc,and,a1:80000080,,004f75b3,,"and	x11,x30,x4","a1,t5,tp",
800042e0,xori,t4:fffffef1,,ef12ce93,,"xori	x29,x5,-271","t4,t0,-271",
800042e4,and,s3:00000000,,0134f9b3,,"and	x19,x9,x19","s3,s1,s3",
800042fc,auipc,tp:068692fc,,86865217,,"auipc	x4,0x86865","tp,0x86865",
80004300,addi,t3:5fffb05b,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80004302,add,s1:e001bd3f,,017e04b3,,"add	x9,x28,x23","s1,t3,s7",
80004306,lui,gp:00001000,,000011b7,,"lui	x3,0x1","gp,0x1",
80004308,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000430a,srl,t1:00000006,,01d15333,,"srl	x6,x2,x29","t1,sp,t4",
8000430e,lui,t4:4558f000,,4558feb7,,"lui	x29,0x4558f","t4,0x4558f",
80004312,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004314,sltiu,a0:00000001,,d8823513,,"sltiu	x10,x4,-632","a0,tp,-632",
80004318,and,a1:80000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80004322,mulh,s6:fffff800,,03719b33,,"mulh	x22,x3,x23","s6,gp,s7",
80004326,or,s0:8001ce54,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80004328,srai,t2:e71622e8,,401dd393,,"srai	x7,x27,0x1","t2,s11,0x1",
80004330,srai,a2:fffefffb,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80004332,lui,a0:0000a000,,0000a537,,"lui	x10,0xa","a0,0xa",
80004334,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80004336,addi,s9:00000248,,249a8c93,,"addi	x25,x21,585","s9,s5,585",
8000433a,addi,s6:ffff04a9,,4ae60b13,,"addi	x22,x12,1198","s6,a2,1198",
8000433e,auipc,s1:6dd0a33e,,edd06497,,"auipc	x9,0xedd06","s1,0xedd06",
80004342,slli,t4:00000000,,01bd1e93,,"slli	x29,x26,0x1b","t4,s10,0x1b",
80004346,mul,t5:00000000,,02508f33,,"mul	x30,x1,x5","t5,ra,t0",
8000434a,sub,s0:8002ce59,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80004350,slti,a2:00000001,,7e2fa613,,"slti	x12,x31,2018","a2,t6,2018",
80004354,add,sp:000c0080,,00f10133,,"add	x2,x2,x15","sp,sp,a5",
80004356,xor,a5:8002ce59,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80004358,srl,a2:00000006,,01d35633,,"srl	x12,x6,x29","a2,t1,t4",
80004398,lui,s11:ec69c000,,ec69cdb7,,"lui	x27,0xec69c","s11,0xec69c",
8000439c,and,s1:6dd0a33e,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000439e,slti,a5:00000000,,5ae12793,,"slti	x15,x2,1454","a5,sp,1454",
800043a2,srl,s9:00000007,,01fb5cb3,,"srl	x25,x22,x31","s9,s6,t6",
800043a6,mulh,s9:00000000,,02e99cb3,,"mulh	x25,x19,x14","s9,s3,a4",
800043aa,lui,a7:02f92000,,02f928b7,,"lui	x17,0x2f92","a7,0x2f92",
800043ae,andi,s1:00000400,,5930f493,,"andi	x9,x1,1427","s1,ra,1427",
800043b4,xori,s8:000c0779,,7f914c13,,"xori	x24,x2,2041","s8,sp,2041",
800043b8,rem,sp:00000400,,0230e133,,"rem	x2,x1,x3","sp,ra,gp",
800043bc,xor,s0:0003000d,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800043be,lui,a1:0f810000,,0f8105b7,,"lui	x11,0xf810","a1,0xf810",
800043c2,xor,t5:e3e8c000,,01b5cf33,,"xor	x30,x11,x27","t5,a1,s11",
800043c6,add,a2:0000a006,,00a60633,,"add	x12,x12,x10","a2,a2,a0",
800043c8,lui,a7:5a1a6000,,5a1a68b7,,"lui	x17,0x5a1a6","a7,0x5a1a6",
800043cc,add,t3:00000400,,00200e33,,"add	x28,x0,x2","t3,zero,sp",
8000440e,slli,s8:ffc12a40,,006b1c13,,"slli	x24,x22,0x6","s8,s6,0x6",
80004412,andi,t4:0f810000,,8e45fe93,,"andi	x29,x11,-1820","t4,a1,-1820",
80004416,addi,a5:000006e0,,2e010793,,"addi	x15,x2,736","a5,sp,736",
80004418,srli,tp:00000080,,0051d213,,"srli	x4,x3,0x5","tp,gp,0x5",
8000441c,rem,s5:0f810000,,03b5eab3,,"rem	x21,x11,x27","s5,a1,s11",
80004422,srli,a4:00002000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
80004424,sra,s3:00000400,,419159b3,,"sra	x19,x2,x25","s3,sp,s9",
80004428,slti,t3:00000000,,e6292e13,,"slti	x28,x18,-414","t3,s2,-414",
8000442c,srai,s6:00000037,,4057db13,,"srai	x22,x15,0x5","s6,a5,0x5",
80004430,mul,a6:00000000,,034d0833,,"mul	x16,x26,x20","a6,s10,s4",
80004434,sub,s0:00026007,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80004436,lui,t5:8198d000,,8198df37,,"lui	x30,0x8198d","t5,0x8198d",
80004442,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80004444,srai,s4:00000000,,411b5a13,,"srai	x20,x22,0x11","s4,s6,0x11",
80004448,rem,s1:00000006,,03f364b3,,"rem	x9,x6,x31","s1,t1,t6",
80004450,lui,t5:ce10b000,,ce10bf37,,"lui	x30,0xce10b","t5,0xce10b",
80004456,mulh,s10:00000000,,03181d33,,"mulh	x26,x16,x17","s10,a6,a7",
8000445a,mulhu,s9:00000000,,03ba3cb3,,"mulhu	x25,x20,x27","s9,s4,s11",
8000445e,jal,ra:80004462,,008000ef,,"jal	x1,80004466","ra,0x8",
80004466,jal,ra:80004468,,002000ef,,"jal	x1,80004468","ra,0x2",
80004470,jal,t1:80004474,,0060036f,,"jal	x6,80004476","t1,0x6",
80004476,jal,ra:8000447a,,fefff0ef,,"jal	x1,80004464","ra,0xffffffee",
80004464,jal,ra:80004466,,010000ef,,"jal	x1,80004474","ra,0x10",
8000446e,jal,ra:80004470,,00c000ef,,"jal	x1,8000447a","ra,0xc",
8000447a,jal,ra:8000447c,,ff3ff0ef,,"jal	x1,8000446c","ra,0xfffffff2",
8000446c,jal,ra:8000446e,,010000ef,,"jal	x1,8000447c","ra,0x10",
80004480,addi,s4:00000019,,01900a13,,"addi	x20,x0,25","s4,zero,25",
80004482,addi,a4:0f80facf,,acfa8713,,"addi	x14,x21,-1329","a4,s5,-1329",
80004486,and,s0:00004004,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80004488,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000448a,mulh,s6:00000000,,03791b33,,"mulh	x22,x18,x23","s6,s2,s7",
8000448e,and,a4:00000000,,00fef733,,"and	x14,x29,x15","a4,t4,a5",
80004492,mulhu,s2:00000000,,0224b933,,"mulhu	x18,x9,x2","s2,s1,sp",
80004498,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
8000449a,remu,s9:00004004,,03247cb3,,"remu	x25,x8,x18","s9,s0,s2",
8000449e,slli,t6:fffefffa,,001f9f93,,"slli	x31,x31,0x1","t6,t6,0x1",
800044a0,andi,tp:00000000,,7587f213,,"andi	x4,x15,1880","tp,a5,1880",
800044a4,xor,a0:0000a000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800044ac,div,s11:00000000,,02b7cdb3,,"div	x27,x15,x11","s11,a5,a1",
800044b0,add,s10:00001000,,003d0d33,,"add	x26,x26,x3","s10,s10,gp",
800044b2,srli,a1:000000f8,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
800044b4,srli,a2:00005003,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800044ba,mulhsu,s0:00000000,,0274a433,,"mulhsu	x8,x9,x7","s0,s1,t2",
800044be,xor,t4:00005403,,00264eb3,,"xor	x29,x12,x2","t4,a2,sp",
800044c2,srai,s1:00000001,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
800044c4,sra,sp:fffefffa,,408fd133,,"sra	x2,x31,x8","sp,t6,s0",
800044c8,add,t4:00001000,,00300eb3,,"add	x29,x0,x3","t4,zero,gp",
800044d8,mulhsu,t3:ffffff84,,02bbae33,,"mulhsu	x28,x23,x11","t3,s7,a1",
800044e0,or,s1:8001ce55,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800044e2,andi,a2:00000051,,1db4f613,,"andi	x12,x9,475","a2,s1,475",
800044e6,lui,a2:7f1b8000,,7f1b8637,,"lui	x12,0x7f1b8","a2,0x7f1b8",
800044ea,slli,sp:f4000000,,01911113,,"slli	x2,x2,0x19","sp,sp,0x19",
800044f0,add,a1:00000018,,014885b3,,"add	x11,x17,x20","a1,a7,s4",
80004538,srai,a4:00000000,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
8000453a,slli,ra:00223700,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
8000453c,addi,a1:00009a79,,a7950593,,"addi	x11,x10,-1415","a1,a0,-1415",
80004540,sub,s3:002236e7,,414089b3,,"sub	x19,x1,x20","s3,ra,s4",
80004544,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
80004546,or,s1:8001ce55,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000457e,add,t1:80004474,,00530333,,"add	x6,x6,x5","t1,t1,t0",
80004580,slli,t2:00008000,,003e9393,,"slli	x7,x29,0x3","t2,t4,0x3",
8000458c,sltiu,t6:00000001,,9b263f93,,"sltiu	x31,x12,-1614","t6,a2,-1614",
80004590,addi,t1:80004489,,01530313,,"addi	x6,x6,21","t1,t1,21",
80004592,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004596,mulhsu,a7:00000000,,0352a8b3,,"mulhsu	x17,x5,x21","a7,t0,s5",
8000459e,sra,sp:002236e7,,41e9d133,,"sra	x2,x19,x30","sp,s3,t5",
800045a6,mul,s11:00000000,,02870db3,,"mul	x27,x14,x8","s11,a4,s0",
800045b0,xor,s1:00000001,,00ffc4b3,,"xor	x9,x31,x15","s1,t6,a5",
800045b6,xor,gp:00001000,,00fd41b3,,"xor	x3,x26,x15","gp,s10,a5",
800045ba,sra,s2:00001000,,416d5933,,"sra	x18,x26,x22","s2,s10,s6",
800045be,add,s8:00000000,,01628c33,,"add	x24,x5,x22","s8,t0,s6",
800045c2,xor,a5:00000000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800045c4,auipc,a7:03ed55c4,,83ed1897,,"auipc	x17,0x83ed1","a7,0x83ed1",
800045cc,xori,t3:fffff813,,813dce13,,"xori	x28,x27,-2029","t3,s11,-2029",
800045d0,or,a5:00001001,,0091e7b3,,"or	x15,x3,x9","a5,gp,s1",
800045d4,auipc,sp:b9ff65d4,,39ff2117,,"auipc	x2,0x39ff2","sp,0x39ff2",
800045d8,rem,tp:00000000,,02726233,,"rem	x4,x4,x7","tp,tp,t2",
80004608,mulh,s4:00000015,,02a09a33,,"mulh	x20,x1,x10","s4,ra,a0",
8000460c,slli,a7:00000000,,01f21893,,"slli	x17,x4,0x1f","a7,tp,0x1f",
80004610,xor,a0:0000a001,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80004612,remu,t6:00000000,,03d47fb3,,"remu	x31,x8,x29","t6,s0,t4",
80004616,sra,s4:00111b73,,40f9da33,,"sra	x20,x19,x15","s4,s3,a5",
8000461a,andi,a5:00000001,,0157f793,,"andi	x15,x15,21","a5,a5,21",
8000461c,slti,s3:00000000,,d1092993,,"slti	x19,x18,-752","s3,s2,-752",
80004620,slli,t4:08000000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
80004624,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004626,xori,t4:000000c9,,0c99ce93,,"xori	x29,x19,201","t4,s3,201",
8000462a,mul,t1:00000000,,024a0333,,"mul	x6,x20,x4","t1,s4,tp",
8000462e,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80004630,mulhu,a5:0f80ffff,,035a37b3,,"mulhu	x15,x20,x21","a5,s4,s5",
80004634,sra,a0:0f810000,,406ad533,,"sra	x10,x21,x6","a0,s5,t1",
80004638,add,s9:00227704,,001c8cb3,,"add	x25,x25,x1","s9,s9,ra",
8000467c,srl,a5:00001000,,00ad57b3,,"srl	x15,x26,x10","a5,s10,a0",
80004680,add,a0:00228704,,003c8533,,"add	x10,x25,x3","a0,s9,gp",
80004686,xori,a7:000005fb,,5fbc4893,,"xori	x17,x24,1531","a7,s8,1531",
8000468a,sra,s4:00001000,,407d5a33,,"sra	x20,x26,x7","s4,s10,t2",
8000468e,or,ra:00009a79,,0045e0b3,,"or	x1,x11,x4","ra,a1,tp",
80004692,or,s3:000010c9,,01d969b3,,"or	x19,x18,x29","s3,s2,t4",
80004698,and,a6:00000000,,01e8f833,,"and	x16,x17,x30","a6,a7,t5",
8000469c,or,a7:00009a79,,00bb68b3,,"or	x17,x22,x11","a7,s6,a1",
800046a0,sll,a0:00010c90,,00a99533,,"sll	x10,x19,x10","a0,s3,a0",
800046a4,addi,sp:b9ff65c4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800046a6,srli,gp:00000000,,01395193,,"srli	x3,x18,0x13","gp,s2,0x13",
800046aa,srai,a5:00000100,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800046b4,mulhsu,a0:00000000,,02e82533,,"mulhsu	x10,x16,x14","a0,a6,a4",
800046b8,or,s11:00009a79,,011d6db3,,"or	x27,x26,x17","s11,s10,a7",
800046c0,srli,a2:000fe370,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800046c2,add,tp:000010c9,,01300233,,"add	x4,x0,x19","tp,zero,s3",
800046c4,lui,a0:9d8ad000,,9d8ad537,,"lui	x10,0x9d8ad","a0,0x9d8ad",
800046c8,mulhu,sp:00000000,,03483133,,"mulhu	x2,x16,x20","sp,a6,s4",
800046d0,divu,t6:ffffffff,,0363dfb3,,"divu	x31,x7,x22","t6,t2,s6",
800046d4,lui,t1:0000c000,,0000c337,,"lui	x6,0xc","t1,0xc",
800046d6,sra,s0:00001000,,415a5433,,"sra	x8,x20,x21","s0,s4,s5",
800046da,sll,a1:00000c90,,017e95b3,,"sll	x11,x29,x23","a1,t4,s7",
800046de,lui,a7:9e59f000,,9e59f8b7,,"lui	x17,0x9e59f","a7,0x9e59f",
800046e2,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800046e4,add,sp:8001ce54,,00d10133,,"add	x2,x2,x13","sp,sp,a3",
800046e6,lui,a0:75860000,,75860537,,"lui	x10,0x75860","a0,0x75860",
800046ea,div,s8:fffff000,,03f44c33,,"div	x24,x8,x31","s8,s0,t6",
