pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003cd0,slt,t1:00000000,,0116a333,,"slt	x6,x13,x17","t1,a3,a7",
80003cd4,slti,s1:00000000,,e2d42493,,"slti	x9,x8,-467","s1,s0,-467",
80003cf8,mulhsu,a4:c0001f7e,,03cda733,,"mulhsu	x14,x27,x28","a4,s11,t3",
80003cfc,lui,s4:4d51c000,,4d51ca37,,"lui	x20,0x4d51c","s4,0x4d51c",
80003d00,add,t6:00005fff,,011f8fb3,,"add	x31,x31,x17","t6,t6,a7",
80003d02,mulhsu,s0:00000001,,03f82433,,"mulhsu	x8,x16,x31","s0,a6,t6",
80003d08,divu,t6:00000000,,0219dfb3,,"divu	x31,x19,x1","t6,s3,ra",
80003d1c,slti,tp:00000000,,9acba213,,"slti	x4,x23,-1620","tp,s7,-1620",
80003d20,xori,gp:ffffff4d,,f4d9c193,,"xori	x3,x19,-179","gp,s3,-179",
80003d24,add,a7:00000000,,01d888b3,,"add	x17,x17,x29","a7,a7,t4",
80003d26,srai,a4:ff00007d,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80003d28,andi,t1:00001ad5,,ad567313,,"andi	x6,x12,-1323","t1,a2,-1323",
80003d2c,auipc,a5:86239d2c,,06236797,,"auipc	x15,0x6236","a5,0x6236",
80003d6e,xor,s10:ffffe000,,01764d33,,"xor	x26,x12,x23","s10,a2,s7",
80003d72,sll,a2:00000655,,01d91633,,"sll	x12,x18,x29","a2,s2,t4",
80003d76,mulh,s9:00000000,,02189cb3,,"mulh	x25,x17,x1","s9,a7,ra",
80003d82,addi,sp:3fffe6ac,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d84,addi,sp:3fffe70c,,06010113,,"addi	x2,x2,96","sp,sp,96",
80003dc4,addi,s2:fffffc6e,,c6d28913,,"addi	x18,x5,-915","s2,t0,-915",
80003dc8,or,a2:00000655,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80003dca,mulhsu,t0:fffffbe1,,03a522b3,,"mulhsu	x5,x10,x26","t0,a0,s10",
80003dce,and,a5:86239d2c,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80003dd0,sub,t0:fffffc6e,,415902b3,,"sub	x5,x18,x21","t0,s2,s5",
80003de8,sra,s7:fff80025,,40fe5bb3,,"sra	x23,x28,x15","s7,t3,a5",
80003df2,slti,tp:00000000,,a5a32213,,"slti	x4,x6,-1446","tp,t1,-1446",
80003df6,lui,s1:00004000,,000044b7,,"lui	x9,0x4","s1,0x4",
80003df8,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80003dfa,sll,ra:00000000,,018990b3,,"sll	x1,x19,x24","ra,s3,s8",
80003dfe,sub,a3:3fffe457,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80003e08,andi,s0:00001891,,9b937413,,"andi	x8,x6,-1607","s0,t1,-1607",
80003e0c,srai,s0:00000000,,4175d413,,"srai	x8,x11,0x17","s0,a1,0x17",
80003e10,addi,a4:3fffe8cc,,1c010713,,"addi	x14,x2,448","a4,sp,448",
80003e12,sub,a0:79dc5eb5,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80003e14,slli,a4:ffe8cc00,,00871713,,"slli	x14,x14,0x8","a4,a4,0x8",
80003e16,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80003e18,srai,a2:00000000,,41485613,,"srai	x12,x16,0x14","a2,a6,0x14",
80003e1c,mulhu,s11:3fffe42a,,02d1bdb3,,"mulhu	x27,x3,x13","s11,gp,a3",
80003e20,ori,s7:fffffd9e,,99e76b93,,"ori	x23,x14,-1634","s7,a4,-1634",
80003e28,auipc,sp:0b9eae28,,8b9e7117,,"auipc	x2,0x8b9e7","sp,0x8b9e7",
80003e2c,srli,a0:0079dc5e,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80003e36,xor,s10:c0000457,,01a6cd33,,"xor	x26,x13,x26","s10,a3,s10",
80003e3a,add,s9:00000000,,00c00cb3,,"add	x25,x0,x12","s9,zero,a2",
80003e40,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
80003e42,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80003e4e,mulhsu,s10:0ffff220,,02ddad33,,"mulhsu	x26,x27,x13","s10,s11,a3",
80003e52,sra,sp:00000000,,41865133,,"sra	x2,x12,x24","sp,a2,s8",
80003e56,sltu,t1:00000000,,009f3333,,"sltu	x6,x30,x9","t1,t5,s1",
80003e5e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003e60,divu,s9:ffffffff,,028adcb3,,"divu	x25,x21,x8","s9,s5,s0",
80003e64,sub,s6:86233d2d,,40778b33,,"sub	x22,x15,x7","s6,a5,t2",
80003e68,sltu,t1:00000001,,00f83333,,"sltu	x6,x16,x15","t1,a6,a5",
80003e74,srli,a0:0000f3b8,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
80003eac,ori,a6:fffffffc,,a8c16813,,"ori	x16,x2,-1396","a6,sp,-1396",
80003ed6,addi,a0:00000310,,32010513,,"addi	x10,x2,800","a0,sp,800",
80003ed8,remu,a0:fffffd9e,,035bf533,,"remu	x10,x23,x21","a0,s7,s5",
80003edc,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003ee2,andi,s2:fffff8fe,,8fecf913,,"andi	x18,x25,-1794","s2,s9,-1794",
80003eea,sub,t1:fffffff0,,41d10333,,"sub	x6,x2,x29","t1,sp,t4",
80003ef2,or,a2:86239d2c,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80003f24,mulh,ra:00000007,,022f10b3,,"mulh	x1,x30,x2","ra,t5,sp",
80003f68,slli,s10:00000000,,01e49d13,,"slli	x26,x9,0x1e","s10,s1,0x1e",
80003f6c,or,t2:3fffe42a,,008de3b3,,"or	x7,x27,x8","t2,s11,s0",
80003f86,or,s10:3fffe457,,0016ed33,,"or	x26,x13,x1","s10,a3,ra",
80003f8a,lui,s5:00010000,,00010ab7,,"lui	x21,0x10","s5,0x10",
80003f8c,or,sp:80029ce4,,01e26133,,"or	x2,x4,x30","sp,tp,t5",
80003f90,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80003f92,or,a2:bffffd7f,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003f94,remu,s11:00000002,,021afdb3,,"remu	x27,x21,x1","s11,s5,ra",
80003fbe,and,a0:ffe8cc00,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80003fc0,addi,gp:fffff4dc,,bde90193,,"addi	x3,x18,-1058","gp,s2,-1058",
80003fc4,andi,a0:00000000,,8758f513,,"andi	x10,x17,-1931","a0,a7,-1931",
80003fd0,mulhu,a1:00000000,,029735b3,,"mulhu	x11,x14,x9","a1,a4,s1",
80003fe4,mulhu,t0:00000001,,03cdb2b3,,"mulhu	x5,x27,x28","t0,s11,t3",
80003fe8,sltu,a4:00000001,,00c13733,,"sltu	x14,x2,x12","a4,sp,a2",
80003fec,srl,tp:3fffe457,,00ad5233,,"srl	x4,x26,x10","tp,s10,a0",
80003ff4,div,a7:00000000,,03b8c8b3,,"div	x17,x17,x27","a7,a7,s11",
80003ff8,divu,a0:00000000,,038fd533,,"divu	x10,x31,x24","a0,t6,s8",
80003ffe,slti,s7:00000000,,0846ab93,,"slti	x23,x13,132","s7,a3,132",
80004002,sll,a7:00000000,,013018b3,,"sll	x17,x0,x19","a7,zero,s3",
8000400a,slli,s6:33d2d000,,00cb1b13,,"slli	x22,x22,0xc","s6,s6,0xc",
8000400c,div,a6:ffffffff,,02834833,,"div	x16,x6,x8","a6,t1,s0",
80004010,addi,sp:80029cd4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004012,mulhsu,t4:ffffffff,,02e62eb3,,"mulhsu	x29,x12,x14","t4,a2,a4",
80004016,mulhsu,a7:ffffffff,,036828b3,,"mulhsu	x17,x16,x22","a7,a6,s6",
8000401a,sltiu,a5:00000001,,b7013793,,"sltiu	x15,x2,-1168","a5,sp,-1168",
80004022,div,a0:09248e55,,02124533,,"div	x10,x4,x1","a0,tp,ra",
8000402a,lui,sp:bd835000,,bd835137,,"lui	x2,0xbd835","sp,0xbd835",
8000402e,addi,sp:bd834ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004034,slli,a7:fffffffe,,00189893,,"slli	x17,x17,0x1","a7,a7,0x1",
8000406a,or,a5:00000001,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000406c,mulhu,s0:09248e54,,03953433,,"mulhu	x8,x10,x25","s0,a0,s9",
80004070,add,a6:80025df4,,01c00833,,"add	x16,x0,x28","a6,zero,t3",
80004072,and,a0:09248400,,00757533,,"and	x10,x10,x7","a0,a0,t2",
80004076,add,a6:80025df3,,01980833,,"add	x16,x16,x25","a6,a6,s9",
80004080,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80004082,mulh,tp:00000000,,03781233,,"mulh	x4,x16,x23","tp,a6,s7",
80004086,slli,a7:00000000,,00d49893,,"slli	x17,x9,0xd","a7,s1,0xd",
800040d0,rem,a1:00000001,,02b7e5b3,,"rem	x11,x15,x11","a1,a5,a1",
800040d4,rem,a3:bffffd7f,,020666b3,,"rem	x13,x12,x0","a3,a2,zero",
800040d8,andi,a2:bffffd7f,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800040da,slti,s0:00000001,,66be2413,,"slti	x8,x28,1643","s0,t3,1643",
800040de,and,a0:00000001,,00f77533,,"and	x10,x14,x15","a0,a4,a5",
800040e2,lui,s6:0000f000,,0000fb37,,"lui	x22,0xf","s6,0xf",
800040e8,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800040ea,or,a2:00000007,,00106633,,"or	x12,x0,x1","a2,zero,ra",
800040ee,srl,t1:00000000,,01a4d333,,"srl	x6,x9,x26","t1,s1,s10",
800040f2,slt,a4:00000000,,00dfa733,,"slt	x14,x31,x13","a4,t6,a3",
800040f6,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800040f8,addi,sp:bd835120,,13010113,,"addi	x2,x2,304","sp,sp,304",
800040fa,add,t4:fffff4dc,,00300eb3,,"add	x29,x0,x3","t4,zero,gp",
80004100,add,s10:bd835120,,00200d33,,"add	x26,x0,x2","s10,zero,sp",
80004102,sub,t2:80000000,,404c03b3,,"sub	x7,x24,x4","t2,s8,tp",
8000410a,slt,s0:00000001,,0012a433,,"slt	x8,x5,x1","s0,t0,ra",
8000410e,addi,a4:bd8351a0,,08010713,,"addi	x14,x2,128","a4,sp,128",
80004114,add,a4:00000001,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
80004116,and,a4:00000001,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80004120,sub,a0:fffffff9,,40c20533,,"sub	x10,x4,x12","a0,tp,a2",
80004124,addi,a2:0000001c,,01560613,,"addi	x12,x12,21","a2,a2,21",
8000412a,mulhsu,t0:c0014e72,,038f22b3,,"mulhsu	x5,x30,x24","t0,t5,s8",
80004132,ori,s10:00010356,,356aed13,,"ori	x26,x21,854","s10,s5,854",
80004136,mul,s6:00000000,,020d0b33,,"mul	x22,x26,x0","s6,s10,zero",
8000413a,mul,s5:60754400,,02210ab3,,"mul	x21,x2,x2","s5,sp,sp",
8000413e,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004140,div,t1:fda01e54,,02c14333,,"div	x6,x2,x12","t1,sp,a2",
80004144,add,gp:00000000,,013001b3,,"add	x3,x0,x19","gp,zero,s3",
80004184,xori,a3:fffefb23,,875d4693,,"xori	x13,x26,-1931","a3,s10,-1931",
80004188,mulhsu,s4:fffff7a4,,025eaa33,,"mulhsu	x20,x29,x5","s4,t4,t0",
800041ae,sub,t4:ffffffff,,40bf8eb3,,"sub	x29,x31,x11","t4,t6,a1",
800041b2,xor,a7:00010356,,01a8c8b3,,"xor	x17,x17,x26","a7,a7,s10",
800041b6,addi,s5:60754411,,011a8a93,,"addi	x21,x21,17","s5,s5,17",
800041b8,or,a1:0000001d,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800041ba,ori,tp:fffffef3,,cb32e213,,"ori	x4,x5,-845","tp,t0,-845",
800041be,slli,s1:00000000,,01f49493,,"slli	x9,x9,0x1f","s1,s1,0x1f",
800041c0,slli,a4:00000000,,01401713,,"slli	x14,x0,0x14","a4,zero,0x14",
800041c4,rem,a1:00000000,,0229e5b3,,"rem	x11,x19,x2","a1,s3,sp",
800041c8,srli,a3:3fffbec8,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
800041ca,slli,s5:80000000,,01fa9a93,,"slli	x21,x21,0x1f","s5,s5,0x1f",
800041cc,or,a4:00000001,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800041d2,divu,a2:ffffffff,,0201d633,,"divu	x12,x3,x0","a2,gp,zero",
800041dc,srli,a2:0000007f,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800041de,xori,s9:000008d5,,f71a4c93,,"xori	x25,x20,-143","s9,s4,-143",
8000420a,or,a0:fffffff9,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000420c,or,a1:000008d5,,000ce5b3,,"or	x11,x25,x0","a1,s9,zero",
8000423e,srli,ra:00000000,,001b5093,,"srli	x1,x22,0x1","ra,s6,0x1",
80004242,ori,gp:00000fff,,7bbce193,,"ori	x3,x25,1979","gp,s9,1979",
80004246,srli,a0:00001fff,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80004248,remu,s9:00000000,,02d07cb3,,"remu	x25,x0,x13","s9,zero,a3",
8000424c,andi,a3:00000000,,0146f693,,"andi	x13,x13,20","a3,a3,20",
8000424e,add,s11:fffffef3,,00920db3,,"add	x27,x4,x9","s11,tp,s1",
80004256,slli,t6:00000000,,004c9f93,,"slli	x31,x25,0x4","t6,s9,0x4",
8000425a,or,s1:00010356,,01a064b3,,"or	x9,x0,x26","s1,zero,s10",
8000425e,addi,a4:80026120,,32ce0713,,"addi	x14,x28,812","a4,t3,812",
80004262,slli,s10:fff79800,,00bd9d13,,"slli	x26,x27,0xb","s10,s11,0xb",
80004266,sltiu,gp:00000000,,14283193,,"sltiu	x3,x16,322","gp,a6,322",
8000426a,xori,ra:7ffd6577,,993f4093,,"xori	x1,x30,-1645","ra,t5,-1645",
8000426e,remu,t4:00000000,,03ad7eb3,,"remu	x29,x26,x26","t4,s10,s10",
80004272,mulhsu,t0:00000000,,025ea2b3,,"mulhsu	x5,x29,x5","t0,t4,t0",
80004276,srai,a2:00000007,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80004278,lw,t4:8000567a,,004e2e83,,"lw	x29,4(x28)","t4,4,t3",
8000427c,mulhsu,s9:00000000,,02d0acb3,,"mulhsu	x25,x1,x13","s9,ra,a3",
80004280,addi,t3:80025e10,,01ce0e13,,"addi	x28,x28,28","t3,t3,28",
80004282,addi,a6:80025dff,,00c80813,,"addi	x16,x16,12","a6,a6,12",
80004288,addi,s4:8000567b,,001e8a13,,"addi	x20,x29,1","s4,t4,1",
8000428c,jalr,s4:80004290,,000a0a67,,"jalr	x20,x20,0","s4,s4,0",
8000567a,add,a6:80027dfe,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
80005684,andi,s5:000002c1,,2c5dfa93,,"andi	x21,x27,709","s5,s11,709",
8000568a,xori,a4:fffefd52,,e044c713,,"xori	x14,x9,-508","a4,s1,-508",
8000568e,remu,s9:00000001,,02c0fcb3,,"remu	x25,x1,x12","s9,ra,a2",
80005692,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80005694,rem,t1:80029ce4,,030f6333,,"rem	x6,x30,x16","t1,t5,a6",
8000569c,xori,s10:fffffbfe,,30094d13,,"xori	x26,x18,768","s10,s2,768",
800056b4,slti,s6:00000000,,cd85ab13,,"slti	x22,x11,-808","s6,a1,-808",
800056b8,xor,s2:00010356,,01144933,,"xor	x18,x8,x17","s2,s0,a7",
800056bc,slti,s10:00000000,,82e92d13,,"slti	x26,x18,-2002","s10,s2,-2002",
800056c0,add,s5:80027dfe,,01000ab3,,"add	x21,x0,x16","s5,zero,a6",
800056c2,mulhu,a6:00000000,,037bb833,,"mulhu	x16,x23,x23","a6,s7,s7",
800056ea,xor,a2:00000000,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800056ec,addi,sp:bd835110,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800056ee,srl,t1:00000000,,01b9d333,,"srl	x6,x19,x27","t1,s3,s11",
800056f2,lui,t2:00013000,,000133b7,,"lui	x7,0x13","t2,0x13",
800056f4,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800056f6,sub,a1:80000000,,418605b3,,"sub	x11,x12,x24","a1,a2,s8",
800056fa,xor,t4:fffd27e7,,0140ceb3,,"xor	x29,x1,x20","t4,ra,s4",
800056fe,rem,t6:fffffef3,,02edefb3,,"rem	x31,x27,x14","t6,s11,a4",
80005702,sll,ra:00010356,,008490b3,,"sll	x1,x9,x8","ra,s1,s0",
8000570a,lui,a6:00001000,,00001837,,"lui	x16,0x1","a6,0x1",
8000570c,xori,s3:000000cb,,e38dc993,,"xori	x19,x27,-456","s3,s11,-456",
80005710,srai,a1:ffff0000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80005712,mulh,s0:00000000,,02c59433,,"mulh	x8,x11,x12","s0,a1,a2",
80005718,add,t2:bd848110,,002383b3,,"add	x7,x7,x2","t2,t2,sp",
8000571e,and,a1:00010000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80005720,divu,a0:00000000,,0228d533,,"divu	x10,x17,x2","a0,a7,sp",
80005724,addi,a3:bd8354b0,,3a010693,,"addi	x13,x2,928","a3,sp,928",
8000572a,andi,t6:00000600,,780e7f93,,"andi	x31,x28,1920","t6,t3,1920",
8000572e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80005732,slli,s9:04bc2000,,009e1c93,,"slli	x25,x28,0x9","s9,t3,0x9",
80005736,or,tp:80029ce4,,01e86233,,"or	x4,x16,x30","tp,a6,t5",
8000573a,mulhu,s4:00000096,,0333ba33,,"mulhu	x20,x7,x19","s4,t2,s3",
8000573e,remu,a7:00010356,,0258f8b3,,"remu	x17,x17,x5","a7,a7,t0",
80005742,div,a6:ffffffff,,02c84833,,"div	x16,x16,x12","a6,a6,a2",
8000574a,add,a0:00000096,,01450533,,"add	x10,x10,x20","a0,a0,s4",
8000574c,xori,t2:7ffff9b0,,9b0c4393,,"xori	x7,x24,-1616","t2,s8,-1616",
80005758,addi,a3:bd8354a0,,39010693,,"addi	x13,x2,912","a3,sp,912",
8000575a,sub,s0:bd835111,,41a10433,,"sub	x8,x2,x26","s0,sp,s10",
80005784,srli,s0:0bd83511,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80005786,xor,sp:fffd2771,,00aec133,,"xor	x2,x29,x10","sp,t4,a0",
8000578c,divu,s9:00010356,,02f0dcb3,,"divu	x25,x1,x15","s9,ra,a5",
80005790,addi,t0:0000000c,,00c28293,,"addi	x5,x5,12","t0,t0,12",
80005792,add,a3:000000a8,,019706b3,,"add	x13,x14,x25","a3,a4,s9",
80005796,slt,gp:00000001,,019621b3,,"slt	x3,x12,x25","gp,a2,s9",
8000579e,andi,a1:80000000,,e4dc7593,,"andi	x11,x24,-435","a1,s8,-435",
800057a2,mul,t0:0097f464,,034082b3,,"mul	x5,x1,x20","t0,ra,s4",
800057c2,ori,a4:000003ad,,3adbe713,,"ori	x14,x23,941","a4,s7,941",
800057ca,div,t4:0000000a,,0283ceb3,,"div	x29,x7,x8","t4,t2,s0",
800057ce,or,s0:0bd83511,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800057d0,xor,s0:0bd83510,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800057d4,divu,s2:ffffffff,,02c5d933,,"divu	x18,x11,x12","s2,a1,a2",
800057e0,slli,ra:0075a000,,00d71093,,"slli	x1,x14,0xd","ra,a4,0xd",
800057e4,sltu,s0:00000000,,00f4b433,,"sltu	x8,x9,x15","s0,s1,a5",
800057e8,addi,s3:80027cd7,,ed9a8993,,"addi	x19,x21,-295","s3,s5,-295",
800057ec,slti,a1:00000000,,bcaea593,,"slti	x11,x29,-1078","a1,t4,-1078",
800057f0,slt,s7:00000001,,0035abb3,,"slt	x23,x11,x3","s7,a1,gp",
800057f8,mulhsu,a2:00000000,,03542633,,"mulhsu	x12,x8,x21","a2,s0,s5",
800057fc,add,s10:fffffffe,,01ad0d33,,"add	x26,x26,x26","s10,s10,s10",
800057fe,mul,t2:00000000,,031583b3,,"mul	x7,x11,x17","t2,a1,a7",
80005802,sltu,s4:00000000,,007fba33,,"sltu	x20,x31,x7","s4,t6,t2",
80005806,sltu,a2:00000000,,01323633,,"sltu	x12,x4,x19","a2,tp,s3",
8000580a,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000580c,srl,s5:00000000,,012a5ab3,,"srl	x21,x20,x18","s5,s4,s2",
80005814,and,a3:00000044,,019f76b3,,"and	x13,x30,x25","a3,t5,s9",
80005818,add,ra:000004f3,,01bf80b3,,"add	x1,x31,x27","ra,t6,s11",
8000581c,addi,a5:fffffa20,,a20a0793,,"addi	x15,x20,-1504","a5,s4,-1504",
80005824,xor,s1:00010356,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000582a,srli,a4:00000000,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
80005830,or,s1:00010356,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80005832,sub,s0:0002d88f,,402a8433,,"sub	x8,x21,x2","s0,s5,sp",
8000583e,addi,s1:fffd27e1,,07010493,,"addi	x9,x2,112","s1,sp,112",
80005840,ori,a0:ffffffff,,5fe96513,,"ori	x10,x18,1534","a0,s2,1534",
80005844,and,a3:800004e0,,009f76b3,,"and	x13,x30,x9","a3,t5,s1",
80005848,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
8000584a,andi,a7:00000000,,4dea7893,,"andi	x17,x20,1246","a7,s4,1246",
80005876,or,a4:ffffffff,,00c96733,,"or	x14,x18,x12","a4,s2,a2",
8000587a,xor,a4:ffffffff,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
8000587c,mulhsu,a2:00000000,,02c92633,,"mulhsu	x12,x18,x12","a2,s2,a2",
80005888,and,t2:00000000,,019b73b3,,"and	x7,x22,x25","t2,s6,s9",
80005890,slti,s6:00000000,,db2cab13,,"slti	x22,x25,-590","s6,s9,-590",
80005894,srli,a3:00000004,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
80005896,addi,sp:fffd27f1,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000589c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000589e,addi,s10:fffff89e,,89f90d13,,"addi	x26,x18,-1889","s10,s2,-1889",
800058a2,remu,s11:7ffac9d1,,03c4fdb3,,"remu	x27,x9,x28","s11,s1,t3",
800058a6,div,t1:ffffffff,,02754333,,"div	x6,x10,x7","t1,a0,t2",
800058ae,srai,t4:fe0009f3,,4069de93,,"srai	x29,x19,0x6","t4,s3,0x6",
800058b2,andi,a5:fffffa20,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800058c0,sra,t6:00000000,,405adfb3,,"sra	x31,x21,x5","t6,s5,t0",
800058c4,remu,a0:fffff89e,,026d7533,,"remu	x10,x26,x6","a0,s10,t1",
800058c8,srli,a0:0003ffff,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
800058ca,rem,a7:00000000,,025668b3,,"rem	x17,x12,x5","a7,a2,t0",
800058d2,sltiu,a2:00000001,,554fb613,,"sltiu	x12,x31,1364","a2,t6,1364",
800058d6,mulhsu,s11:ffffffff,,0287adb3,,"mulhsu	x27,x15,x8","s11,a5,s0",
800058da,remu,t1:00000000,,02ea7333,,"remu	x6,x20,x14","t1,s4,a4",
800058de,andi,ra:00000000,,13a3f093,,"andi	x1,x7,314","ra,t2,314",
800058e2,remu,s11:80029ce4,,02627db3,,"remu	x27,x4,x6","s11,tp,t1",
800058e6,addi,a6:0000000d,,00d00813,,"addi	x16,x0,13","a6,zero,13",
800058e8,addi,s1:fffd2b11,,32010493,,"addi	x9,x2,800","s1,sp,800",
800058ea,andi,a5:fffffa20,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800058ec,addi,s6:0000000d,,00d00b13,,"addi	x22,x0,13","s6,zero,13",
800058ee,add,s6:0000000e,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80005908,sub,a6:00000000,,400a8833,,"sub	x16,x21,x0","a6,s5,zero",
8000590c,divu,a3:80029ce4,,037f56b3,,"divu	x13,x30,x23","a3,t5,s7",
80005910,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80005912,lui,s6:d4351000,,d4351b37,,"lui	x22,0xd4351","s6,0xd4351",
80005916,mulhu,a6:00000000,,0328b833,,"mulhu	x16,x17,x18","a6,a7,s2",
8000591e,addi,s1:fffd2b24,,01348493,,"addi	x9,x9,19","s1,s1,19",
80005920,srai,a7:ffffffff,,41375893,,"srai	x17,x14,0x13","a7,a4,0x13",
80005924,lui,a3:634c1000,,634c16b7,,"lui	x13,0x634c1","a3,0x634c1",
8000593a,srl,s11:40013e6b,,0179ddb3,,"srl	x27,x19,x23","s11,s3,s7",
80005940,slt,a7:00000000,,004da8b3,,"slt	x17,x27,x4","a7,s11,tp",
80005944,mulhu,a3:00000000,,0273b6b3,,"mulhu	x13,x7,x7","a3,t2,t2",
80005948,lui,a6:00011000,,00011837,,"lui	x16,0x11","a6,0x11",
8000594a,sltiu,a2:00000000,,48d93613,,"sltiu	x12,x18,1165","a2,s2,1165",
8000594e,addi,sp:fffd28b1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80005950,xor,a2:fffd2b24,,009ac633,,"xor	x12,x21,x9","a2,s5,s1",
80005958,mulh,a4:00000001,,030c9733,,"mulh	x14,x25,x16","a4,s9,a6",
8000595c,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000595e,andi,a3:00000000,,0116f693,,"andi	x13,x13,17","a3,a3,17",
80005964,mulhsu,a4:00000000,,02c3a733,,"mulhsu	x14,x7,x12","a4,t2,a2",
80005968,sub,s3:000005e0,,40ff89b3,,"sub	x19,x31,x15","s3,t6,a5",
8000596c,div,gp:ffffffff,,034441b3,,"div	x3,x8,x20","gp,s0,s4",
80005970,and,s0:00000804,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005972,sra,a3:00000000,,41d8d6b3,,"sra	x13,x17,x29","a3,a7,t4",
8000599c,sltu,s5:00000001,,01c8bab3,,"sltu	x21,x17,x28","s5,a7,t3",
800059a0,sub,s9:000005e0,,41f98cb3,,"sub	x25,x19,x31","s9,s3,t6",
800059a4,xor,gp:fffd2b24,,0098c1b3,,"xor	x3,x17,x9","gp,a7,s1",
800059a8,srli,s1:00000000,,00b05493,,"srli	x9,x0,0xb","s1,zero,0xb",
800059ac,rem,sp:ffffffff,,02b96133,,"rem	x2,x18,x11","sp,s2,a1",
800059b0,srai,s0:00000000,,41c4d413,,"srai	x8,x9,0x1c","s0,s1,0x1c",
800059b4,slti,a1:00000000,,9269a593,,"slti	x11,x19,-1754","a1,s3,-1754",
800059b8,sra,ra:00000000,,4146d0b3,,"sra	x1,x13,x20","ra,a3,s4",
