pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034c2,add,a3:00014000,,00f786b3,,"add	x13,x15,x15","a3,a5,a5",
800034c6,srai,a2:00005f54,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
800034c8,and,s2:00000000,,00067933,,"and	x18,x12,x0","s2,a2,zero",
800034cc,srli,t1:0000004a,,0191d313,,"srli	x6,x3,0x19","t1,gp,0x19",
800034d0,andi,a0:0000000f,,00f57513,,"andi	x10,x10,15","a0,a0,15",
800034d2,slti,a0:00000001,,4628a513,,"slti	x10,x17,1122","a0,a7,1122",
800034d6,and,t4:00000000,,0115feb3,,"and	x29,x11,x17","t4,a1,a7",
800034da,auipc,a1:cba844da,,4ba81597,,"auipc	x11,0x4ba81","a1,0x4ba81",
800034de,addi,tp:0000001a,,01a20213,,"addi	x4,x4,26","tp,tp,26",
800034e0,add,s10:bda00000,,013d0d33,,"add	x26,x26,x19","s10,s10,s3",
800034e2,xori,t1:000144f2,,4f26c313,,"xori	x6,x13,1266","t1,a3,1266",
800034e6,srai,a7:fffc0014,,40d4d893,,"srai	x17,x9,0xd","a7,s1,0xd",
800034ea,sltiu,t2:00000001,,2fa13393,,"sltiu	x7,x2,762","t2,sp,762",
800034ee,sub,ra:ffffffe6,,404080b3,,"sub	x1,x1,x4","ra,ra,tp",
80003528,auipc,a4:d4780528,,5477d717,,"auipc	x14,0x5477d","a4,0x5477d",
80003530,and,s9:d4780000,,01177cb3,,"and	x25,x14,x17","s9,a4,a7",
80003534,or,a3:cba944da,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80003536,rem,a4:00000001,,0343e733,,"rem	x14,x7,x20","a4,t2,s4",
8000353a,sra,s6:ffffffff,,4048db33,,"sra	x22,x17,x4","s6,a7,tp",
8000353e,srai,a3:ffffff2e,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80003542,addi,t5:00000211,,21100f13,,"addi	x30,x0,529","t5,zero,529",
8000354c,divu,tp:00000001,,029d5233,,"divu	x4,x26,x9","tp,s10,s1",
80003554,and,a2:00005f04,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003556,mulh,a5:ffffffff,,037517b3,,"mulh	x15,x10,x23","a5,a0,s7",
8000355a,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
8000355c,addi,a5:fffffae2,,ae2a0793,,"addi	x15,x20,-1310","a5,s4,-1310",
80003562,slli,s9:00000000,,01fc9c93,,"slli	x25,x25,0x1f","s9,s9,0x1f",
80003564,add,t0:0000000b,,002d82b3,,"add	x5,x27,x2","t0,s11,sp",
80003568,srai,s8:bda00000,,4009dc13,,"srai	x24,x19,0x0","s8,s3,0x0",
8000356c,sub,s0:ffffffff,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000356e,xori,s9:bda00067,,067d4c93,,"xori	x25,x26,103","s9,s10,103",
80003574,xor,a6:fffffae2,,01b7c833,,"xor	x16,x15,x27","a6,a5,s11",
80003578,lui,s4:5f6e8000,,5f6e8a37,,"lui	x20,0x5f6e8","s4,0x5f6e8",
8000357e,sll,t4:00000000,,01f91eb3,,"sll	x29,x18,x31","t4,s2,t6",
80003582,remu,a0:00000000,,0272f533,,"remu	x10,x5,x7","a0,t0,t2",
80003586,addi,ra:bda0076f,,76fd0093,,"addi	x1,x26,1903","ra,s10,1903",
800035ba,xor,s0:fffffffe,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800035be,lui,a3:16666000,,166666b7,,"lui	x13,0x16666","a3,0x16666",
800035c2,xor,a4:00000001,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800035c4,xor,a5:ffffa5e6,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800035c6,sub,s3:bda0051e,,410c09b3,,"sub	x19,x24,x16","s3,s8,a6",
800035ca,mulh,a2:00000000,,03bb1633,,"mulh	x12,x22,x27","a2,s6,s11",
800035ce,lui,a6:5e9af000,,5e9af837,,"lui	x16,0x5e9af","a6,0x5e9af",
800035d2,sltiu,t6:00000001,,895cbf93,,"sltiu	x31,x25,-1899","t6,s9,-1899",
800035da,or,a0:cba844da,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
800035e2,andi,s0:fffffffe,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003620,sll,a7:da000000,,009c18b3,,"sll	x17,x24,x9","a7,s8,s1",
80003624,sltiu,t6:00000001,,7823bf93,,"sltiu	x31,x7,1922","t6,t2,1922",
80003628,xori,s3:00000342,,34914993,,"xori	x19,x2,841","s3,sp,841",
8000362c,xor,s0:da000000,,0128c433,,"xor	x8,x17,x18","s0,a7,s2",
80003630,andi,a6:00000000,,77787813,,"andi	x16,x16,1911","a6,a6,1911",
80003634,lui,s4:e4651000,,e4651a37,,"lui	x20,0xe4651","s4,0xe4651",
80003638,and,s0:da000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000363a,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
8000363c,remu,s6:00000000,,028dfb33,,"remu	x22,x27,x8","s6,s11,s0",
80003640,lui,a7:00003000,,000038b7,,"lui	x17,0x3","a7,0x3",
80003642,mulhu,s4:00000000,,03223a33,,"mulhu	x20,x4,x18","s4,tp,s2",
80003646,srli,a3:00000059,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
80003648,or,a0:cba844db,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000364a,srai,s4:00000000,,40325a13,,"srai	x20,x4,0x3","s4,tp,0x3",
8000364e,sub,a3:00000059,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80003650,sub,a2:3457bb25,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80003652,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
80003654,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80003656,lui,s0:79636000,,79636437,,"lui	x8,0x79636","s0,0x79636",
8000365a,mulhsu,a3:00000000,,034926b3,,"mulhsu	x13,x18,x20","a3,s2,s4",
8000365e,andi,a5:ffffa5e6,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003662,add,a7:000144f2,,006b08b3,,"add	x17,x22,x6","a7,s6,t1",
80003666,sub,s11:443ca000,,408d0db3,,"sub	x27,x26,x8","s11,s10,s0",
8000366a,remu,a5:00000211,,033f77b3,,"remu	x15,x30,x19","a5,t5,s3",
80003670,addi,a1:00000000,,00458593,,"addi	x11,x11,4","a1,a1,4",
80003672,slti,s4:00000000,,b987aa13,,"slti	x20,x15,-1128","s4,a5,-1128",
80003676,mulh,a2:00000000,,02281633,,"mulh	x12,x16,x2","a2,a6,sp",
8000367a,or,a3:cba844db,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000367c,mul,s2:6f7a6000,,02388933,,"mul	x18,x17,x3","s2,a7,gp",
80003680,or,tp:bda0076f,,00b0e233,,"or	x4,x1,x11","tp,ra,a1",
80003662,add,a7:000144f2,,006b08b3,,"add	x17,x22,x6","a7,s6,t1",
80003666,sub,s11:443ca000,,408d0db3,,"sub	x27,x26,x8","s11,s10,s0",
8000366a,remu,a5:00000211,,033f77b3,,"remu	x15,x30,x19","a5,t5,s3",
80003670,addi,a1:00000004,,00458593,,"addi	x11,x11,4","a1,a1,4",
80003672,slti,s4:00000000,,b987aa13,,"slti	x20,x15,-1128","s4,a5,-1128",
80003676,mulh,a2:00000000,,02281633,,"mulh	x12,x16,x2","a2,a6,sp",
8000367a,or,a3:cba844db,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
8000367c,mul,s2:6f7a6000,,02388933,,"mul	x18,x17,x3","s2,a7,gp",
80003680,or,tp:bda0076f,,00b0e233,,"or	x4,x1,x11","tp,ra,a1",
80003686,sltu,a0:00000001,,0045b533,,"sltu	x10,x11,x4","a0,a1,tp",
800036b6,mulhsu,gp:00000000,,03caa1b3,,"mulhsu	x3,x21,x28","gp,s5,t3",
800036ba,sra,a2:ffffffbd,,41cd5633,,"sra	x12,x26,x28","a2,s10,t3",
800036be,srai,a5:00000008,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
800036c0,slli,s6:00000000,,005b1b13,,"slli	x22,x22,0x5","s6,s6,0x5",
800036c2,slli,s11:89e40000,,01189d93,,"slli	x27,x17,0x11","s11,a7,0x11",
800036c6,srl,ra:bda0076f,,018250b3,,"srl	x1,x4,x24","ra,tp,s8",
800036cc,add,t5:bda0076f,,00100f33,,"add	x30,x0,x1","t5,zero,ra",
800036ce,srai,a1:00000000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
800036d0,or,a2:ffffffbd,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800036d2,sltiu,s0:00000001,,57e13413,,"sltiu	x8,x2,1406","s0,sp,1406",
800036d6,addi,s2:ffffff1d,,f1da8913,,"addi	x18,x21,-227","s2,s5,-227",
800036dc,sll,s5:00000016,,00829ab3,,"sll	x21,x5,x8","s5,t0,s0",
800036e0,sltu,s10:00000000,,0086bd33,,"sltu	x26,x13,x8","s10,a3,s0",
800036e4,sltu,t3:00000000,,01613e33,,"sltu	x28,x2,x22","t3,sp,s6",
800036e8,sll,s5:00000000,,01db1ab3,,"sll	x21,x22,x29","s5,s6,t4",
800036ec,addi,a6:00000019,,01980813,,"addi	x16,x16,25","a6,a6,25",
800036ee,mul,a1:80025e64,,037f85b3,,"mul	x11,x31,x23","a1,t6,s7",
800036f2,mulhu,a0:00000000,,033fb533,,"mulhu	x10,x31,x19","a0,t6,s3",
800036f6,divu,s2:000144f2,,03f35933,,"divu	x18,x6,x31","s2,t1,t6",
800036fa,slt,s11:00000000,,0168adb3,,"slt	x27,x17,x22","s11,a7,s6",
800036fe,or,tp:00000019,,00386233,,"or	x4,x16,x3","tp,a6,gp",
8000372c,add,t2:00000002,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
8000372e,xor,a1:80025e64,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80003730,and,s10:00000000,,01587d33,,"and	x26,x16,x21","s10,a6,s5",
80003734,slli,a6:00320000,,01181813,,"slli	x16,x16,0x11","a6,a6,0x11",
80003736,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003738,rem,tp:00000000,,02ea6233,,"rem	x4,x20,x14","tp,s4,a4",
8000373c,slli,s10:06700000,,014c9d13,,"slli	x26,x25,0x14","s10,s9,0x14",
80003740,slli,a0:00000000,,01d41513,,"slli	x10,x8,0x1d","a0,s0,0x1d",
80003748,add,tp:00000000,,01600233,,"add	x4,x0,x22","tp,zero,s6",
8000374a,srli,gp:00000001,,01f5d193,,"srli	x3,x11,0x1f","gp,a1,0x1f",
8000376e,srai,t5:00000000,,41f7df13,,"srai	x30,x15,0x1f","t5,a5,0x1f",
80003772,remu,t2:00005117,,0316f3b3,,"remu	x7,x13,x17","t2,a3,a7",
800037f2,lui,gp:0000d000,,0000d1b7,,"lui	x3,0xd","gp,0xd",
800037f4,sltiu,a0:00000001,,851e3513,,"sltiu	x10,x28,-1967","a0,t3,-1967",
800037f8,divu,a1:0095d174,,022d55b3,,"divu	x11,x26,x2","a1,s10,sp",
800037fc,slti,s9:00000000,,c1652c93,,"slti	x25,x10,-1002","s9,a0,-1002",
80003800,srli,t1:00000001,,000fd313,,"srli	x6,x31,0x0","t1,t6,0x0",
8000380a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000380c,remu,a0:00000000,,038ef533,,"remu	x10,x29,x24","a0,t4,s8",
80003810,or,t0:00000000,,004b62b3,,"or	x5,x22,x4","t0,s6,tp",
80003814,auipc,t0:a744c814,,27449297,,"auipc	x5,0x27449","t0,0x27449",
80003818,slli,a0:00000000,,01fc9513,,"slli	x10,x25,0x1f","a0,s9,0x1f",
8000381c,add,t3:00000000,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
80003820,xori,s10:00000202,,203fcd13,,"xori	x26,x31,515","s10,t6,515",
80003824,ori,tp:fffff996,,99606213,,"ori	x4,x0,-1642","tp,zero,-1642",
80003828,srl,t2:0001ffff,,001253b3,,"srl	x7,x4,x1","t2,tp,ra",
8000382c,andi,a5:00000000,,23d1f793,,"andi	x15,x3,573","a5,gp,573",
80003830,addi,gp:000002b9,,2b9a8193,,"addi	x3,x21,697","gp,s5,697",
80003834,mulhu,t0:0031ffff,,030632b3,,"mulhu	x5,x12,x16","t0,a2,a6",
80003842,mulhu,t6:00000000,,032f3fb3,,"mulhu	x31,x30,x18","t6,t5,s2",
80003846,mulhu,t5:00000000,,039ebf33,,"mulhu	x30,x29,x25","t5,t4,s9",
8000384a,sltiu,a0:00000001,,e4deb513,,"sltiu	x10,x29,-435","a0,t4,-435",
8000384e,srl,s9:00000000,,0032dcb3,,"srl	x25,x5,x3","s9,t0,gp",
80003852,add,s4:cba844e6,,00268a33,,"add	x20,x13,x2","s4,a3,sp",
8000387a,xor,a3:000144f2,,0158c6b3,,"xor	x13,x17,x21","a3,a7,s5",
8000387e,add,s2:0004fb48,,01748933,,"add	x18,x9,x23","s2,s1,s7",
80003882,sltu,s8:00000000,,0116bc33,,"sltu	x24,x13,x17","s8,a3,a7",
80003886,sra,s8:00000144,,4126dc33,,"sra	x24,x13,x18","s8,a3,s2",
8000388a,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000388c,sub,a6:4ba5a802,,409a0833,,"sub	x16,x20,x9","a6,s4,s1",
80003890,mul,a1:bb4eecde,,021d05b3,,"mul	x11,x26,x1","a1,s10,ra",
80003894,sub,a1:425ff891,,401405b3,,"sub	x11,x8,x1","a1,s0,ra",
8000389e,or,t2:0005ffff,,0123e3b3,,"or	x7,x7,x18","t2,t2,s2",
800038a2,lui,s2:0000f000,,0000f937,,"lui	x18,0xf","s2,0xf",
800038a4,lui,t3:f0421000,,f0421e37,,"lui	x28,0xf0421","t3,0xf0421",
800038ae,xori,s4:00000691,,6917ca13,,"xori	x20,x15,1681","s4,a5,1681",
800038b2,sltiu,s9:00000001,,d2e33c93,,"sltiu	x25,x6,-722","s9,t1,-722",
800038b6,slt,t1:00000000,,0181a333,,"slt	x6,x3,x24","t1,gp,s8",
800038ba,addi,a3:000004e7,,4e7a8693,,"addi	x13,x21,1255","a3,s5,1255",
800038be,addi,t3:fffff907,,90650e13,,"addi	x28,x10,-1786","t3,a0,-1786",
800038c6,srai,a1:00000042,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
800038c8,slti,s6:00000000,,51992b13,,"slti	x22,x18,1305","s6,s2,1305",
800038cc,and,a2:00000000,,01b67633,,"and	x12,x12,x27","a2,a2,s11",
800038d8,xor,s5:000145b6,,011c4ab3,,"xor	x21,x24,x17","s5,s8,a7",
800038dc,sltiu,s2:00000001,,51ef3913,,"sltiu	x18,x30,1310","s2,t5,1310",
800038e0,mulh,s4:00000000,,03211a33,,"mulh	x20,x2,x18","s4,sp,s2",
800038e6,slti,ra:00000000,,fb152093,,"slti	x1,x10,-79","ra,a0,-79",
800038ea,srli,t1:00000000,,00135313,,"srli	x6,x6,0x1","t1,t1,0x1",
800038ee,sub,t0:800157f2,,411482b3,,"sub	x5,x9,x17","t0,s1,a7",
800038f2,srl,s9:0000000b,,00015cb3,,"srl	x25,x2,x0","s9,sp,zero",
800038f6,xor,s9:00000342,,01334cb3,,"xor	x25,x6,x19","s9,t1,s3",
800038fa,mulhu,s11:00000005,,02913db3,,"mulhu	x27,x2,x9","s11,sp,s1",
800038fe,or,t3:80035ff6,,0172ee33,,"or	x28,x5,x23","t3,t0,s7",
80003902,auipc,s10:80008902,,00005d17,,"auipc	x26,0x5","s10,0x5",
80003906,addi,s10:80008bf2,,2f0d0d13,,"addi	x26,x26,752","s10,s10,752",
8000390a,addi,s10:80008849,,c57d0d13,,"addi	x26,x26,-937","s10,s10,-937",
80003910,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80003912,addi,t3:0000046c,,46c70e13,,"addi	x28,x14,1132","t3,a4,1132",
80003916,mulhsu,a2:fffd000e,,027ba633,,"mulhsu	x12,x23,x7","a2,s7,t2",
8000391a,addi,s0:0000001d,,01d00413,,"addi	x8,x0,29","s0,zero,29",
8000391c,lui,a1:0000f000,,0000f5b7,,"lui	x11,0xf","a1,0xf",
8000391e,jalr,a5:80003922,,3a9d07e7,,"jalr	x15,x26,937","a5,s10,937",
80008bf2,auipc,t0:d2198bf2,,52190297,,"auipc	x5,0x52190","t0,0x52190",
80008bf6,addi,s7:80025e54,,ff0b8b93,,"addi	x23,x23,-16","s7,s7,-16",
80008bf8,sltiu,a0:00000001,,a28db513,,"sltiu	x10,x27,-1496","a0,s11,-1496",
80008bfc,and,a1:00009000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80008c02,and,a2:80000002,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80008c06,auipc,s9:8000ac06,,00002c97,,"auipc	x25,0x2","s9,0x2",
80008c0a,addi,s9:8000ad78,,172c8c93,,"addi	x25,x25,370","s9,s9,370",
80008c0e,rem,s8:00000000,,036a6c33,,"rem	x24,x20,x22","s8,s4,s6",
80008c12,addi,s9:8000aa87,,d0fc8c93,,"addi	x25,x25,-753","s9,s9,-753",
80008c16,srai,t0:00000000,,40ec5293,,"srai	x5,x24,0xe","t0,s8,0xe",
80008c1a,auipc,t3:7372fc1a,,f3727e17,,"auipc	x28,0xf3727","t3,0xf3727",
80008c1e,sltu,t0:00000001,,01b2b2b3,,"sltu	x5,x5,x27","t0,t0,s11",
80008c22,srli,a4:00000000,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80008c24,jalr,a5:80008c28,,2f1c87e7,,"jalr	x15,x25,753","a5,s9,753",
8000ad78,xor,a4:80008c28,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000ad7a,xor,s5:8005fffd,,00764ab3,,"xor	x21,x12,x7","s5,a2,t2",
8000ad7e,add,a2:80000003,,01260633,,"add	x12,x12,x18","a2,a2,s2",
8000ad80,sub,a4:7fff73d8,,40ef8733,,"sub	x14,x31,x14","a4,t6,a4",
8000ad84,srli,a2:00000000,,0111d613,,"srli	x12,x3,0x11","a2,gp,0x11",
8000ad88,sltu,a3:00000000,,0144b6b3,,"sltu	x13,x9,x20","a3,s1,s4",
8000ad8c,addi,s7:80025e48,,ff4b8b93,,"addi	x23,x23,-12","s7,s7,-12",
8000ad8e,mulh,tp:ffffffff,,03929233,,"mulh	x4,x5,x25","tp,t0,s9",
8000ad92,andi,a1:00009000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000ad9a,slli,t1:01d00000,,01441313,,"slli	x6,x8,0x14","t1,s0,0x14",
8000ad9e,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
8000ada0,lui,a5:00018000,,000187b7,,"lui	x15,0x18","a5,0x18",
8000ada2,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
8000ada4,and,s5:00000000,,0100fab3,,"and	x21,x1,x16","s5,ra,a6",
8000ada8,mul,a5:01881000,,02b187b3,,"mul	x15,x3,x11","a5,gp,a1",
8000adac,addi,s6:00000007,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000adae,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000adb0,addi,t2:0006000f,,01038393,,"addi	x7,x7,16","t2,t2,16",
8000adb2,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000ada8,mul,a5:01881000,,02b187b3,,"mul	x15,x3,x11","a5,gp,a1",
8000adac,addi,s6:00000004,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000adae,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
8000adb0,addi,t2:0006001f,,01038393,,"addi	x7,x7,16","t2,t2,16",
8000adb2,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffff9,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adb6,sll,s4:80025e48,,00bb9a33,,"sll	x20,x23,x11","s4,s7,a1",
8000adba,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000adc4,auipc,s10:6872cdc4,,e8722d17,,"auipc	x26,0xe8722","s10,0xe8722",
8000adc8,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
8000adca,add,s5:00000005,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
8000adcc,srl,gp:00000003,,00d351b3,,"srl	x3,x6,x13","gp,t1,a3",
8000add0,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000add2,add,a0:6872cde1,,008d0533,,"add	x10,x26,x8","a0,s10,s0",
8000add6,slti,a2:00000000,,ec492613,,"slti	x12,x18,-316","a2,s2,-316",
8000adda,rem,gp:00000000,,030ee1b3,,"rem	x3,x29,x16","gp,t4,a6",
8000ade0,addi,a6:00000004,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
8000ade2,sra,t2:00000000,,416b53b3,,"sra	x7,x22,x22","t2,s6,s6",
8000adda,rem,gp:00000000,,030ee1b3,,"rem	x3,x29,x16","gp,t4,a6",
8000ade0,addi,a6:00000002,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
8000ade2,sra,t2:00000000,,416b53b3,,"sra	x7,x22,x22","t2,s6,s6",
8000adda,rem,gp:00000000,,030ee1b3,,"rem	x3,x29,x16","gp,t4,a6",
8000ade0,addi,a6:00000000,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
8000ade2,sra,t2:00000000,,416b53b3,,"sra	x7,x22,x22","t2,s6,s6",
8000adda,rem,gp:00000000,,030ee1b3,,"rem	x3,x29,x16","gp,t4,a6",
8000ade0,addi,a6:fffffffe,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
8000ade2,sra,t2:00000000,,416b53b3,,"sra	x7,x22,x22","t2,s6,s6",
8000adea,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000adec,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000adee,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
8000adf0,divu,a0:ffffffff,,02d85533,,"divu	x10,x16,x13","a0,a6,a3",
8000adf4,addi,s0:00000001,,ff740413,,"addi	x8,x8,-9","s0,s0,-9",
8000adf6,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
8000adf8,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
8000adfa,divu,s5:ffffffff,,02cb5ab3,,"divu	x21,x22,x12","s5,s6,a2",
8000adfe,addi,a1:fffffffb,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
8000ae08,andi,a3:00000000,,0096f693,,"andi	x13,x13,9","a3,a3,9",
8000ae0a,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
8000ae0c,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000ae0e,and,a4:000210c0,,00977733,,"and	x14,x14,x9","a4,a4,s1",
8000ae10,sub,a4:00000007,,415c8733,,"sub	x14,x25,x21","a4,s9,s5",
8000ae14,remu,s4:00000000,,033f7a33,,"remu	x20,x30,x19","s4,t5,s3",
8000ae18,andi,a4:00000001,,01977713,,"andi	x14,x14,25","a4,a4,25",
8000ae1a,addi,t6:0000001b,,01b00f93,,"addi	x31,x0,27","t6,zero,27",
8000ae1c,lui,a4:00014000,,00014737,,"lui	x14,0x14","a4,0x14",
8000ae1e,xori,s4:fffffe1e,,1e1aca13,,"xori	x20,x21,481","s4,s5,481",
8000ae22,sub,s8:fffffffe,,40850c33,,"sub	x24,x10,x8","s8,a0,s0",
8000ae26,addi,s3:00000007,,00700993,,"addi	x19,x0,7","s3,zero,7",
