pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027ca,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800027f2,mulhsu,a2:00000000,,02002633,,"mulhsu	x12,x0,x0","a2,zero,zero",
800027f6,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800027f8,sub,a1:4de2c19c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800027fa,and,s5:00000000,,0114fab3,,"and	x21,x9,x17","s5,s1,a7",
800027fe,srai,s1:00000000,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
80002800,slli,s4:921b0000,,00499a13,,"slli	x20,x19,0x4","s4,s3,0x4",
8000280a,slli,s3:6486c000,,00299993,,"slli	x19,x19,0x2","s3,s3,0x2",
8000280c,divu,a2:ffffffff,,03a45633,,"divu	x12,x8,x26","a2,s0,s10",
80002810,or,a2:ffffffff,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80002812,auipc,s4:97d1f812,,17d1da17,,"auipc	x20,0x17d1d","s4,0x17d1d",
80002816,sub,s10:8001fce4,,401b0d33,,"sub	x26,x22,x1","s10,s6,ra",
8000281a,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
8000281c,add,s7:a0a85238,,01800bb3,,"add	x23,x0,x24","s7,zero,s8",
80002820,auipc,s1:78944820,,f8942497,,"auipc	x9,0xf8942","s1,0xf8942",
80002824,sll,ra:00000000,,012990b3,,"sll	x1,x19,x18","ra,s3,s2",
80002828,xor,s8:4001be67,,01d6cc33,,"xor	x24,x13,x29","s8,a3,t4",
80002830,sll,a2:8001fce4,,008d1633,,"sll	x12,x26,x8","a2,s10,s0",
80002834,slli,t2:4eb6c000,,00239393,,"slli	x7,x7,0x2","t2,t2,0x2",
8000283a,div,s8:ffffffff,,03364c33,,"div	x24,x12,x19","s8,a2,s3",
8000283e,auipc,s2:def6d83e,,5ef6b917,,"auipc	x18,0x5ef6b","s2,0x5ef6b",
8000284a,sltu,t5:00000000,,01ba3f33,,"sltu	x30,x20,x27","t5,s4,s11",
80002872,sltu,sp:00000001,,01a7b133,,"sltu	x2,x15,x26","sp,a5,s10",
80002876,add,s1:78944820,,00a484b3,,"add	x9,x9,x10","s1,s1,a0",
80002878,addi,s9:000005b9,,5bac0c93,,"addi	x25,x24,1466","s9,s8,1466",
8000287c,sub,a1:4de2c19c,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000287e,sub,a2:8001fce4,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80002880,addi,a2:00000141,,14010613,,"addi	x12,x2,320","a2,sp,320",
80002882,addi,s0:00000002,,00240413,,"addi	x8,x8,2","s0,s0,2",
80002884,srli,s1:00000000,,003ad493,,"srli	x9,x21,0x3","s1,s5,0x3",
8000288c,addi,a1:00000361,,36010593,,"addi	x11,x2,864","a1,sp,864",
8000288e,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
80002890,sub,s3:e82fc652,,414689b3,,"sub	x19,x13,x20","s3,a3,s4",
80002898,sra,s7:00000000,,41145bb3,,"sra	x23,x8,x17","s7,s0,a7",
8000289c,addi,a7:8000271e,,01088893,,"addi	x17,x17,16","a7,a7,16",
8000289e,sra,t1:e6f24000,,40c1d333,,"sra	x6,x3,x12","t1,gp,a2",
800028ce,rem,s10:8001be64,,0316ed33,,"rem	x26,x13,x17","s10,a3,a7",
800028fe,remu,s5:ebdda867,,020ffab3,,"remu	x21,x31,x0","s5,t6,zero",
80002906,sltu,sp:00000000,,00a5b133,,"sltu	x2,x11,x10","sp,a1,a0",
8000290a,auipc,s7:4c9d690a,,cc9d4b97,,"auipc	x23,0xcc9d4","s7,0xcc9d4",
8000290e,mulhu,t3:00000000,,03c8be33,,"mulhu	x28,x17,x28","t3,a7,t3",
80002912,xori,s2:000006f9,,6f984913,,"xori	x18,x16,1785","s2,a6,1785",
80002916,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000291c,srai,s11:ffffffe0,,41a6dd93,,"srai	x27,x13,0x1a","s11,a3,0x1a",
80002920,sltu,s4:00000000,,00f4ba33,,"sltu	x20,x9,x15","s4,s1,a5",
80002926,srli,a2:00000002,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80002928,rem,a4:00000000,,032a6733,,"rem	x14,x20,x18","a4,s4,s2",
8000294e,srli,s4:00000000,,01e75a13,,"srli	x20,x14,0x1e","s4,a4,0x1e",
80002952,sltu,t0:00000000,,010c32b3,,"sltu	x5,x24,x16","t0,s8,a6",
80002956,xor,tp:00000002,,00c7c233,,"xor	x4,x15,x12","tp,a5,a2",
8000295a,divu,a5:ffffffff,,029ed7b3,,"divu	x15,x29,x9","a5,t4,s1",
8000295e,sltiu,a1:00000000,,d7cc3593,,"sltiu	x11,x24,-644","a1,s8,-644",
80002962,xor,ra:00000000,,000140b3,,"xor	x1,x2,x0","ra,sp,zero",
8000296a,and,t2:00000000,,00bb73b3,,"and	x7,x22,x11","t2,s6,a1",
8000296e,addi,s0:00000180,,18010413,,"addi	x8,x2,384","s0,sp,384",
80002970,andi,a2:00000002,,01767613,,"andi	x12,x12,23","a2,a2,23",
80002972,mulhsu,a7:00000000,,022228b3,,"mulhsu	x17,x4,x2","a7,tp,sp",
80002976,slti,a4:00000001,,576ea713,,"slti	x14,x29,1398","a4,t4,1398",
8000297a,ori,t0:fffff80c,,80c16293,,"ori	x5,x2,-2036","t0,sp,-2036",
80002998,lui,s10:9b0a0000,,9b0a0d37,,"lui	x26,0x9b0a0","s10,0x9b0a0",
800029a0,mul,s2:00000000,,035f0933,,"mul	x18,x30,x21","s2,t5,s5",
800029a4,slli,tp:00200000,,01421213,,"slli	x4,x4,0x14","tp,tp,0x14",
800029a6,add,t1:d2cfe867,,01530333,,"add	x6,x6,x21","t1,t1,s5",
800029a8,auipc,s5:0a7f19a8,,8a7efa97,,"auipc	x21,0x8a7ef","s5,0x8a7ef",
800029ac,sra,a7:00000000,,418758b3,,"sra	x17,x14,x24","a7,a4,s8",
800029b4,add,s5:cde48002,,00360ab3,,"add	x21,x12,x3","s5,a2,gp",
800029c0,slli,t1:3fa19c00,,00a31313,,"slli	x6,x6,0xa","t1,t1,0xa",
800029c6,srl,s9:cde48000,,0121dcb3,,"srl	x25,x3,x18","s9,gp,s2",
800029ca,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
800029cc,srli,s0:00000000,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
800029d2,srai,t4:fffffffc,,41ccde93,,"srai	x29,x25,0x1c","t4,s9,0x1c",
800029da,xor,a4:00000007,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800029dc,xor,a2:00000002,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800029de,slti,a7:00000001,,07d4a893,,"slti	x17,x9,125","a7,s1,125",
800029e2,addi,s4:000003c8,,3c880a13,,"addi	x20,x16,968","s4,a6,968",
800029e6,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
800029ec,slli,tp:00000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
800029f6,add,s1:ffffffff,,018484b3,,"add	x9,x9,x24","s1,s1,s8",
800029f8,srai,a1:00000000,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
800029fa,remu,a5:ebdda867,,032ff7b3,,"remu	x15,x31,x18","a5,t6,s2",
80002a00,mulhu,s0:00000000,,0285b433,,"mulhu	x8,x11,x8","s0,a1,s0",
80002a04,slt,a7:00000000,,00fea8b3,,"slt	x17,x29,x15","a7,t4,a5",
80002a08,sub,s9:00000000,,41060cb3,,"sub	x25,x12,x16","s9,a2,a6",
80002a0c,srai,s4:00000000,,40985a13,,"srai	x20,x16,0x9","s4,a6,0x9",
80002a10,mul,t1:00000000,,02148333,,"mul	x6,x9,x1","t1,s1,ra",
80002a14,divu,tp:ffffffff,,0204d233,,"divu	x4,x9,x0","tp,s1,zero",
80002a1c,mul,t4:40289afe,,033f8eb3,,"mul	x29,x31,x19","t4,t6,s3",
80002a20,sltiu,sp:00000001,,dd82b113,,"sltiu	x2,x5,-552","sp,t0,-552",
80002a24,addi,s9:fffffc88,,47c28c93,,"addi	x25,x5,1148","s9,t0,1148",
80002a2c,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80002a2e,mulhsu,s4:e6f1dc65,,036aaa33,,"mulhsu	x20,x21,x22","s4,s5,s6",
80002a32,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80002a36,add,a2:fffffc88,,01960633,,"add	x12,x12,x25","a2,a2,s9",
80002a6a,srai,s8:ffffffff,,408ddc13,,"srai	x24,x27,0x8","s8,s11,0x8",
80002a6e,srli,s2:00000000,,00775913,,"srli	x18,x14,0x7","s2,a4,0x7",
80002a72,mul,a4:ffffffff,,022c0733,,"mul	x14,x24,x2","a4,s8,sp",
80002a82,srai,a5:fffffebd,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80002a84,xor,s10:00000000,,0075cd33,,"xor	x26,x11,x7","s10,a1,t2",
80002a88,slti,s1:00000001,,311f2493,,"slti	x9,x30,785","s1,t5,785",
80002a8c,divu,ra:ffffffff,,03e6d0b3,,"divu	x1,x13,x30","ra,a3,t5",
80002a96,or,tp:ffffffff,,00136233,,"or	x4,x6,x1","tp,t1,ra",
80002a9e,add,a7:8001be64,,00b688b3,,"add	x17,x13,x11","a7,a3,a1",
80002aa2,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80002ae4,mulhsu,a5:990f5947,,035b27b3,,"mulhsu	x15,x22,x21","a5,s6,s5",
80002ae8,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80002aea,div,s1:00000000,,02dec4b3,,"div	x9,x29,x13","s1,t4,a3",
80002af4,add,ra:4c9d6909,,017080b3,,"add	x1,x1,x23","ra,ra,s7",
80002af6,srai,s0:00000000,,41b45413,,"srai	x8,x8,0x1b","s0,s0,0x1b",
80002af8,sra,a4:fffffc88,,40065733,,"sra	x14,x12,x0","a4,a2,zero",
80002b04,or,s7:cde48000,,0001ebb3,,"or	x23,x3,x0","s7,gp,zero",
80002b08,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80002b0a,addi,sp:000001e1,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80002b0c,mul,tp:00000000,,02698233,,"mul	x4,x19,x6","tp,s3,t1",
80002b10,mul,a5:00000000,,02bf87b3,,"mul	x15,x31,x11","a5,t6,a1",
80002b16,mulhsu,tp:00000000,,02332233,,"mulhsu	x4,x6,x3","tp,t1,gp",
80002b1e,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80002b20,or,s2:fffffc88,,01a66933,,"or	x18,x12,x26","s2,a2,s10",
80002b24,and,s7:00000000,,00aefbb3,,"and	x23,x29,x10","s7,t4,a0",
80002b28,add,t6:ebdda866,,018f8fb3,,"add	x31,x31,x24","t6,t6,s8",
80002b2a,addi,a5:000002d1,,0f010793,,"addi	x15,x2,240","a5,sp,240",
80002b2c,div,t0:ffffffff,,03ad42b3,,"div	x5,x26,x26","t0,s10,s10",
80002b30,sltu,s9:00000000,,012c3cb3,,"sltu	x25,x24,x18","s9,s8,s2",
80002b34,div,s4:00000000,,02754a33,,"div	x20,x10,x7","s4,a0,t2",
80002b38,lui,s9:edfa1000,,edfa1cb7,,"lui	x25,0xedfa1","s9,0xedfa1",
80002b3e,addi,s2:0000001b,,01b00913,,"addi	x18,x0,27","s2,zero,27",
80002b40,ori,ra:ffffffe8,,048de093,,"ori	x1,x27,72","ra,s11,72",
80002b44,sll,s11:90000000,,01299db3,,"sll	x27,x19,x18","s11,s3,s2",
80002b48,sub,a5:00000649,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80002b96,sll,s7:00000000,,01ab9bb3,,"sll	x23,x23,x26","s7,s7,s10",
80002b9a,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
80002b9c,xor,s2:ffffffff,,005bc933,,"xor	x18,x23,x5","s2,s7,t0",
80002ba0,sltiu,s5:00000001,,41683a93,,"sltiu	x21,x16,1046","s5,a6,1046",
80002ba4,slt,sp:00000000,,00eba133,,"slt	x2,x23,x14","sp,s7,a4",
80002bac,addi,t0:8fffffcc,,fccd8293,,"addi	x5,x27,-52","t0,s11,-52",
80002bb0,slli,a7:80000000,,01d89893,,"slli	x17,x17,0x1d","a7,a7,0x1d",
80002bb4,slli,t3:00000000,,00511e13,,"slli	x28,x2,0x5","t3,sp,0x5",
80002bb8,sltiu,s5:00000000,,4a67ba93,,"sltiu	x21,x15,1190","s5,a5,1190",
80002bbc,ori,a1:8ffffffc,,6bc2e593,,"ori	x11,x5,1724","a1,t0,1724",
80002bc0,xori,t3:000000ed,,0edace13,,"xori	x28,x21,237","t3,s5,237",
80002bc4,srai,s1:00000000,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80002bc6,div,s1:ffffffff,,02abc4b3,,"div	x9,x23,x10","s1,s7,a0",
80002bca,xori,t1:000002cf,,4867c313,,"xori	x6,x15,1158","t1,a5,1158",
80002bce,slli,t3:60000000,,01b29e13,,"slli	x28,x5,0x1b","t3,t0,0x1b",
80002bd2,auipc,t4:64419bd2,,e4417e97,,"auipc	x29,0xe4417","t4,0xe4417",
80002bda,or,a4:fffffeec,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80002bde,sub,a1:0ffe4198,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80002be0,srl,t2:000fffff,,0050d3b3,,"srl	x7,x1,x5","t2,ra,t0",
80002be4,ori,t5:ffffffff,,4c9c6f13,,"ori	x30,x24,1225","t5,s8,1225",
80002be8,add,sp:fffffffe,,012f0133,,"add	x2,x30,x18","sp,t5,s2",
80002bec,andi,a2:60000000,,b3ce7613,,"andi	x12,x28,-1220","a2,t3,-1220",
80002bf0,div,t6:00000000,,02e24fb3,,"div	x31,x4,x14","t6,tp,a4",
80002bf4,sll,a7:fffffff0,,016918b3,,"sll	x17,x18,x22","a7,s2,s6",
80002bf8,add,t4:8fffffcc,,005a0eb3,,"add	x29,x20,x5","t4,s4,t0",
80002c00,xori,s3:70000025,,fe92c993,,"xori	x19,x5,-23","s3,t0,-23",
80002c36,addi,a4:0000035e,,36010713,,"addi	x14,x2,864","a4,sp,864",
80002c38,mulhsu,t1:fff90000,,027ea333,,"mulhsu	x6,x29,x7","t1,t4,t2",
80002c3c,mul,a1:ff000010,,027885b3,,"mul	x11,x17,x7","a1,a7,t2",
80002c40,add,s4:00000000,,00a20a33,,"add	x20,x4,x10","s4,tp,a0",
80002c6a,jal,a5:80002c6e,,014007ef,,"jal	x15,80002c7e","a5,0x14",
80002c7e,jal,ra:80002c80,,00c000ef,,"jal	x1,80002c8a","ra,0xc",
80002c8a,jal,ra:80002c8c,,01e000ef,,"jal	x1,80002ca8","ra,0x1e",
80002ca8,jal,ra:80002caa,,fd3ff0ef,,"jal	x1,80002c7a","ra,0xffffffd2",
80002c74,jal,ra:80002c76,,ffbff0ef,,"jal	x1,80002c6e","ra,0xfffffffa",
80002c6e,jal,t0:80002c72,,012002ef,,"jal	x5,80002c80","t0,0x12",
80002c80,jal,ra:80002c84,,022000ef,,"jal	x1,80002ca2","ra,0x22",
80002ca2,jal,gp:80002ca6,,fe7ff1ef,,"jal	x3,80002c88","gp,0xffffffe6",
80002c88,jal,ra:80002c8a,,004000ef,,"jal	x1,80002c8c","ra,0x4",
80002c9a,jal,ra:80002c9c,,ff5ff0ef,,"jal	x1,80002c8e","ra,0xfffffff4",
80002c8e,jal,ra:80002c92,,008000ef,,"jal	x1,80002c96","ra,0x8",
80002c96,jal,t1:80002c9a,,0060036f,,"jal	x6,80002c9c","t1,0x6",
80002c9e,jal,ra:80002ca0,,fe7ff0ef,,"jal	x1,80002c84","ra,0xffffffe6",
80002c84,jal,ra:80002c88,,00e000ef,,"jal	x1,80002c92","ra,0xe",
80002c92,jal,a1:80002c96,,014005ef,,"jal	x11,80002ca6","a1,0x14",
80002c76,jal,tp:80002c7a,,02a0026f,,"jal	x4,80002ca0","tp,0x2a",
80002caa,sltu,s3:00000001,,01e139b3,,"sltu	x19,x2,x30","s3,sp,t5",
80002cae,and,a4:0000035e,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002cb0,xor,s4:000fffff,,01a3ca33,,"xor	x20,x7,x26","s4,t2,s10",
80002cb4,auipc,t3:fe7dbcb4,,7e7d9e17,,"auipc	x28,0x7e7d9","t3,0x7e7d9",
80002cb8,mulh,a4:00000000,,02231733,,"mulh	x14,x6,x2","a4,t1,sp",
80002cbc,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80002cbe,andi,t1:00000000,,d7b57313,,"andi	x6,x10,-645","t1,a0,-645",
80002cc2,add,tp:80002c7a,,01520233,,"add	x4,x4,x21","tp,tp,s5",
80002cc8,addi,a2:6000000e,,00e60613,,"addi	x12,x12,14","a2,a2,14",
80002cca,ori,t4:80002c9c,,09c0ee93,,"ori	x29,x1,156","t4,ra,156",
80002cce,slti,gp:00000001,,486c2193,,"slti	x3,x24,1158","gp,s8,1158",
80002cd2,slli,t2:fffc0000,,01239393,,"slli	x7,x7,0x12","t2,t2,0x12",
80002cd4,slt,t4:00000000,,01ca2eb3,,"slt	x29,x20,x28","t4,s4,t3",
80002cdc,add,a7:ffffffe0,,011888b3,,"add	x17,x17,x17","a7,a7,a7",
80002cde,srli,s11:00000000,,01305d93,,"srli	x27,x0,0x13","s11,zero,0x13",
80002ce2,divu,a6:ffffffff,,02675833,,"divu	x16,x14,x6","a6,a4,t1",
80002ce6,xor,s3:00000000,,009f49b3,,"xor	x19,x30,x9","s3,t5,s1",
80002cea,sll,a4:00000000,,00941733,,"sll	x14,x8,x9","a4,s0,s1",
80002cee,srli,a1:00400016,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
80002cf4,srli,a2:00000001,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80002cf6,addi,a4:000003be,,3c010713,,"addi	x14,x2,960","a4,sp,960",
80002cf8,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002cfa,mulh,a6:00000000,,02059833,,"mulh	x16,x11,x0","a6,a1,zero",
80002cfe,sub,s1:ffffffff,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80002d00,addi,s7:00000005,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
80002d02,or,a4:000003be,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80002d04,add,a7:80002c6e,,00f008b3,,"add	x17,x0,x15","a7,zero,a5",
80002d06,or,a5:80402c7e,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80002d0c,addi,a4:0000027e,,28010713,,"addi	x14,x2,640","a4,sp,640",
80002d0e,add,a1:0000027e,,00e005b3,,"add	x11,x0,x14","a1,zero,a4",
80002d10,andi,a1:0000001a,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
80002d14,slti,s2:00000000,,e2c5a913,,"slti	x18,x11,-468","s2,a1,-468",
80002d18,sll,a7:ffffffff,,01f498b3,,"sll	x17,x9,x31","a7,s1,t6",
80002d1c,xor,a1:ffffffff,,01e9c5b3,,"xor	x11,x19,x30","a1,s3,t5",
80002d20,mul,s9:00000000,,023e8cb3,,"mul	x25,x29,x3","s9,t4,gp",
80002d24,addi,a2:0000032e,,33010613,,"addi	x12,x2,816","a2,sp,816",
80002d26,xor,a4:0000027e,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80002d56,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80002d58,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80002d5a,sltu,gp:00000000,,01db31b3,,"sltu	x3,x22,x29","gp,s6,t4",
80002d96,addi,s4:fffff965,,96688a13,,"addi	x20,x17,-1690","s4,a7,-1690",
80002dec,xor,t4:00000000,,00a84eb3,,"xor	x29,x16,x10","t4,a6,a0",
80002df0,add,s4:800025df,,004a0a33,,"add	x20,x20,x4","s4,s4,tp",
80002df6,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80002dfa,mulh,a2:00000000,,038d1633,,"mulh	x12,x26,x24","a2,s10,s8",
80002e04,slt,s11:00000000,,01992db3,,"slt	x27,x18,x25","s11,s2,s9",
80002e08,or,a4:0000027e,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80002e0a,srai,a2:00000000,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
80002e0c,mulhu,t0:00000000,,03cfb2b3,,"mulhu	x5,x31,x28","t0,t6,t3",
80002e10,add,a2:00000000,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
80002e12,slti,a4:00000001,,2a512713,,"slti	x14,x2,677","a4,sp,677",
80002e34,div,s0:00000001,,031c4433,,"div	x8,x24,x17","s0,s8,a7",
80002e38,sra,s4:00000000,,40b1da33,,"sra	x20,x3,x11","s4,gp,a1",
80002e3c,mulhsu,a6:00000000,,03e82833,,"mulhsu	x16,x16,x30","a6,a6,t5",
80002e40,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80002e42,divu,s0:00000000,,0223d433,,"divu	x8,x7,x2","s0,t2,sp",
80002e46,srli,a6:00008001,,010b5813,,"srli	x16,x22,0x10","a6,s6,0x10",
80002e4a,slt,t6:00000001,,00e92fb3,,"slt	x31,x18,x14","t6,s2,a4",
80002e50,ori,t1:80002fff,,7dd26313,,"ori	x6,x4,2013","t1,tp,2013",
80002e54,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
80002e56,addi,sp:ffffffee,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002e58,sltiu,s9:00000001,,b9aebc93,,"sltiu	x25,x29,-1126","s9,t4,-1126",
80002e66,addi,sp:0000004e,,06010113,,"addi	x2,x2,96","sp,sp,96",
80002e68,addi,s0:0000031e,,2d010413,,"addi	x8,x2,720","s0,sp,720",
80002e98,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80002eb8,slti,t5:00000001,,3b6eaf13,,"slti	x30,x29,950","t5,t4,950",
80002ebc,sra,tp:80002c88,,40a0d233,,"sra	x4,x1,x10","tp,ra,a0",
80002ec0,slt,t5:00000000,,008daf33,,"slt	x30,x27,x8","t5,s11,s0",
80002ec4,addi,a1:000003e0,,3e018593,,"addi	x11,x3,992","a1,gp,992",
80002ec8,slli,s7:00b22000,,00a09b93,,"slli	x23,x1,0xa","s7,ra,0xa",
80002ef8,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80002efe,or,a1:000003e1,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80002f00,addi,s8:0000001a,,01a00c13,,"addi	x24,x0,26","s8,zero,26",
80002f02,add,t0:00000000,,009002b3,,"add	x5,x0,x9","t0,zero,s1",
80002f04,andi,s1:00000000,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80002f06,addi,a5:0000021e,,1d010793,,"addi	x15,x2,464","a5,sp,464",
80002f08,sltiu,s1:00000001,,f96fb493,,"sltiu	x9,x31,-106","s1,t6,-106",
80002f0c,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002f0e,div,s11:ffffffff,,03b34db3,,"div	x27,x6,x27","s11,t1,s11",
80002f12,slli,a2:00000000,,01f61613,,"slli	x12,x12,0x1f","a2,a2,0x1f",
80002f14,ori,sp:fffffa7a,,a78c6113,,"ori	x2,x24,-1416","sp,s8,-1416",
80002f1a,div,s11:00000000,,0248cdb3,,"div	x27,x17,x4","s11,a7,tp",
80002f1e,sltiu,tp:00000001,,4704b213,,"sltiu	x4,x9,1136","tp,s1,1136",
80002f24,remu,t1:00000000,,035ef333,,"remu	x6,x29,x21","t1,t4,s5",
80002f28,or,a2:8001be64,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002f2a,slti,t4:00000000,,bf672e93,,"slti	x29,x14,-1034","t4,a4,-1034",
80002f2e,andi,t4:00000000,,2740fe93,,"andi	x29,x1,628","t4,ra,628",
80002f32,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80002f34,addi,s1:00000018,,01800493,,"addi	x9,x0,24","s1,zero,24",
80002f3a,andi,a7:ffffff16,,f1697893,,"andi	x17,x18,-234","a7,s2,-234",
80002f3e,srl,s1:00000000,,005354b3,,"srl	x9,x6,x5","s1,t1,t0",
80002f46,sub,s5:ffffffff,,41f98ab3,,"sub	x21,x19,x31","s5,s3,t6",
80002f4a,addi,sp:fffffa6a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002f4c,sll,t4:00000001,,00021eb3,,"sll	x29,x4,x0","t4,tp,zero",
80002f52,divu,t3:00000000,,039d5e33,,"divu	x28,x26,x25","t3,s10,s9",
80002f56,addi,t6:0000006e,,06dc8f93,,"addi	x31,x25,109","t6,s9,109",
80002f5a,rem,s0:00000000,,02f2e433,,"rem	x8,x5,x15","s0,t0,a5",
80002f5e,ori,a1:ffffffd1,,fd14e593,,"ori	x11,x9,-47","a1,s1,-47",
80002fa6,andi,a7:00000000,,5914f893,,"andi	x17,x9,1425","a7,s1,1425",
80002faa,addi,s8:00008225,,22480c13,,"addi	x24,x16,548","s8,a6,548",
80002fae,srai,a5:00000043,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80002fb0,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
80002fb4,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80002fb6,mul,a1:00000000,,031f05b3,,"mul	x11,x30,x17","a1,t5,a7",
80002fba,sra,t1:00000000,,410dd333,,"sra	x6,x27,x16","t1,s11,a6",
80002fbe,andi,t3:00000000,,38a07e13,,"andi	x28,x0,906","t3,zero,906",
80002fc2,add,s1:8001fce4,,000b04b3,,"add	x9,x22,x0","s1,s6,zero",
80002ffc,mulhu,s10:00000000,,023bbd33,,"mulhu	x26,x23,x3","s10,s7,gp",
80003000,ori,a2:fffffc39,,c3986613,,"ori	x12,x16,-967","a2,a6,-967",
80003008,sub,s1:8001fca1,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000304e,slti,t4:00000000,,fe7c2e93,,"slti	x29,x24,-25","t4,s8,-25",
80003052,addi,sp:fffffa5a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003056,mulh,s9:ffffffff,,034b9cb3,,"mulh	x25,x23,x20","s9,s7,s4",
8000305a,mulh,t3:00000000,,02ef1e33,,"mulh	x28,x30,x14","t3,t5,a4",
8000305e,mul,t1:80852fac,,03678333,,"mul	x6,x15,x22","t1,a5,s6",
80003062,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
80003064,mulh,s0:00000000,,02b19433,,"mulh	x8,x3,x11","s0,gp,a1",
80003068,xori,t4:fffff8f4,,89afce93,,"xori	x29,x31,-1894","t4,t6,-1894",
8000306c,ori,a6:fffff8af,,8afde813,,"ori	x16,x27,-1873","a6,s11,-1873",
80003070,mulh,s2:00000000,,029d9933,,"mulh	x18,x27,x9","s2,s11,s1",
80003074,sra,t5:ffffffff,,4140df33,,"sra	x30,x1,x20","t5,ra,s4",
80003078,addi,a4:00000019,,01900713,,"addi	x14,x0,25","a4,zero,25",
800030b4,srl,s0:fffc0000,,0113d433,,"srl	x8,x7,x17","s0,t2,a7",
