pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800035ea,and,a5:00000001,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800035ec,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
8000361a,sltu,a3:00000000,,01ef36b3,,"sltu	x13,x30,x30","a3,t5,t5",
8000361e,srli,s4:000007ff,,0152da13,,"srli	x20,x5,0x15","s4,t0,0x15",
80003622,rem,gp:fffffb52,,03b1e1b3,,"rem	x3,x3,x27","gp,gp,s11",
80003626,auipc,s11:95861626,,1585ed97,,"auipc	x27,0x1585e","s11,0x1585e",
8000362e,remu,ra:00000000,,0373f0b3,,"remu	x1,x7,x23","ra,t2,s7",
80003632,sll,a1:00000001,,015995b3,,"sll	x11,x19,x21","a1,s3,s5",
80003636,slli,tp:00000000,,009e1213,,"slli	x4,x28,0x9","tp,t3,0x9",
80003666,slli,s1:ffeb1908,,00349493,,"slli	x9,x9,0x3","s1,s1,0x3",
80003668,mulhsu,s8:00000000,,0398ac33,,"mulhsu	x24,x17,x25","s8,a7,s9",
8000366e,ori,s2:fffffdce,,dce66913,,"ori	x18,x12,-562","s2,a2,-562",
8000367a,lui,a5:2aea8000,,2aea87b7,,"lui	x15,0x2aea8","a5,0x2aea8",
8000367e,sub,s1:ffeb1908,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80003680,srai,a0:00000000,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
80003682,ori,tp:fffffdaf,,da9b6213,,"ori	x4,x22,-599","tp,s6,-599",
80003686,or,a1:ffeb1909,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80003688,slti,s5:00000001,,6e70aa93,,"slti	x21,x1,1767","s5,ra,1767",
8000368c,xor,tp:fffffdce,,00294233,,"xor	x4,x18,x2","tp,s2,sp",
80003694,div,s3:ffffffff,,02d4c9b3,,"div	x19,x9,x13","s3,s1,a3",
80003698,auipc,t6:ca607698,,4a604f97,,"auipc	x31,0x4a604","t6,0x4a604",
8000369c,mulh,s7:353bf8b6,,031d9bb3,,"mulh	x23,x27,x17","s7,s11,a7",
800036a0,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
800036a2,slti,t3:00000000,,ec602e13,,"slti	x28,x0,-314","t3,zero,-314",
800036aa,slli,s9:00000000,,013d1c93,,"slli	x25,x26,0x13","s9,s10,0x13",
800036d2,add,ra:80025e64,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
800036d4,mulh,ra:00000000,,02ff10b3,,"mulh	x1,x30,x15","ra,t5,a5",
800036d8,andi,a4:000002a7,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800036dc,or,s6:ffeb1909,,00b66b33,,"or	x22,x12,x11","s6,a2,a1",
800036ea,slti,s0:00000000,,141ba413,,"slti	x8,x23,321","s0,s7,321",
800036ee,srli,t0:00000001,,01d7d293,,"srli	x5,x15,0x1d","t0,a5,0x1d",
800036f6,slt,t5:00000001,,00752f33,,"slt	x30,x10,x7","t5,a0,t2",
800036fa,andi,ra:00000001,,1f7af093,,"andi	x1,x21,503","ra,s5,503",
800036fe,mulhu,a1:ca6074db,,03f935b3,,"mulhu	x11,x18,x31","a1,s2,t6",
80003702,mulhu,s2:00000000,,020eb933,,"mulhu	x18,x29,x0","s2,t4,zero",
80003706,sltiu,s7:00000001,,6dc73b93,,"sltiu	x23,x14,1756","s7,a4,1756",
80003732,slti,tp:00000000,,09d72213,,"slti	x4,x14,157","tp,a4,157",
8000376c,xor,a3:ca6074db,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
8000376e,andi,t6:80029c44,,e4feff93,,"andi	x31,x29,-433","t6,t4,-433",
8000379a,srli,a6:0000000d,,00fd5813,,"srli	x16,x26,0xf","a6,s10,0xf",
8000379e,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800037a4,addi,s2:8002a4db,,7f7e8913,,"addi	x18,x29,2039","s2,t4,2039",
800037ac,remu,a6:00000000,,02a27833,,"remu	x16,x4,x10","a6,tp,a0",
800037b0,xor,s3:ca6074db,,00dc49b3,,"xor	x19,x24,x13","s3,s8,a3",
800037b4,add,a2:ca6074db,,00268633,,"add	x12,x13,x2","a2,a3,sp",
800037b8,add,a3:fffffdf9,,00e186b3,,"add	x13,x3,x14","a3,gp,a4",
800037bc,or,a2:ca6074db,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
800037be,slli,ra:00001000,,00c09093,,"slli	x1,x1,0xc","ra,ra,0xc",
800037c4,add,s10:00068000,,004d0d33,,"add	x26,x26,x4","s10,s10,tp",
800037c8,slt,a6:00000000,,000ba833,,"slt	x16,x23,x0","a6,s7,zero",
800037cc,xor,a5:0000001f,,007f47b3,,"xor	x15,x30,x7","a5,t5,t2",
800037d4,slli,t6:53888000,,00df9f93,,"slli	x31,x31,0xd","t6,t6,0xd",
800037da,sll,t3:f8000000,,01241e33,,"sll	x28,x8,x18","t3,s0,s2",
80003804,slli,s1:42000000,,01649493,,"slli	x9,x9,0x16","s1,s1,0x16",
80003806,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80003822,mulhsu,a4:dd41b32d,,03fda733,,"mulhsu	x14,x27,x31","a4,s11,t6",
80003826,srl,s11:21000000,,0054ddb3,,"srl	x27,x9,x5","s11,s1,t0",
8000382a,srai,s1:00000210,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000382c,mulhsu,s10:ffffffff,,0255ad33,,"mulhsu	x26,x11,x5","s10,a1,t0",
80003830,sub,a1:ca6074bc,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80003832,xori,s4:00001020,,0200ca13,,"xori	x20,x1,32","s4,ra,32",
80003836,xori,t5:7ffda3e4,,d808cf13,,"xori	x30,x17,-640","t5,a7,-640",
80003880,srl,t6:00000000,,008fdfb3,,"srl	x31,x31,x8","t6,t6,s0",
800038b2,srli,a4:0000dd41,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
800038f4,mulhsu,a2:ffffffff,,0261a633,,"mulhsu	x12,x3,x6","a2,gp,t1",
800038f8,slli,s11:00000000,,00d81d93,,"slli	x27,x16,0xd","s11,a6,0xd",
80003900,mulhsu,gp:fffffc9f,,0349a1b3,,"mulhsu	x3,x19,x20","gp,s3,s4",
80003904,or,a2:ffffffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000390a,add,s0:80029983,,003e8433,,"add	x8,x29,x3","s0,t4,gp",
8000390e,or,a4:0000dd41,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80003938,or,t2:80025e64,,0188e3b3,,"or	x7,x17,x24","t2,a7,s8",
8000393c,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
8000393e,lui,s8:8730a000,,8730ac37,,"lui	x24,0x8730a","s8,0x8730a",
80003942,addi,t3:00000010,,01000e13,,"addi	x28,x0,16","t3,zero,16",
80003944,and,s6:4a6020a4,,00bf7b33,,"and	x22,x30,x11","s6,t5,a1",
80003974,srli,s10:32981d36,,0029dd13,,"srli	x26,x19,0x2","s10,s3,0x2",
80003980,add,a2:0000020f,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80003982,auipc,s8:7d260982,,fd25dc17,,"auipc	x24,0xfd25d","s8,0xfd25d",
8000398a,slli,t0:fffffbf2,,00169293,,"slli	x5,x13,0x1","t0,a3,0x1",
8000398e,sll,s1:20000000,,013394b3,,"sll	x9,x7,x19","s1,t2,s3",
80003998,addi,s9:800258e6,,a8238c93,,"addi	x25,x7,-1406","s9,t2,-1406",
8000399c,and,s7:800298e0,,005efbb3,,"and	x23,x29,x5","s7,t4,t0",
800039a4,addi,s9:800258f0,,00ac8c93,,"addi	x25,x25,10","s9,s9,10",
800039a6,rem,s9:80025e64,,0303ecb3,,"rem	x25,x7,x16","s9,t2,a6",
800039b2,auipc,s6:800059b2,,00002b17,,"auipc	x22,0x2","s6,0x2",
800039b6,addi,s6:80005cf2,,340b0b13,,"addi	x22,x22,832","s6,s6,832",
800039ba,slli,a0:00000000,,00f11513,,"slli	x10,x2,0xf","a0,sp,0xf",
800039c6,xori,s4:fffffa80,,a8004a13,,"xori	x20,x0,-1408","s4,zero,-1408",
800039ca,sra,a5:80025e64,,402cd7b3,,"sra	x15,x25,x2","a5,s9,sp",
800039ce,addi,s6:80005a4a,,d58b0b13,,"addi	x22,x22,-680","s6,s6,-680",
800039d2,addi,s4:80026552,,6eec8a13,,"addi	x20,x25,1774","s4,s9,1774",
800039da,div,t3:ffffffff,,020bce33,,"div	x28,x23,x0","t3,s7,zero",
800039de,slti,t5:00000000,,b626af13,,"slti	x30,x13,-1182","t5,a3,-1182",
800039e2,sra,s3:7d260982,,400c59b3,,"sra	x19,x24,x0","s3,s8,zero",
800039e6,jalr,s1:800039ea,,2a9b04e7,,"jalr	x9,x22,681","s1,s6,681",
80005cf2,srli,a3:01000533,,00745693,,"srli	x13,x8,0x7","a3,s0,0x7",
80005cfa,lui,a0:00004000,,00004537,,"lui	x10,0x4","a0,0x4",
80005cfc,slti,s9:00000001,,e2e42c93,,"slti	x25,x8,-466","s9,s0,-466",
80005d00,addi,a7:80025e28,,fc488893,,"addi	x17,x17,-60","a7,a7,-60",
80005d04,div,s0:00000001,,03ad4433,,"div	x8,x26,x26","s0,s10,s10",
80005d0c,sll,a2:2981d2f0,,01359633,,"sll	x12,x11,x19","a2,a1,s3",
80005d10,sltu,a2:00000000,,002f3633,,"sltu	x12,x30,x2","a2,t5,sp",
80005d14,sltiu,ra:00000000,,51453093,,"sltiu	x1,x10,1300","ra,a0,1300",
80005d18,auipc,s6:80004d18,,fffffb17,,"auipc	x22,0xfffff","s6,0xfffff",
80005d1c,addi,s6:80004960,,c48b0b13,,"addi	x22,x22,-952","s6,s6,-952",
80005d20,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80005d22,andi,gp:00000000,,58af7193,,"andi	x3,x30,1418","gp,t5,1418",
80005d26,addi,s6:80004d4b,,3ebb0b13,,"addi	x22,x22,1003","s6,s6,1003",
80005d2a,sub,a1:ca6074bb,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80005d2c,sub,a4:35a06886,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80005d36,jalr,s1:80005d3a,,c16b04e7,,"jalr	x9,x22,-1002","s1,s6,-1002",
80004960,addi,a7:80025e0c,,fe488893,,"addi	x17,x17,-28","a7,a7,-28",
80004962,sub,a3:01000532,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000496c,mulh,s6:3ffeaa55,,03689b33,,"mulh	x22,x17,x22","s6,a7,s6",
80004970,jal,s1:80004974,,03e004ef,,"jal	x9,800049ae","s1,0x3e",
800049ae,jal,ra:800049b0,,fedff0ef,,"jal	x1,8000499a","ra,0xffffffec",
8000499a,jal,ra:8000499c,,ffdff0ef,,"jal	x1,80004996","ra,0xfffffffc",
80004996,jal,t1:8000499a,,ff3ff36f,,"jal	x6,80004988","t1,0xfffffff2",
80004988,jal,ra:8000498c,,ffdff0ef,,"jal	x1,80004984","ra,0xfffffffc",
80004984,jal,a3:80004988,,ff7ff6ef,,"jal	x13,8000497a","a3,0xfffffff6",
8000497a,jal,ra:8000497c,,002000ef,,"jal	x1,8000497c","ra,0x2",
8000497c,jal,ra:8000497e,,014000ef,,"jal	x1,80004990","ra,0x14",
80004990,jal,ra:80004992,,fe9ff0ef,,"jal	x1,80004978","ra,0xffffffe8",
80004992,jal,a0:80004996,,00c0056f,,"jal	x10,8000499e","a0,0xc",
8000499e,jal,t1:800049a2,,00a0036f,,"jal	x6,800049a8","t1,0xa",
8000498c,jal,ra:8000498e,,016000ef,,"jal	x1,800049a2","ra,0x16",
800049aa,jal,ra:800049ae,,fcbff0ef,,"jal	x1,80004974","ra,0xffffffca",
8000497e,jal,ra:80004982,,01e000ef,,"jal	x1,8000499c","ra,0x1e",
8000499c,jal,ra:8000499e,,ff3ff0ef,,"jal	x1,8000498e","ra,0xfffffff2",
800049b0,jal,ra:800049b2,,fc7ff0ef,,"jal	x1,80004976","ra,0xffffffc6",
80004976,jal,ra:80004978,,02e000ef,,"jal	x1,800049a4","ra,0x2e",
800049a6,jal,ra:800049a8,,00c000ef,,"jal	x1,800049b2","ra,0xc",
800049b6,jal,s1:800049ba,,024004ef,,"jal	x9,800049da","s1,0x24",
800049da,jal,ra:800049dc,,fe5ff0ef,,"jal	x1,800049be","ra,0xffffffe4",
800049ba,jal,ra:800049be,,016000ef,,"jal	x1,800049d0","ra,0x16",
800049d0,jal,ra:800049d2,,006000ef,,"jal	x1,800049d6","ra,0x6",
800049d6,jal,ra:800049da,,006000ef,,"jal	x1,800049dc","ra,0x6",
800049dc,jal,ra:800049e0,,fefff0ef,,"jal	x1,800049ca","ra,0xffffffee",
800049ca,jal,ra:800049cc,,00a000ef,,"jal	x1,800049d4","ra,0xa",
800049d4,jal,ra:800049d6,,ff1ff0ef,,"jal	x1,800049c4","ra,0xfffffff0",
800049c4,jal,s5:800049c8,,00e00aef,,"jal	x21,800049d2","s5,0xe",
800049c0,jal,s11:800049c4,,02000def,,"jal	x27,800049e0","s11,0x20",
800049e0,jal,ra:800049e2,,fedff0ef,,"jal	x1,800049cc","ra,0xffffffec",
800049cc,jal,ra:800049d0,,016000ef,,"jal	x1,800049e2","ra,0x16",
800049e2,slt,t3:00000001,,003eae33,,"slt	x28,x29,x3","t3,t4,gp",
800049e6,jal,s1:800049ea,,012004ef,,"jal	x9,800049f8","s1,0x12",
800049ec,jal,ra:800049ee,,034000ef,,"jal	x1,80004a20","ra,0x34",
80004a2c,jal,ra:80004a2e,,fcfff0ef,,"jal	x1,800049fa","ra,0xffffffce",
800049fa,jal,gp:800049fe,,004001ef,,"jal	x3,800049fe","gp,0x4",
800049fe,jal,ra:80004a00,,00a000ef,,"jal	x1,80004a08","ra,0xa",
80004a2e,jal,ra:80004a30,,fe1ff0ef,,"jal	x1,80004a0e","ra,0xffffffe0",
80004a1a,jal,s2:80004a1e,,fdbff96f,,"jal	x18,800049f4","s2,0xffffffda",
80004a1e,jal,ra:80004a20,,008000ef,,"jal	x1,80004a26","ra,0x8",
80004a26,jal,a6:80004a2a,,fddff86f,,"jal	x16,80004a02","a6,0xffffffdc",
80004a02,jal,a4:80004a06,,0140076f,,"jal	x14,80004a16","a4,0x14",
80004a16,jal,ra:80004a1a,,fd5ff0ef,,"jal	x1,800049ea","ra,0xffffffd4",
800049ea,jal,ra:800049ec,,028000ef,,"jal	x1,80004a12","ra,0x28",
80004a12,jal,ra:80004a14,,ff9ff0ef,,"jal	x1,80004a0a","ra,0xfffffff8",
80004a22,jal,ra:80004a26,,fd1ff0ef,,"jal	x1,800049f2","ra,0xffffffd0",
800049ee,jal,ra:800049f2,,042000ef,,"jal	x1,80004a30","ra,0x42",
80004a30,jal,ra:80004a32,,ffbff0ef,,"jal	x1,80004a2a","ra,0xfffffffa",
800049f6,jal,ra:800049f8,,016000ef,,"jal	x1,80004a0c","ra,0x16",
80004a0c,jal,ra:80004a0e,,004000ef,,"jal	x1,80004a10","ra,0x4",
80004a32,addi,s4:80026567,,015a0a13,,"addi	x20,x20,21","s4,s4,21",
80004a34,jal,s1:80004a38,,048004ef,,"jal	x9,80004a7c","s1,0x48",
80004a7c,jal,ra:80004a7e,,ffdff0ef,,"jal	x1,80004a78","ra,0xfffffffc",
80004a78,jal,ra:80004a7c,,fedff0ef,,"jal	x1,80004a64","ra,0xffffffec",
80004a64,jal,ra:80004a66,,ff3ff0ef,,"jal	x1,80004a56","ra,0xfffffff2",
80004a56,jal,ra:80004a58,,fe9ff0ef,,"jal	x1,80004a3e","ra,0xffffffe8",
80004a3e,jal,ra:80004a42,,fffff0ef,,"jal	x1,80004a3c","ra,0xfffffffe",
80004a3c,jal,ra:80004a3e,,00a000ef,,"jal	x1,80004a46","ra,0xa",
80004a4e,jal,ra:80004a50,,014000ef,,"jal	x1,80004a62","ra,0x14",
80004a48,jal,ra:80004a4a,,ffbff0ef,,"jal	x1,80004a42","ra,0xfffffffa",
80004a42,jal,ra:80004a46,,008000ef,,"jal	x1,80004a4a","ra,0x8",
80004a6a,jal,ra:80004a6e,,fe3ff0ef,,"jal	x1,80004a4c","ra,0xffffffe2",
80004a52,jal,a0:80004a56,,fffff56f,,"jal	x10,80004a50","a0,0xfffffffe",
80004a38,jal,ra:80004a3c,,038000ef,,"jal	x1,80004a70","ra,0x38",
80004a70,jal,s5:80004a74,,00e00aef,,"jal	x21,80004a7e","s5,0xe",
80004a6e,jal,ra:80004a70,,febff0ef,,"jal	x1,80004a58","ra,0xffffffea",
80004a58,jal,a4:80004a5c,,0080076f,,"jal	x14,80004a60","a4,0x8",
80004a60,jal,ra:80004a62,,014000ef,,"jal	x1,80004a74","ra,0x14",
80004a74,jal,ra:80004a78,,fe9ff0ef,,"jal	x1,80004a5c","ra,0xffffffe8",
80004a5c,jal,t1:80004a60,,00a0036f,,"jal	x6,80004a66","t1,0xa",
80004a66,jal,ra:80004a6a,,01a000ef,,"jal	x1,80004a80","ra,0x1a",
80004a80,mulhu,s11:1fffecc0,,02fb3db3,,"mulhu	x27,x22,x15","s11,s6,a5",
80004a84,jal,s1:80004a88,,016004ef,,"jal	x9,80004a9a","s1,0x16",
80004a96,jal,ra:80004a98,,026000ef,,"jal	x1,80004abc","ra,0x26",
80004abc,jal,s2:80004ac0,,fe7ff96f,,"jal	x18,80004aa2","s2,0xffffffe6",
80004aa2,jal,ra:80004aa6,,ffdff0ef,,"jal	x1,80004a9e","ra,0xfffffffc",
80004a9e,jal,gp:80004aa2,,01a001ef,,"jal	x3,80004ab8","gp,0x1a",
80004ab8,jal,ra:80004abc,,fd9ff0ef,,"jal	x1,80004a90","ra,0xffffffd8",
80004a90,jal,ra:80004a92,,ffbff0ef,,"jal	x1,80004a8a","ra,0xfffffffa",
80004a8a,jal,ra:80004a8c,,fffff0ef,,"jal	x1,80004a88","ra,0xfffffffe",
80004aac,jal,ra:80004ab0,,008000ef,,"jal	x1,80004ab4","ra,0x8",
80004aa6,jal,ra:80004aa8,,fedff0ef,,"jal	x1,80004a92","ra,0xffffffec",
80004a92,jal,ra:80004a96,,01e000ef,,"jal	x1,80004ab0","ra,0x1e",
80004ab0,jal,ra:80004ab4,,fedff0ef,,"jal	x1,80004a9c","ra,0xffffffec",
80004aa8,jal,t1:80004aac,,ff1ff36f,,"jal	x6,80004a98","t1,0xfffffff0",
80004a8c,jal,ra:80004a8e,,002000ef,,"jal	x1,80004a8e","ra,0x2",
80004a8e,jal,ra:80004a90,,034000ef,,"jal	x1,80004ac2","ra,0x34",
80004ac2,xori,s5:7d260d99,,41b9ca93,,"xori	x21,x19,1051","s5,s3,1051",
80004ac6,jal,s1:80004aca,,00c004ef,,"jal	x9,80004ad2","s1,0xc",
80004ad2,jal,ra:80004ad4,,02e000ef,,"jal	x1,80004b00","ra,0x2e",
80004b0c,jal,s8:80004b10,,fddffc6f,,"jal	x24,80004ae8","s8,0xffffffdc",
80004ad8,jal,ra:80004ada,,022000ef,,"jal	x1,80004afa","ra,0x22",
80004afa,jal,ra:80004afc,,ff1ff0ef,,"jal	x1,80004aea","ra,0xfffffff0",
80004ace,jal,ra:80004ad2,,006000ef,,"jal	x1,80004ad4","ra,0x6",
80004ada,jal,ra:80004adc,,ff1ff0ef,,"jal	x1,80004aca","ra,0xfffffff0",
80004aca,jal,ra:80004acc,,026000ef,,"jal	x1,80004af0","ra,0x26",
80004af0,jal,ra:80004af4,,ffdff0ef,,"jal	x1,80004aec","ra,0xfffffffc",
80004aec,jal,ra:80004af0,,026000ef,,"jal	x1,80004b12","ra,0x26",
80004b12,jal,ra:80004b16,,ff5ff0ef,,"jal	x1,80004b06","ra,0xfffffff4",
80004b10,jal,ra:80004b12,,006000ef,,"jal	x1,80004b16","ra,0x6",
80004ae6,jal,ra:80004ae8,,01c000ef,,"jal	x1,80004b02","ra,0x1c",
80004b02,jal,t1:80004b06,,ff3ff36f,,"jal	x6,80004af4","t1,0xfffffff2",
80004af4,jal,ra:80004af6,,febff0ef,,"jal	x1,80004ade","ra,0xffffffea",
80004ade,jal,ra:80004ae2,,004000ef,,"jal	x1,80004ae2","ra,0x4",
80004ae2,jal,ra:80004ae6,,026000ef,,"jal	x1,80004b08","ra,0x26",
80004b08,jal,ra:80004b0c,,fefff0ef,,"jal	x1,80004af6","ra,0xffffffee",
80004af8,jal,ra:80004afa,,fe5ff0ef,,"jal	x1,80004adc","ra,0xffffffe4",
80004afc,jal,ra:80004b00,,01c000ef,,"jal	x1,80004b18","ra,0x1c",
80004b18,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80004b1a,jal,s1:80004b1e,,020004ef,,"jal	x9,80004b3a","s1,0x20",
80004b3a,jal,t1:80004b3e,,ffdff36f,,"jal	x6,80004b36","t1,0xfffffffc",
80004b32,jal,ra:80004b36,,ff1ff0ef,,"jal	x1,80004b22","ra,0xfffffff0",
80004b22,jal,ra:80004b26,,fffff0ef,,"jal	x1,80004b20","ra,0xfffffffe",
80004b30,jal,ra:80004b32,,fefff0ef,,"jal	x1,80004b1e","ra,0xffffffee",
80004b1e,jal,ra:80004b20,,01a000ef,,"jal	x1,80004b38","ra,0x1a",
80004b38,jal,ra:80004b3a,,fefff0ef,,"jal	x1,80004b26","ra,0xffffffee",
80004b26,jal,t0:80004b2a,,008002ef,,"jal	x5,80004b2e","t0,0x8",
80004b2e,jal,ra:80004b30,,ffdff0ef,,"jal	x1,80004b2a","ra,0xfffffffc",
80004b2a,jal,ra:80004b2e,,014000ef,,"jal	x1,80004b3e","ra,0x14",
80004b3e,div,a6:ffffffff,,02c8c833,,"div	x16,x17,x12","a6,a7,a2",
80004b42,jal,s1:80004b46,,012004ef,,"jal	x9,80004b54","s1,0x12",
80004b4a,jal,ra:80004b4c,,012000ef,,"jal	x1,80004b5c","ra,0x12",
80004b5c,jal,ra:80004b5e,,ffdff0ef,,"jal	x1,80004b58","ra,0xfffffffc",
80004b58,jal,ra:80004b5c,,ff9ff0ef,,"jal	x1,80004b50","ra,0xfffffff8",
80004b50,jal,ra:80004b54,,fffff0ef,,"jal	x1,80004b4e","ra,0xfffffffe",
80004b4e,jal,ra:80004b50,,010000ef,,"jal	x1,80004b5e","ra,0x10",
80004b5e,jal,ra:80004b62,,fe9ff0ef,,"jal	x1,80004b46","ra,0xffffffe8",
80004b46,jal,s3:80004b4a,,010009ef,,"jal	x19,80004b56","s3,0x10",
80004b62,auipc,t5:77ef6b62,,f7ef2f17,,"auipc	x30,0xf7ef2","t5,0xf7ef2",
80004b66,jal,s1:80004b6a,,00c004ef,,"jal	x9,80004b72","s1,0xc",
80004b72,jal,ra:80004b74,,002000ef,,"jal	x1,80004b74","ra,0x2",
80004b7e,jal,t1:80004b82,,00e0036f,,"jal	x6,80004b8c","t1,0xe",
80004b8c,jal,ra:80004b8e,,008000ef,,"jal	x1,80004b94","ra,0x8",
80004b94,jal,ra:80004b98,,fe7ff0ef,,"jal	x1,80004b7a","ra,0xffffffe6",
80004b7a,jal,ra:80004b7e,,018000ef,,"jal	x1,80004b92","ra,0x18",
80004b92,jal,ra:80004b94,,ff1ff0ef,,"jal	x1,80004b82","ra,0xfffffff0",
80004b82,jal,ra:80004b86,,004000ef,,"jal	x1,80004b86","ra,0x4",
80004b76,jal,ra:80004b78,,012000ef,,"jal	x1,80004b88","ra,0x12",
80004b88,jal,ra:80004b8c,,006000ef,,"jal	x1,80004b8e","ra,0x6",
80004b8e,jal,ra:80004b92,,fe3ff0ef,,"jal	x1,80004b70","ra,0xffffffe2",
80004b70,jal,ra:80004b72,,008000ef,,"jal	x1,80004b78","ra,0x8",
80004b98,jal,ra:80004b9a,,fd7ff0ef,,"jal	x1,80004b6e","ra,0xffffffd6",
80004ba0,jal,s1:80004ba4,,004004ef,,"jal	x9,80004ba4","s1,0x4",
80004ba4,jal,t1:80004ba8,,0140036f,,"jal	x6,80004bb8","t1,0x14",
80004bb8,jal,ra:80004bba,,004000ef,,"jal	x1,80004bbc","ra,0x4",
80004bbc,jal,ra:80004bc0,,fedff0ef,,"jal	x1,80004ba8","ra,0xffffffec",
80004ba8,jal,t2:80004bac,,004003ef,,"jal	x7,80004bac","t2,0x4",
80004bac,jal,ra:80004bae,,006000ef,,"jal	x1,80004bb2","ra,0x6",
80004bb2,jal,ra:80004bb4,,ffdff0ef,,"jal	x1,80004bae","ra,0xfffffffc",
80004bc4,jal,ra:80004bc6,,fffff0ef,,"jal	x1,80004bc2","ra,0xfffffffe",
80004bb4,jal,ra:80004bb6,,006000ef,,"jal	x1,80004bba","ra,0x6",
80004bba,jal,ra:80004bbc,,00c000ef,,"jal	x1,80004bc6","ra,0xc",
80004bca,mulhsu,a2:00000000,,021ca633,,"mulhsu	x12,x25,x1","a2,s9,ra",
80004bce,divu,a5:00000000,,030957b3,,"divu	x15,x18,x16","a5,s2,a6",
80004bde,add,s8:80004bac,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
80004be2,xori,s3:80004ba3,,22b6c993,,"xori	x19,x13,555","s3,a3,555",
80004bf8,srai,a0:ffffff80,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80004bfa,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80004c34,sub,a2:7fffb5a4,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80004c36,slti,s4:00000001,,7cb22a13,,"slti	x20,x4,1995","s4,tp,1995",
80004c3a,andi,a4:0000000c,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80004c3c,remu,s6:00000000,,03c1fb33,,"remu	x22,x3,x28","s6,gp,t3",
80004c44,sub,a4:80004a68,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80004c46,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80004c48,add,tp:7fffb5a4,,00c20233,,"add	x4,x4,x12","tp,tp,a2",
80004c4a,mul,s8:00000000,,036a0c33,,"mul	x24,x20,x22","s8,s4,s6",
80004c4e,addi,tp:800045f8,,b3890213,,"addi	x4,x18,-1224","tp,s2,-1224",
80004c52,or,a5:00000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80004c54,add,a1:00000000,,00d005b3,,"add	x11,x0,x13","a1,zero,a3",
80004c56,mul,a6:00000000,,02938833,,"mul	x16,x7,x9","a6,t2,s1",
80004c5a,sub,a5:00025141,,413e87b3,,"sub	x15,x29,x19","a5,t4,s3",
80004c5e,slti,s3:00000000,,e7ba2993,,"slti	x19,x20,-389","s3,s4,-389",
80004c82,add,a6:80029ce4,,01d80833,,"add	x16,x16,x29","a6,a6,t4",
80004c84,xori,a3:7fffb4ca,,f663c693,,"xori	x13,x7,-154","a3,t2,-154",
80004c88,xor,s4:80029ce4,,01684a33,,"xor	x20,x16,x22","s4,a6,s6",
80004c8c,srli,s1:00000000,,0044d493,,"srli	x9,x9,0x4","s1,s1,0x4",
80004c92,xor,a2:f7ef210a,,00ef4633,,"xor	x12,x30,x14","a2,t5,a4",
80004c96,sra,s2:0000001f,,404dd933,,"sra	x18,x27,x4","s2,s11,tp",
80004c9a,srl,a0:0ca6074d,,01ed5533,,"srl	x10,x26,x30","a0,s10,t5",
80004c9e,slt,s10:00000001,,01b72d33,,"slt	x26,x14,x27","s10,a4,s11",
80004ca2,lui,s4:0000c000,,0000ca37,,"lui	x20,0xc","s4,0xc",
80004ca8,mul,tp:00000000,,030c0233,,"mul	x4,x24,x16","tp,s8,a6",
80004cac,slti,gp:00000001,,5214a193,,"slti	x3,x9,1313","gp,s1,1313",
