pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006b56,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80006b58,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80006b86,sub,s4:7ffd6324,,412a8a33,,"sub	x20,x21,x18","s4,s5,s2",
80006b8a,srai,a0:00d4c51b,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80006b8e,sra,a7:00000000,,4089d8b3,,"sra	x17,x19,x8","a7,s3,s0",
80006b94,sra,t4:00000026,,417bdeb3,,"sra	x29,x23,x23","t4,s7,s7",
80006b98,sltu,tp:00000000,,00423233,,"sltu	x4,x4,x4","tp,tp,tp",
80006b9c,or,a5:fd316efd,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80006b9e,mul,s10:81a7ffec,,02610d33,,"mul	x26,x2,x6","s10,sp,t1",
80006ba2,and,s0:ffffffff,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80006ba4,slti,s10:00000001,,34db2d13,,"slti	x26,x22,845","s10,s6,845",
80006ba8,add,s7:7ffd6324,,01400bb3,,"add	x23,x0,x20","s7,zero,s4",
80006bae,addi,t2:0000001d,,01d00393,,"addi	x7,x0,29","t2,zero,29",
80006bb0,andi,s1:00000642,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006bb2,add,a6:00000000,,00c80833,,"add	x16,x16,x12","a6,a6,a2",
80006bb4,srli,s4:00000fff,,013a5a13,,"srli	x20,x20,0x13","s4,s4,0x13",
80006bb8,slli,t1:60000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
80006bba,andi,a6:00000001,,3bdd7813,,"andi	x16,x26,957","a6,s10,957",
80006bbe,sra,a4:00000000,,412b5733,,"sra	x14,x22,x18","a4,s6,s2",
80006bc2,sltiu,s10:00000001,,83523d13,,"sltiu	x26,x4,-1995","s10,tp,-1995",
80006bc6,andi,a3:00000001,,109b7693,,"andi	x13,x22,265","a3,s6,265",
80006bca,mulhu,a7:00000000,,030138b3,,"mulhu	x17,x2,x16","a7,sp,a6",
80006bce,srai,t6:ffffffff,,41e45f93,,"srai	x31,x8,0x1e","t6,s0,0x1e",
80006bda,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
80006bdc,andi,t2:00000000,,77b27393,,"andi	x7,x4,1915","t2,tp,1915",
80006bee,addi,ra:81424656,,972e0093,,"addi	x1,x28,-1678","ra,t3,-1678",
80006c1c,andi,t3:000004c4,,4c447e13,,"andi	x28,x8,1220","t3,s0,1220",
80006c20,lui,s0:efe08000,,efe08437,,"lui	x8,0xefe08","s0,0xefe08",
80006c24,srli,a5:00003f4c,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80006c26,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80006c28,mulhsu,a1:00000000,,020fa5b3,,"mulhsu	x11,x31,x0","a1,t6,zero",
80006c2c,lui,tp:0001e000,,0001e237,,"lui	x4,0x1e","tp,0x1e",
80006c3e,andi,s0:00000000,,4f99f413,,"andi	x8,x19,1273","s0,s3,1273",
80006c42,remu,a7:00000000,,0359f8b3,,"remu	x17,x19,x21","a7,s3,s5",
80006c46,ori,a7:0001e6a7,,6a726893,,"ori	x17,x4,1703","a7,tp,1703",
80006c4a,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80006c68,lui,a2:03a75000,,03a75637,,"lui	x12,0x3a75","a2,0x3a75",
80006c6c,remu,a2:00000001,,026d7633,,"remu	x12,x26,x6","a2,s10,t1",
80006c70,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
80006c72,sub,s1:00000642,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80006c78,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80006c7a,addi,s9:fffffe13,,94e28c93,,"addi	x25,x5,-1714","s9,t0,-1714",
80006c7e,slli,a7:8c900000,,012b9893,,"slli	x17,x23,0x12","a7,s7,0x12",
80006c82,mulhsu,a3:fffffd9e,,03c126b3,,"mulhsu	x13,x2,x28","a3,sp,t3",
80006c86,xori,t1:7ebdbf58,,90e0c313,,"xori	x6,x1,-1778","t1,ra,-1778",
80006c8a,xor,s1:00000b3b,,014e44b3,,"xor	x9,x28,x20","s1,t3,s4",
80006c8e,or,t2:ffffffff,,019fe3b3,,"or	x7,x31,x25","t2,t6,s9",
80006c92,xor,s0:00000009,,016ac433,,"xor	x8,x21,x22","s0,s5,s6",
80006c96,lui,t5:52436000,,52436f37,,"lui	x30,0x52436","t5,0x52436",
80006c9a,sra,t4:00000000,,40785eb3,,"sra	x29,x16,x7","t4,a6,t2",
80006c9e,mulhu,t1:00000000,,03a8b333,,"mulhu	x6,x17,x26","t1,a7,s10",
80006ca2,xor,a5:0001e001,,00c247b3,,"xor	x15,x4,x12","a5,tp,a2",
80006ca8,andi,a3:fffffd9e,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80006caa,xor,a0:00000000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80006cf8,srli,a3:0003ffff,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80006cfa,or,s4:800004c5,,005c6a33,,"or	x20,x24,x5","s4,s8,t0",
80006cfe,rem,s4:52436000,,032f6a33,,"rem	x20,x30,x18","s4,t5,s2",
80006d02,lui,ra:0000e000,,0000e0b7,,"lui	x1,0xe","ra,0xe",
80006d0c,sltu,s5:00000001,,01e4bab3,,"sltu	x21,x9,x30","s5,s1,t5",
80006d58,sra,a0:80025e64,,41115533,,"sra	x10,x2,x17","a0,sp,a7",
80006d5c,div,a6:00000000,,03ccc833,,"div	x16,x25,x28","a6,s9,t3",
80006d64,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80006d6a,addi,t1:00000003,,00330313,,"addi	x6,x6,3","t1,t1,3",
80006d6c,srli,a0:02000979,,00655513,,"srli	x10,x10,0x6","a0,a0,0x6",
80006d6e,sltu,s10:00000000,,00da3d33,,"sltu	x26,x20,x13","s10,s4,a3",
80006d76,auipc,a5:fb0d4d76,,7b0ce797,,"auipc	x15,0x7b0ce","a5,0x7b0ce",
80006d7a,sra,s4:00000000,,40a5da33,,"sra	x20,x11,x10","s4,a1,a0",
80006d80,sra,tp:00000e00,,4170d233,,"sra	x4,x1,x23","tp,ra,s7",
80006d84,mulhu,ra:00000000,,028b30b3,,"mulhu	x1,x22,x8","ra,s6,s0",
80006d8c,xor,t3:80029ce4,,00e94e33,,"xor	x28,x18,x14","t3,s2,a4",
80006d90,add,ra:80025e64,,002000b3,,"add	x1,x0,x2","ra,zero,sp",
80006d92,slt,a4:00000000,,012d2733,,"slt	x14,x26,x18","a4,s10,s2",
80006d96,slt,t6:00000000,,0186afb3,,"slt	x31,x13,x24","t6,a3,s8",
80006d9a,divu,t3:ffffffff,,02b65e33,,"divu	x28,x12,x11","t3,a2,a1",
80006d9e,slli,t6:00000000,,018f9f93,,"slli	x31,x31,0x18","t6,t6,0x18",
80006da0,slt,s7:00000000,,01432bb3,,"slt	x23,x6,x20","s7,t1,s4",
80006da4,add,a6:80025e64,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80006ed4,mulh,t4:00000000,,037a9eb3,,"mulh	x29,x21,x23","t4,s5,s7",
80006ed8,srai,a3:00001fff,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80006eda,ori,tp:fffffa07,,a07c6213,,"ori	x4,x24,-1529","tp,s8,-1529",
80006ede,slt,t5:00000000,,01d2af33,,"slt	x30,x5,x29","t5,t0,t4",
80006ee2,lui,ra:71d53000,,71d530b7,,"lui	x1,0x71d53","ra,0x71d53",
80006ee6,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80006efa,xor,a5:fb0d4d77,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80006f2e,lui,s9:a1e9f000,,a1e9fcb7,,"lui	x25,0xa1e9f","s9,0xa1e9f",
80006f32,addi,a1:0000000d,,00d58593,,"addi	x11,x11,13","a1,a1,13",
80006f74,addi,a6:0000001a,,01a00813,,"addi	x16,x0,26","a6,zero,26",
80006f76,ori,a1:fffffe64,,e648e593,,"ori	x11,x17,-412","a1,a7,-412",
80006f7a,xori,a1:fffff2df,,9e44c593,,"xori	x11,x9,-1564","a1,s1,-1564",
80006f7e,srai,s0:00000000,,41f35413,,"srai	x8,x6,0x1f","s0,t1,0x1f",
80006f82,auipc,s4:8000ff82,,00009a17,,"auipc	x20,0x9","s4,0x9",
80006f86,addi,s4:80010473,,4f1a0a13,,"addi	x20,x20,1265","s4,s4,1265",
80006f8a,lh,s11:00000000,,003a1d83,,"lh	x27,3(x20)","s11,3,s4",
80006f8e,srl,a2:00000000,,00245633,,"srl	x12,x8,x2","a2,s0,sp",
80006f96,lb,a1:00000000,,038a0583,,"lb	x11,56(x20)","a1,56,s4",
80006f9a,lbu,s0:00000000,,023a4403,,"lbu	x8,35(x20)","s0,35,s4",
80006f9e,lw,t1:00000000,,011a2303,,"lw	x6,17(x20)","t1,17,s4",
80006fa2,lb,s1:00000000,,fd7a0483,,"lb	x9,-41(x20)","s1,-41,s4",
80006fa6,lbu,a6:00000000,,ff0a4803,,"lbu	x16,-16(x20)","a6,-16,s4",
80006fae,lbu,a6:00000000,,ff0a4803,,"lbu	x16,-16(x20)","a6,-16,s4",
80006fb6,lbu,t5:00000000,,01da4f03,,"lbu	x30,29(x20)","t5,29,s4",
80006fba,addi,t3:7ffffba2,,ba2c0e13,,"addi	x28,x24,-1118","t3,s8,-1118",
80006fbe,lb,t0:00000000,,fd6a0283,,"lb	x5,-42(x20)","t0,-42,s4",
80006fc6,lb,s5:00000000,,034a0a83,,"lb	x21,52(x20)","s5,52,s4",
80006fca,slli,t4:00200000,,00419e93,,"slli	x29,x3,0x4","t4,gp,0x4",
80006fce,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80006fd0,lbu,t4:00000000,,034a4e83,,"lbu	x29,52(x20)","t4,52,s4",
80006fd8,lui,s11:34023000,,34023db7,,"lui	x27,0x34023","s11,0x34023",
80006fdc,srai,s3:00000000,,4195d993,,"srai	x19,x11,0x19","s3,a1,0x19",
80006fe2,lui,gp:0000b000,,0000b1b7,,"lui	x3,0xb","gp,0xb",
80006fe4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80006fe6,sra,t1:00000000,,406f5333,,"sra	x6,x30,x6","t1,t5,t1",
80006fea,mulh,s7:d0f4f99a,,03cc9bb3,,"mulh	x23,x25,x28","s7,s9,t3",
80006ff4,add,a3:00000000,,015f86b3,,"add	x13,x31,x21","a3,t6,s5",
80006ff8,add,t4:00000000,,00540eb3,,"add	x29,x8,x5","t4,s0,t0",
80006ffc,sub,t5:8e2ad000,,40140f33,,"sub	x30,x8,x1","t5,s0,ra",
80007000,add,a5:fb0d4d77,,005787b3,,"add	x15,x15,x5","a5,a5,t0",
80007002,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80007004,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80007006,slli,s6:80000000,,01d91b13,,"slli	x22,x18,0x1d","s6,s2,0x1d",
8000700a,or,t4:0000b000,,003aeeb3,,"or	x29,x21,x3","t4,s5,gp",
8000700e,mul,s1:00000000,,029f04b3,,"mul	x9,x30,x9","s1,t5,s1",
80007014,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80007020,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80007056,sltu,t0:00000000,,0007b2b3,,"sltu	x5,x15,x0","t0,a5,zero",
8000705a,slli,a4:00000000,,00571713,,"slli	x14,x14,0x5","a4,a4,0x5",
8000705c,div,a7:00000000,,0313c8b3,,"div	x17,x7,x17","a7,t2,a7",
800070a2,addi,a4:fb0d5480,,70978713,,"addi	x14,x15,1801","a4,a5,1801",
800070a6,slti,a7:00000001,,00daa893,,"slti	x17,x21,13","a7,s5,13",
800070aa,remu,a6:0000b000,,0211f833,,"remu	x16,x3,x1","a6,gp,ra",
800070ae,slli,t4:00000000,,018d1e93,,"slli	x29,x26,0x18","t4,s10,0x18",
800070b2,xor,s6:ffffffff,,00754b33,,"xor	x22,x10,x7","s6,a0,t2",
800070b6,sll,s3:00000000,,01cf19b3,,"sll	x19,x30,x28","s3,t5,t3",
800070ba,remu,t1:00000000,,0315f333,,"remu	x6,x11,x17","t1,a1,a7",
800070be,slt,t0:00000000,,0008a2b3,,"slt	x5,x17,x0","t0,a7,zero",
800070c2,auipc,gp:63d4f0c2,,e3d48197,,"auipc	x3,0xe3d48","gp,0xe3d48",
800070c6,slli,s10:00000000,,009d1d13,,"slli	x26,x26,0x9","s10,s10,0x9",
800070c8,srl,t2:d0f4f99a,,001bd3b3,,"srl	x7,x23,x1","t2,s7,ra",
800070cc,srai,gp:00000000,,4138d193,,"srai	x3,x17,0x13","gp,a7,0x13",
800070d0,sra,s3:00000000,,41e6d9b3,,"sra	x19,x13,x30","s3,a3,t5",
800070d4,sra,s4:ffffffff,,412b5a33,,"sra	x20,x22,x18","s4,s6,s2",
800070d8,sll,t5:ffffffff,,01fa1f33,,"sll	x30,x20,x31","t5,s4,t6",
800070dc,xor,a4:fb0d5480,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800070de,add,s6:00000000,,00600b33,,"add	x22,x0,x6","s6,zero,t1",
800070e0,auipc,t3:6f5800e0,,ef579e17,,"auipc	x28,0xef579","t3,0xef579",
800070e8,srai,s6:00000000,,40b6db13,,"srai	x22,x13,0xb","s6,a3,0xb",
800070f0,mulh,s4:00000000,,02571a33,,"mulh	x20,x14,x5","s4,a4,t0",
800070f4,sltiu,a4:00000001,,c45c3713,,"sltiu	x14,x24,-955","a4,s8,-955",
800070fa,add,s9:6f5800e0,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
800070fc,lui,s6:16a50000,,16a50b37,,"lui	x22,0x16a50","s6,0x16a50",
80007100,add,a7:ffffffff,,01e008b3,,"add	x17,x0,x30","a7,zero,t5",
80007102,sra,a2:00000000,,41245633,,"sra	x12,x8,x18","a2,s0,s2",
8000710a,srai,s10:00002c00,,40285d13,,"srai	x26,x16,0x2","s10,a6,0x2",
8000710e,slli,a6:00000000,,01f81813,,"slli	x16,x16,0x1f","a6,a6,0x1f",
80007110,ori,ra:fffff84d,,84db6093,,"ori	x1,x22,-1971","ra,s6,-1971",
80007118,sltu,ra:00000000,,002bb0b3,,"sltu	x1,x23,x2","ra,s7,sp",
80007120,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80007122,ori,a7:fffffada,,adaee893,,"ori	x17,x29,-1318","a7,t4,-1318",
80007126,sll,t1:00000000,,013c9333,,"sll	x6,x25,x19","t1,s9,s3",
8000712a,auipc,a2:8001c12a,,00015617,,"auipc	x12,0x15","a2,0x15",
8000712e,addi,a2:8001bd04,,bda60613,,"addi	x12,x12,-1062","a2,a2,-1062",
80007132,lbu,a4:00000000,,ff364703,,"lbu	x14,-13(x12)","a4,-13,a2",
80007136,lbu,t5:00000000,,00764f03,,"lbu	x30,7(x12)","t5,7,a2",
80007142,lbu,s4:00000000,,00764a03,,"lbu	x20,7(x12)","s4,7,a2",
8000714e,lw,a3:00000000,,01062683,,"lw	x13,16(x12)","a3,16,a2",
80007150,lw,a5:00000000,,01062783,,"lw	x15,16(x12)","a5,16,a2",
80007152,or,s3:00000000,,0037e9b3,,"or	x19,x15,x3","s3,a5,gp",
8000715c,lhu,s11:0000f99a,,01065d83,,"lhu	x27,16(x12)","s11,16,a2",
80007160,lui,s0:662cf000,,662cf437,,"lui	x8,0x662cf","s0,0x662cf",
80007164,div,a2:ffffffff,,03584633,,"div	x12,x16,x21","a2,a6,s5",
80007168,slli,a5:00000000,,01e01793,,"slli	x15,x0,0x1e","a5,zero,0x1e",
8000716c,or,s6:16a50000,,01fb6b33,,"or	x22,x22,x31","s6,s6,t6",
80007170,sltiu,a0:00000001,,507a3513,,"sltiu	x10,x20,1287","a0,s4,1287",
80007174,xori,a4:0000079c,,79c84713,,"xori	x14,x16,1948","a4,a6,1948",
8000717a,andi,a2:00000000,,8296f613,,"andi	x12,x13,-2007","a2,a3,-2007",
800071aa,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800071b0,lui,gp:e094f000,,e094f1b7,,"lui	x3,0xe094f","gp,0xe094f",
800071be,remu,t6:000096b6,,03bb7fb3,,"remu	x31,x22,x27","t6,s6,s11",
800071c2,srai,a5:00000000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800071c4,srai,a6:00000003,,41de5813,,"srai	x16,x28,0x1d","a6,t3,0x1d",
800071c8,sra,t4:fffffada,,4008deb3,,"sra	x29,x17,x0","t4,a7,zero",
800071cc,sub,a3:00000000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800071ce,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800071d6,andi,s9:d0f4f980,,fc4bfc93,,"andi	x25,x23,-60","s9,s7,-60",
80007208,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000721a,mulhu,a7:00000000,,02cab8b3,,"mulhu	x17,x21,x12","a7,s5,a2",
8000721e,addi,a2:662ced81,,d8140613,,"addi	x12,x8,-639","a2,s0,-639",
80007222,addi,t5:fffffdf5,,3ee20f13,,"addi	x30,x4,1006","t5,tp,1006",
80007226,sra,a2:ffffff04,,41e1d633,,"sra	x12,x3,x30","a2,gp,t5",
8000722a,andi,a5:00000017,,0177f793,,"andi	x15,x15,23","a5,a5,23",
80007230,sltu,t2:00000000,,00d9b3b3,,"sltu	x7,x19,x13","t2,s3,a3",
80007234,add,s9:00002c00,,01a00cb3,,"add	x25,x0,x26","s9,zero,s10",
80007236,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80007238,slli,t2:ce000000,,01771393,,"slli	x7,x14,0x17","t2,a4,0x17",
8000723c,sltu,s6:00000001,,01c73b33,,"sltu	x22,x14,x28","s6,a4,t3",
80007240,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80007254,mulhsu,s6:fffffffe,,03012b33,,"mulhsu	x22,x2,x16","s6,sp,a6",
80007258,and,a5:00000017,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000725a,sltu,t3:00000001,,0180be33,,"sltu	x28,x1,x24","t3,ra,s8",
8000725e,auipc,a3:8173425e,,0172d697,,"auipc	x13,0x172d","a3,0x172d",
80007262,sub,s0:662cefe9,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80007264,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000726a,sltiu,a7:00000001,,cd66b893,,"sltiu	x17,x13,-810","a7,a3,-810",
80007272,add,a7:00000000,,014588b3,,"add	x17,x11,x20","a7,a1,s4",
80007276,or,a2:ffffff04,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000727c,lui,t1:7496c000,,7496c337,,"lui	x6,0x7496c","t1,0x7496c",
80007280,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80007282,ori,a2:fffffd9e,,d9cbe613,,"ori	x12,x23,-612","a2,s7,-612",
800072ae,sub,s4:ffffd400,,419a8a33,,"sub	x20,x21,x25","s4,s5,s9",
800072fa,divu,t1:00000000,,022c5333,,"divu	x6,x24,x2","t1,s8,sp",
800072fe,div,t3:00000000,,03f54e33,,"div	x28,x10,x31","t3,a0,t6",
80007302,mulh,a1:00000000,,03af95b3,,"mulh	x11,x31,x26","a1,t6,s10",
80007306,slt,t1:00000000,,00902333,,"slt	x6,x0,x9","t1,zero,s1",
80007310,sra,a2:00002c00,,403d5633,,"sra	x12,x26,x3","a2,s10,gp",
80007314,or,a0:0000079d,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000731a,andi,ra:00000000,,cfd5f093,,"andi	x1,x11,-771","ra,a1,-771",
8000731e,divu,s11:ffffffff,,03cf5db3,,"divu	x27,x30,x28","s11,t5,t3",
80007322,sub,t2:7ffd631c,,412303b3,,"sub	x7,x6,x18","t2,t1,s2",
80007326,mulhsu,s0:fffffac2,,02322433,,"mulhsu	x8,x4,x3","s0,tp,gp",
8000732a,addi,a2:ffffff11,,f12d8613,,"addi	x12,x27,-238","a2,s11,-238",
8000732e,srai,a7:ff8253c0,,4061d893,,"srai	x17,x3,0x6","a7,gp,0x6",
80007332,or,a7:ffffff9b,,00cbe8b3,,"or	x17,x23,x12","a7,s7,a2",
80007336,slt,tp:00000000,,00292233,,"slt	x4,x18,x2","tp,s2,sp",
8000733a,sub,a3:8173434d,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000733c,slli,tp:00000000,,00621213,,"slli	x4,x4,0x6","tp,tp,0x6",
8000733e,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80007340,srl,s4:00000020,,01d6da33,,"srl	x20,x13,x29","s4,a3,t4",
80007344,slli,t1:00000000,,00a31313,,"slli	x6,x6,0xa","t1,t1,0xa",
80007346,sltu,s9:00000000,,01553cb3,,"sltu	x25,x10,x21","s9,a0,s5",
8000734a,add,a2:80000000,,001c0633,,"add	x12,x24,x1","a2,s8,ra",
8000734e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80007350,addi,gp:fffffeac,,e9578193,,"addi	x3,x15,-363","gp,a5,-363",
80007354,slt,a0:00000000,,00292533,,"slt	x10,x18,x2","a0,s2,sp",
80007358,sltu,s9:00000001,,01bcbcb3,,"sltu	x25,x25,x27","s9,s9,s11",
8000735c,mul,gp:00000000,,033681b3,,"mul	x3,x13,x19","gp,a3,s3",
80007360,rem,s7:00000000,,02f36bb3,,"rem	x23,x6,x15","s7,t1,a5",
80007364,lui,t4:9c358000,,9c358eb7,,"lui	x29,0x9c358","t4,0x9c358",
80007368,lui,s11:00017000,,00017db7,,"lui	x27,0x17","s11,0x17",
8000736e,remu,t4:00000000,,02737eb3,,"remu	x29,x6,x7","t4,t1,t2",
80007372,ori,s4:fffff8f0,,8f09ea13,,"ori	x20,x19,-1808","s4,s3,-1808",
80007376,xori,a1:ffffd41f,,81fd4593,,"xori	x11,x26,-2017","a1,s10,-2017",
8000737a,slli,s10:00017000,,000d9d13,,"slli	x26,x27,0x0","s10,s11,0x0",
8000737e,srl,tp:00000000,,00b35233,,"srl	x4,x6,x11","tp,t1,a1",
80007386,srai,t6:00000000,,41efdf93,,"srai	x31,x31,0x1e","t6,t6,0x1e",
8000738a,div,a3:fffffff5,,0367c6b3,,"div	x13,x15,x22","a3,a5,s6",
8000738e,addi,s4:0000001c,,01c00a13,,"addi	x20,x0,28","s4,zero,28",
80007390,sra,a2:00000000,,40705633,,"sra	x12,x0,x7","a2,zero,t2",
80007394,add,t4:00000017,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
80007396,auipc,t5:c05e9396,,405e2f17,,"auipc	x30,0x405e2","t5,0x405e2",
8000739a,div,s11:00000000,,03ae4db3,,"div	x27,x28,x26","s11,t3,s10",
800073e6,mulhu,s1:00000000,,03f5b4b3,,"mulhu	x9,x11,x31","s1,a1,t6",
800073ea,xor,a4:0000079c,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800073f0,sltu,a1:00000001,,0101b5b3,,"sltu	x11,x3,x16","a1,gp,a6",
800073f4,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800073f6,slti,s7:00000000,,ef232b93,,"slti	x23,x6,-270","s7,t1,-270",
800073fa,slli,a2:00000000,,00561613,,"slli	x12,x12,0x5","a2,a2,0x5",
800073fc,div,a5:ffffffff,,028047b3,,"div	x15,x0,x8","a5,zero,s0",
80007422,srli,gp:00000000,,00b55193,,"srli	x3,x10,0xb","gp,a0,0xb",
80007426,andi,s11:00000000,,053e7d93,,"andi	x27,x28,83","s11,t3,83",
8000742a,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80007434,ori,s10:00000128,,12856d13,,"ori	x26,x10,296","s10,a0,296",
8000743c,andi,a4:00000010,,01177713,,"andi	x14,x14,17","a4,a4,17",
80007464,slt,a5:00000000,,003fa7b3,,"slt	x15,x31,x3","a5,t6,gp",
80007468,mulhsu,s0:0000000b,,022ea433,,"mulhsu	x8,x29,x2","s0,t4,sp",
8000746c,or,a4:00000011,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80007472,sltu,s1:00000000,,007f34b3,,"sltu	x9,x30,x7","s1,t5,t2",
80007476,sub,t0:fffffff5,,413682b3,,"sub	x5,x13,x19","t0,a3,s3",
8000747e,slt,s5:00000001,,00bbaab3,,"slt	x21,x23,x11","s5,s7,a1",
80007482,and,gp:00000000,,004ff1b3,,"and	x3,x31,x4","gp,t6,tp",
80007486,srl,ra:00000001,,001ad0b3,,"srl	x1,x21,x1","ra,s5,ra",
8000748a,sra,s4:00000000,,4115da33,,"sra	x20,x11,x17","s4,a1,a7",
8000748e,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
80007490,sll,t5:c05e9396,,017f1f33,,"sll	x30,x30,x23","t5,t5,s7",
80007494,or,a0:00000000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800074be,slli,s3:00000000,,00b99993,,"slli	x19,x19,0xb","s3,s3,0xb",
800074c0,slti,s7:00000000,,99aeab93,,"slti	x23,x29,-1638","s7,t4,-1638",
800074c4,div,t6:ff914c1c,,03ac4fb3,,"div	x31,x24,x26","t6,s8,s10",
8000750e,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80007510,or,a4:00000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80007512,auipc,t4:80010512,,00009e97,,"auipc	x29,0x9","t4,0x9",
80007516,addi,t4:80010314,,e02e8e93,,"addi	x29,x29,-510","t4,t4,-510",
8000751a,auipc,t1:8001051a,,00009317,,"auipc	x6,0x9","t1,0x9",
8000751e,addi,t1:800108b1,,39730313,,"addi	x6,x6,919","t1,t1,919",
80007526,auipc,ra:80010526,,00009097,,"auipc	x1,0x9","ra,0x9",
8000752a,addi,ra:800106ee,,1c808093,,"addi	x1,x1,456","ra,ra,456",
8000752e,auipc,s10:8001052e,,00009d17,,"auipc	x26,0x9","s10,0x9",
80007532,addi,s10:80010961,,433d0d13,,"addi	x26,x26,1075","s10,s10,1075",
80007536,lb,s1:00000000,,003e8483,,"lb	x9,3(x29)","s1,3,t4",
8000753a,lbu,gp:00000000,,00f0c183,,"lbu	x3,15(x1)","gp,15,ra",
8000753e,lb,a4:00000000,,f8630703,,"lb	x14,-122(x6)","a4,-122,t1",
80007542,lhu,t5:00000000,,3d1d5f03,,"lhu	x30,977(x26)","t5,977,s10",
80007546,lw,gp:00000000,,0b332183,,"lw	x3,179(x6)","gp,179,t1",
8000754e,lbu,a7:00000000,,93ad4883,,"lbu	x17,-1734(x26)","a7,-1734,s10",
80007552,lb,s4:00000000,,0b030a03,,"lb	x20,176(x6)","s4,176,t1",
8000755a,lbu,s7:00000000,,02634b83,,"lbu	x23,38(x6)","s7,38,t1",
8000755e,lbu,s3:00000000,,fffec983,,"lbu	x19,-1(x29)","s3,-1,t4",
80007562,lb,t0:ffffffe4,,041d0283,,"lb	x5,65(x26)","t0,65,s10",
8000756a,lb,a6:00000000,,00308803,,"lb	x16,3(x1)","a6,3,ra",
