pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020c4,andi,a5:00000000,,9da47793,,"andi	x15,x8,-1574","a5,s0,-1574",
800020c8,sra,a3:00000000,,4077d6b3,,"sra	x13,x15,x7","a3,a5,t2",
800020cc,add,a6:00000008,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
800020ce,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800020d0,add,t0:fffffed0,,00f282b3,,"add	x5,x5,x15","t0,t0,a5",
800020d2,add,tp:fffffddd,,01358233,,"add	x4,x11,x19","tp,a1,s3",
800020d6,slt,s0:00000000,,01ffa433,,"slt	x8,x31,x31","s0,t6,t6",
80002092,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80002094,addi,a2:00000002,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80002096,sub,t5:00000000,,41800f33,,"sub	x30,x0,x24","t5,zero,s8",
8000209a,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000209e,rem,gp:00000000,,0376e1b3,,"rem	x3,x13,x23","gp,a3,s7",
800020a2,andi,t6:00000000,,53df7f93,,"andi	x31,x30,1341","t6,t5,1341",
800020a8,slt,t2:00000000,,019d23b3,,"slt	x7,x26,x25","t2,s10,s9",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffff9,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffa,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020ae,rem,s11:00000000,,02c1edb3,,"rem	x27,x3,x12","s11,gp,a2",
800020b2,and,t2:00000000,,007873b3,,"and	x7,x16,x7","t2,a6,t2",
800020b6,sub,s11:00000001,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
800020ba,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800020bc,sra,gp:00000004,,41b851b3,,"sra	x3,x16,x27","gp,a6,s11",
800020c0,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800020c4,andi,a5:00000000,,9da47793,,"andi	x15,x8,-1574","a5,s0,-1574",
800020c8,sra,a3:00000000,,4077d6b3,,"sra	x13,x15,x7","a3,a5,t2",
800020cc,add,a6:00000008,,00f80833,,"add	x16,x16,x15","a6,a6,a5",
800020ce,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800020d0,add,t0:fffffed0,,00f282b3,,"add	x5,x5,x15","t0,t0,a5",
800020d2,add,tp:fffffddd,,01358233,,"add	x4,x11,x19","tp,a1,s3",
800020d6,slt,s0:00000000,,01ffa433,,"slt	x8,x31,x31","s0,t6,t6",
800020de,slli,s4:00004000,,00e31a13,,"slli	x20,x6,0xe","s4,t1,0xe",
800020e2,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800020e6,add,gp:00000000,,006201b3,,"add	x3,x4,x6","gp,tp,t1",
800020ea,addi,t4:0000000b,,00b00e93,,"addi	x29,x0,11","t4,zero,11",
800020ee,ori,a0:fffffffb,,e230e513,,"ori	x10,x1,-477","a0,ra,-477",
800020f2,sub,s10:fffffff3,,40fd0d33,,"sub	x26,x26,x15","s10,s10,a5",
800020f6,sra,a4:f00045cc,,4128d733,,"sra	x14,x17,x18","a4,a7,s2",
800020fa,srai,t0:fffffec8,,4009d293,,"srai	x5,x19,0x0","t0,s3,0x0",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:00000054,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000000,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000001,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:0fffba37,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:45dc9838,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:00000044,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:00000000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:00000094,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000001,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:fffffffb,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:00000084,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:00004000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:000000d4,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000002,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:0fffba37,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:000000c4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:00008000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:00000114,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000003,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:fffffffb,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:00000104,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:0000c000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:00000154,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000004,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:0fffba37,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:00000144,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:00010000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:00000194,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000005,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:fffffffb,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:00000184,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:00014000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:000001d4,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000006,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:0fffba37,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:000001c4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:00018000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:00000214,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000007,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:fffffffb,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:00000204,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:0001c000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:00000254,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000008,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:0fffba37,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
80002130,sub,s5:ffb67984,,40bb0ab3,,"sub	x21,x22,x11","s5,s6,a1",
80002134,mul,s1:00002000,,03bc04b3,,"mul	x9,x24,x27","s1,s8,s11",
80002138,addi,sp:00000244,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000213a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000213c,xori,ra:7ffd944d,,8a9cc093,,"xori	x1,x25,-1879","ra,s9,-1879",
80002140,mulhu,s2:00000000,,03cb3933,,"mulhu	x18,x22,x28","s2,s6,t3",
80002146,mul,s8:00020000,,03420c33,,"mul	x24,x4,x20","s8,tp,s4",
8000214a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000214c,xor,a4:f00045cc,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800020fe,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
80002100,addi,sp:00000294,,05010113,,"addi	x2,x2,80","sp,sp,80",
80002102,mulhsu,t6:00000000,,0373afb3,,"mulhsu	x31,x7,x23","t6,t2,s7",
80002106,addi,tp:00000009,,00120213,,"addi	x4,x4,1","tp,tp,1",
80002108,rem,t3:00000000,,03736e33,,"rem	x28,x6,x23","t3,t1,s7",
8000210c,auipc,t0:094ec10c,,894ea297,,"auipc	x5,0x894ea","t0,0x894ea",
80002110,rem,s7:00000000,,02106bb3,,"rem	x23,x0,x1","s7,zero,ra",
8000211c,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80002126,xor,a0:fffffffb,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002128,slli,t5:00000000,,00df1f13,,"slli	x30,x30,0xd","t5,t5,0xd",
8000212a,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000212c,mul,a3:1127009c,,025086b3,,"mul	x13,x1,x5","a3,ra,t0",
