pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000257c,srl,tp:00fffffd,,00435233,,"srl	x4,x6,x4","tp,t1,tp",
80002580,xor,t1:7ffd6b9a,,019bc333,,"xor	x6,x23,x25","t1,s7,s9",
80002584,sub,a3:ffffff8f,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80002586,add,t0:f94342f2,,00b002b3,,"add	x5,x0,x11","t0,zero,a1",
80002588,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000258a,slli,t3:332f9800,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
8000258c,addi,t0:fffffc45,,c4598293,,"addi	x5,x19,-955","t0,s3,-955",
80002590,srli,a3:00000003,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80002592,srli,a5:00000000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80002594,add,a2:00000060,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80002596,slt,a3:00000001,,013526b3,,"slt	x13,x10,x19","a3,a0,s3",
8000259c,divu,s5:00000000,,02cf5ab3,,"divu	x21,x30,x12","s5,t5,a2",
800025a0,xor,s6:fffffa00,,01becb33,,"xor	x22,x29,x27","s6,t4,s11",
800025a4,sltiu,t1:00000000,,c052b313,,"sltiu	x6,x5,-1019","t1,t0,-1019",
800025a8,slt,a3:00000000,,003726b3,,"slt	x13,x14,x3","a3,a4,gp",
800025e8,sltu,s8:00000001,,0190bc33,,"sltu	x24,x1,x25","s8,ra,s9",
800025ec,add,t4:fffffa00,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
800025ee,sltu,s3:00000000,,00a4b9b3,,"sltu	x19,x9,x10","s3,s1,a0",
800025f4,xor,t3:332f9800,,00fe4e33,,"xor	x28,x28,x15","t3,t3,a5",
800025f8,lui,s4:58a7b000,,58a7ba37,,"lui	x20,0x58a7b","s4,0x58a7b",
80002642,srli,s1:00000007,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
80002644,div,s4:ffffffff,,02dcca33,,"div	x20,x25,x13","s4,s9,a3",
80002658,sub,a4:fffffff9,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000265a,rem,s5:00000000,,0223eab3,,"rem	x21,x7,x2","s5,t2,sp",
8000265e,divu,t5:ffffffff,,03ec5f33,,"divu	x30,x24,x30","t5,s8,t5",
80002666,and,gp:fffff77e,,014cf1b3,,"and	x3,x25,x20","gp,s9,s4",
800026ac,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
800026d4,lui,s8:d2aee000,,d2aeec37,,"lui	x24,0xd2aee","s8,0xd2aee",
800026d8,sra,s3:00000000,,4183d9b3,,"sra	x19,x7,x24","s3,t2,s8",
800026dc,srai,a0:00000000,,40e7d513,,"srai	x10,x15,0xe","a0,a5,0xe",
800026e4,and,tp:00000000,,009cf233,,"and	x4,x25,x9","tp,s9,s1",
800026e8,rem,s2:fffffa00,,035ee933,,"rem	x18,x29,x21","s2,t4,s5",
800026ec,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000272a,sub,a4:fffffff9,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000272c,lui,s10:0001f000,,0001fd37,,"lui	x26,0x1f","s10,0x1f",
8000272e,xor,t2:fffffffe,,002fc3b3,,"xor	x7,x31,x2","t2,t6,sp",
80002732,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80002734,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002736,addi,a0:000003c1,,3c010513,,"addi	x10,x2,960","a0,sp,960",
80002738,and,a7:fffff444,,0051f8b3,,"and	x17,x3,x5","a7,gp,t0",
80002740,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80002742,sub,s2:000005ff,,416a0933,,"sub	x18,x20,x22","s2,s4,s6",
8000274a,sll,s4:00000000,,01d01a33,,"sll	x20,x0,x29","s4,zero,t4",
8000274e,srai,a4:ffffffff,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
80002750,remu,s10:000003ba,,025ffd33,,"remu	x26,x31,x5","s10,t6,t0",
80002754,add,t0:00000006,,00a282b3,,"add	x5,x5,x10","t0,t0,a0",
80002756,mul,t1:f43f8000,,038b8333,,"mul	x6,x23,x24","t1,s7,s8",
8000275a,andi,s2:fffff440,,e608f913,,"andi	x18,x17,-416","s2,a7,-416",
80002760,slt,a3:00000001,,0043a6b3,,"slt	x13,x7,x4","a3,t2,tp",
80002764,divu,s11:ffffffff,,03bfddb3,,"divu	x27,x31,x27","s11,t6,s11",
8000276c,mul,s10:7ffd631c,,037f8d33,,"mul	x26,x31,x23","s10,t6,s7",
80002770,sll,gp:00000000,,01f491b3,,"sll	x3,x9,x31","gp,s1,t6",
80002774,slti,s10:00000000,,edb22d13,,"slti	x26,x4,-293","s10,tp,-293",
80002778,mulhu,a6:00000000,,0296b833,,"mulhu	x16,x13,x9","a6,a3,s1",
8000277c,sltu,tp:00000001,,01503233,,"sltu	x4,x0,x21","tp,zero,s5",
80002780,auipc,t5:9131e780,,1131cf17,,"auipc	x30,0x1131c","t5,0x1131c",
80002788,sll,a2:0000000c,,00d29633,,"sll	x12,x5,x13","a2,t0,a3",
8000278c,sltiu,gp:00000001,,d450b193,,"sltiu	x3,x1,-699","gp,ra,-699",
80002790,andi,a4:00000010,,01077713,,"andi	x14,x14,16","a4,a4,16",
80002792,slli,s3:ee000000,,00cc1993,,"slli	x19,x24,0xc","s3,s8,0xc",
80002796,add,s11:ffffffff,,010d8db3,,"add	x27,x27,x16","s11,s11,a6",
80002798,slt,s8:00000000,,013fac33,,"slt	x24,x31,x19","s8,t6,s3",
8000279c,srl,a6:00000000,,0031d833,,"srl	x16,x3,x3","a6,gp,gp",
800027a0,auipc,s9:ebee67a0,,6bee4c97,,"auipc	x25,0x6bee4","s9,0x6bee4",
800027be,addi,sp:00000141,,14010113,,"addi	x2,x2,320","sp,sp,320",
800027c0,addi,sp:00000131,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800027c2,xor,a4:1411985f,,01fcc733,,"xor	x14,x25,x31","a4,s9,t6",
800027c6,divu,s9:00000000,,036f5cb3,,"divu	x25,x30,x22","s9,t5,s6",
800027ca,addi,s1:00000361,,23010493,,"addi	x9,x2,560","s1,sp,560",
800027cc,ori,gp:fffffffe,,5da3e193,,"ori	x3,x7,1498","gp,t2,1498",
800027d4,div,t6:00000000,,032fcfb3,,"div	x31,x31,x18","t6,t6,s2",
800027d8,srli,t6:00000000,,007a5f93,,"srli	x31,x20,0x7","t6,s4,0x7",
800027dc,sltu,s10:00000001,,003bbd33,,"sltu	x26,x23,x3","s10,s7,gp",
800027e6,srai,ra:00000006,,41be5093,,"srai	x1,x28,0x1b","ra,t3,0x1b",
8000281c,rem,s9:00000001,,0236ecb3,,"rem	x25,x13,x3","s9,a3,gp",
80002820,rem,s5:0000000c,,02266ab3,,"rem	x21,x12,x2","s5,a2,sp",
8000283c,or,a4:fd53daff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80002842,sltiu,t5:00000001,,d548bf13,,"sltiu	x30,x17,-684","t5,a7,-684",
80002846,sltiu,gp:00000000,,68f3b193,,"sltiu	x3,x7,1679","gp,t2,1679",
8000284a,mulhsu,a4:00000000,,02352733,,"mulhsu	x14,x10,x3","a4,a0,gp",
8000284e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80002852,mulhsu,s4:00000000,,03a52a33,,"mulhsu	x20,x10,x26","s4,a0,s10",
80002856,xor,a0:000003c1,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002858,xor,a2:0000000c,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000285c,add,s3:edfffa00,,016989b3,,"add	x19,x19,x22","s3,s3,s6",
8000285e,sub,a2:fffffcab,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80002860,sra,s1:00000000,,4007d4b3,,"sra	x9,x15,x0","s1,a5,zero",
80002864,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80002866,srli,a2:00003fff,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
80002868,slli,a2:04000000,,01ad1613,,"slli	x12,x26,0x1a","a2,s10,0x1a",
8000286c,lui,s2:7ad1d000,,7ad1d937,,"lui	x18,0x7ad1d","s2,0x7ad1d",
80002870,divu,t0:00000000,,0364d2b3,,"divu	x5,x9,x22","t0,s1,s6",
80002874,xor,a3:00000001,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80002876,divu,a2:00000000,,03b85633,,"divu	x12,x16,x27","a2,a6,s11",
8000287e,mulhu,s1:00000000,,0209b4b3,,"mulhu	x9,x19,x0","s1,s3,zero",
80002896,remu,t5:f94342f2,,0235ff33,,"remu	x30,x11,x3","t5,a1,gp",
800028a0,remu,t4:00000000,,02fffeb3,,"remu	x29,x31,x15","t4,t6,a5",
800028a4,sra,t5:000003c1,,40055f33,,"sra	x30,x10,x0","t5,a0,zero",
800028a8,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800028be,srai,t5:00000000,,40f6df13,,"srai	x30,x13,0xf","t5,a3,0xf",
800028c2,auipc,a5:98fd58c2,,18fd3797,,"auipc	x15,0x18fd3","a5,0x18fd3",
800028ca,addi,a0:00000181,,05010513,,"addi	x10,x2,80","a0,sp,80",
800028cc,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
800028ce,mulhsu,s1:00000000,,0305a4b3,,"mulhsu	x9,x11,x16","s1,a1,a6",
800028d2,mulhsu,t1:edfffad3,,0319a333,,"mulhsu	x6,x19,x17","t1,s3,a7",
800028d6,and,s5:80021c64,,008bfab3,,"and	x21,x23,x8","s5,s7,s0",
800028da,xor,a5:18ff06a6,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800028dc,sltu,s6:00000001,,001a3b33,,"sltu	x22,x20,x1","s6,s4,ra",
800028e0,andi,t2:00000000,,a9b4f393,,"andi	x7,x9,-1381","t2,s1,-1381",
800028e4,mulhu,s6:00000000,,02b83b33,,"mulhu	x22,x16,x11","s6,a6,a1",
800028ec,slli,t1:00000100,,008c9313,,"slli	x6,x25,0x8","t1,s9,0x8",
80002916,slt,s9:00000001,,003dacb3,,"slt	x25,x27,x3","s9,s11,gp",
8000291e,slli,a7:ffff4440,,00489893,,"slli	x17,x17,0x4","a7,a7,0x4",
80002920,divu,s1:00000000,,028554b3,,"divu	x9,x10,x8","s1,a0,s0",
80002924,and,s2:edfffa00,,0139f933,,"and	x18,x19,x19","s2,s3,s3",
80002928,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000292a,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000292c,or,s2:00000181,,00a56933,,"or	x18,x10,x10","s2,a0,a0",
80002930,slt,s10:00000000,,015e2d33,,"slt	x26,x28,x21","s10,t3,s5",
80002934,srai,s2:00000000,,41fb5913,,"srai	x18,x22,0x1f","s2,s6,0x1f",
80002938,srli,s3:00000400,,01545993,,"srli	x19,x8,0x15","s3,s0,0x15",
8000293c,add,s1:00000001,,007204b3,,"add	x9,x4,x7","s1,tp,t2",
80002940,srli,t5:00000000,,01625f13,,"srli	x30,x4,0x16","t5,tp,0x16",
80002944,lui,a2:473ff000,,473ff637,,"lui	x12,0x473ff","a2,0x473ff",
80002948,lui,s11:9a8e9000,,9a8e9db7,,"lui	x27,0x9a8e9","s11,0x9a8e9",
8000294c,div,a3:00000000,,02fb46b3,,"div	x13,x22,x15","a3,s6,a5",
80002950,sll,t0:00000000,,00db12b3,,"sll	x5,x22,x13","t0,s6,a3",
80002954,srai,s11:00000000,,41d55d93,,"srai	x27,x10,0x1d","s11,a0,0x1d",
80002958,mulhu,t6:00000000,,03c73fb3,,"mulhu	x31,x14,x28","t6,a4,t3",
8000295c,srai,s9:00000000,,4129dc93,,"srai	x25,x19,0x12","s9,s3,0x12",
80002960,mul,s2:00000000,,036b8933,,"mul	x18,x23,x22","s2,s7,s6",
80002964,mulh,s3:00000000,,03f319b3,,"mulh	x19,x6,x31","s3,t1,t6",
80002968,slti,t6:00000000,,c7452f93,,"slti	x31,x10,-908","t6,a0,-908",
8000296c,sra,t3:00000000,,40cb5e33,,"sra	x28,x22,x12","t3,s6,a2",
80002970,slli,a5:f06a6000,,00c79793,,"slli	x15,x15,0xc","a5,a5,0xc",
80002972,slli,gp:00000000,,01f19193,,"slli	x3,x3,0x1f","gp,gp,0x1f",
80002974,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
800029a4,srli,tp:000000f0,,0187d213,,"srli	x4,x15,0x18","tp,a5,0x18",
800029a8,sll,s1:00000000,,007994b3,,"sll	x9,x19,x7","s1,s3,t2",
800029ac,mulh,t2:00000000,,023113b3,,"mulh	x7,x2,x3","t2,sp,gp",
800029b0,and,s3:80020440,,0158f9b3,,"and	x19,x17,x21","s3,a7,s5",
800029b4,xor,a5:092922f2,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800029b6,andi,t1:00000000,,35377313,,"andi	x6,x14,851","t1,a4,851",
800029c4,xori,s8:fffff8ff,,8ff34c13,,"xori	x24,x6,-1793","s8,t1,-1793",
800029c8,sll,sp:00000131,,00e11133,,"sll	x2,x2,x14","sp,sp,a4",
800029cc,addi,sp:00000121,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800029ce,addi,s1:00000141,,02010493,,"addi	x9,x2,32","s1,sp,32",
80002a1c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80002a1e,andi,s1:00000141,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002a20,srai,t2:00000000,,416a5393,,"srai	x7,x20,0x16","t2,s4,0x16",
80002a24,xori,s5:fffffd1f,,d1fe4a93,,"xori	x21,x28,-737","s5,t3,-737",
80002a2a,remu,a2:00000000,,02577633,,"remu	x12,x14,x5","a2,a4,t0",
80002a2e,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80002a30,add,t3:00000000,,01e28e33,,"add	x28,x5,x30","t3,t0,t5",
80002a34,mul,tp:00000000,,03098233,,"mul	x4,x19,x16","tp,s3,a6",
80002a38,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002a3a,sltiu,a4:00000001,,e9ae3713,,"sltiu	x14,x28,-358","a4,t3,-358",
80002a3e,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80002a44,xori,s3:ffffff1d,,f1d24993,,"xori	x19,x4,-227","s3,tp,-227",
80002a48,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
80002a4a,lui,a5:0001c000,,0001c7b7,,"lui	x15,0x1c","a5,0x1c",
80002a4c,lui,t6:65d86000,,65d86fb7,,"lui	x31,0x65d86","t6,0x65d86",
80002a50,divu,s4:ffffffff,,0292da33,,"divu	x20,x5,x9","s4,t0,s1",
80002a54,sub,a2:06bcbd0e,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80002a56,mul,gp:00000000,,021c81b3,,"mul	x3,x25,x1","gp,s9,ra",
80002a5a,div,a6:00000000,,02f94833,,"div	x16,x18,x15","a6,s2,a5",
80002a5e,sub,a3:7ffda19c,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80002a60,divu,t0:ffffffff,,03cbd2b3,,"divu	x5,x23,x28","t0,s7,t3",
80002a64,srli,a4:00000002,,01ebd713,,"srli	x14,x23,0x1e","a4,s7,0x1e",
80002a68,lui,t2:00003000,,000033b7,,"lui	x7,0x3","t2,0x3",
80002a6a,slt,t3:00000000,,0173ae33,,"slt	x28,x7,x23","t3,t2,s7",
80002a6e,rem,a4:ffffdce4,,02fbe733,,"rem	x14,x23,x15","a4,s7,a5",
80002a72,sltiu,s6:00000001,,30683b13,,"sltiu	x22,x16,774","s6,a6,774",
80002a7a,mulhsu,t3:ffffff1d,,02e9ae33,,"mulhsu	x28,x19,x14","t3,s3,a4",
80002a7e,sub,a2:06bcbd0e,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80002a80,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80002a84,srl,t4:00000001,,005e5eb3,,"srl	x29,x28,x5","t4,t3,t0",
80002a88,sll,s11:00000000,,00ec9db3,,"sll	x27,x25,x14","s11,s9,a4",
80002a8c,add,t2:00000001,,016003b3,,"add	x7,x0,x22","t2,zero,s6",
80002a8e,srai,a3:1fff6867,,4026d693,,"srai	x13,x13,0x2","a3,a3,0x2",
80002a90,addi,a0:0000001f,,01f00513,,"addi	x10,x0,31","a0,zero,31",
80002a92,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002a94,slli,s11:fff80000,,01329d93,,"slli	x27,x5,0x13","s11,t0,0x13",
80002a98,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80002a9e,addi,t6:65d85fff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80002aa0,xor,a4:ffffdce4,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80002ae4,auipc,t0:772adae4,,f72ab297,,"auipc	x5,0xf72ab","t0,0xf72ab",
80002ae8,xor,a3:e6bc2a95,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002aea,srl,s1:00000000,,013054b3,,"srl	x9,x0,x19","s1,zero,s3",
80002aee,divu,a7:00000000,,02b458b3,,"divu	x17,x8,x11","a7,s0,a1",
80002af2,sll,t3:00000000,,00ff1e33,,"sll	x28,x30,x15","t3,t5,a5",
80002af6,sub,t0:00000000,,411782b3,,"sub	x5,x15,x17","t0,a5,a7",
80002afa,addi,a3:00000481,,36010693,,"addi	x13,x2,864","a3,sp,864",
80002afc,add,a5:80029ce5,,007b87b3,,"add	x15,x23,x7","a5,s7,t2",
80002b00,addi,s1:0000000e,,00e00493,,"addi	x9,x0,14","s1,zero,14",
80002b02,sub,s1:7ffd631c,,417804b3,,"sub	x9,x16,x23","s1,a6,s7",
80002b06,sub,a5:80029cc6,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80002b08,and,t2:00000000,,0034f3b3,,"and	x7,x9,x3","t2,s1,gp",
80002b0c,rem,s8:00000006,,0300ec33,,"rem	x24,x1,x16","s8,ra,a6",
80002b10,mulhsu,s5:00000000,,0398aab3,,"mulhsu	x21,x17,x25","s5,a7,s9",
80002b14,ori,s1:fffffee6,,e0676493,,"ori	x9,x14,-506","s1,a4,-506",
80002b18,addi,sp:000002d1,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80002b1a,srai,a2:000000d7,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80002b1c,add,t1:ffffffff,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80002b34,sltiu,s5:00000000,,5b5dba93,,"sltiu	x21,x27,1461","s5,s11,1461",
80002b38,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80002b3a,mulhu,ra:00000000,,030330b3,,"mulhu	x1,x6,x16","ra,t1,a6",
80002b42,srai,ra:00000000,,40d65093,,"srai	x1,x12,0xd","ra,a2,0xd",
80002b46,srai,t5:00000000,,41bcdf13,,"srai	x30,x25,0x1b","t5,s9,0x1b",
80002b4a,srli,s2:001fffff,,00b4d913,,"srli	x18,x9,0xb","s2,s1,0xb",
80002ba2,xori,a0:00000394,,394e4513,,"xori	x10,x28,916","a0,t3,916",
80002ba6,divu,s3:ffffffff,,0205d9b3,,"divu	x19,x11,x0","s3,a1,zero",
80002baa,lui,a2:3d214000,,3d214637,,"lui	x12,0x3d214","a2,0x3d214",
80002bae,sra,a7:00000001,,41eed8b3,,"sra	x17,x29,x30","a7,t4,t5",
80002bb6,sltu,s9:00000001,,0066bcb3,,"sltu	x25,x13,x6","s9,a3,t1",
80002bba,rem,a5:80029cc6,,0357e7b3,,"rem	x15,x15,x21","a5,a5,s5",
80002bbe,and,a7:00185fff,,01f978b3,,"and	x17,x18,x31","a7,s2,t6",
80002bc6,div,a6:00000000,,02eec833,,"div	x16,x29,x14","a6,t4,a4",
80002bca,addi,sp:000003d1,,10010113,,"addi	x2,x2,256","sp,sp,256",
80002bce,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80002bd0,slt,t2:00000000,,008a23b3,,"slt	x7,x20,x8","t2,s4,s0",
80002bd4,sub,a2:3d21411a,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80002bd8,slt,s2:00000001,,00aa2933,,"slt	x18,x20,x10","s2,s4,a0",
80002bdc,sltu,s10:00000001,,019f3d33,,"sltu	x26,x30,x25","s10,t5,s9",
80002be0,andi,s9:fffffe88,,e889fc93,,"andi	x25,x19,-376","s9,s3,-376",
80002be4,lui,t0:00001000,,000012b7,,"lui	x5,0x1","t0,0x1",
80002be6,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
80002bec,ori,a7:ffffff7a,,e7066893,,"ori	x17,x12,-400","a7,a2,-400",
80002bf0,auipc,s11:fa6b8bf0,,7a6b6d97,,"auipc	x27,0x7a6b6","s11,0x7a6b6",
80002bf4,andi,s1:00000004,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80002bfa,srai,a5:fe000a73,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80002c00,xori,s9:00000710,,71084c93,,"xori	x25,x16,1808","s9,a6,1808",
80002c2a,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002c2c,srli,a0:00000001,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80002c2e,mulhu,t3:00000000,,020c3e33,,"mulhu	x28,x24,x0","t3,s8,zero",
80002c32,and,a7:00000000,,002c78b3,,"and	x17,x24,x2","a7,s8,sp",
80002c36,mulh,a2:000001ca,,02df9633,,"mulh	x12,x31,x13","a2,t6,a3",
80002c3a,srl,ra:80029ce4,,015bd0b3,,"srl	x1,x23,x21","ra,s7,s5",
80002cbc,and,s2:00000006,,014c7933,,"and	x18,x24,x20","s2,s8,s4",
80002cc0,rem,a4:00000000,,03c06733,,"rem	x14,x0,x28","a4,zero,t3",
80002cde,mulhsu,a0:000001c9,,03462533,,"mulhsu	x10,x12,x20","a0,a2,s4",
80002ce2,mul,a6:fe000a73,,02fd0833,,"mul	x16,x26,x15","a6,s10,a5",
80002ce6,addi,ra:80029d00,,01c08093,,"addi	x1,x1,28","ra,ra,28",
80002ce8,sll,s3:00000710,,015c99b3,,"sll	x19,x25,x21","s3,s9,s5",
80002cec,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80002cee,slt,s11:00000000,,01c22db3,,"slt	x27,x4,x28","s11,tp,t3",
80002cf2,and,t6:00000000,,0078ffb3,,"and	x31,x17,x7","t6,a7,t2",
80002d0a,xor,ra:000006da,,019640b3,,"xor	x1,x12,x25","ra,a2,s9",
80002d12,xori,s1:0000040d,,40cd4493,,"xori	x9,x26,1036","s1,s10,1036",
80002d16,or,a4:00000481,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80002d18,lui,sp:1b756000,,1b756137,,"lui	x2,0x1b756","sp,0x1b756",
80002d1c,andi,t2:00000001,,c5def393,,"andi	x7,x29,-931","t2,t4,-931",
80002d20,sub,a6:00000001,,41be8833,,"sub	x16,x29,x27","a6,t4,s11",
80002d24,slli,a0:00000000,,01519513,,"slli	x10,x3,0x15","a0,gp,0x15",
80002d28,lui,a4:0000d000,,0000d737,,"lui	x14,0xd","a4,0xd",
80002d2a,or,s3:fffffffe,,014569b3,,"or	x19,x10,x20","s3,a0,s4",
80002d4e,addi,s3:fffffe09,,e0838993,,"addi	x19,x7,-504","s3,t2,-504",
80002d52,addi,ra:000007fd,,0edc8093,,"addi	x1,x25,237","ra,s9,237",
80002d58,srli,s9:00000000,,01ffdc93,,"srli	x25,x31,0x1f","s9,t6,0x1f",
80002d84,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80002d86,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
80002d88,add,a6:fffffffc,,01430833,,"add	x16,x6,x20","a6,t1,s4",
80002d8c,addi,s4:fffffffc,,ffc00a13,,"addi	x20,x0,-4","s4,zero,-4",
80002d8e,xor,a6:ffffffff,,00734833,,"xor	x16,x6,x7","a6,t1,t2",
80002d92,add,tp:fffffffe,,00600233,,"add	x4,x0,x6","tp,zero,t1",
80002d94,addi,s1:00000000,,ffc48493,,"addi	x9,x9,-4","s1,s1,-4",
80002d96,auipc,t1:bcb1dd96,,3cb1b317,,"auipc	x6,0x3cb1b","t1,0x3cb1b",
80002d9a,addi,a4:1b756030,,03010713,,"addi	x14,x2,48","a4,sp,48",
80002d9c,auipc,a6:07284d9c,,87282817,,"auipc	x16,0x87282","a6,0x87282",
80002da0,remu,t4:07284d9c,,02387eb3,,"remu	x29,x16,x3","t4,a6,gp",
80002da4,add,sp:00000006,,01200133,,"add	x2,x0,x18","sp,zero,s2",
80002da6,add,t1:bcb1dd92,,01430333,,"add	x6,x6,x20","t1,t1,s4",
80002da8,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
80002db0,lui,a3:00007000,,000076b7,,"lui	x13,0x7","a3,0x7",
80002db2,xor,tp:07284d9d,,00784233,,"xor	x4,x16,x7","tp,a6,t2",
80002db6,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80002dac,lui,t3:e43d6000,,e43d6e37,,"lui	x28,0xe43d6","t3,0xe43d6",
