pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000cec4,jal,s8:8000cec8,,fcdffc6f,,"jal	x24,8000ce90","s8,0xffffffcc",
8000ce90,jal,s4:8000ce94,,03c00a6f,,"jal	x20,8000cecc","s4,0x3c",
8000cecc,jal,ra:8000cece,,002000ef,,"jal	x1,8000cece","ra,0x2",
8000cece,jal,t0:8000ced2,,ffbff2ef,,"jal	x5,8000cec8","t0,0xfffffffa",
8000cec8,jal,t1:8000cecc,,ff3ff36f,,"jal	x6,8000ceba","t1,0xfffffff2",
8000ceba,jal,s7:8000cebe,,01c00bef,,"jal	x23,8000ced6","s7,0x1c",
8000ced6,div,a5:00000000,,026ec7b3,,"div	x15,x29,x6","a5,t4,t1",
8000ceda,auipc,s8:8000eeda,,00002c17,,"auipc	x24,0x2","s8,0x2",
8000cede,addi,s8:8000f077,,19dc0c13,,"addi	x24,x24,413","s8,s8,413",
8000cee2,lhu,t5:00000000,,fe7c5f03,,"lhu	x30,-25(x24)","t5,-25,s8",
8000cee6,rem,a3:00000000,,03cee6b3,,"rem	x13,x29,x28","a3,t4,t3",
8000ceea,lbu,s11:00000000,,fe7c4d83,,"lbu	x27,-25(x24)","s11,-25,s8",
8000cef2,ori,t0:000003f3,,3f3b6293,,"ori	x5,x22,1011","t0,s6,1011",
8000cef6,lb,s9:00000000,,ff2c0c83,,"lb	x25,-14(x24)","s9,-14,s8",
8000cefa,lb,s4:00000000,,ff2c0a03,,"lb	x20,-14(x24)","s4,-14,s8",
8000cefe,lb,s0:00000000,,ff2c0403,,"lb	x8,-14(x24)","s0,-14,s8",
8000cf02,ori,a3:fffffe5e,,e5e9e693,,"ori	x13,x19,-418","a3,s3,-418",
8000cf0a,lhu,s3:00000000,,fe9c5983,,"lhu	x19,-23(x24)","s3,-23,s8",
8000cf0e,or,sp:000003f3,,0057e133,,"or	x2,x15,x5","sp,a5,t0",
8000cf12,lbu,a1:00000000,,fecc4583,,"lbu	x11,-20(x24)","a1,-20,s8",
8000cf1a,lw,s7:800150c6,,fedc2b83,,"lw	x23,-19(x24)","s7,-19,s8",
8000cf1e,srai,s10:00000000,,410ddd13,,"srai	x26,x27,0x10","s10,s11,0x10",
8000cf26,auipc,sp:8000ff26,,00003117,,"auipc	x2,0x3","sp,0x3",
8000cf2a,addi,sp:8000faa1,,b7b10113,,"addi	x2,x2,-1157","sp,sp,-1157",
8000cf2e,lh,ra:00000000,,06111083,,"lh	x1,97(x2)","ra,97,sp",
8000cf32,srl,a1:00400127,,015755b3,,"srl	x11,x14,x21","a1,a4,s5",
8000cf3a,rem,t4:00000000,,039e6eb3,,"rem	x29,x28,x25","t4,t3,s9",
8000cf3e,divu,ra:ffffffff,,03b050b3,,"divu	x1,x0,x27","ra,zero,s11",
8000cf4a,rem,s5:00000000,,02baeab3,,"rem	x21,x21,x11","s5,s5,a1",
8000cf4e,lb,t1:00000000,,07c10303,,"lb	x6,124(x2)","t1,124,sp",
8000cf56,add,s9:00000000,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
8000cf5c,slli,a4:00938000,,00f71713,,"slli	x14,x14,0xf","a4,a4,0xf",
8000cf5e,mulh,gp:00000000,,03fd91b3,,"mulh	x3,x27,x31","gp,s11,t6",
8000cf62,lbu,a3:00000000,,0c814683,,"lbu	x13,200(x2)","a3,200,sp",
8000cf6a,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000cf6c,auipc,t1:88f39f6c,,08f2d317,,"auipc	x6,0x8f2d","t1,0x8f2d",
8000cf70,lb,s5:00000000,,08c10a83,,"lb	x21,140(x2)","s5,140,sp",
8000cf7c,add,t0:000003f3,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
8000cf7e,lhu,s11:00000000,,06715d83,,"lhu	x27,103(x2)","s11,103,sp",
8000cf82,lb,s11:00000000,,fe410d83,,"lb	x27,-28(x2)","s11,-28,sp",
8000cf86,slli,t6:00000000,,01a69f93,,"slli	x31,x13,0x1a","t6,a3,0x1a",
8000cf8a,addi,a6:fffff812,,812a0813,,"addi	x16,x20,-2030","a6,s4,-2030",
8000cf96,auipc,sp:80010f96,,00004117,,"auipc	x2,0x4","sp,0x4",
8000cf9a,addi,sp:8001122f,,29910113,,"addi	x2,x2,665","sp,sp,665",
8000cf9e,lb,s4:00000000,,00510a03,,"lb	x20,5(x2)","s4,5,sp",
8000cfa2,mulh,s4:00000000,,02ba1a33,,"mulh	x20,x20,x11","s4,s4,a1",
8000cfa6,sll,s4:00000000,,013a1a33,,"sll	x20,x20,x19","s4,s4,s3",
8000cfaa,sub,a4:00000000,,403a0733,,"sub	x14,x20,x3","a4,s4,gp",
8000cfae,slt,a4:00000000,,00b5a733,,"slt	x14,x11,x11","a4,a1,a1",
8000cfb2,lbu,s3:00000000,,01014983,,"lbu	x19,16(x2)","s3,16,sp",
8000cfb6,lh,s3:00000000,,00311983,,"lh	x19,3(x2)","s3,3,sp",
8000cfba,lb,a1:00000000,,ffe10583,,"lb	x11,-2(x2)","a1,-2,sp",
8000cfbe,lbu,gp:00000000,,00414183,,"lbu	x3,4(x2)","gp,4,sp",
8000cfc4,lbu,a1:00000000,,00014583,,"lbu	x11,0(x2)","a1,0,sp",
8000cfc8,mul,a4:00000000,,033a0733,,"mul	x14,x20,x19","a4,s4,s3",
8000cfd0,lh,s4:00000000,,ff711a03,,"lh	x20,-9(x2)","s4,-9,sp",
8000cfd4,lbu,t5:00000000,,ff214f03,,"lbu	x30,-14(x2)","t5,-14,sp",
8000cfd8,slli,s3:00000000,,01b59993,,"slli	x19,x11,0x1b","s3,a1,0x1b",
8000cfdc,or,s4:00000000,,0035ea33,,"or	x20,x11,x3","s4,a1,gp",
8000cfe0,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000cfe2,add,gp:00000000,,014f01b3,,"add	x3,x30,x20","gp,t5,s4",
8000cfe6,mulh,gp:00000000,,03ea11b3,,"mulh	x3,x20,x30","gp,s4,t5",
8000cfea,slli,t5:00000000,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
8000cfec,addi,a1:ffffffd1,,fd1f0593,,"addi	x11,x30,-47","a1,t5,-47",
8000cff0,rem,s3:00000000,,02b1e9b3,,"rem	x19,x3,x11","s3,gp,a1",
8000cff4,lbu,t5:00000000,,ffc14f03,,"lbu	x30,-4(x2)","t5,-4,sp",
8000cff8,srli,gp:00000000,,019a5193,,"srli	x3,x20,0x19","gp,s4,0x19",
8000cffc,sltu,t5:00000001,,00ba3f33,,"sltu	x30,x20,x11","t5,s4,a1",
8000d000,lb,gp:00000000,,ff210183,,"lb	x3,-14(x2)","gp,-14,sp",
8000d004,lh,a4:00000000,,00311703,,"lh	x14,3(x2)","a4,3,sp",
8000d00c,auipc,ra:8000f00c,,00002097,,"auipc	x1,0x2","ra,0x2",
8000d010,addi,ra:8000f1ea,,1de08093,,"addi	x1,x1,478","ra,ra,478",
8000d014,auipc,s11:8000f014,,00002d97,,"auipc	x27,0x2","s11,0x2",
8000d018,addi,s11:8000f2bf,,2abd8d93,,"addi	x27,x27,683","s11,s11,683",
8000d020,auipc,s9:80010020,,00003c97,,"auipc	x25,0x3","s9,0x3",
8000d024,addi,s9:8000f851,,831c8c93,,"addi	x25,x25,-1999","s9,s9,-1999",
8000d030,lb,t2:00000000,,2c8c8383,,"lb	x7,712(x25)","t2,712,s9",
8000d034,lbu,t5:00000000,,008dcf03,,"lbu	x30,8(x27)","t5,8,s11",
8000d038,lhu,s6:00000000,,4840db03,,"lhu	x22,1156(x1)","s6,1156,ra",
8000d03c,lhu,a7:00000000,,371cd883,,"lhu	x17,881(x25)","a7,881,s9",
8000d040,lbu,a4:00000000,,fdedc703,,"lbu	x14,-34(x27)","a4,-34,s11",
8000d044,lbu,a0:00000000,,852cc503,,"lbu	x10,-1966(x25)","a0,-1966,s9",
8000d048,lbu,t1:00000000,,75e0c303,,"lbu	x6,1886(x1)","t1,1886,ra",
8000d050,lw,a6:00000000,,019da803,,"lw	x16,25(x27)","a6,25,s11",
8000d060,lw,t6:00000000,,fe9daf83,,"lw	x31,-23(x27)","t6,-23,s11",
8000d06c,lbu,a3:00000000,,01fdc683,,"lbu	x13,31(x27)","a3,31,s11",
8000d070,lh,t1:00000000,,37dc9303,,"lh	x6,893(x25)","t1,893,s9",
8000d074,lbu,a4:00000000,,0890c703,,"lbu	x14,137(x1)","a4,137,ra",
8000d078,lbu,sp:00000000,,02ddc103,,"lbu	x2,45(x27)","sp,45,s11",
8000d07c,lw,a4:00000000,,fd9da703,,"lw	x14,-39(x27)","a4,-39,s11",
8000d080,auipc,a6:8001e080,,00011817,,"auipc	x16,0x11","a6,0x11",
8000d084,addi,a6:8001ddab,,d2b80813,,"addi	x16,x16,-725","a6,a6,-725",
8000d088,auipc,s6:80010088,,00003b17,,"auipc	x22,0x3","s6,0x3",
8000d08c,addi,s6:8000ff19,,e91b0b13,,"addi	x22,x22,-367","s6,s6,-367",
8000d090,lb,a1:00000000,,f8fb0583,,"lb	x11,-113(x22)","a1,-113,s6",
8000d094,lbu,s4:00000000,,f7484a03,,"lbu	x20,-140(x16)","s4,-140,a6",
8000d098,lh,gp:00000000,,6d181183,,"lh	x3,1745(x16)","gp,1745,a6",
8000d09c,lbu,s7:00000000,,d5f84b83,,"lbu	x23,-673(x16)","s7,-673,a6",
8000d0a0,lh,s0:00000000,,a4781403,,"lh	x8,-1465(x16)","s0,-1465,a6",
8000d0a4,lh,a0:00000000,,f9781503,,"lh	x10,-105(x16)","a0,-105,a6",
8000d0a8,lb,a2:00000000,,fa3b0603,,"lb	x12,-93(x22)","a2,-93,s6",
8000d0ac,lb,a2:00000000,,f69b0603,,"lb	x12,-151(x22)","a2,-151,s6",
8000d0b4,lb,t1:00000000,,f3080303,,"lb	x6,-208(x16)","t1,-208,a6",
8000d0bc,lhu,s9:00000000,,6b185c83,,"lhu	x25,1713(x16)","s9,1713,a6",
8000d0c0,lbu,t5:00000000,,0b8b4f03,,"lbu	x30,184(x22)","t5,184,s6",
8000d0c4,lh,s3:00000000,,63781983,,"lh	x19,1591(x16)","s3,1591,a6",
8000d0c8,lbu,t1:00000000,,43484303,,"lbu	x6,1076(x16)","t1,1076,a6",
8000d0cc,jal,t0:8000d0d0,,030002ef,,"jal	x5,8000d0fc","t0,0x30",
8000d0de,jal,ra:8000d0e0,,012000ef,,"jal	x1,8000d0f0","ra,0x12",
8000d0f0,jal,t1:8000d0f4,,febff36f,,"jal	x6,8000d0da","t1,0xffffffea",
8000d0f8,jal,ra:8000d0fa,,fdbff0ef,,"jal	x1,8000d0d2","ra,0xffffffda",
8000d0d2,jal,ra:8000d0d6,,00a000ef,,"jal	x1,8000d0dc","ra,0xa",
8000d0f4,jal,ra:8000d0f8,,fe5ff0ef,,"jal	x1,8000d0d8","ra,0xffffffe4",
8000d0d8,jal,ra:8000d0da,,00c000ef,,"jal	x1,8000d0e4","ra,0xc",
8000d0e4,jal,ra:8000d0e6,,004000ef,,"jal	x1,8000d0e8","ra,0x4",
8000d0e8,jal,ra:8000d0ea,,016000ef,,"jal	x1,8000d0fe","ra,0x16",
8000d0fe,remu,t4:00000000,,02f27eb3,,"remu	x29,x4,x15","t4,tp,a5",
8000d102,auipc,s6:80012102,,00005b17,,"auipc	x22,0x5","s6,0x5",
8000d106,addi,s6:800128e2,,7e0b0b13,,"addi	x22,x22,2016","s6,s6,2016",
8000d10a,auipc,ra:8001110a,,00004097,,"auipc	x1,0x4","ra,0x4",
8000d10e,addi,ra:80010c07,,afd08093,,"addi	x1,x1,-1283","ra,ra,-1283",
8000d112,auipc,t1:80017112,,0000a317,,"auipc	x6,0xa","t1,0xa",
8000d116,addi,t1:80016a91,,97f30313,,"addi	x6,x6,-1665","t1,t1,-1665",
8000d11a,lb,s4:00000000,,fe8b0a03,,"lb	x20,-24(x22)","s4,-24,s6",
8000d11e,auipc,t2:8001711e,,0000a397,,"auipc	x7,0xa","t2,0xa",
8000d122,addi,t2:800177d4,,6b638393,,"addi	x7,x7,1718","t2,t2,1718",
8000d126,lb,a1:00000000,,ffa30583,,"lb	x11,-6(x6)","a1,-6,t1",
8000d12a,lh,s10:00000000,,07cb1d03,,"lh	x26,124(x22)","s10,124,s6",
8000d12e,lb,gp:00000000,,85208183,,"lb	x3,-1966(x1)","gp,-1966,ra",
8000d132,auipc,s8:80017132,,0000ac17,,"auipc	x24,0xa","s8,0xa",
8000d136,addi,s8:800170f7,,fc5c0c13,,"addi	x24,x24,-59","s8,s8,-59",
8000d13e,lb,t3:00000000,,ff630e03,,"lb	x28,-10(x6)","t3,-10,t1",
8000d152,lb,s4:00000000,,00430a03,,"lb	x20,4(x6)","s4,4,t1",
8000d156,lb,s0:00000000,,002c0403,,"lb	x8,2(x24)","s0,2,s8",
8000d15a,lh,gp:00000000,,001c1183,,"lh	x3,1(x24)","gp,1,s8",
8000d15e,lh,gp:00000000,,0aa39183,,"lh	x3,170(x7)","gp,170,t2",
8000d16a,lb,t3:00000000,,00030e03,,"lb	x28,0(x6)","t3,0,t1",
8000d172,lb,t5:00000000,,99f08f03,,"lb	x30,-1633(x1)","t5,-1633,ra",
8000d17a,lbu,t4:00000000,,3dc0ce83,,"lbu	x29,988(x1)","t4,988,ra",
8000d17e,lbu,t4:00000000,,bd00ce83,,"lbu	x29,-1072(x1)","t4,-1072,ra",
8000d18a,lbu,t4:00000000,,004c4e83,,"lbu	x29,4(x24)","t4,4,s8",
8000d192,lbu,sp:00000000,,ff7c4103,,"lbu	x2,-9(x24)","sp,-9,s8",
8000d196,lw,s4:00000000,,e543aa03,,"lw	x20,-428(x7)","s4,-428,t2",
8000d19a,lw,t0:00000000,,f5eb2283,,"lw	x5,-162(x22)","t0,-162,s6",
8000d19e,lw,t6:00000000,,ff1c2f83,,"lw	x31,-15(x24)","t6,-15,s8",
8000d1aa,lbu,sp:00000000,,ff834103,,"lbu	x2,-8(x6)","sp,-8,t1",
8000d1ae,lbu,a6:00000000,,a853c803,,"lbu	x16,-1403(x7)","a6,-1403,t2",
8000d1b6,lbu,sp:00000000,,002c4103,,"lbu	x2,2(x24)","sp,2,s8",
8000d1ba,lb,s10:00000000,,e2838d03,,"lb	x26,-472(x7)","s10,-472,t2",
8000d1be,lbu,s4:00000000,,f2f0ca03,,"lbu	x20,-209(x1)","s4,-209,ra",
8000d1ca,lw,gp:00000000,,6650a183,,"lw	x3,1637(x1)","gp,1637,ra",
8000d1ce,lbu,s9:00000000,,089b4c83,,"lbu	x25,137(x22)","s9,137,s6",
8000d1d6,lb,t3:00000000,,b2738e03,,"lb	x28,-1241(x7)","t3,-1241,t2",
8000d1de,lbu,s7:00000000,,0f1b4b83,,"lbu	x23,241(x22)","s7,241,s6",
8000d1e2,auipc,gp:800101e2,,00003197,,"auipc	x3,0x3","gp,0x3",
8000d1e6,addi,gp:8000fcf5,,b1318193,,"addi	x3,x3,-1261","gp,gp,-1261",
8000d1ea,lb,ra:00000000,,ff218083,,"lb	x1,-14(x3)","ra,-14,gp",
8000d1ee,auipc,a7:8000f1ee,,00002897,,"auipc	x17,0x2","a7,0x2",
8000d1f2,addi,a7:8000f413,,22588893,,"addi	x17,x17,549","a7,a7,549",
8000d1fe,lhu,s9:00000000,,e518dc83,,"lhu	x25,-431(x17)","s9,-431,a7",
8000d202,auipc,s10:80010202,,00003d17,,"auipc	x26,0x3","s10,0x3",
8000d206,addi,s10:8000fb66,,964d0d13,,"addi	x26,x26,-1692","s10,s10,-1692",
8000d212,lbu,a3:00000000,,cae8c683,,"lbu	x13,-850(x17)","a3,-850,a7",
8000d21e,lb,s5:00000000,,63188a83,,"lb	x21,1585(x17)","s5,1585,a7",
8000d222,lbu,a1:00000000,,fd7d4583,,"lbu	x11,-41(x26)","a1,-41,s10",
8000d22a,lbu,s5:00000000,,0091ca83,,"lbu	x21,9(x3)","s5,9,gp",
8000d22e,lbu,a2:00000000,,64c8c603,,"lbu	x12,1612(x17)","a2,1612,a7",
8000d232,lhu,t3:00000000,,00b1de03,,"lhu	x28,11(x3)","t3,11,gp",
8000d236,lb,a1:00000000,,ff618583,,"lb	x11,-10(x3)","a1,-10,gp",
8000d23a,lh,a5:00000000,,004d1783,,"lh	x15,4(x26)","a5,4,s10",
8000d242,lb,t2:00000000,,d2588383,,"lb	x7,-731(x17)","t2,-731,a7",
8000d24a,lb,s9:ffffff91,,00d18c83,,"lb	x25,13(x3)","s9,13,gp",
8000d24e,lbu,s11:00000000,,4f28cd83,,"lbu	x27,1266(x17)","s11,1266,a7",
8000d256,auipc,a6:8000f256,,00002817,,"auipc	x16,0x2","a6,0x2",
8000d25a,addi,a6:8000f7a8,,55280813,,"addi	x16,x16,1362","a6,a6,1362",
8000d25e,lbu,a7:00000000,,14b84883,,"lbu	x17,331(x16)","a7,331,a6",
8000d262,auipc,s5:8001c262,,0000fa97,,"auipc	x21,0xf","s5,0xf",
8000d266,addi,s5:8001c8b0,,64ea8a93,,"addi	x21,x21,1614","s5,s5,1614",
8000d26a,lbu,ra:00000000,,ffcac083,,"lbu	x1,-4(x21)","ra,-4,s5",
8000d272,lbu,a7:00000000,,aba84883,,"lbu	x17,-1350(x16)","a7,-1350,a6",
8000d276,lb,t0:00000000,,00ba8283,,"lb	x5,11(x21)","t0,11,s5",
8000d27a,lbu,t5:00000000,,ff7acf03,,"lbu	x30,-9(x21)","t5,-9,s5",
8000d27e,lh,s9:00000000,,000a9c83,,"lh	x25,0(x21)","s9,0,s5",
8000d282,lb,a3:00000000,,cc580683,,"lb	x13,-827(x16)","a3,-827,a6",
8000d286,lw,s10:00000000,,48482d03,,"lw	x26,1156(x16)","s10,1156,a6",
8000d28a,lhu,t2:00000000,,ffaad383,,"lhu	x7,-6(x21)","t2,-6,s5",
8000d28e,lb,t5:00000000,,21580f03,,"lb	x30,533(x16)","t5,533,a6",
8000d292,lb,t1:00000000,,a8f80303,,"lb	x6,-1393(x16)","t1,-1393,a6",
8000d29e,lb,s10:00000000,,00fa8d03,,"lb	x26,15(x21)","s10,15,s5",
8000d2a2,lbu,a7:00000000,,16784883,,"lbu	x17,359(x16)","a7,359,a6",
8000d2a6,lhu,a0:00000000,,00ead503,,"lhu	x10,14(x21)","a0,14,s5",
8000d2aa,lb,s4:00000000,,11380a03,,"lb	x20,275(x16)","s4,275,a6",
8000d2ae,lb,sp:00000000,,009a8103,,"lb	x2,9(x21)","sp,9,s5",
8000d2b2,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000d2b6,addi,a7:fffffff5,,ff500893,,"addi	x17,x0,-11","a7,zero,-11",
8000d2ba,sra,t4:800128e2,,41cb5eb3,,"sra	x29,x22,x28","t4,s6,t3",
8000d2be,andi,s7:00000030,,472afb93,,"andi	x23,x21,1138","s7,s5,1138",
8000d2c2,rem,s6:00000000,,0276eb33,,"rem	x22,x13,x7","s6,a3,t2",
8000d2c6,addi,sp:fffffffc,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
8000d2c8,add,s9:8000fcf5,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
8000d2ca,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000d2cc,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000d2c2,rem,s6:00000000,,0276eb33,,"rem	x22,x13,x7","s6,a3,t2",
8000d2c6,addi,sp:fffffff9,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
8000d2c8,add,s9:0001f9ea,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
8000d2ca,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000d2cc,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000d2c2,rem,s6:00000000,,0276eb33,,"rem	x22,x13,x7","s6,a3,t2",
8000d2c6,addi,sp:fffffff6,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
8000d2c8,add,s9:8002f6df,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
8000d2ca,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000d2cc,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000d2c2,rem,s6:00000000,,0276eb33,,"rem	x22,x13,x7","s6,a3,t2",
8000d2c6,addi,sp:fffffff3,,ffd10113,,"addi	x2,x2,-3","sp,sp,-3",
8000d2c8,add,s9:0003f3d4,,003c8cb3,,"add	x25,x25,x3","s9,s9,gp",
8000d2ca,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000d2cc,sub,a1:00000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000d2d2,sltiu,s4:00000001,,90c3ba13,,"sltiu	x20,x7,-1780","s4,t2,-1780",
8000d2d6,auipc,a2:8000f2d6,,00002617,,"auipc	x12,0x2","a2,0x2",
8000d2da,addi,a2:8000f2df,,00960613,,"addi	x12,x12,9","a2,a2,9",
8000d2e2,lb,gp:00000000,,fff60183,,"lb	x3,-1(x12)","gp,-1,a2",
8000d2ea,lb,s0:00000000,,fff60403,,"lb	x8,-1(x12)","s0,-1,a2",
8000d2ee,lh,t3:00000000,,00561e03,,"lh	x28,5(x12)","t3,5,a2",
8000d2f2,slt,t3:00000000,,0063ae33,,"slt	x28,x7,x6","t3,t2,t1",
8000d2f6,lb,a1:ffffffff,,00460583,,"lb	x11,4(x12)","a1,4,a2",
8000d302,lhu,a5:00000000,,00565783,,"lhu	x15,5(x12)","a5,5,a2",
8000d306,lb,sp:00000000,,ffb60103,,"lb	x2,-5(x12)","sp,-5,a2",
8000d30e,lb,gp:0000004e,,00a60183,,"lb	x3,10(x12)","gp,10,a2",
8000d312,lb,t2:00000000,,00260383,,"lb	x7,2(x12)","t2,2,a2",
8000d316,lb,s6:00000000,,01060b03,,"lb	x22,16(x12)","s6,16,a2",
8000d31a,lhu,t2:00000000,,00765383,,"lhu	x7,7(x12)","t2,7,a2",
8000d31e,add,a4:00000000,,00ab0733,,"add	x14,x22,x10","a4,s6,a0",
8000d326,lbu,a7:00000000,,01064883,,"lbu	x17,16(x12)","a7,16,a2",
8000d32a,remu,t4:ffffffff,,036c7eb3,,"remu	x29,x24,x22","t4,s8,s6",
8000d32e,lbu,a7:00000000,,00e64883,,"lbu	x17,14(x12)","a7,14,a2",
8000d336,auipc,s7:8001b336,,0000eb97,,"auipc	x23,0xe","s7,0xe",
8000d33a,addi,s7:8001b4c1,,18bb8b93,,"addi	x23,x23,395","s7,s7,395",
8000d33e,auipc,a3:8001833e,,0000b697,,"auipc	x13,0xb","a3,0xb",
8000d342,addi,a3:80017c37,,8f968693,,"addi	x13,x13,-1799","a3,a3,-1799",
8000d346,auipc,t2:80013346,,00006397,,"auipc	x7,0x6","t2,0x6",
8000d34a,addi,t2:80013521,,1db38393,,"addi	x7,x7,475","t2,t2,475",
8000d34e,lb,t1:00000000,,fc1b8303,,"lb	x6,-63(x23)","t1,-63,s7",
8000d352,auipc,ra:80017352,,0000a097,,"auipc	x1,0xa","ra,0xa",
8000d356,addi,ra:800170d8,,d8608093,,"addi	x1,x1,-634","ra,ra,-634",
8000d35a,auipc,a1:8001435a,,00007597,,"auipc	x11,0x7","a1,0x7",
8000d35e,addi,a1:800146d9,,37f58593,,"addi	x11,x11,895","a1,a1,895",
8000d362,lbu,s8:00000000,,0070cc03,,"lbu	x24,7(x1)","s8,7,ra",
8000d366,lbu,a2:00000000,,0043c603,,"lbu	x12,4(x7)","a2,4,t2",
8000d36a,lb,s6:00000000,,00868b03,,"lb	x22,8(x13)","s6,8,a3",
8000d36e,lw,t6:00000000,,ffbbaf83,,"lw	x31,-5(x23)","t6,-5,s7",
8000d376,lb,a2:00000000,,03d58603,,"lb	x12,61(x11)","a2,61,a1",
8000d386,lh,s4:00000000,,fdfb9a03,,"lh	x20,-33(x23)","s4,-33,s7",
8000d392,lhu,s5:00000000,,fdf5da83,,"lhu	x21,-33(x11)","s5,-33,a1",
8000d39a,lbu,s8:00000000,,02b0cc03,,"lbu	x24,43(x1)","s8,43,ra",
8000d3ae,lb,s0:00000000,,f5908403,,"lb	x8,-167(x1)","s0,-167,ra",
8000d3b2,lb,a2:00000000,,ffb68603,,"lb	x12,-5(x13)","a2,-5,a3",
8000d3ba,lh,s5:00000000,,fe1b9a83,,"lh	x21,-31(x23)","s5,-31,s7",
8000d3be,lb,a5:00000000,,00668783,,"lb	x15,6(x13)","a5,6,a3",
8000d3c2,lbu,s3:00000000,,0105c983,,"lbu	x19,16(x11)","s3,16,a1",
8000d3c6,lbu,t0:00000000,,f760c283,,"lbu	x5,-138(x1)","t0,-138,ra",
8000d3ce,lbu,sp:00000000,,0343c103,,"lbu	x2,52(x7)","sp,52,t2",
8000d3da,lbu,s5:00000000,,fe50ca83,,"lbu	x21,-27(x1)","s5,-27,ra",
8000d3e2,lh,a6:00000000,,fff69803,,"lh	x16,-1(x13)","a6,-1,a3",
8000d3e6,lbu,s9:00000000,,0055cc83,,"lbu	x25,5(x11)","s9,5,a1",
8000d3ea,lb,a2:00000000,,f4008603,,"lb	x12,-192(x1)","a2,-192,ra",
8000d3f2,lbu,t4:00000000,,fc6bce83,,"lbu	x29,-58(x23)","t4,-58,s7",
8000d3f6,lb,s8:00000000,,fd738c03,,"lb	x24,-41(x7)","s8,-41,t2",
8000d3fe,jal,t0:8000d402,,008002ef,,"jal	x5,8000d406","t0,0x8",
8000d406,jal,ra:8000d40a,,026000ef,,"jal	x1,8000d42c","ra,0x26",
8000d42c,jal,ra:8000d42e,,01a000ef,,"jal	x1,8000d446","ra,0x1a",
8000d424,jal,t1:8000d428,,0180036f,,"jal	x6,8000d43c","t1,0x18",
8000d414,jal,ra:8000d416,,036000ef,,"jal	x1,8000d44a","ra,0x36",
8000d44a,jal,ra:8000d44e,,fdfff0ef,,"jal	x1,8000d428","ra,0xffffffde",
8000d428,jal,ra:8000d42c,,012000ef,,"jal	x1,8000d43a","ra,0x12",
8000d40c,jal,ra:8000d40e,,012000ef,,"jal	x1,8000d41e","ra,0x12",
8000d41e,jal,ra:8000d420,,02a000ef,,"jal	x1,8000d448","ra,0x2a",
8000d448,jal,ra:8000d44a,,fd1ff0ef,,"jal	x1,8000d418","ra,0xffffffd0",
8000d418,jal,s9:8000d41c,,ff3ffcef,,"jal	x25,8000d40a","s9,0xfffffff2",
8000d420,jal,ra:8000d424,,ff1ff0ef,,"jal	x1,8000d410","ra,0xfffffff0",
8000d410,jal,ra:8000d412,,ff5ff0ef,,"jal	x1,8000d404","ra,0xfffffff4",
8000d40e,jal,ra:8000d410,,034000ef,,"jal	x1,8000d442","ra,0x34",
8000d442,jal,s8:8000d446,,00c00c6f,,"jal	x24,8000d44e","s8,0xc",
8000d44e,jal,ra:8000d450,,fe7ff0ef,,"jal	x1,8000d434","ra,0xffffffe6",
8000d434,jal,ra:8000d438,,004000ef,,"jal	x1,8000d438","ra,0x4",
8000d438,jal,ra:8000d43a,,ff7ff0ef,,"jal	x1,8000d42e","ra,0xfffffff6",
8000d42e,jal,ra:8000d432,,010000ef,,"jal	x1,8000d43e","ra,0x10",
8000d450,lui,s0:37b53000,,37b53437,,"lui	x8,0x37b53","s0,0x37b53",
8000d454,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
8000d458,addi,a7:0000001c,,01c00893,,"addi	x17,x0,28","a7,zero,28",
8000d45a,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000d45e,srai,a4:00000000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
