pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80009dce,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009dd0,sll,s1:00000000,,00d914b3,,"sll	x9,x18,x13","s1,s2,a3",
80009dd8,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80009dda,srai,t1:c0000000,,4017d313,,"srai	x6,x15,0x1","t1,a5,0x1",
80009dde,mulhu,s2:00000000,,03363933,,"mulhu	x18,x12,x19","s2,a2,s3",
80009de2,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009de4,div,sp:ffffffff,,039cc133,,"div	x2,x25,x25","sp,s9,s9",
80009de8,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009dac,divu,s7:00000000,,02f8dbb3,,"divu	x23,x17,x15","s7,a7,a5",
80009db0,xor,sp:f25a9da4,,00f84133,,"xor	x2,x16,x15","sp,a6,a5",
80009db4,ori,t6:fffffa77,,a77aef93,,"ori	x31,x21,-1417","t6,s5,-1417",
80009db8,slt,ra:00000000,,017620b3,,"slt	x1,x12,x23","ra,a2,s7",
80009dbc,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009dbe,srli,s8:00000003,,01d5dc13,,"srli	x24,x11,0x1d","s8,a1,0x1d",
80009dc2,or,a2:00000006,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80009dc4,srli,a7:00000003,,01efd893,,"srli	x17,x31,0x1e","a7,t6,0x1e",
80009dc8,mulhsu,t3:00000105,,0233ae33,,"mulhsu	x28,x7,x3","t3,t2,gp",
80009dcc,add,a6:725a9da4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80009dce,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009dd0,sll,s1:00000000,,00d914b3,,"sll	x9,x18,x13","s1,s2,a3",
80009dd8,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80009dda,srai,t1:c0000000,,4017d313,,"srai	x6,x15,0x1","t1,a5,0x1",
80009dde,mulhu,s2:00000000,,03363933,,"mulhu	x18,x12,x19","s2,a2,s3",
80009de2,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009de4,div,sp:ffffffff,,039cc133,,"div	x2,x25,x25","sp,s9,s9",
80009de8,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009dac,divu,s7:00000000,,02f8dbb3,,"divu	x23,x17,x15","s7,a7,a5",
80009db0,xor,sp:f25a9da4,,00f84133,,"xor	x2,x16,x15","sp,a6,a5",
80009db4,ori,t6:fffffa77,,a77aef93,,"ori	x31,x21,-1417","t6,s5,-1417",
80009db8,slt,ra:00000000,,017620b3,,"slt	x1,x12,x23","ra,a2,s7",
80009dbc,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009dbe,srli,s8:00000003,,01d5dc13,,"srli	x24,x11,0x1d","s8,a1,0x1d",
80009dc2,or,a2:00000007,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80009dc4,srli,a7:00000003,,01efd893,,"srli	x17,x31,0x1e","a7,t6,0x1e",
80009dc8,mulhsu,t3:00000105,,0233ae33,,"mulhsu	x28,x7,x3","t3,t2,gp",
80009dcc,add,a6:725a9da4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80009dce,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009dd0,sll,s1:00000000,,00d914b3,,"sll	x9,x18,x13","s1,s2,a3",
80009dd8,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80009dda,srai,t1:c0000000,,4017d313,,"srai	x6,x15,0x1","t1,a5,0x1",
80009dde,mulhu,s2:00000000,,03363933,,"mulhu	x18,x12,x19","s2,a2,s3",
80009de2,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009de4,div,sp:ffffffff,,039cc133,,"div	x2,x25,x25","sp,s9,s9",
80009de8,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009dac,divu,s7:00000000,,02f8dbb3,,"divu	x23,x17,x15","s7,a7,a5",
80009db0,xor,sp:f25a9da4,,00f84133,,"xor	x2,x16,x15","sp,a6,a5",
80009db4,ori,t6:fffffa77,,a77aef93,,"ori	x31,x21,-1417","t6,s5,-1417",
80009db8,slt,ra:00000000,,017620b3,,"slt	x1,x12,x23","ra,a2,s7",
80009dbc,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80009dbe,srli,s8:00000003,,01d5dc13,,"srli	x24,x11,0x1d","s8,a1,0x1d",
80009dc2,or,a2:00000008,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80009dc4,srli,a7:00000003,,01efd893,,"srli	x17,x31,0x1e","a7,t6,0x1e",
80009dc8,mulhsu,t3:00000105,,0233ae33,,"mulhsu	x28,x7,x3","t3,t2,gp",
80009dcc,add,a6:725a9da4,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
80009dce,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009dd0,sll,s1:00000000,,00d914b3,,"sll	x9,x18,x13","s1,s2,a3",
80009dd8,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80009dda,srai,t1:c0000000,,4017d313,,"srai	x6,x15,0x1","t1,a5,0x1",
80009dde,mulhu,s2:00000000,,03363933,,"mulhu	x18,x12,x19","s2,a2,s3",
80009de2,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80009de4,div,sp:ffffffff,,039cc133,,"div	x2,x25,x25","sp,s9,s9",
80009de8,addi,sp:000001df,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009dee,lui,s6:0000a000,,0000ab37,,"lui	x22,0xa","s6,0xa",
80009df0,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
80009df2,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
80009df4,xor,a2:80000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80009df6,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
80009df8,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80009dfa,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
80009dfc,ori,s1:ffffffff,,fdb26493,,"ori	x9,x4,-37","s1,tp,-37",
80009e00,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80009e0a,xor,s6:00000003,,01194b33,,"xor	x22,x18,x17","s6,s2,a7",
80009e0e,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80009e10,mulhsu,a6:00000000,,03f0a833,,"mulhsu	x16,x1,x31","a6,ra,t6",
80009e14,slli,a6:00000000,,00b79813,,"slli	x16,x15,0xb","a6,a5,0xb",
80009e18,lui,tp:40481000,,40481237,,"lui	x4,0x40481","tp,0x40481",
80009e1c,mulhu,s9:00000000,,02e2bcb3,,"mulhu	x25,x5,x14","s9,t0,a4",
80009e24,remu,t4:80029ce4,,021dfeb3,,"remu	x29,x27,x1","t4,s11,ra",
80009e2a,lui,t6:3d32b000,,3d32bfb7,,"lui	x31,0x3d32b","t6,0x3d32b",
80009e2e,mul,a6:3bc51434,,02e58833,,"mul	x16,x11,x14","a6,a1,a4",
80009e32,add,s1:00000003,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80009e34,mulhu,s5:00000041,,03c23ab3,,"mulhu	x21,x4,x28","s5,tp,t3",
80009e38,sub,s1:fffffffe,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80009e3a,add,ra:80029ce4,,01b000b3,,"add	x1,x0,x27","ra,zero,s11",
80009e3c,addi,sp:0000030f,,13010113,,"addi	x2,x2,304","sp,sp,304",
80009e3e,xori,a4:725a9be3,,6475c713,,"xori	x14,x11,1607","a4,a1,1607",
80009e42,addi,s1:fffffffd,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009e44,slti,s3:00000000,,9bd72993,,"slti	x19,x14,-1603","s3,a4,-1603",
80009e48,sra,ra:0000030f,,404150b3,,"sra	x1,x2,x4","ra,sp,tp",
80009e4c,add,s9:00000105,,01c00cb3,,"add	x25,x0,x28","s9,zero,t3",
80009e4e,mulh,a4:fffffe78,,022e9733,,"mulh	x14,x29,x2","a4,t4,sp",
80009e52,ori,s7:ffffff5f,,f5716b93,,"ori	x23,x2,-169","s7,sp,-169",
80009e56,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80009e58,addi,s0:fffffffa,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009e5a,slli,a1:0a000000,,019e1593,,"slli	x11,x28,0x19","a1,t3,0x19",
80009e5e,add,s10:80029ced,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
80009e60,divu,s1:00000000,,03b6d4b3,,"divu	x9,x13,x27","s1,a3,s11",
80009e52,ori,s7:ffffff5f,,f5716b93,,"ori	x23,x2,-169","s7,sp,-169",
80009e56,addi,s3:fffffffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80009e58,addi,s0:fffffffd,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009e5a,slli,a1:0a000000,,019e1593,,"slli	x11,x28,0x19","a1,t3,0x19",
80009e5e,add,s10:000539d1,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
80009e60,divu,s1:00000000,,03b6d4b3,,"divu	x9,x13,x27","s1,a3,s11",
80009e52,ori,s7:ffffff5f,,f5716b93,,"ori	x23,x2,-169","s7,sp,-169",
80009e56,addi,s3:fffffffd,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80009e58,addi,s0:00000000,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009e5a,slli,a1:0a000000,,019e1593,,"slli	x11,x28,0x19","a1,t3,0x19",
80009e5e,add,s10:8007d6b5,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
80009e60,divu,s1:00000000,,03b6d4b3,,"divu	x9,x13,x27","s1,a3,s11",
80009e66,or,a0:0000000d,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80009e68,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80009e6a,remu,a0:000001ec,,0276f533,,"remu	x10,x13,x7","a0,a3,t2",
80009e72,xor,a0:80000003,,01864533,,"xor	x10,x12,x24","a0,a2,s8",
80009e76,addi,a4:00000002,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009e78,slli,s6:00000000,,00549b13,,"slli	x22,x9,0x5","s6,s1,0x5",
80009e7c,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80009e7e,sub,tp:00000544,,41470233,,"sub	x4,x14,x20","tp,a4,s4",
80009e82,sub,t6:7ffda290,,40d28fb3,,"sub	x31,x5,x13","t6,t0,a3",
80009e86,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
80009e88,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80009e8a,div,t6:00000003,,0315cfb3,,"div	x31,x11,x17","t6,a1,a7",
80009e8e,srli,a0:00000080,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80009e90,div,a7:00000000,,03edc8b3,,"div	x17,x27,x30","a7,s11,t5",
80009e94,ori,s5:80025def,,4ef6ea93,,"ori	x21,x13,1263","s5,a3,1263",
80009e98,sltiu,a7:00000001,,e60d3893,,"sltiu	x17,x26,-416","a7,s10,-416",
80009e9c,mul,tp:0000092d,,03808233,,"mul	x4,x1,x24","tp,ra,s8",
80009ea0,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80009ea2,srai,tp:00000000,,4145d213,,"srai	x4,x11,0x14","tp,a1,0x14",
80009e72,xor,a0:80000003,,01864533,,"xor	x10,x12,x24","a0,a2,s8",
80009e76,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009e78,slli,s6:00000000,,00549b13,,"slli	x22,x9,0x5","s6,s1,0x5",
80009e7c,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80009e7e,sub,tp:00000543,,41470233,,"sub	x4,x14,x20","tp,a4,s4",
80009e82,sub,t6:7ffda290,,40d28fb3,,"sub	x31,x5,x13","t6,t0,a3",
80009e86,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
80009e88,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80009e8a,div,t6:0000000a,,0315cfb3,,"div	x31,x11,x17","t6,a1,a7",
80009e8e,srli,a0:00000080,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80009e90,div,a7:00000000,,03edc8b3,,"div	x17,x27,x30","a7,s11,t5",
80009e94,ori,s5:80025def,,4ef6ea93,,"ori	x21,x13,1263","s5,a3,1263",
80009e98,sltiu,a7:00000001,,e60d3893,,"sltiu	x17,x26,-416","a7,s10,-416",
80009e9c,mul,tp:0000092d,,03808233,,"mul	x4,x1,x24","tp,ra,s8",
80009ea0,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80009ea2,srai,tp:00000000,,4145d213,,"srai	x4,x11,0x14","tp,a1,0x14",
80009e72,xor,a0:80000003,,01864533,,"xor	x10,x12,x24","a0,a2,s8",
80009e76,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80009e78,slli,s6:00000000,,00549b13,,"slli	x22,x9,0x5","s6,s1,0x5",
80009e7c,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80009e7e,sub,tp:00000542,,41470233,,"sub	x4,x14,x20","tp,a4,s4",
80009e82,sub,t6:7ffda290,,40d28fb3,,"sub	x31,x5,x13","t6,t0,a3",
80009e86,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
80009e88,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80009e8a,div,t6:0000000a,,0315cfb3,,"div	x31,x11,x17","t6,a1,a7",
80009e8e,srli,a0:00000080,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80009e90,div,a7:00000000,,03edc8b3,,"div	x17,x27,x30","a7,s11,t5",
80009e94,ori,s5:80025def,,4ef6ea93,,"ori	x21,x13,1263","s5,a3,1263",
80009e98,sltiu,a7:00000001,,e60d3893,,"sltiu	x17,x26,-416","a7,s10,-416",
80009e9c,mul,tp:0000092d,,03808233,,"mul	x4,x1,x24","tp,ra,s8",
80009ea0,addi,a1:00000001,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
80009ea2,srai,tp:00000000,,4145d213,,"srai	x4,x11,0x14","tp,a1,0x14",
80009eac,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80009eae,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80009eb0,remu,t3:00000000,,02b47e33,,"remu	x28,x8,x11","t3,s0,a1",
80009eb4,addi,s1:0000061f,,31010493,,"addi	x9,x2,784","s1,sp,784",
80009eb6,add,s1:00000105,,019004b3,,"add	x9,x0,x25","s1,zero,s9",
80009eb8,sub,sp:80000000,,40f20133,,"sub	x2,x4,x15","sp,tp,a5",
80009ebe,div,t6:00000001,,0339cfb3,,"div	x31,x19,x19","t6,s3,s3",
80009ec2,lui,s5:e309e000,,e309eab7,,"lui	x21,0xe309e","s5,0xe309e",
80009ec6,add,t6:0000030f,,00100fb3,,"add	x31,x0,x1","t6,zero,ra",
80009ec8,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80009eca,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80009ecc,xori,t6:fffffbc5,,bc5e4f93,,"xori	x31,x28,-1083","t6,t3,-1083",
80009ed0,divu,gp:ffffffff,,03c351b3,,"divu	x3,x6,x28","gp,t1,t3",
80009ed4,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
80009ed6,lui,ra:00005000,,000050b7,,"lui	x1,0x5","ra,0x5",
80009ed8,mulhu,t2:00000000,,02e2b3b3,,"mulhu	x7,x5,x14","t2,t0,a4",
80009edc,slli,tp:00000000,,01779213,,"slli	x4,x15,0x17","tp,a5,0x17",
80009ee0,addi,a0:00000004,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80009ee2,srli,s3:00000010,,0044d993,,"srli	x19,x9,0x4","s3,s1,0x4",
80009eea,addi,s9:fffffd95,,c9048c93,,"addi	x25,x9,-880","s9,s1,-880",
80009eee,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80009ef0,slli,a6:80000000,,01d81813,,"slli	x16,x16,0x1d","a6,a6,0x1d",
80009ef2,add,a4:8007d6b5,,01a70733,,"add	x14,x14,x26","a4,a4,s10",
80009ef4,and,t6:00000000,,00427fb3,,"and	x31,x4,x4","t6,tp,tp",
80009ef8,sub,s0:00000000,,41c20433,,"sub	x8,x4,x28","s0,tp,t3",
80009efe,xori,a1:00000627,,62794593,,"xori	x11,x18,1575","a1,s2,1575",
80009f02,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
80009f04,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80009f06,div,t5:00000000,,03424f33,,"div	x30,x4,x20","t5,tp,s4",
80009f0a,lui,t4:24a86000,,24a86eb7,,"lui	x29,0x24a86","t4,0x24a86",
80009f0e,mulhu,s4:4007d6f2,,02e73a33,,"mulhu	x20,x14,x14","s4,a4,a4",
80009f12,addi,a7:00000002,,00888893,,"addi	x17,x17,8","a7,a7,8",
80009f14,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80009f16,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
80009f18,srli,a2:00000002,,01ced613,,"srli	x12,x29,0x1c","a2,t4,0x1c",
80009f1c,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80009f1e,div,a4:00000000,,03f54733,,"div	x14,x10,x31","a4,a0,t6",
80009f22,mulhu,s6:00001fff,,039bbb33,,"mulhu	x22,x23,x25","s6,s7,s9",
80009f26,addi,t6:00000004,,ffaf8f93,,"addi	x31,x31,-6","t6,t6,-6",
80009f28,lui,s5:0001d000,,0001dab7,,"lui	x21,0x1d","s5,0x1d",
80009f2e,mulhsu,tp:00000000,,03eca233,,"mulhsu	x4,x25,x30","tp,s9,t5",
80009f32,srl,ra:00000000,,019bd0b3,,"srl	x1,x23,x25","ra,s7,s9",
80009f3a,xor,t2:00000012,,013643b3,,"xor	x7,x12,x19","t2,a2,s3",
80009f3e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009f40,slti,t2:00000001,,65962393,,"slti	x7,x12,1625","t2,a2,1625",
80009f44,srli,a0:00000001,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80009f46,addi,sp:ffffffec,,fec00113,,"addi	x2,x0,-20","sp,zero,-20",
80009f48,remu,s10:40000000,,03037d33,,"remu	x26,x6,x16","s10,t1,a6",
80009f4c,xor,a2:00000003,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80009f4e,sra,a7:00000010,,4109d8b3,,"sra	x17,x19,x16","a7,s3,a6",
80009f52,or,a2:00000003,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80009f54,addi,t2:00000018,,01800393,,"addi	x7,x0,24","t2,zero,24",
80009f56,addi,a1:fffffffe,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80009f58,or,s8:c0025dec,,00dd6c33,,"or	x24,x26,x13","s8,s10,a3",
80009f5c,mul,t2:2d0b44da,,039a03b3,,"mul	x7,x20,x25","t2,s4,s9",
80009f60,auipc,a4:a7938f60,,2792f717,,"auipc	x14,0x2792f","a4,0x2792f",
80009f64,mulhsu,a6:fffffffe,,0385a833,,"mulhsu	x16,x11,x24","a6,a1,s8",
80009f68,lui,a6:51ad0000,,51ad0837,,"lui	x16,0x51ad0","a6,0x51ad0",
80009f6c,add,s0:4007d6f2,,01440433,,"add	x8,x8,x20","s0,s0,s4",
80009f6e,div,t2:ffffffff,,0203c3b3,,"div	x7,x7,x0","t2,t2,zero",
80009f72,mulhsu,a0:0000000f,,0279a533,,"mulhsu	x10,x19,x7","a0,s3,t2",
80009f7a,slt,s7:00000000,,00f9abb3,,"slt	x23,x19,x15","s7,s3,a5",
80009f7e,addi,s6:fffffff6,,ff600b13,,"addi	x22,x0,-10","s6,zero,-10",
80009f80,sub,s1:586c70a0,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80009f82,addi,s9:4007dee6,,7f440c93,,"addi	x25,x8,2036","s9,s0,2036",
80009f86,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80009f88,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80009f8a,mul,s9:ffffff38,,02258cb3,,"mul	x25,x11,x2","s9,a1,sp",
80009f8e,sub,t2:a7938f5f,,409183b3,,"sub	x7,x3,x9","t2,gp,s1",
80009f92,addi,sp:0000008c,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80009f94,srai,a4:fffffffe,,41e7d713,,"srai	x14,x15,0x1e","a4,a5,0x1e",
80009f98,add,t5:00000118,,00210f33,,"add	x30,x2,x2","t5,sp,sp",
80009f9c,addi,s10:40000013,,013d0d13,,"addi	x26,x26,19","s10,s10,19",
80009f9e,rem,s5:40000013,,03bd6ab3,,"rem	x21,x26,x27","s5,s10,s11",
80009fa2,or,s1:d86c70a0,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80009fa4,addi,s6:fffffffa,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80009fa6,slli,s3:02000000,,017f9993,,"slli	x19,x31,0x17","s3,t6,0x17",
80009fb2,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80009fb4,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80009fb8,mulh,s0:0000001f,,025a9433,,"mulh	x8,x21,x5","s0,s5,t0",
80009fbc,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80009fbe,addi,t2:a7938f5e,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80009fc0,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
80009fc2,srli,t4:00000000,,00d8de93,,"srli	x29,x17,0xd","t4,a7,0xd",
80009fc6,add,t0:40000013,,017d02b3,,"add	x5,x26,x23","t0,s10,s7",
80009fca,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80009fcc,slti,t3:00000001,,214dae13,,"slti	x28,x27,532","t3,s11,532",
80009fd0,addi,s8:00000008,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80009fd2,sra,t2:80029ce4,,409dd3b3,,"sra	x7,x27,x9","t2,s11,s1",
80009fd6,slli,t6:01800000,,01761f93,,"slli	x31,x12,0x17","t6,a2,0x17",
80009fda,add,t2:80029ce4,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
80009fdc,andi,t3:40000010,,f1c2fe13,,"andi	x28,x5,-228","t3,t0,-228",
80009fe0,or,a0:00000003,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80009fe2,sra,s5:d86c70a0,,4134dab3,,"sra	x21,x9,x19","s5,s1,s3",
80009fe6,mulh,a6:00000000,,03261833,,"mulh	x16,x12,x18","a6,a2,s2",
80009fc6,add,t0:40000013,,017d02b3,,"add	x5,x26,x23","t0,s10,s7",
80009fca,srai,a4:ffffffff,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
80009fcc,slti,t3:00000001,,214dae13,,"slti	x28,x27,532","t3,s11,532",
80009fd0,addi,s8:00000010,,008c0c13,,"addi	x24,x24,8","s8,s8,8",
80009fd2,sra,t2:80029ce4,,409dd3b3,,"sra	x7,x27,x9","t2,s11,s1",
80009fd6,slli,t6:01800000,,01761f93,,"slli	x31,x12,0x17","t6,a2,0x17",
80009fda,add,t2:80029ce4,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
80009fdc,andi,t3:40000010,,f1c2fe13,,"andi	x28,x5,-228","t3,t0,-228",
80009fe0,or,a0:00000003,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80009fe2,sra,s5:d86c70a0,,4134dab3,,"sra	x21,x9,x19","s5,s1,s3",
80009fe6,mulh,a6:00000000,,03261833,,"mulh	x16,x12,x18","a6,a2,s2",
80009fee,xor,s1:fffffff9,,00cb44b3,,"xor	x9,x22,x12","s1,s6,a2",
80009ff2,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80009ff4,srai,a7:00000000,,41315893,,"srai	x17,x2,0x13","a7,sp,0x13",
80009ff8,slti,s5:00000000,,e214aa93,,"slti	x21,x9,-479","s5,s1,-479",
80009ffc,add,s8:0000009c,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
80009ffe,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000a000,srli,s1:00000fff,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a002,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000a006,xor,a4:fffffffc,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000a008,auipc,t1:9b53a008,,1b530317,,"auipc	x6,0x1b530","t1,0x1b530",
8000a00c,mulhsu,s9:00000000,,02502cb3,,"mulhsu	x25,x0,x5","s9,zero,t0",
8000a010,divu,t4:ffffffff,,039e5eb3,,"divu	x29,x28,x25","t4,t3,s9",
8000a014,xori,s7:000001cb,,1cbbcb93,,"xori	x23,x23,459","s7,s7,459",
8000a018,lui,a1:0001d000,,0001d5b7,,"lui	x11,0x1d","a1,0x1d",
8000a01a,mulhsu,t6:000003a0,,0335afb3,,"mulhsu	x31,x11,x19","t6,a1,s3",
8000a01e,andi,tp:00000000,,52f87213,,"andi	x4,x16,1327","tp,a6,1327",
8000a022,slt,s6:00000000,,006f2b33,,"slt	x22,x30,x6","s6,t5,t1",
8000a026,lui,s10:0001e000,,0001ed37,,"lui	x26,0x1e","s10,0x1e",
8000a028,addi,a2:00000008,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000a02a,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
8000a02c,auipc,a1:8866f02c,,08665597,,"auipc	x11,0x8665","a1,0x8665",
8000a022,slt,s6:00000000,,006f2b33,,"slt	x22,x30,x6","s6,t5,t1",
8000a026,lui,s10:0001e000,,0001ed37,,"lui	x26,0x1e","s10,0x1e",
8000a028,addi,a2:00000006,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000a02a,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
8000a02c,auipc,a1:8866f02c,,08665597,,"auipc	x11,0x8665","a1,0x8665",
8000a022,slt,s6:00000000,,006f2b33,,"slt	x22,x30,x6","s6,t5,t1",
8000a026,lui,s10:0001e000,,0001ed37,,"lui	x26,0x1e","s10,0x1e",
8000a028,addi,a2:00000004,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000a02a,andi,s0:00000000,,00147413,,"andi	x8,x8,1","s0,s0,1",
8000a02c,auipc,a1:8866f02c,,08665597,,"auipc	x11,0x8665","a1,0x8665",
